MeasurementDateGMT,Enfield - Bowes Primary School: Nitric Oxide (ug/m3),Enfield - Bowes Primary School: Nitrogen Dioxide (ug/m3),Enfield - Bowes Primary School: Oxides of Nitrogen (ug/m3),Enfield - Bowes Primary School: PM10 Particulate (ug/m3)
2018-01-01,401.4999999999999,834.5999999999999,1450.4,239.39999999999998
2018-01-02,172.39999999999995,909.5999999999999,1174.3,311.39999999999986
2018-01-03,374.0,755.6999999999999,1329.1000000000001,423.4
2018-01-04,471.9,1089.6000000000001,1813.2,285.4
2018-01-05,997.2,1353.3,2882.4,326.5
2018-01-06,2157.3999999999996,1317.1,4625.400000000001,513.0000000000001
2018-01-07,186.8,450.90000000000003,737.8000000000001,248.70000000000002
2018-01-08,587.0999999999999,828.1000000000001,1728.4000000000003,413.2000000000001
2018-01-09,1320.95,1207.9,3233.75,806.7999999999998
2018-01-10,1671.0,1649.3000000000002,4211.7,496.5
2018-01-11,2072.2,1354.0000000000002,4531.200000000001,631.6
2018-01-12,1205.5000000000002,1220.6999999999998,3069.2000000000007,621.2000000000002
2018-01-13,454.29999999999995,929.5000000000001,1626.2999999999997,620.0
2018-01-14,516.1,1058.6000000000001,1850.4,651.8000000000001
2018-01-15,289.4,808.1999999999999,1251.5999999999997,190.00000000000003
2018-01-16,490.50000000000006,1047.3,1799.4,258.20000000000005
2018-01-17,570.1,1038.4999999999998,1911.9,297.5
2018-01-18,742.3000000000001,1099.7,2238.1000000000004,237.8
2018-01-19,608.6999999999998,1478.1999999999998,2411.5,310.5
2018-01-20,717.1000000000001,1463.3999999999999,2563.4999999999995,264.9000000000001
2018-01-21,841.4999999999999,1541.8,2831.6000000000004,436.5
2018-01-22,1071.3000000000002,1520.4999999999998,3163.3000000000006,338.90000000000003
2018-01-23,110.9,570.9,740.8999999999997,140.39999999999998
2018-01-24,158.4,590.4000000000001,833.6,156.0
2018-01-25,135.6,673.6,881.9999999999999,284.59999999999997
2018-01-26,1895.6999999999998,1745.7999999999997,4652.4,560.9
2018-01-27,354.4,833.1,1376.1999999999996,302.0
2018-01-28,207.0,628.1999999999998,945.2000000000002,150.8
2018-01-29,772.9,1163.3,2348.0000000000005,236.9
2018-01-30,2013.6,1584.8,4672.7,432.19999999999993
2018-01-31,408.3999999999999,966.8000000000001,1592.7,190.6
2018-02-01,866.2999999999998,1155.1,2483.4,316.3
2018-02-02,1535.2,1384.5000000000005,3738.3999999999996,468.79999999999995
2018-02-03,953.5,1564.0000000000005,3026.000000000001,388.99999999999994
2018-02-04,324.7,589.7,1087.5000000000002,254.3
2018-02-05,569.1,870.8000000000001,1743.6,348.5
2018-02-06,1331.3999999999999,1313.5000000000002,3354.3999999999996,621.7999999999998
2018-02-07,2329.6000000000004,1699.6999999999998,5271.5,619.4
2018-02-08,1238.8,1350.1999999999998,3249.2000000000003,470.3
2018-02-09,705.6999999999998,1104.6999999999998,2186.7,313.5
2018-02-10,295.6,942.8999999999999,1395.9999999999998,184.9
2018-02-11,409.29999999999995,749.6,1377.0000000000002,183.35
2018-02-12,505.7,1160.6999999999998,1936.1,277.2
2018-02-13,600.0,1004.15,1923.6000000000001,239.59999999999997
2018-02-14,961.6999999999999,1050.1999999999998,2524.7999999999997,300.5
2018-02-15,551.0000000000001,1215.3000000000002,2059.6,339.7
2018-02-16,1175.6000000000001,1695.5000000000002,3497.8999999999996,467.20000000000005
2018-02-17,2283.1000000000004,1812.8000000000002,5313.799999999999,662.3999999999999
2018-02-18,1863.9,1411.7000000000003,4269.499999999999,575.1999999999999
2018-02-19,993.5,1225.4000000000005,2748.7999999999993,406.9
2018-02-20,866.0,902.4,2229.5000000000005,276.79999999999995
2018-02-21,1149.1000000000001,1204.4,2966.0000000000005,996.1
2018-02-22,626.2,1156.9,2117.0,678.2
2018-02-23,678.8000000000001,1148.5000000000002,2189.2999999999997,634.9000000000001
2018-02-24,446.0,943.5,1627.1000000000001,662.6999999999999
2018-02-25,258.5,685.0999999999999,1082.3000000000002,389.80000000000007
2018-02-26,398.9000000000001,737.7,1350.0,322.2
2018-02-27,1069.4,1318.4999999999998,2957.7999999999997,523.3
2018-02-28,817.9999999999999,1083.7,2337.4,503.99999999999994
2018-03-01,244.20000000000002,630.8,1005.1000000000001,833.3000000000001
2018-03-02,339.99999999999994,919.4999999999999,1441.1000000000001,1037.2
2018-03-03,626.4,1322.1,2282.6,1601.6999999999998
2018-03-04,502.1000000000001,1281.1,2050.8999999999996,576.6999999999999
2018-03-05,428.00000000000006,1094.0500000000002,1751.0000000000002,372.09999999999997
2018-03-06,1160.8,1361.6,3142.1000000000004,341.8
2018-03-07,1492.0000000000002,1660.8,3948.2999999999993,448.3500000000001
2018-03-08,350.79999999999995,1036.6,1574.9999999999998,212.1
2018-03-09,2537.6,2034.3000000000002,5925.450000000001,914.9333333333334
2018-03-10,218.39999999999998,763.7999999999998,1098.4,966.0533333333334
2018-03-11,1172.1999999999996,1589.0999999999997,3386.1000000000004,836.7733333333334
2018-03-12,1501.7500000000005,1683.5375,3987.2499999999995,707.4933333333333
2018-03-13,1208.35,1518.1125,3371.25,578.2133333333334
2018-03-14,774.8999999999999,1171.2,2359.4,448.93333333333334
2018-03-15,609.8000000000001,1439.3999999999999,2374.3,409.90000000000003
2018-03-16,722.3,1201.6999999999998,2309.6,479.4
2018-03-17,214.10000000000002,519.1,846.9,451.5999999999999
2018-03-18,197.10000000000002,518.2,820.8,686.9000000000002
2018-03-19,281.99999999999994,586.9000000000001,1019.4000000000001,640.8318181818182
2018-03-20,862.9000000000001,1166.4,2489.5999999999995,562.2727272727273
2018-03-21,1483.8999999999999,1685.2000000000003,3960.5,467.1454545454546
2018-03-22,513.2,1052.8,1839.9000000000003,444.2
2018-03-23,113.7,588.9999999999999,763.6,395.8999999999999
2018-03-24,968.9,1367.4,2852.2000000000003,847.3000000000002
2018-03-25,1066.8999999999999,1330.1999999999998,2966.1,897.3
2018-03-26,1004.8000000000001,1626.0,3166.2000000000003,458.9999999999999
2018-03-27,456.8,1051.6000000000001,1752.1,289.6
2018-03-28,764.3000000000002,1609.1,2780.9000000000005,323.3
2018-03-29,689.5000000000002,1209.1999999999998,2266.4999999999995,288.79999999999995
2018-03-30,645.5000000000001,1294.7000000000003,2284.0999999999995,346.3000000000001
2018-03-31,417.40000000000003,819.1999999999999,1458.8000000000002,208.0
2018-04-01,635.5,1152.3000000000002,2126.7000000000003,431.7
2018-04-02,108.39999999999999,763.8,930.0999999999999,283.69999999999993
2018-04-03,59.0,475.19999999999993,565.6,265.40000000000003
2018-04-04,91.8,567.2999999999998,708.4999999999999,275.5
2018-04-05,629.2000000000002,991.2999999999998,1956.0,251.1
2018-04-06,499.59999999999997,1202.9999999999998,1968.9,493.6
2018-04-07,1059.4999999999995,1257.1,2881.6,745.9000000000001
2018-04-08,734.1,1242.6000000000001,2368.5,610.8000000000001
2018-04-09,816.9999999999998,1309.3,2561.5999999999995,552.9
2018-04-10,823.8,1300.1000000000001,2563.2,718.8
2018-04-11,955.4000000000001,1038.1000000000001,2503.3000000000006,1010.9000000000002
2018-04-12,904.1,904.6999999999998,2290.8,826.1999999999998
2018-04-13,544.4999999999998,1124.8,1959.5000000000002,618.9
2018-04-14,594.8000000000001,1252.4999999999998,2164.6,967.7
2018-04-15,285.40000000000003,788.5,1226.0999999999997,704.3000000000001
2018-04-16,102.79999999999998,520.4000000000001,677.8,369.09999999999997
2018-04-17,67.10000000000001,429.00000000000006,531.9,305.4
2018-04-18,238.3,923.0000000000001,1288.6,495.99999999999994
2018-04-19,1829.3000000000002,1903.1000000000001,4707.599999999999,1042.7000000000003
2018-04-20,1057.7,1769.7,3391.6,861.3000000000001
2018-04-21,524.7,1373.6,2177.9999999999995,1017.4
2018-04-22,209.20000000000002,701.4,1022.7999999999998,739.6999999999999
2018-04-23,283.9,739.8,1175.0,294.0
2018-04-24,193.4,533.4,829.6999999999998,237.49999999999997
2018-04-25,454.09999999999997,815.7,1511.7,273.7
2018-04-26,351.9,863.8000000000001,1403.2999999999997,323.90000000000003
2018-04-27,843.1999999999998,1484.4000000000003,2777.3,460.8
2018-04-28,624.6999999999999,982.2,1939.8999999999996,314.79999999999995
2018-04-29,225.19999999999993,473.1000000000001,818.5999999999999,251.39999999999998
2018-04-30,487.8999999999999,842.6999999999999,1591.0000000000002,343.1
2018-05-01,402.70000000000005,818.9000000000001,1436.3000000000002,298.99999999999994
2018-05-02,380.29999999999995,922.4,1505.8,218.9
2018-05-03,869.8,1343.1999999999998,2676.8,433.99999999999994
2018-05-04,692.4000000000001,1365.3,2427.2,545.1999999999999
2018-05-05,1158.6000000000001,1623.1000000000001,3399.8999999999996,763.9
2018-05-06,568.8999999999999,1519.7,2391.5000000000005,896.9999999999999
2018-05-07,776.7999999999998,1573.1999999999996,2764.2999999999997,921.7
2018-05-08,1272.5999999999997,1663.6000000000004,3614.8,934.2000000000002
2018-05-09,597.5,1013.9000000000003,1929.8999999999996,449.9000000000001
2018-05-10,1033.3,1409.1,2993.6000000000004,418.59999999999997
2018-05-11,739.85,962.0499999999997,2096.75,446.19999999999993
2018-05-12,367.19999999999993,1078.9,1641.9,448.1
2018-05-13,925.1000000000003,1326.3,2745.2,473.7999999999999
2018-05-14,661.8000000000002,965.2,1980.1,430.8000000000001
2018-05-15,512.3,1017.6999999999998,1803.0,396.79999999999995
2018-05-16,341.75,580.0,1103.65,421.45
2018-05-17,390.5,642.4,1240.8000000000002,395.6
2018-05-18,999.2000000000003,1294.6,2826.5,480.59999999999997
2018-05-19,985.1,1302.1999999999998,2812.5,609.2
2018-05-20,706.4,1201.3000000000002,2284.5,646.4
2018-05-21,865.0000000000001,1382.3999999999999,2708.4,761.2
2018-05-22,364.3,783.1999999999999,1341.1999999999998,635.0999999999998
2018-05-23,316.3,677.3999999999999,1162.8,565.5
2018-05-24,424.50000000000006,896.0000000000001,1546.6999999999998,603.5
2018-05-25,1311.2,1628.5,3639.2999999999997,708.7857142857142
2018-05-26,275.7,770.1000000000001,1192.7,826.8000000000001
2018-05-27,354.0999999999999,1089.7,1632.6000000000001,775.188198757764
2018-05-28,351.0,760.6999999999999,1298.6,743.4717391304349
2018-05-29,304.9,669.5,1136.9,700.5847826086957
2018-05-30,1238.6,1380.1000000000001,3279.2999999999997,657.6978260869566
2018-05-31,779.7,1281.5000000000002,2477.0,614.8108695652173
2018-06-01,266.3,921.5000000000001,1330.0999999999997,571.9239130434783
2018-06-02,345.9,909.4000000000001,1440.1999999999998,529.0369565217391
2018-06-03,398.10000000000014,1145.4000000000003,1756.3,486.15
2018-06-04,421.70000000000016,815.3999999999999,1462.1000000000001,406.1000000000001
2018-06-05,408.84999999999997,698.8,1325.4499999999998,367.25
2018-06-06,452.0,846.2999999999997,1539.2999999999997,493.4
2018-06-07,592.1000000000001,936.5999999999999,1844.9,452.9999999999999
2018-06-08,478.8000000000001,801.1,1535.6000000000004,453.0
2018-06-09,390.4,827.5999999999999,1426.4999999999998,445.6
2018-06-10,280.8,691.5999999999999,1122.1000000000001,433.5999999999999
2018-06-11,548.7000000000002,943.6,1784.8000000000004,355.49999999999994
2018-06-12,695.9000000000001,921.7,1989.0999999999997,359.04999999999995
2018-06-13,695.2,816.6999999999999,1882.6999999999998,349.9
2018-06-14,629.9,940.0,1905.7,354.5
2018-06-15,1460.4000000000003,1485.8999999999996,3725.1,456.8999999999999
2018-06-16,206.80000000000007,605.2,922.1000000000001,253.89999999999998
2018-06-17,103.69999999999999,362.79999999999995,521.8000000000001,207.0
2018-06-18,322.7999999999999,575.1999999999999,1070.4,239.68235294117648
2018-06-19,484.8749999999999,453.99999999999994,1197.0749999999998,227.21764705882353
2018-06-20,459.37500000000006,571.0999999999999,1274.7750000000003,191.4
2018-06-21,788.0999999999999,1079.3,2287.9,351.8500000000001
2018-06-22,761.9000000000001,1096.1999999999998,2264.5,380.40000000000003
2018-06-23,782.0999999999999,1408.6999999999998,2607.4,393.20000000000005
2018-06-24,517.0999999999999,1102.3999999999999,1895.2999999999997,392.4
2018-06-25,668.8999999999999,1455.8,2481.3000000000006,428.3
2018-06-26,832.0,1344.1,2620.3,480.1
2018-06-27,452.5,853.6,1546.7999999999997,455.65
2018-06-28,443.00000000000006,762.2,1440.8999999999999,523.0999999999999
2018-06-29,492.79999999999995,808.4,1563.7999999999997,481.80000000000007
2018-06-30,319.30000000000007,833.4,1322.6000000000001,478.3499999999999
2018-07-01,250.7000000000001,950.6,1335.3999999999999,506.0
2018-07-02,412.1999999999998,960.9,1593.4999999999998,398.0
2018-07-03,330.70000000000005,834.1,1341.0000000000002,356.09999999999997
2018-07-04,510.49999999999994,1146.8999999999999,1929.6999999999998,467.80000000000007
2018-07-05,899.6,1880.6999999999998,3259.9999999999995,710.8999999999999
2018-07-06,982.8,1769.5999999999997,3275.9999999999995,777.9499999999999
2018-07-07,716.9999999999998,1556.1999999999998,2655.6,672.65
2018-07-08,405.6,1182.9999999999998,1805.2,470.3
2018-07-09,1010.9000000000002,1289.4,2839.7000000000003,515.1
2018-07-10,602.7499999999999,696.9000000000001,1621.2,296.90000000000003
2018-07-11,523.5999999999999,769.6999999999999,1572.8000000000002,391.2999999999999
2018-07-12,758.7000000000002,1094.9999999999998,2258.3,469.00000000000006
2018-07-13,605.6999999999998,1123.8999999999999,2052.0,452.74999999999994
2018-07-14,477.59999999999997,988.9000000000001,1720.9,426.70000000000005
2018-07-15,712.7,1531.6999999999998,2624.3000000000006,441.3
2018-07-16,764.1000000000001,1335.4999999999998,2507.0999999999995,368.5999999999999
2018-07-17,365.4999999999999,723.0,1283.5999999999997,249.8
2018-07-18,350.90000000000003,877.4,1415.1000000000001,255.15000000000003
2018-07-19,1185.0,1410.3999999999999,3227.2,406.49999999999994
2018-07-20,583.6999999999998,1108.6000000000001,2003.7000000000007,403.75
2018-07-21,642.8000000000001,1520.0999999999997,2505.8,579.4
2018-07-22,672.4000000000001,1315.7,2346.8,420.00000000000006
2018-07-23,492.9000000000001,882.3999999999999,1638.0999999999997,353.3833333333333
2018-07-24,201.20000000000002,735.4000000000001,1043.8999999999999,376.31666666666666
2018-07-25,641.6000000000003,1051.6000000000001,2035.3999999999994,464.50000000000006
2018-07-26,408.3000000000001,914.5,1540.7000000000005,749.6499999999999
2018-07-27,478.1,1188.9999999999998,1922.1000000000004,418.6499999999999
2018-07-28,57.00000000000001,215.39999999999998,303.0,261.7
2018-07-29,30.1,170.59999999999997,216.5,137.37777777777777
2018-07-30,60.6,191.8,284.2,166.92222222222225
2018-07-31,228.8,435.6,786.4000000000003,197.75
2018-08-01,288.6,700.4,1142.8999999999999,293.20000000000005
2018-08-02,481.29999999999995,1023.9,1761.4,322.59999999999997
2018-08-03,1165.8,1511.3000000000002,3299.2999999999997,481.09999999999997
2018-08-04,486.50000000000006,880.2000000000002,1626.2999999999997,316.6499999999999
2018-08-05,449.59999999999997,923.6000000000001,1612.5999999999997,347.4
2018-08-06,1001.3,1397.3,2932.6000000000004,486.70000000000005
2018-08-07,418.49999999999994,1051.8,1693.4,382.15
2018-08-08,317.6000000000001,577.0,1064.3999999999999,261.77142857142866
2018-08-09,1384.1999999999991,1179.1999999999998,3301.1,427.6785714285714
2018-08-10,486.80000000000007,807.9999999999999,1554.4999999999998,253.55
2018-08-11,352.7,693.9999999999999,1234.8000000000002,215.14999999999998
2018-08-12,40.5,255.39999999999998,317.5,147.9
2018-08-13,779.7000000000002,916.4,2111.8,348.69999999999993
2018-08-14,606.6,843.6,1773.7,277.2
2018-08-15,185.09999999999997,509.49999999999994,793.4,258.50000000000006
2018-08-16,300.5,532.8000000000001,993.9000000000001,216.3
2018-08-17,592.4,749.9499999999998,1658.25,277.95
2018-08-18,147.90000000000003,435.50000000000006,662.3000000000001,233.64999999999995
2018-08-19,248.19999999999996,369.6,750.9,228.9
2018-08-20,401.8999999999999,630.0,1246.0,213.8
2018-08-21,268.29999999999995,662.1,1073.4,199.80000000000004
2018-08-22,393.1,813.7999999999998,1416.8000000000002,276.4368421052631
2018-08-23,569.7999999999998,703.0000000000001,1576.6,286.3631578947368
2018-08-24,491.7,757.3,1511.3999999999996,247.39999999999998
2018-08-25,1194.1000000000001,1138.1999999999998,2969.0000000000005,271.55
2018-08-26,988.4999999999998,689.7,2205.2,221.15
2018-08-27,357.0,540.6,1088.5,175.79999999999998
2018-08-28,357.9,739.9999999999999,1289.15,213.09999999999997
2018-08-29,1761.0000000000005,1537.1000000000001,4237.0,354.59999999999997
2018-08-30,1191.9,1234.7000000000003,3061.7999999999997,383.40000000000003
2018-08-31,1510.9999999999995,1373.5,3690.8,460.2
2018-09-01,1423.7,1167.3,3350.2999999999997,456.80000000000007
2018-09-02,1170.6000000000001,1391.0,3185.4,589.5
2018-09-03,1595.8999999999999,1823.7000000000003,4270.500000000001,570.9000000000001
2018-09-04,548.7,850.9999999999999,1692.1,379.4499999999998
2018-09-05,648.5,901.8999999999999,1895.8,395.5
2018-09-06,1298.9999999999998,1236.0000000000002,3227.900000000001,387.4500000000001
2018-09-07,854.5999999999999,1266.8000000000002,2577.3999999999996,258.0
2018-09-08,196.10000000000005,750.6999999999998,1051.5,188.09999999999994
2018-09-09,164.99999999999997,496.9,749.6999999999999,173.6
2018-09-10,210.89999999999998,572.6,895.9,248.24999999999997
2018-09-11,195.0,454.09999999999997,753.4,236.98000000000002
2018-09-12,1607.6000000000001,1181.3000000000002,3646.2,291.4030769230769
2018-09-13,2230.3999999999996,1507.9999999999998,4928.5,311.19384615384615
2018-09-14,484.0,1031.0999999999997,1772.9,330.9846153846154
2018-09-15,344.9,706.4,1236.0999999999997,350.77538461538467
2018-09-16,42.199999999999996,390.1000000000001,455.2,370.56615384615384
2018-09-17,78.39999999999999,588.8,709.0,390.3569230769231
2018-09-18,86.10000000000001,357.7,489.4,410.1476923076923
2018-09-19,68.7,278.20000000000005,383.49999999999994,371.79230769230765
2018-09-20,46.50000000000001,244.1,315.59999999999997,308.05
2018-09-21,418.40000000000003,723.0,1364.15,198.90000000000006
2018-09-22,368.7,926.1,1491.5000000000002,275.4
2018-09-23,569.4,832.6999999999998,1705.8,227.4
2018-09-24,1900.1000000000001,1456.5,4369.700000000001,352.79999999999995
2018-09-25,2010.3999999999996,1327.6000000000001,4410.2,386.0000000000001
2018-09-26,1805.0000000000002,1910.4000000000003,4677.799999999999,439.1
2018-09-27,1494.1999999999998,1853.1999999999998,4144.3,514.0
2018-09-28,601.5,808.4000000000001,1730.7999999999997,263.3
2018-09-29,2441.1,1711.1000000000001,5454.000000000001,546.0
2018-09-30,1224.0,1357.8000000000002,3234.6,426.59999999999997
2018-10-01,864.1999999999999,1118.6999999999998,2444.6,274.6
2018-10-02,687.1000000000001,909.6999999999999,1963.3999999999999,225.70000000000005
2018-10-03,1975.4999999999998,1229.4000000000003,4258.6,355.29999999999995
2018-10-04,375.70000000000005,690.6,1266.5999999999992,329.09999999999997
2018-10-05,2075.4,1527.3,4710.099999999999,728.2000000000002
2018-10-06,922.6000000000003,850.8999999999997,2265.6,346.9
2018-10-07,864.7000000000002,1076.4,2402.0,337.8
2018-10-08,286.0999999999999,978.3999999999999,1416.8,220.00000000000006
2018-10-09,1468.8,1212.1999999999998,3464.1,376.7
2018-10-10,2745.3999999999987,1873.0000000000005,6082.4,1015.1999999999999
2018-10-11,103.89999999999999,630.9,790.1999999999999,329.6
2018-10-12,40.20000000000001,327.9,389.40000000000003,241.10000000000005
2018-10-13,34.59999999999999,342.69999999999993,395.89999999999986,252.50000000000003
2018-10-14,270.9,580.9000000000001,996.1000000000003,157.70000000000002
2018-10-15,806.7999999999998,924.9000000000001,2162.2999999999997,218.70000000000002
2018-10-16,278.30000000000007,713.2999999999998,1140.2,355.05
2018-10-17,707.8239999999998,1060.9560000000001,2145.0580000000004,271.06326530612245
2018-10-18,2710.4639999999995,1769.616,5925.2880000000005,458.93877551020404
2018-10-19,3581.112,2055.728,7546.304,626.2979591836735
2018-10-20,3120.5999999999995,1722.9999999999998,6507.600000000001,800.95
2018-10-21,1611.7999999999993,1276.8999999999996,3748.3,537.2
2018-10-22,1597.4,1305.6000000000001,3754.7999999999993,397.79999999999995
2018-10-23,1036.8,1288.1,2877.7999999999997,372.1
2018-10-24,1361.9000000000003,1391.4999999999995,3479.8000000000006,409.6
2018-10-25,1383.6999999999996,1506.2,3628.099999999999,397.9
2018-10-26,978.5000000000001,1307.6999999999998,2808.1000000000004,212.3
2018-10-27,624.7,840.6,1798.8,151.6
2018-10-28,296.49999999999994,546.6,1001.9,175.14999999999995
2018-10-29,656.0000000000001,827.5,1833.4,163.49999999999997
2018-10-30,927.1999999999999,1133.6000000000001,2555.5000000000005,282.8
2018-10-31,3089.2,1805.5999999999997,6542.199999999999,613.6999999999999
2018-11-01,1255.6000000000004,1533.6,3459.0000000000005,436.1499999999999
2018-11-02,4237.6,2168.2000000000003,8666.1,658.9
2018-11-03,717.3000000000001,1039.8999999999999,2139.6000000000004,480.59999999999997
2018-11-04,309.7,956.9000000000002,1432.1000000000001,538.7
2018-11-05,3027.5,1554.8,6196.5,1303.7
2018-11-06,1820.0,1099.5999999999997,3890.7999999999984,821.6
2018-11-07,66.5,500.5,602.5,189.94999999999996
2018-11-08,507.50000000000017,1052.0,1830.5000000000002,345.7
