MeasurementDateGMT,Enfield - Bowes Primary School: Nitric Oxide (ug/m3),Enfield - Bowes Primary School: Nitrogen Dioxide (ug/m3),Enfield - Bowes Primary School: Oxides of Nitrogen (ug/m3),Enfield - Bowes Primary School: PM10 Particulate (ug/m3)
2018-11-09,790.2000000000002,1022.4000000000001,2234.1,347.29999999999995
2018-11-10,102.09999999999998,768.9,925.4999999999999,237.23749999999998
2018-11-11,55.7,652.5999999999999,738.4,177.62142857142854
2018-11-12,90.50000000000001,757.6999999999998,896.4999999999999,174.5357142857143
2018-11-13,221.40000000000003,847.1,1185.8999999999996,266.5053571428571
2018-11-14,521.7,1024.4,1824.5000000000002,365.6
2018-11-15,1116.2,1196.8,2908.100000000001,627.0999999999999
2018-11-16,1283.6,1089.2,3057.5,435.29999999999995
2018-11-17,849.4,1261.7,2563.9999999999995,650.6999999999999
2018-11-18,541.3999999999999,901.1,1731.1999999999998,463.9000000000001
2018-11-19,380.70000000000005,664.1999999999999,1247.8,229.30000000000007
2018-11-20,586.1000000000001,854.9999999999999,1753.9999999999998,328.3
2018-11-21,2237.1,1508.8000000000002,4939.000000000001,696.4000000000001
2018-11-22,4197.799999999999,1791.7000000000003,8228.2,1207.7
2018-11-23,1698.0,1484.8,4088.499999999999,945.4
2018-11-24,490.8999999999999,1085.2,1837.7,627.6000000000001
2018-11-25,417.09999999999997,756.5999999999999,1396.5,483.40000000000003
2018-11-26,1170.0,1159.0,2953.0,354.74999999999994
2018-11-27,724.7,1157.7,2268.8,474.4000000000001
2018-11-28,45.70000000000001,559.1999999999999,629.1,193.69999999999996
2018-11-29,51.29999999999999,405.1,483.69999999999993,190.2
2018-11-30,276.4,818.5999999999999,1242.7,268.49999999999994
2018-12-01,60.3,593.5,686.3,168.20000000000002
2018-12-02,101.0,462.59999999999997,617.7,88.60000000000001
2018-12-03,539.0,961.5999999999999,1788.3999999999999,298.35
2018-12-04,2258.0,1770.0,5231.800000000001,479.8
2018-12-05,433.30000000000007,1098.6000000000001,1762.8999999999999,253.1
2018-12-06,152.79999999999995,705.0999999999999,938.9999999999999,188.0
2018-12-07,346.20000000000005,747.2,1278.3,167.00000000000003
2018-12-08,236.99999999999997,621.7,985.1999999999999,248.00000000000003
2018-12-09,448.0999999999999,735.5999999999999,1422.7,184.79999999999998
2018-12-10,1068.6,1490.3999999999999,3128.4,318.55
2018-12-11,5123.399999999999,2245.4,10100.8,982.9000000000001
2018-12-12,1236.1,1584.2999999999997,3479.3000000000006,559.1
2018-12-13,1448.8,1503.3999999999999,3724.8000000000006,573.1
2018-12-14,2360.5000000000005,1633.8000000000002,5253.100000000001,739.1000000000001
2018-12-15,145.99999999999997,736.4,960.6,470.79999999999995
2018-12-16,720.0999999999998,1285.5000000000002,2389.7,271.2
2018-12-17,555.1,1244.6999999999998,2095.4,307.3
2018-12-18,62.5,600.8000000000001,696.4999999999999,240.2
2018-12-19,107.4,788.9,953.3000000000001,127.4
2018-12-20,219.70000000000002,823.8999999999999,1160.4999999999998,216.69999999999996
2018-12-21,325.1000000000001,755.7,1253.8,325.5
2018-12-22,329.6000000000001,1089.2,1594.5999999999997,286.8
2018-12-23,430.40000000000003,1028.5999999999997,1687.9999999999995,191.7
2018-12-24,3873.7,1917.7,7856.800000000001,713.5999999999999
2018-12-25,3508.2000000000003,1797.7999999999997,7177.2,835.2000000000002
2018-12-26,576.0,1109.6,1992.8999999999999,417.00000000000006
2018-12-27,5069.2,1885.9,9658.7,939.9
2018-12-28,2276.5000000000005,1381.6000000000001,4871.7,689.2
2018-12-29,690.0999999999999,1096.9,2154.8999999999996,318.59999999999997
2018-12-30,395.29999999999995,928.9000000000001,1534.9000000000003,244.7
2018-12-31,507.8999999999999,951.2,1730.0,194.60000000000002
2019-01-01,335.29999999999995,799.0999999999999,1312.9,237.39999999999998
2019-01-02,1000.1999999999999,1309.5000000000002,2842.8,342.6
2019-01-03,1337.3000000000002,1605.5000000000002,3656.1000000000004,473.9000000000001
2019-01-04,1770.1,1690.0000000000002,4404.8,762.0
2019-01-05,799.0999999999999,1347.9,2573.3999999999996,569.7
2019-01-06,731.9999999999999,1350.6,2472.8,527.3999999999999
2019-01-07,372.70000000000005,1019.4,1590.8,334.3
2019-01-08,927.4296296296295,1139.9888888888886,2561.4555555555553,438.0000000000001
2019-01-09,854.7703703703703,1228.911111111111,2539.5444444444447,318.7
2019-01-10,1770.0000000000002,1699.9,4414.399999999999,717.9
2019-01-11,1333.6000000000001,1496.5999999999997,3541.3999999999996,538.3
2019-01-12,421.29999999999995,953.5999999999999,1599.6000000000001,193.20000000000002
2019-01-13,341.49999999999994,659.8000000000002,1183.0,177.2
2019-01-14,900.9000000000001,1394.3,2775.7000000000003,376.00000000000006
2019-01-15,427.90000000000003,1231.6999999999998,1887.6000000000001,251.40000000000003
2019-01-16,232.20000000000002,879.6999999999999,1235.6000000000001,177.85
2019-01-17,1069.8000000000002,1459.3999999999999,3099.7,383.99999999999994
2019-01-18,2570.1,1701.6999999999998,5642.2,558.7
2019-01-19,726.5,1320.3999999999999,2433.9000000000005,543.0999999999999
2019-01-20,2223.7999999999997,1683.9999999999995,5094.400000000001,899.5999999999999
2019-01-21,2555.0000000000005,1608.5,5526.4,945.3999999999999
2019-01-22,1220.9,1601.9,3473.8,319.1
2019-01-23,2841.6000000000004,1878.5000000000002,6235.8,547.1
2019-01-24,3384.9500000000003,2106.0499999999993,7295.999999999999,890.9499999999999
2019-01-25,827.3,1382.6000000000001,2651.1000000000004,423.80000000000007
2019-01-26,120.4,639.2999999999997,823.4999999999999,161.80000000000004
2019-01-27,279.20000000000005,554.1999999999999,982.4000000000001,236.20000000000002
2019-01-28,1271.7,1470.9,3421.0,410.6
2019-01-29,781.9,1576.6000000000004,2775.9,366.70000000000005
2019-01-30,2442.8999999999996,1950.8999999999996,5696.599999999999,443.6
2019-01-31,4300.900000000001,2009.3,8603.5,775.0999999999998
2019-02-01,391.59999999999997,817.5,1417.4,299.29999999999995
2019-02-02,533.8,824.9000000000001,1643.3999999999999,358.09999999999997
2019-02-03,463.3,1050.4,1760.8000000000004,310.50000000000006
2019-02-04,788.5,995.0000000000001,2203.9,283.9
2019-02-05,1161.1999999999996,1172.3999999999999,2952.8,302.40000000000003
2019-02-06,254.7,985.6999999999999,1376.5,248.10000000000002
2019-02-07,226.1,675.5999999999999,1022.3000000000002,179.79999999999998
2019-02-08,57.3,366.0999999999999,453.40000000000003,173.99999999999997
2019-02-09,136.3,433.09999999999997,642.1999999999999,250.30000000000004
2019-02-10,293.3,751.3000000000001,1200.8000000000002,135.9
2019-02-11,1900.8000000000002,1756.6,4671.099999999999,445.29999999999995
2019-02-12,927.0000000000001,1416.4000000000003,2837.6,413.9
2019-02-13,228.40000000000003,929.4999999999999,1279.4999999999998,423.0
2019-02-14,4062.3,2075.1,8304.1,979.6
2019-02-15,4090.7000000000003,1995.3,8267.3,1046.7
2019-02-16,1176.3000000000002,1251.2,3054.7000000000007,723.9
2019-02-17,751.1999999999999,973.2000000000002,2125.2000000000003,685.7
2019-02-18,90.6,769.2,907.8,305.1
2019-02-19,367.4000000000001,994.3999999999997,1557.3,329.9
2019-02-20,87.10000000000002,505.20000000000005,638.8,303.09999999999997
2019-02-21,240.7,970.0999999999998,1338.6999999999998,453.09999999999985
2019-02-22,993.2000000000002,1458.5000000000005,2982.0000000000005,822.3000000000001
2019-02-23,1524.8999999999999,1471.7,3809.7999999999997,946.6999999999999
2019-02-24,2961.7,1827.4,6368.5,1176.6
2019-02-25,3616.2,2197.3,7741.700000000001,1229.7
2019-02-26,3733.9,2401.5000000000005,8126.500000000001,1284.3999999999996
2019-02-27,4277.6,2478.0000000000005,9036.7,1513.5
2019-02-28,1227.3999999999996,1434.3999999999999,3316.2,777.1
2019-03-01,865.6999999999999,1181.5,2509.2000000000003,688.9
2019-03-02,132.9,502.6,705.9999999999999,271.50000000000006
2019-03-03,38.900000000000006,276.80000000000007,336.79999999999995,185.6
2019-03-04,317.29999999999995,758.2,1244.4999999999998,163.4
2019-03-05,143.1,664.3,883.4999999999999,192.2
2019-03-06,55.70000000000001,448.29999999999995,534.1,230.50000000000006
2019-03-07,300.3,706.9000000000001,1167.3999999999999,172.4
2019-03-08,271.5,815.5999999999998,1231.8999999999999,198.60000000000002
2019-03-09,221.20000000000005,678.5999999999998,1017.7999999999998,344.40000000000003
2019-03-10,220.89999999999998,650.4,989.3000000000002,232.99999999999997
2019-03-11,426.2,807.2,1460.2,286.00000000000006
2019-03-12,206.29999999999998,657.9,974.2000000000002,173.0
2019-03-13,361.0,701.2,1254.5,298.6000000000001
2019-03-14,311.0,775.1,1252.0000000000002,229.1
2019-03-15,332.75,684.4,1194.7,160.5
2019-03-16,83.19999999999999,336.59999999999997,464.40000000000003,174.69999999999996
2019-03-17,308.8,789.2999999999998,1263.1,136.70000000000002
2019-03-18,769.0,1364.0,2543.3000000000006,319.99999999999994
2019-03-19,393.7,1178.5999999999997,1782.0000000000002,397.7
2019-03-20,200.0,873.6999999999999,1179.9,289.85
2019-03-21,979.0999999999999,1066.1,2567.100000000001,378.15000000000003
2019-03-22,138.2,722.6000000000001,934.2999999999998,304.3
2019-03-23,614.6,1188.9,2131.2000000000003,474.0999999999999
2019-03-24,892.3999999999999,1299.5000000000002,2667.7000000000003,464.3000000000001
2019-03-25,872.7,1199.4,2537.7,412.30000000000007
2019-03-26,1954.0,1868.6999999999998,4865.1,655.0
2019-03-27,1798.9999999999998,1875.0,4633.299999999999,429.3272727272727
2019-03-28,1050.0,1732.3,3342.5000000000005,679.3227272727271
2019-03-29,2249.0,1810.1000000000001,5258.4,1222.177777777778
2019-03-30,1718.3000000000002,1680.4000000000003,4315.4,1188.2365079365081
2019-03-31,164.99999999999997,489.2,741.6,434.20238095238085
2019-04-01,576.65,1076.55,1960.9500000000003,473.4
2019-04-02,1248.0,1629.0999999999997,3542.2999999999993,754.333333333333
2019-04-03,1644.4999999999998,1760.5,4282.1,537.0500000000001
2019-04-04,494.99999999999994,1068.3999999999996,1827.5000000000002,366.8
2019-04-05,322.40000000000003,937.4,1431.5999999999997,478.00000000000006
2019-04-06,279.4,707.1999999999999,1135.2999999999997,426.6
2019-04-07,444.49999999999994,777.4,1458.9000000000003,1258.3
2019-04-08,1749.9,1646.9999999999998,4330.400000000001,1455.1999999999998
2019-04-09,498.90000000000003,886.5,1651.7,1155.7500000000002
2019-04-10,320.59999999999997,622.7,1113.5,536.7
2019-04-11,493.90000000000003,991.8999999999999,1749.3000000000002,494.7
2019-04-12,693.4,1160.4,2223.3999999999996,559.3
2019-04-13,559.6999999999999,1064.5,1922.3999999999996,529.7
2019-04-14,471.9,1094.1000000000001,1817.3999999999996,697.1999999999999
2019-04-15,883.0000000000001,1265.3000000000004,2618.9000000000005,1141.0000000000002
2019-04-16,1391.3500000000004,1667.7999999999997,3801.0,1550.4999999999998
2019-04-17,1010.5,1421.5000000000002,2970.7999999999997,1559.8999999999999
2019-04-18,786.9999999999998,1273.3999999999999,2479.8,1525.3
2019-04-19,637.9,1388.1,2366.0999999999995,1046.8000000000002
2019-04-20,571.7,1307.4,2184.0,1015.7
2019-04-21,598.5000000000001,1507.6000000000004,2425.6,1167.3999999999999
2019-04-22,422.20000000000005,1614.0999999999997,2261.3,1481.1000000000001
2019-04-23,972.8,1753.3000000000002,3244.7000000000003,1098.0000000000002
2019-04-24,459.0000000000001,956.3000000000001,1659.9999999999998,784.8000000000004
2019-04-25,48.49999999999999,428.80000000000007,503.2,201.15000000000003
2019-04-26,338.7,475.7,995.1000000000001,324.4
2019-04-27,252.89999999999998,468.00000000000006,855.4,270.79999999999995
2019-04-28,448.59999999999997,740.0999999999999,1427.9000000000003,320.4
2019-04-29,837.7000000000002,1277.8999999999999,2562.2,562.8
2019-04-30,969.1,1415.2000000000003,2900.7999999999997,704.5
2019-05-01,1295.1000000000004,1509.2000000000003,3495.1000000000004,752.8000000000002
2019-05-02,941.9999999999999,1298.0,2742.3999999999996,432.50000000000006
2019-05-03,1109.75,1177.25,2879.45,392.19999999999993
2019-05-04,344.8,582.5,1110.6,294.7
2019-05-05,336.70000000000005,869.4,1385.7,383.5
2019-05-06,368.79999999999995,892.6000000000001,1458.4,274.09999999999997
2019-05-07,182.99999999999991,729.5999999999998,1010.0999999999999,403.2
2019-05-08,279.00000000000006,875.3999999999999,1303.1,329.3
2019-05-09,935.7,1203.1,2637.6000000000004,442.1
2019-05-10,596.8000000000001,1019.8000000000001,1934.6000000000001,420.9000000000001
2019-05-11,637.8000000000001,1024.8000000000002,2002.8,480.3
2019-05-12,638.2,953.8999999999999,1932.7,322.59999999999997
2019-05-13,975.0000000000001,1130.0,2624.6999999999994,368.5000000000001
2019-05-14,717.4000000000003,1039.1,2139.2000000000007,358.8
2019-05-15,594.9,1117.1,2029.1999999999998,576.1999999999999
2019-05-16,480.40000000000003,813.4999999999999,1549.8000000000002,436.1500000000001
2019-05-17,456.90000000000003,845.6999999999999,1546.0,434.3
2019-05-18,1034.9,1324.4,2911.2999999999997,502.1000000000001
2019-05-19,727.8,1004.6999999999999,2121.0,529.0
2019-05-20,947.4000000000002,1360.4,2812.9000000000005,498.1
2019-05-21,784.0,1288.9,2491.1000000000004,379.4000000000001
2019-05-22,642.85,1079.1499999999999,2064.4,323.99999999999994
2019-05-23,228.69999999999996,969.2499999999999,1319.5,314.85
2019-05-24,826.0,1291.8999999999999,2558.7000000000003,409.5000000000001
2019-05-25,586.9000000000002,1016.1999999999999,1916.3000000000002,288.2
2019-05-26,244.39999999999998,512.0,886.6999999999999,223.49999999999994
2019-05-27,331.79999999999995,690.3000000000002,1198.5,236.80000000000007
2019-05-28,816.5,1057.0,2309.0000000000005,246.3
2019-05-29,212.70000000000002,628.3000000000001,954.2999999999998,269.75
2019-05-30,220.80000000000004,505.4,843.9000000000001,240.55
2019-05-31,116.99999999999999,442.8,622.3000000000001,173.35000000000002
2019-06-01,106.59999999999997,530.4,694.4000000000002,223.09999999999997
2019-06-02,213.8,619.3999999999999,947.6999999999999,262.40000000000003
2019-06-03,150.90000000000003,427.4,658.5999999999999,254.79999999999998
2019-06-04,470.3500000000001,909.25,1631.0500000000002,326.20000000000005
2019-06-05,176.6,485.79999999999995,756.4000000000001,215.10000000000002
2019-06-06,126.7,564.1000000000001,758.4000000000002,215.1
2019-06-07,416.50000000000006,941.6,1580.65,294.3
2019-06-08,189.29999999999998,486.6000000000001,777.0,164.39999999999998
2019-06-09,277.3,692.1,1117.4999999999998,237.69999999999996
2019-06-10,710.7,856.9999999999999,1946.3999999999996,223.0
2019-06-11,437.80000000000007,621.7,1292.8,204.79999999999998
2019-06-12,776.1,1062.8500000000001,2252.35,245.89999999999998
2019-06-13,83.19999999999999,420.1,548.3000000000001,156.60000000000002
2019-06-14,37.4,283.90000000000003,340.8,135.4
2019-06-15,42.90000000000001,289.1000000000001,355.1,145.70000000000002
2019-06-16,87.9,238.2,373.2,164.89999999999998
2019-06-17,50.2,330.20000000000005,407.1,186.9
2019-06-18,588.1,1129.6000000000001,2031.6999999999996,348.59999999999997
2019-06-19,971.4000000000001,1244.4999999999998,2733.7999999999993,536.4000000000001
2019-06-20,338.0,724.3,1243.3999999999999,223.59999999999997
2019-06-21,746.0000000000001,1191.7,2335.9000000000005,344.79999999999995
2019-06-22,714.2,990.0000000000001,2084.8,349.20000000000005
2019-06-23,241.00000000000003,750.3,1119.8,550.5
2019-06-24,436.2500000000001,1038.25,1707.45,838.85
2019-06-25,739.0000000000001,1037.2999999999997,2170.6,1182.3040816326532
2019-06-26,266.20000000000005,463.09999999999997,871.3,677.9999999999997
2019-06-27,300.8,473.2,934.6,240.59591836734705
2019-06-28,372.09999999999997,649.9999999999999,1220.6999999999998,416.9000000000001
2019-06-29,292.7,828.9,1276.9,622.0000000000002
2019-06-30,264.90000000000003,538.9999999999999,945.1,357.4
2019-07-01,572.9,821.8999999999999,1700.6,226.79999999999998
2019-07-02,711.5999999999999,865.9000000000001,1956.8000000000002,326.80000000000007
2019-07-03,669.3,961.9999999999999,1988.8000000000002,348.40000000000003
2019-07-04,1121.8999999999999,1506.7,3227.1000000000004,400.79999999999995
2019-07-05,671.3999999999999,1164.9,2194.5,387.69999999999993
2019-07-06,624.0999999999999,823.5000000000002,1779.6,281.6
2019-07-07,288.09999999999997,627.1,1069.1,277.29999999999995
2019-07-08,613.5000000000001,1129.8,2070.4999999999995,343.79999999999995
2019-07-09,495.2999999999999,1070.1999999999998,1829.6000000000001,366.99999999999994
2019-07-10,224.79999999999998,773.1000000000001,1117.8,325.6500000000001
2019-07-11,574.6999999999999,1042.6000000000001,1924.3,323.1
2019-07-12,694.9,956.3000000000002,2021.9999999999998,251.39999999999998
2019-07-13,467.50000000000006,634.7,1351.8999999999999,269.29999999999995
2019-07-14,370.79999999999995,580.2,1149.1999999999998,217.79999999999995
2019-07-15,688.8000000000001,774.4,1830.2,237.39999999999998
2019-07-16,444.29999999999995,1031.0,1711.9000000000005,388.9500000000001
2019-07-17,119.5,678.2,861.5,422.69999999999993
2019-07-18,330.5,690.7999999999998,1198.0,375.19999999999993
2019-07-19,104.60000000000002,480.50000000000006,641.0999999999999,269.91875
2019-07-20,181.39999999999998,388.70000000000005,667.0,306.18125
2019-07-21,122.9,386.70000000000005,575.0000000000001,224.5
2019-07-22,109.9,372.8999999999999,541.3,141.36818181818182
2019-07-23,867.4,1128.0,2457.9999999999995,115.8409090909091
2019-07-24,392.3,1011.8,1613.0,90.31363636363638
2019-07-25,757.8,1482.8999999999999,2644.8,64.78636363636365
2019-07-26,487.70000000000005,978.8000000000002,1726.8000000000002,39.25909090909093
2019-07-27,655.1999999999999,890.0,1894.8999999999999,13.731818181818193
2019-07-28,531.8000000000002,759.1,1574.4,-11.79545454545454
2019-07-29,106.00000000000001,565.5999999999999,728.6,179.6954545454545
2019-07-30,71.2,377.5999999999999,486.7000000000001,281.05
2019-07-31,237.79999999999998,531.6,896.1,300.7
2019-08-01,487.09999999999997,834.8999999999999,1582.0,412.6
2019-08-02,556.8999999999999,921.6,1775.3000000000004,534.9399999999999
2019-08-03,449.0,892.0,1580.3999999999996,455.76000000000005
2019-08-04,194.3,657.5999999999997,955.5999999999999,477.70909090909095
2019-08-05,157.8,460.50000000000006,702.3000000000001,431.89090909090913
2019-08-06,47.70000000000001,222.90000000000006,295.6,324.4652173913043
2019-08-07,195.4,472.8,772.6,208.6347826086957
2019-08-08,176.60000000000002,530.5,801.3999999999999,329.3777777777778
2019-08-09,118.39999999999999,422.50000000000006,604.0,458.5555555555556
2019-08-10,51.89999999999999,162.79999999999998,242.59999999999997,490.51666666666665
2019-08-11,203.1,424.2,735.5000000000001,335.15
2019-08-12,871.8000000000001,1128.2,2464.7999999999997,375.15000000000003
2019-08-13,458.79999999999995,956.0999999999999,1659.6999999999998,262.15000000000003
2019-08-14,60.6,437.9,531.0,254.3967741935485
2019-08-15,417.2,702.7,1342.3000000000002,297.7032258064516
2019-08-16,421.60000000000014,481.3999999999999,1127.8999999999996,296.61923076923074
2019-08-17,122.80000000000001,341.4,529.2,359.5807692307692
2019-08-18,95.39999999999999,370.7,516.4000000000001,256.09999999999997
2019-08-19,177.50000000000003,470.8999999999999,743.2,298.65000000000003
2019-08-20,420.00000000000006,1072.6000000000001,1717.2,390.8999999999999
2019-08-21,143.7,666.1999999999998,886.4000000000002,374.3999999999999
2019-08-22,149.70000000000002,627.5,857.3,378.9
2019-08-23,735.8999999999999,1213.1000000000001,2341.4000000000005,537.5571428571427
2019-08-24,978.0000000000001,1440.1,2939.5000000000005,842.9928571428571
2019-08-25,405.6,1322.6999999999998,1944.7999999999995,1042.3999999999999
2019-08-26,725.3000000000001,1462.4999999999998,2574.5000000000005,807.5000000000001
2019-08-27,937.8000000000002,1536.1999999999994,2974.0999999999995,1215.2139534883722
2019-08-28,99.80000000000001,473.6,626.4000000000001,721.7302325581397
2019-08-29,338.1000000000001,632.2,1151.2,316.0558139534884
2019-08-30,76.8,370.74999999999994,488.1499999999999,338.9000000000001
2019-08-31,249.3,608.9,991.5999999999998,267.05
2019-09-01,631.5999999999999,996.0000000000002,1964.1000000000001,274.15
2019-09-02,352.00000000000006,824.3,1363.4999999999998,348.2
2019-09-03,197.19999999999996,536.1999999999999,838.6,427.00000000000006
2019-09-04,336.29999999999995,520.0,1035.6,256.70000000000005
2019-09-05,774.6499999999999,1089.0,2276.5,352.6
2019-09-06,549.4,942.8,1785.1999999999998,395.40000000000003
2019-09-07,467.6,708.8999999999997,1425.6000000000001,287.20000000000005
2019-09-08,1027.9,1146.1,2722.4,403.40000000000003
2019-09-09,310.4,853.3000000000001,1329.4,317.4000000000001
2019-09-10,1390.9,1325.5000000000002,3458.3999999999996,492.0000000000001
2019-09-11,177.8,486.2499999999999,759.0000000000001,371.2347826086957
2019-09-12,207.80000000000004,499.1000000000001,818.0000000000003,469.304347826087
2019-09-13,577.5999999999998,843.4,1729.0,454.56086956521733
2019-09-14,1468.3,1507.3000000000002,3758.5999999999995,545.9
2019-09-15,528.3,1211.4999999999998,2021.7000000000003,391.6
2019-09-16,788.6,817.5999999999999,2026.4,403.70000000000005
2019-09-17,784.8999999999999,996.6999999999999,2200.2000000000003,408.99999999999994
2019-09-18,1133.4,1280.6000000000001,3018.8,529.2499999999999
2019-09-19,1697.95,1468.2500000000002,4071.5500000000006,600.6000000000001
2019-09-20,1346.4,1408.0999999999997,3472.8,649.2
