MeasurementDateGMT,Enfield - Bowes Primary School: Nitric Oxide (ug/m3),Enfield - Bowes Primary School: Nitrogen Dioxide (ug/m3),Enfield - Bowes Primary School: Oxides of Nitrogen (ug/m3),Enfield - Bowes Primary School: PM10 Particulate (ug/m3)
2019-09-21,778.5,1615.5,2809.6000000000004,732.1
2019-09-22,349.49999999999994,901.9,1437.6,630.0931034482758
2019-09-23,93.99999999999999,388.29999999999995,531.8000000000001,332.09061748195666
2019-09-24,93.10000000000001,438.10000000000014,581.1,209.94418604651167
2019-09-25,302.70000000000005,570.2,1034.2,171.17209302325583
2019-09-26,125.39999999999999,406.00000000000006,598.1,236.9
2019-09-27,108.7,421.1,587.6999999999999,333.5999999999999
2019-09-28,112.5,384.9,556.9,221.20000000000002
2019-09-29,188.3,333.40000000000003,622.0,179.30000000000007
2019-09-30,325.5,607.8000000000001,1106.3,257.80000000000007
2019-10-01,289.20000000000005,553.6,996.5,264.0
2019-10-02,1236.2999999999997,1117.7000000000003,3013.5,359.6
2019-10-03,2129.399999999999,1158.5000000000002,4423.9,563.8000000000001
2019-10-04,802.8,902.6000000000001,2133.4,481.29999999999995
2019-10-05,523.3000000000001,943.9,1746.4999999999998,427.0
2019-10-06,377.80000000000007,746.5,1325.6,323.5
2019-10-07,602.1999999999999,810.3,1733.2000000000005,294.0
2019-10-08,224.64999999999998,733.3000000000001,1077.0,406.8
2019-10-09,317.2,762.2000000000002,1248.6,267.75
2019-10-10,292.8999999999999,561.9999999999998,1011.3000000000001,334.0000000000001
2019-10-11,113.4,376.40000000000003,550.4,188.3
2019-10-12,178.2,907.7000000000002,1180.8000000000002,211.5
2019-10-13,157.4,656.6999999999999,898.3,212.69999999999996
2019-10-14,1426.5,1290.5,3477.7999999999993,466.09999999999997
2019-10-15,282.59999999999997,746.8,1180.3999999999999,317.4
2019-10-16,1041.8999999999999,1082.4,2679.4,454.50000000000006
2019-10-17,681.5000000000001,1157.0,2202.2999999999997,417.7
2019-10-18,139.29999999999998,530.3000000000001,744.1,290.0
2019-10-19,591.5,891.4,1798.7999999999997,376.49999999999994
2019-10-20,1102.4999999999998,904.5,2595.2999999999993,511.7
2019-10-21,617.9000000000001,782.9000000000001,1730.6999999999998,365.00000000000006
2019-10-22,2686.3,1391.2999999999997,5510.299999999999,726.4
2019-10-23,3025.433333333332,1389.341666666667,6028.624999999999,911.1999999999998
2019-10-24,1428.4666666666665,1301.4083333333333,3492.1250000000005,772.2
2019-10-25,133.50000000000003,524.8,729.7000000000002,310.35
2019-10-26,211.1,479.79999999999995,803.4,304.4
2019-10-27,1055.5,1215.9999999999998,2834.5,458.3
2019-10-28,1678.2,1292.4,3865.4000000000005,580.4000000000001
2019-10-29,692.8386075949367,1042.4981012658227,2105.7696202531647,353.20000000000005
2019-10-30,857.7189873417722,1228.853164556962,2546.0506329113923,436.4
2019-10-31,842.772151898734,1192.7620253164555,2486.9924050632912,905.9
2019-11-01,827.8253164556962,1156.6708860759495,2427.93417721519,411.5999999999999
2019-11-02,812.8784810126581,1120.579746835443,2368.875949367089,239.6
2019-11-03,797.9316455696202,1084.4886075949366,2309.817721518987,429.09999999999997
2019-11-04,782.9848101265823,1048.3974683544302,2250.759493670886,506.2
2019-11-05,987.1,842.9000000000001,2356.4,445.90000000000003
2019-11-06,978.1999999999998,1246.8999999999999,2746.4,714.9999999999999
2019-11-07,666.5,1035.2,2057.2000000000003,321.8
2019-11-08,2568.2000000000003,1255.3,5192.75,605.8999999999999
2019-11-09,989.1999999999999,1178.0,2694.5,482.3999999999999
2019-11-10,1960.6999999999998,1075.2,4081.4,716.5
2019-11-11,594.6000000000003,987.3999999999997,1899.0,363.7
2019-11-12,380.6,885.5,1468.7999999999997,250.80000000000007
2019-11-13,622.5000000000001,1091.8000000000002,2045.9000000000003,338.09999999999997
2019-11-14,827.9000000000001,1290.8999999999999,2560.5999999999995,311.3
2019-11-15,443.50000000000006,704.1,1384.1,357.4
2019-11-16,1590.5,1301.0000000000002,3739.7,652.5
2019-11-17,3147.1000000000004,1518.8,6344.5,904.6999999999999
2019-11-18,1281.8,1288.2000000000003,3253.6,367.59999999999997
2019-11-19,5706.600000000001,2393.9999999999995,11144.049999999997,1006.6
2019-11-20,2900.3,1651.6999999999998,6098.899999999999,705.1
2019-11-21,963.5000000000001,1173.8,2651.1,732.2
2019-11-22,485.00000000000006,1191.4,1935.7000000000005,339.5
2019-11-23,720.4,1113.6999999999998,2217.8,508.20000000000005
2019-11-24,895.1999999999997,982.0,2354.7999999999997,521.9999999999999
2019-11-25,310.4999999999999,1010.8000000000003,1486.5000000000005,258.95
2019-11-26,114.2,762.6,937.5,237.8
2019-11-27,614.5,1255.1,2197.5,291.4
2019-11-28,832.1999999999999,916.0999999999999,2192.4,333.19999999999993
2019-11-29,2859.5000000000005,1471.9000000000003,5856.7,687.8000000000001
2019-11-30,1810.7999999999995,1438.1,4214.700000000001,510.40000000000003
2019-12-01,284.40000000000003,646.9999999999999,1083.1000000000001,218.89999999999998
2019-12-02,1771.1999999999998,1584.6999999999998,4300.6,620.0
2019-12-03,1704.0000000000002,1648.2,4260.6,654.8000000000001
2019-12-04,6632.1,2285.5,12454.599999999999,1153.8
2019-12-05,1884.3999999999999,1168.6,4057.7000000000003,642.1999999999998
2019-12-06,219.5,620.1999999999999,956.5000000000001,125.99999999999999
2019-12-07,167.3,699.6,955.9,265.1
2019-12-08,105.69999999999997,383.90000000000003,546.1999999999999,284.4
2019-12-09,957.2,981.1,2448.6,430.6500000000001
2019-12-10,511.7000000000001,695.3,1480.3000000000002,355.7
2019-12-11,310.80000000000007,941.3000000000001,1417.7,282.5
2019-12-12,141.4,955.2,1172.4,220.5
2019-12-13,481.65,787.6999999999999,1525.95,323.0
2019-12-14,154.40000000000003,604.0000000000001,840.4999999999999,344.7
2019-12-15,71.19999999999999,374.19999999999993,483.7,249.29999999999995
2019-12-16,955.8,1136.2,2601.7999999999997,385.00000000000006
2019-12-17,1051.8000000000002,1483.8,3096.499999999999,389.69999999999993
2019-12-18,2064.9999999999995,1221.7999999999997,4388.099999999999,498.90000000000003
2019-12-19,57.9,528.9,617.7,363.09999999999997
2019-12-20,544.0,1052.1,1886.3999999999999,195.89999999999998
2019-12-21,89.80000000000001,610.4000000000001,748.0,214.7
2019-12-22,216.39999999999998,713.0999999999999,1045.0,228.70000000000002
2019-12-23,236.40000000000003,785.6,1148.3,344.09999999999997
2019-12-24,194.10000000000005,722.4,1020.3,339.5
2019-12-25,1838.2,1133.7999999999997,3951.7999999999997,605.5
2019-12-26,788.4000000000002,869.8,2079.2000000000003,384.80000000000007
2019-12-27,1727.4500000000003,1135.6,3784.35,639.1999999999999
2019-12-28,780.5999999999999,743.3,1940.3,515.8000000000001
2019-12-29,76.60000000000001,484.6,602.4,421.80000000000007
2019-12-30,654.5,833.6999999999999,1836.8000000000002,602.2
2019-12-31,720.3999999999999,1025.7,2129.9,685.3
2020-01-01,951.3,1159.1999999999998,2617.6999999999994,1198.0
2020-01-02,50.6,468.0,545.3999999999999,246.29999999999995
2020-01-03,368.30000000000007,807.1,1372.0999999999997,296.8
2020-01-04,234.10000000000002,901.9999999999999,1260.6999999999998,308.40000000000003
2020-01-05,68.3,543.1999999999999,647.8000000000001,177.99999999999997
2020-01-06,87.9,502.09999999999997,636.8,296.8
2020-01-07,96.69999999999999,514.5,662.6999999999999,393.0999999999999
2020-01-08,337.5,905.4999999999998,1423.2999999999997,607.4
2020-01-09,85.00000000000001,413.6000000000001,543.8,189.89999999999998
2020-01-10,565.0000000000001,1020.6500000000001,1886.6499999999994,313.5
2020-01-11,42.800000000000004,269.0,334.1000000000001,315.00000000000006
2020-01-12,137.39999999999998,469.7,680.0000000000001,158.5
2020-01-13,49.900000000000006,365.20000000000005,441.99999999999994,238.90000000000003
2020-01-14,46.800000000000004,310.3,381.79999999999995,225.20000000000005
2020-01-15,138.79999999999998,665.0999999999999,878.0999999999999,240.0
2020-01-16,49.1,548.8,624.1000000000001,327.4
2020-01-17,189.30000000000004,745.1,1035.5,194.1
2020-01-18,973.3000000000001,1360.3,2852.7999999999997,479.1
2020-01-19,1753.8,1466.3,4155.7,666.9
2020-01-20,3661.4999999999995,1938.4,7552.200000000001,1083.3999999999999
2020-01-21,4360.9,2007.0999999999997,8694.0,963.2000000000002
2020-01-22,1769.6999999999998,1414.8,4128.3,790.7999999999998
2020-01-23,1990.8,1534.2,4586.6,661.5000000000001
2020-01-24,1043.0500000000002,1266.4499999999998,2866.0000000000005,538.0
2020-01-25,121.5,787.0,973.7000000000003,665.8
2020-01-26,110.3,502.1,671.0999999999999,497.0
2020-01-27,104.30000000000001,695.4,855.0999999999999,184.0
2020-01-28,287.7,832.3000000000002,1273.1,210.1
2020-01-29,268.20000000000005,856.4999999999999,1267.5,417.20000000000005
2020-01-30,149.90000000000003,654.1,884.8000000000001,198.00000000000003
2020-01-31,90.1,424.5,562.8,80.5
2020-02-01,160.49999999999997,510.49999999999994,756.6,394.29999999999995
2020-02-02,168.5,564.1999999999999,822.4000000000001,417.5
2020-02-03,321.0000000000001,725.1999999999999,1217.0,436.20000000000005
2020-02-04,649.2,954.7,1950.3,400.84999999999997
2020-02-05,2233.8,1701.4,5126.900000000001,916.4000000000001
2020-02-06,2812.0,1934.5000000000002,6245.6,1006.4999999999998
2020-02-07,1480.7000000000003,1194.5,3465.5,926.3999999999999
2020-02-08,77.80000000000001,491.40000000000003,611.1999999999999,397.9000000000001
2020-02-09,50.800000000000004,197.6,275.5,253.69999999999996
2020-02-10,261.09999999999997,530.4000000000001,930.7999999999998,264.1
2020-02-11,290.40000000000003,572.6,1017.4000000000001,358.0
2020-02-12,245.49999999999997,786.5,1163.2,284.1
2020-02-13,289.40000000000003,705.0999999999999,1148.6,211.6
2020-02-14,849.4,814.4000000000001,2117.0999999999995,473.1000000000001
2020-02-15,24.099999999999998,184.70000000000002,221.39999999999998,104.3
2020-02-16,54.300000000000004,274.6,358.2,73.4
2020-02-17,173.8,486.7,753.1999999999999,335.1
2020-02-18,157.29999999999998,587.1,828.5,245.1
2020-02-19,186.99999999999997,674.6999999999998,961.3,274.4
2020-02-20,192.80000000000004,508.90000000000003,804.8000000000001,139.89999999999998
2020-02-21,118.35000000000001,502.94999999999993,684.6999999999999,405.99999999999994
2020-02-22,149.1,364.29999999999995,592.7,389.5
2020-02-23,316.3,681.6,1166.5,179.8
2020-02-24,157.2,518.7,759.9,123.9
2020-02-25,249.29999999999998,669.8999999999999,1051.9,202.3
2020-02-26,432.0,885.7,1547.7000000000003,297.85
2020-02-27,635.6999999999999,1133.4,2108.3,292.79999999999995
2020-02-28,215.60000000000008,883.1999999999999,1213.8,240.19999999999996
2020-02-29,139.5,416.19999999999993,629.8000000000001,347.8
2020-03-01,99.39999999999999,413.59999999999997,566.1,243.50000000000003
2020-03-02,671.4999999999998,1088.5,2118.4,295.34999999999997
2020-03-03,414.8000000000001,1044.4,1680.7,353.50000000000006
2020-03-04,716.5000000000001,1258.3999999999996,2357.1000000000004,397.19999999999993
2020-03-05,264.2,571.8000000000001,976.8,309.79999999999995
2020-03-06,1913.0000000000002,1586.0000000000002,4518.7,679.2
2020-03-07,522.7000000000002,842.9,1644.0000000000002,565.5000000000001
2020-03-08,93.99999999999999,496.2,640.8,366.2474048442906
2020-03-09,263.49999999999994,668.4000000000002,1072.6000000000001,412.06505190311424
2020-03-10,209.39999999999998,449.8,770.9000000000001,404.2920415224912
2020-03-11,121.4,438.09999999999997,624.2,396.5190311418686
2020-03-12,208.59999999999997,466.9999999999999,786.8000000000001,388.7460207612456
2020-03-13,381.0999999999999,781.6999999999999,1366.1,380.9730103806229
2020-03-14,44.2,348.70000000000005,416.3,373.19999999999993
2020-03-15,150.3,516.7,747.0999999999999,365.42698961937725
2020-03-16,559.3000000000001,1047.0,1904.4000000000003,357.65397923875423
2020-03-17,110.9,492.59999999999997,663.2,349.8809688581316
2020-03-18,113.69999999999999,481.1,655.1999999999999,342.10795847750853
2020-03-19,348.20000000000005,659.9,1194.1999999999998,334.3349480968859
2020-03-20,187.3,381.6,668.7,316.8525951557093
2020-03-21,152.39999999999998,388.0999999999999,621.0,373.90000000000003
2020-03-22,104.60000000000001,366.40000000000003,526.5000000000001,396.2
2020-03-23,871.8999999999999,1283.0,2619.8,582.1
2020-03-24,824.0999999999999,1279.6,2543.500000000001,608.9
2020-03-25,1112.5999999999997,1166.9,2872.8,664.0999999999998
2020-03-26,262.2,697.0000000000001,1099.1000000000004,779.4
2020-03-27,176.79999999999998,468.2,739.3000000000001,801.9499999999999
2020-03-28,58.399999999999984,199.1,288.5,451.6000000000001
2020-03-29,46.2,147.19999999999996,219.0,260.4
2020-03-30,237.99999999999991,431.49999999999994,796.5999999999999,243.20000000000002
2020-03-31,228.49999999999994,620.3999999999999,970.8999999999999,326.1
2020-04-01,751.0999999999999,1182.3999999999999,2333.8000000000006,398.7
2020-04-02,262.00000000000006,653.1000000000001,1054.9,236.09999999999994
2020-04-03,647.9000000000001,984.3000000000001,1977.6999999999996,414.5
2020-04-04,931.5000000000002,860.1000000000001,2288.3999999999996,474.8999999999999
2020-04-05,145.79999999999998,571.8999999999999,795.3000000000002,404.3
2020-04-06,138.3,561.5999999999999,774.0,294.7
2020-04-07,718.1999999999997,969.1,2070.5,553.4999999999999
2020-04-08,384.50000000000006,1038.3,1628.15,1127.3
2020-04-09,452.90000000000003,947.0000000000001,1641.7,1087.8999999999999
2020-04-10,193.29999999999998,755.6,1052.1000000000001,859.5000000000001
2020-04-11,591.0,1152.8999999999999,2059.2,840.1999999999999
2020-04-12,181.4,713.8999999999999,991.5000000000001,589.4000000000002
2020-04-13,55.800000000000004,155.90000000000003,241.59999999999997,327.30000000000007
2020-04-14,245.29999999999998,672.4000000000001,1048.2,324.70000000000005
2020-04-15,641.5000000000002,1105.6000000000004,2089.1,717.5999999999999
2020-04-16,545.9999999999998,1138.9,1976.5999999999997,1092.85
2020-04-17,166.40000000000003,444.2,699.4,375.90000000000003
2020-04-18,206.59999999999997,579.8000000000001,896.5999999999999,533.9000000000001
2020-04-19,115.30000000000001,343.1000000000001,519.7,420.10000000000014
2020-04-20,146.10000000000002,365.09999999999997,589.1999999999999,447.8999999999999
2020-04-21,124.99999999999999,368.2,560.1,536.2
2020-04-22,209.0,561.5,881.7,601.85
2020-04-23,320.6,800.6999999999999,1292.5,685.9
2020-04-24,359.7,813.1,1364.1000000000001,642.4
2020-04-25,128.2,521.8000000000001,718.3000000000001,386.6000000000001
2020-04-26,293.1000000000001,713.1999999999997,1162.6999999999998,458.6
2020-04-27,324.3,860.6,1358.1999999999998,565.9
2020-04-28,185.20000000000002,497.49999999999994,781.1999999999999,174.20000000000002
2020-04-29,75.69999999999999,361.2999999999999,477.7000000000001,208.90000000000003
2020-04-30,58.7,315.70000000000005,406.1,178.79999999999998
2020-05-01,233.0,590.2,947.8999999999999,195.79999999999998
2020-05-02,485.7,864.9,1609.3000000000002,277.6
2020-05-03,335.69999999999993,810.7,1324.6999999999998,351.69999999999993
2020-05-04,259.75,638.1000000000001,1036.7,357.9000000000001
2020-05-05,167.39999999999995,452.0,708.4999999999999,258.3
2020-05-06,238.20000000000002,671.3,1036.5,424.7
2020-05-07,418.69999999999993,790.8000000000001,1432.8000000000002,515.7
2020-05-08,287.79999999999995,1189.7,1630.3999999999999,563.5
2020-05-09,346.6,1015.8000000000002,1547.4000000000003,777.0
2020-05-10,53.7,316.30000000000007,398.59999999999997,425.7
2020-05-11,126.3,281.5,475.09999999999997,216.6
2020-05-12,574.7,922.4999999999999,1803.3999999999996,269.6
2020-05-13,209.2,473.1,794.0000000000001,215.5
2020-05-14,249.8,525.5,908.7,180.79999999999998
2020-05-15,715.6000000000001,1074.0000000000002,2171.0000000000005,383.8999999999999
2020-05-16,525.5,1010.4,1816.2000000000003,330.3
2020-05-17,318.0000000000001,656.9000000000002,1144.4999999999998,338.2999999999998
2020-05-18,171.75000000000003,541.4999999999999,804.6999999999999,215.49024390243906
2020-05-19,304.9,756.3000000000001,1223.6,157.609756097561
2020-05-20,341.80000000000007,720.5,1244.8,108.4390243902439
2020-05-21,533.9499999999999,924.7499999999999,1743.0000000000002,118.36097560975612
2020-05-22,106.9,321.6,486.0999999999999,364.99999999999994
2020-05-23,130.9,240.20000000000002,440.59999999999997,326.55
2020-05-24,369.3,623.3,1190.0,374.50000000000006
2020-05-25,288.20000000000005,786.0,1227.3999999999996,361.1
2020-05-26,580.5999999999998,1037.3,1927.0,412.90000000000003
2020-05-27,400.7999999999999,895.2,1509.8999999999999,374.80000000000007
2020-05-28,252.69999999999996,537.6,924.6,273.3
2020-05-29,320.1,692.1000000000001,1181.7999999999997,290.2
2020-05-30,188.10000000000002,537.2,825.3,371.50000000000006
2020-05-31,102.0,371.8,528.3,287.40000000000003
2020-06-01,262.59999999999997,645.1999999999998,1048.1,322.40000000000003
2020-06-02,541.1999999999999,1084.0,1913.8,407.6
2020-06-03,458.2,834.0,1536.3000000000002,386.69999999999993
2020-06-04,363.0,616.3,1172.5,204.89999999999998
2020-06-05,386.0999999999999,603.5000000000001,1196.2,189.00000000000006
2020-06-06,276.79999999999995,502.3,926.4000000000001,184.90000000000003
2020-06-07,258.20000000000005,498.99999999999994,895.0,179.40000000000003
2020-06-08,317.8,533.8000000000001,1020.9000000000002,248.70000000000002
2020-06-09,542.3000000000001,872.5999999999999,1703.8999999999999,336.4
2020-06-10,87.9,469.8999999999999,605.0,310.30000000000007
2020-06-11,214.9,485.69999999999993,815.3000000000001,334.6
2020-06-12,265.6,713.7499999999998,1121.1499999999999,556.2
2020-06-13,284.80000000000007,712.4999999999999,1149.1000000000001,377.2
2020-06-14,59.79999999999999,364.19999999999993,456.19999999999993,342.9000000000001
2020-06-15,221.9,689.5,1029.9,304.15
2020-06-16,115.70000000000002,507.2,684.6,259.75000000000006
2020-06-17,798.9000000000001,1066.2,2291.1,413.6999999999999
2020-06-18,216.09999999999997,482.79999999999995,814.6,175.3
2020-06-19,48.1,250.1,323.40000000000003,215.6
2020-06-20,27.1,230.20000000000005,271.59999999999997,206.90000000000003
2020-06-21,125.20000000000002,300.6000000000001,492.7,229.1
2020-06-22,67.1,294.4,397.5,332.99999999999994
2020-06-23,149.1,532.2,760.8999999999999,390.903076923077
2020-06-24,334.49999999999994,1137.6999999999998,1650.7000000000003,397.86461538461543
2020-06-25,279.00000000000006,1152.8999999999999,1580.3999999999994,454.2323076923077
2020-06-26,188.29999999999995,682.1999999999997,970.7,498.1
2020-06-27,31.799999999999997,143.6,191.9,213.29999999999998
2020-06-28,91.7,216.5,356.7,175.49999999999994
2020-06-29,167.79999999999998,328.49999999999994,585.9000000000001,273.1
2020-06-30,110.80000000000001,328.0,497.29999999999995,161.70000000000005
2020-07-01,124.30000000000001,308.2999999999999,498.7999999999999,164.0
2020-07-02,336.30000000000007,555.3000000000001,1071.1999999999998,197.39999999999995
2020-07-03,130.0,301.9999999999999,501.45,233.89999999999998
2020-07-04,63.6,169.0,266.29999999999995,134.8
2020-07-05,152.39999999999998,227.3,461.09999999999997,244.0
2020-07-06,438.59999999999997,661.1,1333.5,290.1
2020-07-07,290.2,669.3000000000002,1114.2,286.00000000000006
2020-07-08,254.1,406.29999999999995,795.5000000000001,149.30000000000004
2020-07-09,197.10000000000005,337.09999999999997,638.9000000000001,145.9
2020-07-10,666.6999999999999,808.1999999999999,1830.2,251.39999999999998
2020-07-11,622.3999999999999,827.1999999999999,1781.8999999999999,301.2
2020-07-12,472.09999999999997,759.4000000000001,1483.1000000000001,357.3
2020-07-13,349.1,689.5999999999999,1224.9,259.1
2020-07-14,685.6,793.1999999999999,1844.3,311.99999999999994
2020-07-15,530.5,679.1000000000001,1493.2000000000003,243.60000000000005
2020-07-16,651.8000000000001,719.3999999999999,1718.6999999999998,261.70000000000005
2020-07-17,604.0,750.6999999999999,1677.3000000000002,343.7
2020-07-18,342.3,571.5,1096.5,281.45
2020-07-19,285.1,478.70000000000005,915.9999999999998,198.79999999999998
2020-07-20,511.30000000000007,715.2,1499.2,295.90000000000003
2020-07-21,676.1,950.4000000000001,1986.8,346.1000000000001
2020-07-22,88.95000000000002,472.34999999999997,608.6999999999999,348.1
2020-07-23,114.19999999999999,471.2,646.4,307.75
2020-07-24,218.70000000000002,383.5999999999999,719.1999999999999,208.10000000000005
2020-07-25,52.49999999999999,246.5,327.00000000000006,146.99999999999997
2020-07-26,101.10000000000001,267.4,422.70000000000005,227.25
2020-07-27,83.49999999999999,253.10000000000005,381.40000000000003,195.59999999999997
2020-07-28,440.59999999999985,625.1999999999999,1300.3,231.10000000000002
2020-07-29,485.0,904.2999999999997,1648.3999999999999,289.40000000000003
2020-07-30,251.49999999999997,828.3999999999999,1214.3000000000002,317.4
2020-07-31,361.19999999999993,1016.6999999999999,1570.5000000000002,523.3904761904761
2020-08-01,280.7,489.40000000000003,920.8000000000001,247.90952380952385
2020-08-02,272.0,509.6,926.9000000000001,206.1
2020-08-03,525.1,795.0000000000001,1599.7000000000003,282.90000000000003
2020-08-04,611.6999999999999,557.7,1495.2,296.4
2020-08-05,26.3,173.99999999999997,215.29999999999998,184.60000000000002
2020-08-06,113.79999999999998,498.20000000000005,672.8999999999999,150.03141361256544
2020-08-07,1060.7,1486.6000000000004,3113.2000000000003,157.25026178010467
