MeasurementDateGMT,Enfield - Bush Hill Park: Nitric Oxide (ug/m3),Enfield - Bush Hill Park: Nitrogen Dioxide (ug/m3),Enfield - Bush Hill Park: Oxides of Nitrogen (ug/m3)
2018-01-01,50.5,412.6,490.00000000000006
2018-01-02,254.99999999999997,839.0,1230.0
2018-01-03,15.800000000000002,197.9,222.4
2018-01-04,152.99999999999997,667.35,900.6999999999999
2018-01-05,377.99999999999994,979.6,1548.4
2018-01-06,627.5999999999999,974.7999999999998,1926.7999999999997
2018-01-07,64.19999999999999,426.59999999999997,521.1999999999999
2018-01-08,187.70000000000002,711.4,992.8000000000001
2018-01-09,1005.1999999999999,1174.3000000000002,2703.4
2018-01-10,361.9,1001.5999999999999,1545.8000000000004
2018-01-11,225.80000000000004,840.0000000000001,1177.0
2018-01-12,478.60000000000014,1097.3,1820.2999999999997
2018-01-13,220.1,947.2000000000002,1275.0000000000002
2018-01-14,144.20000000000002,907.4,1118.7
2018-01-15,51.599999999999994,548.6,622.4999999999999
2018-01-16,26.3,409.1,444.99999999999994
2018-01-17,37.70000000000001,390.5,444.7
2018-01-18,17.000000000000004,322.29999999999995,345.19999999999993
2018-01-19,184.3,892.9,1166.6999999999996
2018-01-20,149.0,938.5999999999999,1157.8999999999996
2018-01-21,319.9,1242.8000000000002,1720.8
2018-01-22,95.60000000000001,767.8,906.0999999999999
2018-01-23,69.50000000000001,589.3,689.2
2018-01-24,46.2,425.8,492.6
2018-01-25,120.4,763.6999999999999,940.5000000000002
2018-01-26,206.2,896.0999999999999,1203.2
2018-01-27,280.8999999999999,896.1999999999998,1317.6000000000001
2018-01-28,13.6,228.1,246.59999999999997
2018-01-29,50.6,557.9,629.5999999999999
2018-01-30,931.0,1372.7,2785.7999999999997
2018-01-31,29.499999999999996,466.90000000000003,507.6
2018-02-01,25.199999999999996,433.85,468.1
2018-02-02,169.0,695.9000000000001,947.5
2018-02-03,166.0,1142.8999999999999,1386.2999999999997
2018-02-04,58.8,490.59999999999997,575.8000000000001
2018-02-05,109.6,711.7,872.5
2018-02-06,94.5,735.1,872.4999999999999
2018-02-07,450.0999999999999,948.0,1628.4
2018-02-08,823.5,1297.3999999999999,2546.7000000000003
2018-02-09,31.900000000000002,478.6000000000001,522.9
2018-02-10,194.4,891.3,1180.2
2018-02-11,18.400000000000002,175.3,202.00000000000003
2018-02-12,164.60000000000002,866.1,1109.8000000000002
2018-02-13,89.10000000000001,750.3999999999999,879.2000000000002
2018-02-14,431.59999999999997,855.3,1508.6000000000001
2018-02-15,40.1,562.4499999999999,618.2500000000001
2018-02-16,473.0999999999999,1279.7,1992.2000000000003
2018-02-17,735.9,1491.6000000000001,2605.1
2018-02-18,609.6999999999999,1097.6,2021.7999999999997
2018-02-19,186.79999999999998,793.5000000000001,1072.4
2018-02-20,55.50000000000001,419.59999999999997,500.40000000000003
2018-02-21,199.99999999999994,884.9000000000001,1182.3999999999999
2018-02-22,124.8,913.7,1095.8
2018-02-23,306.29999999999995,984.0000000000001,1443.1999999999998
2018-02-24,172.4,844.6999999999998,1100.7999999999997
2018-02-25,93.2,612.5000000000001,749.3000000000002
2018-02-26,105.5,603.6999999999999,759.4999999999999
2018-02-27,178.89999999999998,937.4,1202.2
2018-02-28,204.50000000000003,852.8999999999997,1157.7
2018-03-01,148.75,704.2500000000001,925.4999999999998
2018-03-02,158.20000000000002,886.6000000000001,1120.2
2018-03-03,181.10000000000005,1041.4,1308.6
2018-03-04,187.9,1170.0,1446.5
2018-03-05,196.70000000000002,1063.1,1353.8
2018-03-06,537.3000000000001,1209.1,2021.1999999999998
2018-03-07,471.29999999999995,1207.6000000000001,1918.6000000000001
2018-03-08,98.8,727.9000000000001,872.4
2018-03-09,694.8999999999999,1456.4999999999998,2507.8999999999996
2018-03-10,129.7,836.5,1026.9
2018-03-11,355.34999999999985,982.95,1517.8499999999997
2018-03-12,122.0,776.6999999999999,956.1
2018-03-13,251.60000000000002,872.9,1249.5
2018-03-14,211.04999999999998,977.9500000000004,1292.0000000000002
2018-03-15,168.8,1046.4,1294.6000000000001
2018-03-16,188.89999999999998,851.5000000000001,1132.2
2018-03-17,67.10000000000001,436.80000000000007,535.6
2018-03-18,86.3,485.19999999999993,613.2
2018-03-19,77.30000000000001,527.3000000000001,640.5
2018-03-20,47.10000000000001,456.1,523.8
2018-03-21,408.8,795.1,1414.1
2018-03-22,27.2,409.50000000000006,446.59999999999997
2018-03-23,67.50000000000001,549.0,647.0999999999998
2018-03-24,112.6,763.3000000000001,927.9000000000002
2018-03-25,67.69999999999999,673.8,771.4000000000001
2018-03-26,68.64999999999999,811.5,908.5999999999999
2018-03-27,79.09999999999998,603.5,719.1
2018-03-28,77.2,834.9000000000001,945.5000000000001
2018-03-29,292.40000000000003,1015.8,1454.6999999999996
2018-03-30,100.69999999999999,832.6000000000001,979.0999999999999
2018-03-31,55.7,431.5,512.7
2018-04-01,63.4,467.99999999999994,560.8
2018-04-02,100.6,662.5,810.2
2018-04-03,66.2,492.19999999999993,588.7000000000002
2018-04-04,76.3,513.7,625.5000000000001
2018-04-05,57.2,433.80000000000007,517.2
2018-04-06,143.1,964.8000000000002,1175.7
2018-04-07,153.30000000000004,880.4,1107.1
2018-04-08,72.39999999999999,634.8,739.4999999999999
2018-04-09,84.20000000000002,673.0000000000001,795.6
2018-04-10,75.7,691.9000000000001,801.3000000000001
2018-04-11,62.0,497.20000000000005,588.0999999999998
2018-04-12,61.900000000000006,381.94999999999993,473.49999999999994
2018-04-13,131.2,755.8000000000001,948.3000000000001
2018-04-14,110.80000000000001,778.7000000000002,938.5
2018-04-15,87.5,578.8,704.0999999999999
2018-04-16,58.699999999999996,481.59999999999997,562.6999999999999
2018-04-17,70.80000000000001,490.2999999999999,587.9
2018-04-18,90.19999999999997,719.9,844.4
2018-04-19,300.80000000000007,1166.4,1608.6999999999998
2018-04-20,87.30000000000001,803.6999999999999,920.5999999999999
2018-04-21,80.2,829.5,934.8
2018-04-22,38.5,340.40000000000003,385.3
2018-04-23,32.7,281.3,315.70000000000005
2018-04-24,54.800000000000004,332.3,399.4
2018-04-25,25.05,194.75,216.95
2018-04-26,32.2,313.8,346.2
2018-04-27,119.9,964.0000000000001,1125.9
2018-04-28,28.599999999999994,295.70000000000005,325.50000000000006
2018-04-29,25.9,192.7,220.10000000000002
2018-04-30,26.8,245.79999999999998,275.2
2018-05-01,77.7,488.8,594.3
2018-05-02,85.80000000000001,564.7,682.3
2018-05-03,92.50000000000001,591.4,721.6
2018-05-04,74.9,825.2000000000002,926.2999999999998
2018-05-05,115.6,691.7,857.4000000000002
2018-05-06,37.79999999999999,698.2,746.1000000000001
2018-05-07,42.29999999999999,727.5999999999999,782.5999999999999
2018-05-08,216.7,808.0,1130.7
2018-05-09,52.599999999999994,410.04999999999995,485.85
2018-05-10,20.8,384.2,414.29999999999995
2018-05-11,113.40000000000002,716.4,893.8
2018-05-12,56.69999999999999,667.4000000000001,768.2
2018-05-13,25.900000000000002,325.7,392.99999999999994
2018-05-14,26.7,245.59999999999997,324.40000000000003
2018-05-15,21.300000000000004,203.5,284.09999999999997
2018-05-16,25.6,144.3,241.99999999999997
2018-05-17,33.50000000000001,182.79999999999998,302.6
2018-05-18,64.3,348.00000000000006,523.0
2018-05-19,93.1,474.39999999999986,703.3
2018-05-20,89.0,441.49999999999994,673.9000000000001
2018-05-21,51.49999999999999,461.19999999999993,646.4000000000001
2018-05-22,15.600000000000003,155.8,243.5
2018-05-23,16.4,196.89999999999998,222.50000000000006
2018-05-24,28.549999999999997,362.79999999999995,406.8
2018-05-25,53.300000000000004,639.4,720.8999999999999
2018-05-26,24.5,409.8999999999999,447.80000000000007
2018-05-27,33.5,555.3,606.4
2018-05-28,17.1,315.19999999999993,340.69999999999993
2018-05-29,16.1,262.5,287.4
2018-05-30,53.599999999999994,591.6000000000001,674.1
2018-05-31,53.09999999999999,503.1000000000001,584.1
2018-06-01,56.2,637.5,723.5
2018-06-02,15.5,321.00000000000006,345.50000000000006
2018-06-03,33.099999999999994,420.7999999999999,471.1000000000001
2018-06-04,23.099999999999994,323.00000000000006,358.6
2018-06-05,26.2,286.90000000000003,327.00000000000006
2018-06-06,27.4,277.75000000000006,319.8
2018-06-07,30.000000000000004,336.59999999999997,383.09999999999997
2018-06-08,33.89999999999999,296.7,348.69999999999993
2018-06-09,34.7,310.5,363.9000000000001
2018-06-10,43.699999999999996,301.09999999999997,368.3
2018-06-11,59.800000000000004,380.59999999999997,472.2
2018-06-12,41.4,360.79999999999995,424.4
2018-06-13,114.0,553.8999999999999,728.5000000000001
2018-06-14,43.99999999999999,296.9,364.5
2018-06-15,44.900000000000006,412.4000000000001,481.30000000000007
2018-06-16,45.0,312.8,382.20000000000005
2018-06-17,34.8,215.60000000000002,268.8
2018-06-18,25.4,199.70000000000002,238.7
2018-06-19,51.300000000000004,244.1,323.00000000000006
2018-06-20,80.39999999999999,285.95000000000005,409.6
2018-06-21,20.500000000000004,206.7,238.0
2018-06-22,35.20000000000001,329.1,383.5
2018-06-23,23.699999999999996,378.9000000000001,415.29999999999995
2018-06-24,36.699999999999996,392.6,448.5999999999999
2018-06-25,30.5,500.29999999999995,547.0999999999999
2018-06-26,84.60000000000001,531.3,661.0000000000001
2018-06-27,45.1,343.00000000000006,411.9
2018-06-28,29.8,313.00000000000006,358.4
2018-06-29,30.999999999999996,291.99999999999994,339.6000000000001
2018-06-30,25.699999999999996,292.8,332.90000000000003
2018-07-01,24.500000000000004,412.00000000000006,449.6
2018-07-02,35.199999999999996,428.5999999999999,483.1
2018-07-03,35.400000000000006,371.0,425.20000000000005
2018-07-04,47.699999999999996,552.9000000000001,626.1000000000001
2018-07-05,55.9,606.7,693.0
2018-07-06,21.400000000000002,443.70000000000005,476.5
2018-07-07,22.1,433.1,466.7
2018-07-08,21.099999999999998,407.40000000000003,439.3000000000001
2018-07-09,61.2,496.49999999999994,590.6
2018-07-10,21.099999999999994,192.40000000000003,224.8
2018-07-11,20.7,216.89999999999998,248.5
2018-07-12,29.400000000000006,386.5999999999999,431.40000000000003
2018-07-13,46.9,427.49999999999994,499.2
2018-07-14,72.4,718.6,829.8000000000003
2018-07-15,26.00000000000001,595.6,635.5000000000001
2018-07-16,21.2,392.9000000000001,425.29999999999995
2018-07-17,25.8,311.90000000000003,351.8999999999999
2018-07-18,52.00000000000001,572.6000000000001,652.1999999999999
2018-07-19,144.79999999999998,809.3000000000001,1031.2000000000003
2018-07-20,84.70000000000002,846.9,976.6999999999998
2018-07-21,15.999999999999993,423.80000000000007,448.4
2018-07-22,27.100000000000005,477.4,518.9
2018-07-23,72.89999999999998,684.2000000000002,796.7
2018-07-24,38.900000000000006,505.6,565.6
2018-07-25,31.8,451.0999999999999,499.8
2018-07-26,58.39999999999999,725.9,815.4
2018-07-27,37.099999999999994,680.6,737.3000000000001
2018-07-28,36.599999999999994,255.50000000000003,311.50000000000006
2018-07-29,40.800000000000004,254.90000000000003,318.09999999999997
2018-07-30,77.8,316.7,435.50000000000006
2018-07-31,42.2,381.7,446.6
2018-08-01,55.4,531.75,616.8000000000001
2018-08-02,76.8,568.5999999999999,686.3
2018-08-03,76.7,539.6,656.7999999999998
2018-08-04,16.1,241.8,266.4
2018-08-05,36.300000000000004,397.1,452.79999999999984
2018-08-06,135.00000000000003,765.0000000000001,971.6999999999999
2018-08-07,37.900000000000006,614.2999999999998,672.5999999999999
2018-08-08,27.299999999999997,251.5,293.00000000000006
2018-08-09,85.60000000000001,579.4000000000001,710.9
2018-08-10,86.10000000000001,483.1000000000001,615.2
2018-08-11,85.7,453.29999999999995,584.9
2018-08-12,44.800000000000004,365.40000000000003,434.2
2018-08-13,29.500000000000004,284.5,329.8
2018-08-14,27.7,228.59999999999997,270.8
2018-08-15,48.70000000000001,304.00000000000006,378.79999999999995
2018-08-16,93.0,393.8999999999999,537.0
2018-08-17,116.10000000000002,339.19999999999993,516.9999999999999
2018-08-18,43.09999999999999,290.6,356.9
2018-08-19,28.0,186.39999999999998,229.00000000000003
2018-08-20,49.70000000000001,326.6,402.50000000000006
2018-08-21,48.39999999999999,441.70000000000005,516.8
2018-08-22,68.0,477.60000000000014,581.8999999999999
2018-08-23,37.6,301.59999999999997,359.29999999999984
2018-08-24,17.700000000000003,184.29999999999998,211.6
2018-08-25,84.5,330.9,460.50000000000006
2018-08-26,323.19999999999993,499.7999999999999,995.5
2018-08-27,12.299999999999999,147.00000000000003,166.20000000000002
2018-08-28,108.10000000000001,633.4,799.1
2018-08-29,143.10000000000002,553.9999999999999,773.1999999999997
2018-08-30,40.79999999999999,424.1,486.8
2018-08-31,59.79999999999999,589.9,681.2999999999998
2018-09-01,206.20000000000002,796.5999999999999,1112.9
2018-09-02,91.79999999999998,716.0,856.9000000000001
2018-09-03,147.6000000000001,760.5999999999999,987.1999999999999
2018-09-04,13.3,304.29999999999995,324.70000000000005
2018-09-05,17.3,248.70000000000002,275.0999999999999
2018-09-06,42.050000000000004,413.75000000000006,478.4999999999999
2018-09-07,21.0,324.8,357.3999999999999
2018-09-08,100.80000000000001,605.8999999999999,760.5999999999999
2018-09-09,20.499999999999996,243.39999999999995,274.8
2018-09-10,49.30000000000001,335.8,411.30000000000007
2018-09-11,66.80000000000001,331.6000000000001,433.9
2018-09-12,174.1,395.5,662.7
2018-09-13,427.0999999999999,608.9,1263.5999999999997
2018-09-14,60.99999999999999,562.2,655.4
2018-09-15,72.2,422.4,532.8
2018-09-16,41.199999999999996,388.7,451.9
2018-09-17,52.699999999999996,583.5,665.0000000000001
2018-09-18,43.199999999999996,309.9,376.40000000000003
2018-09-19,46.699999999999996,258.90000000000003,330.7
2018-09-20,54.5,291.70000000000005,374.8
2018-09-21,19.0,180.10000000000002,209.20000000000002
2018-09-22,45.10000000000001,436.1999999999999,505.8
2018-09-23,25.299999999999997,299.4,338.09999999999997
2018-09-24,264.9,637.2000000000002,1043.0
2018-09-25,684.9000000000001,1123.9,2174.4999999999995
2018-09-26,688.6000000000001,1293.9000000000003,2350.0000000000005
2018-09-27,401.45,1093.8500000000001,1710.2999999999997
2018-09-28,31.4,376.8,425.4
2018-09-29,260.2,866.9000000000001,1265.8
2018-09-30,273.30000000000007,515.6999999999998,934.7
2018-10-01,49.19999999999999,393.6000000000001,469.0
2018-10-02,29.5,251.4,296.70000000000005
2018-10-03,532.0,599.7,1415.2
2018-10-04,348.49999999999994,710.6999999999999,1245.2
2018-10-05,797.4,1192.6,2415.5
2018-10-06,235.10000000000005,313.8,674.4999999999999
2018-10-07,212.2,522.3000000000001,847.1999999999999
2018-10-08,298.99999999999994,974.7,1433.4
2018-10-09,517.6,1052.1999999999998,1845.9999999999998
2018-10-10,564.0,1030.9,1895.8
2018-10-11,57.900000000000006,566.2,655.0999999999999
2018-10-12,60.6,397.0,489.69999999999993
2018-10-13,51.9,376.40000000000003,456.0
2018-10-14,13.8,200.70000000000002,222.3
2018-10-15,39.1,479.6,539.1999999999999
2018-10-16,188.9,701.2,990.6999999999999
2018-10-17,159.4,836.9000000000003,1081.6499999999999
2018-10-18,70.0,626.8000000000001,733.9000000000002
2018-10-19,702.7999999999998,866.3000000000001,1943.7
2018-10-20,1322.3,1130.2,3158.0000000000005
2018-10-21,553.6,647.2,1495.9999999999995
2018-10-22,211.10000000000002,586.7,910.5999999999999
2018-10-23,96.9,511.20000000000005,659.9000000000001
2018-10-24,71.0,539.9000000000001,648.9
2018-10-25,218.19999999999996,573.5,907.8999999999999
2018-10-26,30.999999999999993,429.5999999999999,477.2
2018-10-27,30.800000000000004,216.0,263.40000000000003
2018-10-28,38.49999999999999,295.20000000000005,354.5999999999999
2018-10-29,82.8,453.3,579.9
2018-10-30,88.2,504.00000000000006,639.4000000000001
2018-10-31,1004.9000000000002,1165.6000000000001,2706.1
2018-11-01,504.00000000000006,953.2000000000002,1725.9
2018-11-02,1365.0,1032.0,3125.2
2018-11-03,841.9000000000001,1051.3,2342.3
2018-11-04,165.25,863.0500000000002,1116.4500000000003
2018-11-05,1010.8,921.5,2471.5
2018-11-06,810.6999999999998,732.4,1975.8999999999996
2018-11-07,100.99999999999999,550.4,705.1999999999999
2018-11-08,153.3,836.5,1071.8
2018-11-09,199.39999999999998,660.8000000000001,965.9000000000001
2018-11-10,178.8,823.9999999999999,1098.1999999999998
2018-11-11,72.7,664.1,775.8000000000001
2018-11-12,156.0,852.6,1091.0
2018-11-13,123.7,732.9,923.4000000000001
2018-11-14,292.0,884.2000000000002,1332.2
2018-11-15,492.7000000000001,904.4,1659.7999999999997
2018-11-16,292.1,715.1,1162.8999999999999
2018-11-17,292.0,899.2,1347.1
2018-11-18,119.1,668.5000000000001,852.0
2018-11-19,102.39999999999999,508.79999999999995,666.0
2018-11-20,126.89999999999999,572.8000000000001,767.6000000000001
2018-11-21,722.3,1030.6,2138.6000000000004
2018-11-22,1245.2999999999997,1030.8,2940.1999999999994
2018-11-23,505.1,1035.3,1810.3000000000002
2018-11-24,193.2,869.5999999999999,1165.6999999999998
2018-11-25,89.4,544.1999999999999,681.1999999999998
2018-11-26,78.75,536.3000000000001,657.25
2018-11-27,440.1,994.3000000000001,1669.1
2018-11-28,91.20000000000002,699.7,839.4999999999999
2018-11-29,50.39999999999999,391.70000000000005,468.8
2018-11-30,105.5,674.9000000000001,836.5000000000001
2018-12-01,72.5,635.9,746.6000000000003
2018-12-02,25.700000000000003,314.90000000000003,353.99999999999994
2018-12-03,32.900000000000006,432.5,482.79999999999995
2018-12-04,1302.8,1269.0,3266.2000000000003
2018-12-05,287.30000000000007,937.0000000000001,1377.4
2018-12-06,79.00000000000001,575.8,696.7
2018-12-07,22.900000000000006,308.09999999999997,343.40000000000003
2018-12-08,17.400000000000002,221.6,248.30000000000004
2018-12-09,9.100000000000001,225.4,238.79999999999998
2018-12-10,72.7,711.8000000000001,823.4
2018-12-11,1997.3999999999996,1508.6000000000004,4571.1
2018-12-12,333.50000000000006,1208.0,1719.6
2018-12-13,515.8499999999999,1216.05,2007.1499999999999
2018-12-14,852.0999999999999,1253.7,2560.1000000000004
2018-12-15,198.0,849.7000000000002,1152.8
2018-12-16,296.2000000000001,1100.8999999999999,1555.2
2018-12-17,306.49999999999994,1048.2,1518.0
2018-12-18,46.5,518.6,589.6999999999999
2018-12-19,124.6,963.05,1154.0499999999997
2018-12-20,107.79999999999998,759.0,924.6999999999998
2018-12-21,25.500000000000004,393.29999999999995,432.5
2018-12-22,27.000000000000004,468.2,509.8
2018-12-23,74.09999999999998,637.4,750.5999999999999
2018-12-24,1280.9,1023.7,2987.1000000000004
2018-12-25,2331.8,1265.9000000000003,4841.6
2018-12-26,580.0000000000001,1046.7,1936.1000000000004
2018-12-27,3175.2000000000003,1284.4999999999998,6153.0
2018-12-28,1140.6000000000001,993.1999999999999,2741.8000000000006
2018-12-29,155.0,561.3,798.6999999999999
2018-12-30,88.40000000000002,498.7999999999999,634.4999999999999
2018-12-31,16.299999999999997,219.5,244.10000000000002
2019-01-01,25.000000000000004,254.20000000000002,292.59999999999997
2019-01-02,44.7,424.79999999999995,493.29999999999995
2019-01-03,61.19999999999999,729.7,823.2
2019-01-04,106.8,829.0000000000001,992.4000000000001
2019-01-05,42.4,616.9000000000001,681.6
2019-01-06,87.5,659.1999999999999,793.0
2019-01-07,45.80000000000001,475.40000000000003,545.6
2019-01-08,50.0,459.2,535.7
2019-01-09,52.2,442.59999999999997,522.6999999999999
2019-01-10,251.9,943.4999999999998,1329.8000000000002
2019-01-11,95.80000000000003,728.3000000000001,874.9
2019-01-12,28.200000000000006,324.29999999999995,367.70000000000005
2019-01-13,22.7,141.7,176.29999999999998
2019-01-14,47.900000000000006,497.8,571.6
2019-01-15,154.4,842.1,1079.1499999999999
2019-01-16,81.60000000000001,594.3,718.9000000000002
2019-01-17,71.3,657.4000000000001,766.8000000000001
2019-01-18,1096.8,1265.6000000000001,2947.3999999999996
2019-01-19,272.90000000000003,931.9,1350.4
2019-01-20,369.7,924.2,1490.8999999999999
2019-01-21,2629.8846153846152,1293.269230769231,5325.630769230769
2019-01-22,619.3653846153846,1146.8807692307691,2096.2692307692305
2019-01-23,416.70000000000005,824.8999999999999,1463.9999999999998
2019-01-24,1582.7999999999997,1395.5,3822.2999999999997
2019-01-25,277.59999999999997,876.0,1301.6
2019-01-26,60.199999999999996,457.30000000000007,550.0000000000001
2019-01-27,31.1,176.10000000000002,223.89999999999998
2019-01-28,151.8,697.9000000000001,930.6
2019-01-29,756.1999999999999,1265.2000000000003,2424.4
2019-01-30,411.80000000000007,903.5,1534.8000000000002
2019-01-31,1751.5999999999995,1158.3,3844.1999999999994
2019-02-01,91.0,588.1,728.0000000000001
2019-02-02,56.900000000000006,297.5,385.0
2019-02-03,164.2,747.5999999999999,999.4
2019-02-04,270.3,781.0,1196.1999999999998
2019-02-05,597.1,947.9000000000001,1863.4
2019-02-06,268.3999999999999,912.9999999999999,1324.4500000000003
2019-02-07,46.199999999999996,355.79999999999995,426.6000000000001
2019-02-08,57.0,330.90000000000003,418.30000000000007
2019-02-09,41.1,238.6,301.5
2019-02-10,33.5,314.8999999999999,366.1
2019-02-11,382.2,866.7,1452.9
2019-02-12,418.3,1020.3000000000001,1661.2
2019-02-13,223.4,956.1999999999999,1298.8000000000002
2019-02-14,1382.0,1397.8000000000002,3517.1
2019-02-15,1691.0999999999997,1465.6000000000001,4058.4
2019-02-16,342.79999999999995,1046.6999999999998,1572.9999999999995
2019-02-17,145.5,769.1,992.0999999999999
2019-02-18,106.0,784.8,947.0
2019-02-19,148.79999999999998,633.4,861.2
2019-02-20,78.5,468.80000000000007,588.6
2019-02-21,126.9,700.8,895.4
2019-02-22,357.6,1068.8999999999999,1617.3
2019-02-23,660.2,1050.1,2061.6999999999994
2019-02-24,828.7000000000002,1049.2000000000003,2320.3
2019-02-25,1116.8000000000002,1375.0,3087.4000000000005
2019-02-26,1206.2,1561.6,3411.2
2019-02-27,1606.5,1593.3,4056.4
2019-02-28,357.45,702.7000000000003,1250.8
2019-03-01,152.20000000000002,700.8,934.1999999999998
2019-03-02,56.10000000000001,376.9,463.3
2019-03-03,36.800000000000004,206.19999999999996,261.80000000000007
