MeasurementDateGMT,Enfield - Prince of Wales School: Nitric Oxide (ug/m3),Enfield - Prince of Wales School: Nitrogen Dioxide (ug/m3),Enfield - Prince of Wales School: Oxides of Nitrogen (ug/m3)
2018-01-01,38.30000000000001,334.7000000000001,393.29999999999995
2018-01-02,296.80000000000007,783.4000000000001,1238.3
2018-01-03,15.800000000000002,195.6,219.8
2018-01-04,127.7,533.4999999999999,728.4999999999998
2018-01-05,560.7,987.4,1846.8
2018-01-06,947.9000000000001,771.3999999999999,2224.9
2018-01-07,40.29999999999999,328.2,389.6
2018-01-08,183.5,572.6000000000001,854.1999999999999
2018-01-09,793.5999999999998,793.6999999999999,2010.2
2018-01-10,449.3,822.6999999999998,1511.9
2018-01-11,681.0999999999999,835.9,1880.2999999999995
2018-01-12,536.8999999999999,867.5000000000001,1690.7000000000003
2018-01-13,121.6,607.3999999999999,793.9
2018-01-14,108.5,754.1,920.7
2018-01-15,89.10000000000001,628.9000000000001,765.5
2018-01-16,21.900000000000002,370.5,403.7
2018-01-17,32.300000000000004,369.4,419.0
2018-01-18,24.200000000000003,325.5,362.2
2018-01-19,172.4,777.6,1042.0
2018-01-20,124.80000000000001,796.7,988.1000000000001
2018-01-21,349.0,919.6,1453.9000000000003
2018-01-22,110.30000000000001,728.0999999999999,897.8999999999997
2018-01-23,95.99999999999999,692.6,840.1
2018-01-24,32.60000000000001,434.2000000000001,484.3
2018-01-25,130.4,782.9,982.9999999999999
2018-01-26,385.50000000000006,899.5,1490.8999999999996
2018-01-27,527.3,795.8,1605.1
2018-01-28,12.200000000000001,189.50000000000006,208.30000000000004
2018-01-29,125.39999999999999,518.4,710.4000000000001
2018-01-30,1501.8000000000002,1205.7000000000003,3508.3
2018-01-31,23.4,415.4,451.40000000000003
2018-02-01,51.550000000000004,449.75,528.5999999999999
2018-02-02,299.6,656.1000000000001,1115.7
2018-02-03,218.5,922.5999999999999,1257.8999999999999
2018-02-04,32.699999999999996,320.2000000000001,370.00000000000006
2018-02-05,101.8,612.9,768.9000000000001
2018-02-06,255.29999999999998,821.0,1211.9999999999998
2018-02-07,991.9,949.0999999999999,2469.8
2018-02-08,1509.7,1251.6999999999998,3566.899999999999
2018-02-09,56.1,594.3,680.2
2018-02-10,363.10000000000014,905.7,1462.2
2018-02-11,4.999999999999999,164.2,171.5
2018-02-12,189.9,849.6,1140.9
2018-02-13,105.3,594.8,756.0
2018-02-14,525.3000000000002,720.0,1525.5000000000005
2018-02-15,52.1,587.8499999999999,666.9000000000001
2018-02-16,1109.8999999999999,1219.6999999999998,2921.6000000000004
2018-02-17,1534.5000000000002,1280.3,3633.1999999999994
2018-02-18,1177.5999999999995,926.3000000000002,2731.900000000001
2018-02-19,177.20000000000002,770.5,1042.5
2018-02-20,105.59999999999998,496.79999999999995,658.9000000000001
2018-02-21,380.2,784.5000000000001,1367.5999999999997
2018-02-22,211.9,869.3999999999999,1194.1999999999998
2018-02-23,267.4,795.5000000000001,1205.6
2018-02-24,95.09999999999998,654.6999999999999,800.9
2018-02-25,46.1,468.6,539.8000000000002
2018-02-26,69.7,486.09999999999997,592.5
2018-02-27,496.09999999999997,955.9,1717.1
2018-02-28,258.6,745.2000000000002,1141.6
2018-03-01,107.85,549.95,715.1999999999999
2018-03-02,105.70000000000002,702.4,864.5
2018-03-03,102.00000000000001,705.7,861.8000000000001
2018-03-04,104.19999999999999,686.9999999999999,847.3000000000001
2018-03-05,198.90000000000006,890.7000000000002,1195.5999999999997
2018-03-06,690.6,1009.0,2068.0
2018-03-07,789.9000000000001,1062.1999999999998,2273.8999999999996
2018-03-08,72.00000000000001,702.3,812.5000000000001
2018-03-09,714.9000000000001,1104.8,2200.7000000000003
2018-03-10,219.49999999999997,853.4999999999999,1190.0
2018-03-11,451.20000000000005,721.5,1413.7
2018-03-12,116.1,647.5,825.8
2018-03-13,245.20000000000002,768.1,1144.3000000000002
2018-03-14,305.00000000000006,692.95,1160.7
2018-03-15,135.2,707.0999999999999,914.4000000000002
2018-03-16,272.79999999999995,796.0,1214.1
2018-03-17,34.300000000000004,299.69999999999993,352.1000000000001
2018-03-18,33.199999999999996,310.3,361.4
2018-03-19,49.699999999999996,374.6000000000001,450.79999999999995
2018-03-20,94.6,512.5,657.3999999999999
2018-03-21,1202.3000000000002,717.2000000000003,2560.7000000000003
2018-03-22,25.599999999999994,381.09999999999997,419.8999999999999
2018-03-23,54.20000000000001,513.7,596.9
2018-03-24,93.4,613.9999999999999,757.1999999999999
2018-03-25,452.90000000000003,625.4,1320.0
2018-03-26,257.3999999999999,812.1,1206.7500000000002
2018-03-27,84.50000000000003,565.0,694.5000000000002
2018-03-28,98.60000000000002,765.5000000000001,916.8
2018-03-29,497.59999999999997,851.1,1613.9
2018-03-30,79.40000000000002,598.8,721.3000000000002
2018-03-31,42.49999999999999,400.0,465.0
2018-04-01,25.5,276.3,315.40000000000003
2018-04-02,67.39999999999999,494.40000000000003,597.9000000000001
2018-04-03,136.60000000000002,706.8000000000001,915.9000000000001
2018-04-04,75.19999999999999,473.2,588.3000000000001
2018-04-05,60.699999999999996,402.6,496.1
2018-04-06,132.29999999999998,674.2,877.0999999999999
2018-04-07,221.8,847.0999999999998,1187.1999999999998
2018-04-08,92.5,565.1,706.8000000000002
2018-04-09,68.49999999999999,527.3,632.1999999999999
2018-04-10,69.30000000000001,622.5,729.1
2018-04-11,55.39999999999999,475.2,560.0000000000001
2018-04-12,64.1,425.0000000000001,523.3000000000001
2018-04-13,83.60000000000001,669.2,797.2
2018-04-14,207.50000000000009,701.8000000000002,1020.2999999999998
2018-04-15,68.39999999999999,623.9000000000001,728.8000000000001
2018-04-16,32.2,422.6000000000001,472.6000000000001
2018-04-17,86.2,604.1,736.5999999999999
2018-04-18,143.70000000000002,788.3999999999999,1008.7
2018-04-19,779.1000000000001,1166.7,2361.1000000000004
2018-04-20,360.6000000000001,899.1999999999999,1452.2999999999997
2018-04-21,67.8,727.1999999999999,831.3
2018-04-22,43.8,337.8,404.69999999999993
2018-04-23,22.5,230.89999999999998,265.6
2018-04-24,36.9,313.8,370.3999999999999
2018-04-25,22.999999999999996,155.54999999999998,191.05000000000004
2018-04-26,26.400000000000002,258.5,298.5999999999999
2018-04-27,197.60000000000002,791.1,1094.4
2018-04-28,28.7,326.3,369.9000000000001
2018-04-29,17.900000000000002,132.60000000000002,160.49999999999997
2018-04-30,28.000000000000004,297.5,340.19999999999993
2018-05-01,79.30000000000003,441.50000000000006,563.4000000000001
2018-05-02,354.5,634.2,1177.9
2018-05-03,509.7,687.5,1469.1999999999998
2018-05-04,259.49999999999994,847.3,1245.3999999999999
2018-05-05,311.7,693.1999999999999,1170.8999999999999
2018-05-06,102.49999999999999,779.1,936.1
2018-05-07,154.60000000000002,880.4,1117.2
2018-05-08,587.1999999999999,808.2,1709.0
2018-05-09,78.64999999999998,463.95,584.9000000000001
2018-05-10,100.0,443.6,596.7
2018-05-11,264.50000000000006,694.0,1099.8000000000002
2018-05-12,143.60000000000002,656.7999999999998,876.8000000000001
2018-05-13,349.2,454.40000000000003,989.3
2018-05-14,202.9,422.8999999999999,733.5999999999999
2018-05-15,24.4,399.0999999999999,436.4
2018-05-16,17.800000000000004,270.3,297.29999999999995
2018-05-17,27.499999999999996,291.90000000000003,333.8
2018-05-18,235.60000000000005,536.1,896.9
2018-05-19,168.5999999999999,499.3000000000001,757.6999999999998
2018-05-20,82.9,497.4,624.6000000000001
2018-05-21,65.20000000000002,690.0,790.4
2018-05-22,23.200000000000003,304.3,340.0000000000001
2018-05-23,14.350000000000001,230.64999999999998,253.05000000000004
2018-05-24,26.2,373.0,412.9
2018-05-25,124.8,571.3000000000001,762.7
2018-05-26,28.7,384.6000000000001,428.9
2018-05-27,41.6,426.6,490.29999999999995
2018-05-28,46.20000000000001,317.29999999999995,387.49999999999994
2018-05-29,19.599999999999998,281.1000000000001,311.29999999999995
2018-05-30,65.7,504.59999999999997,605.4
2018-05-31,61.4,441.09999999999997,535.3
2018-06-01,50.900000000000006,583.1000000000001,661.6999999999999
2018-06-02,59.6,408.2,499.3
2018-06-03,72.10000000000001,425.19999999999993,536.0
2018-06-04,25.199999999999996,312.4,350.40000000000003
2018-06-05,25.5,294.7,332.9
2018-06-06,26.500000000000004,290.90000000000003,331.00000000000006
2018-06-07,30.700000000000003,321.95,369.04999999999995
2018-06-08,23.499999999999993,251.79999999999993,287.9000000000001
2018-06-09,17.400000000000002,238.5,265.3
2018-06-10,20.700000000000003,235.39999999999995,266.69999999999993
2018-06-11,41.8,436.3999999999999,500.29999999999995
2018-06-12,78.30000000000001,465.3,584.9999999999999
2018-06-13,407.99999999999994,569.4999999999999,1195.2
2018-06-14,78.69999999999999,379.1,499.9
2018-06-15,349.8000000000001,482.40000000000003,1018.6999999999999
2018-06-16,25.800000000000008,273.90000000000003,313.8
2018-06-17,16.8,190.10000000000002,215.4
2018-06-18,18.700000000000003,174.3,202.9
2018-06-19,34.10000000000001,210.10000000000002,262.2
2018-06-20,69.6,278.0,384.3999999999999
2018-06-21,22.700000000000003,244.70000000000005,279.4
2018-06-22,29.3,323.70000000000005,369.1000000000001
2018-06-23,79.19999999999999,494.3999999999999,615.9999999999999
2018-06-24,82.59999999999997,486.79999999999995,613.2000000000002
2018-06-25,149.79999999999998,558.1000000000001,787.6
2018-06-26,111.79999999999998,584.7999999999998,756.0999999999998
2018-06-27,31.8,362.0,410.50000000000006
2018-06-28,24.800000000000004,325.9,364.00000000000006
2018-06-29,23.100000000000005,285.69999999999993,320.8
2018-06-30,17.700000000000003,247.6,274.70000000000005
2018-07-01,18.1,397.9000000000001,426.00000000000006
2018-07-02,26.100000000000005,428.99999999999994,469.00000000000006
2018-07-03,27.499999999999996,397.20000000000005,439.40000000000015
2018-07-04,36.6,499.79999999999995,556.0000000000001
2018-07-05,171.29999999999998,578.5999999999999,840.9000000000001
2018-07-06,38.29999999999998,490.6000000000001,549.0
2018-07-07,48.30000000000001,467.79999999999995,541.7999999999998
2018-07-08,19.5,417.0,446.6000000000001
2018-07-09,146.3,577.0999999999998,801.2
2018-07-10,32.4,261.1,310.6
2018-07-11,21.700000000000003,264.29999999999995,297.70000000000005
2018-07-12,26.89999999999999,352.00000000000006,392.5999999999999
2018-07-13,44.1,427.2,494.59999999999997
2018-07-14,30.500000000000004,567.1,614.4
2018-07-15,164.50000000000003,651.9999999999999,904.0999999999999
2018-07-16,89.2,556.6999999999999,693.4
2018-07-17,18.400000000000002,228.70000000000005,256.9
2018-07-18,45.10000000000001,567.2,636.0999999999999
2018-07-19,258.29999999999995,838.4,1234.6
2018-07-20,130.9,883.0,1083.6999999999998
2018-07-21,31.3,463.59999999999997,511.69999999999993
2018-07-22,103.5,527.4999999999999,686.0
2018-07-23,419.6,656.0000000000001,1299.3000000000002
2018-07-24,35.7,435.6,490.1999999999999
2018-07-25,36.900000000000006,502.6000000000001,558.8
2018-07-26,81.79999999999998,730.3,855.8
2018-07-27,102.29999999999998,870.2999999999998,1027.0
2018-07-28,32.8,213.89999999999995,263.7
2018-07-29,82.39999999999999,265.7,391.50000000000006
2018-07-30,92.30000000000001,298.1,439.5000000000001
2018-07-31,40.699999999999996,323.90000000000003,386.6000000000001
2018-08-01,72.30000000000001,500.5,611.6000000000001
2018-08-02,165.8,600.9000000000001,855.1000000000001
2018-08-03,369.4999999999999,562.4000000000001,1128.9
2018-08-04,38.099999999999994,282.79999999999995,341.09999999999997
2018-08-05,75.49999999999999,356.2,472.4000000000001
2018-08-06,202.7,764.4000000000001,1074.8999999999999
2018-08-07,250.6,787.9000000000002,1172.4
2018-08-08,13.5,188.70000000000005,209.6
2018-08-09,137.69999999999996,546.3000000000001,757.7
2018-08-10,113.20000000000005,429.24999999999994,602.1
2018-08-11,250.89999999999998,370.8,755.3000000000001
2018-08-12,42.0,241.79999999999998,305.7000000000001
2018-08-13,25.3,237.19999999999993,275.90000000000003
2018-08-14,39.30000000000001,223.3,282.9
2018-08-15,34.599999999999994,270.2,323.3
2018-08-16,89.8,361.90000000000003,499.59999999999997
2018-08-17,294.0,277.3,728.4000000000001
2018-08-18,31.400000000000002,232.00000000000003,279.7
2018-08-19,20.9,142.20000000000005,174.30000000000004
2018-08-20,34.7,297.7,350.49999999999994
2018-08-21,35.5,386.9,441.40000000000003
2018-08-22,65.19999999999999,431.59999999999997,531.5
2018-08-23,36.9,257.79999999999995,313.89999999999986
2018-08-24,18.899999999999995,125.8,155.29999999999998
2018-08-25,273.8,308.09999999999997,728.2
2018-08-26,594.2,386.2999999999999,1298.2999999999997
2018-08-27,13.0,135.0,155.20000000000002
2018-08-28,389.20000000000005,674.1999999999999,1270.8999999999999
2018-08-29,308.00000000000006,467.5,940.0999999999999
2018-08-30,195.70000000000005,431.20000000000005,731.5999999999999
2018-08-31,134.1,534.3000000000001,739.8000000000001
2018-09-01,428.09999999999997,595.6,1251.8999999999999
2018-09-02,202.5,584.5999999999999,894.7999999999998
2018-09-03,438.70000000000005,785.4000000000001,1458.3
2018-09-04,86.29999999999995,380.09999999999997,512.6999999999999
2018-09-05,25.300000000000004,347.9,386.40000000000003
2018-09-06,65.60000000000002,398.6000000000001,499.50000000000006
2018-09-07,25.3,257.7,296.90000000000003
2018-09-08,129.9,531.1,730.0999999999997
2018-09-09,18.300000000000004,197.70000000000002,225.59999999999994
2018-09-10,38.099999999999994,266.8,325.0
2018-09-11,35.5,262.7,317.0
2018-09-12,536.2,372.50000000000006,1194.4
2018-09-13,1522.0500000000004,577.7,2911.55
2018-09-14,148.00000000000003,484.1999999999999,710.7999999999997
2018-09-15,87.2,359.7,493.29999999999995
2018-09-16,22.500000000000004,374.9000000000001,409.59999999999997
2018-09-17,43.1,604.7,670.8
2018-09-18,20.500000000000007,310.0,341.4
2018-09-19,29.4,281.9,326.90000000000003
2018-09-20,43.9,369.5,436.29999999999995
2018-09-21,14.300000000000002,150.0,171.3
2018-09-22,46.099999999999994,321.40000000000003,392.09999999999997
2018-09-23,128.1,319.3,516.1
2018-09-24,1065.3999999999999,651.7,2284.6000000000004
2018-09-25,1299.8999999999996,1015.6999999999999,3008.8
2018-09-26,1463.9,1142.6,3387.6
2018-09-27,1213.8000000000002,1197.1,3058.300000000001
2018-09-28,101.3,485.29999999999995,641.0
2018-09-29,1155.5,920.4000000000001,2692.2999999999997
2018-09-30,742.4999999999998,483.39999999999986,1622.3000000000002
2018-10-01,38.900000000000006,419.5,479.50000000000006
2018-10-02,28.0,302.20000000000005,345.1
2018-10-03,1200.8000000000002,659.3,2500.7
2018-10-04,471.4,729.4,1452.9999999999995
2018-10-05,1102.8,1045.8,2737.1
2018-10-06,499.9000000000001,338.50000000000006,1104.9000000000005
2018-10-07,285.0,535.3,972.3999999999999
2018-10-08,959.8790697674422,1187.6302325581394,2661.3976744186048
2018-10-09,998.4348837209303,1137.2162790697676,2670.5372093023257
2018-10-10,841.374418604651,1021.6813953488371,2313.886046511628
2018-10-11,684.3139534883719,906.1465116279069,1957.2348837209302
2018-10-12,527.2534883720933,790.6116279069769,1600.5837209302326
2018-10-13,370.1930232558142,675.0767441860465,1243.9325581395349
2018-10-14,213.13255813953492,559.5418604651162,887.2813953488372
2018-10-15,85.26860465116286,468.64534883720927,599.6965116279071
2018-10-16,200.10000000000005,549.1000000000001,855.7
2018-10-17,367.6,707.6999999999999,1270.7999999999997
2018-10-18,162.5,579.6999999999999,828.7999999999998
2018-10-19,1673.2,813.1999999999999,3379.0
2018-10-20,2268.7999999999997,904.9999999999998,4383.6
2018-10-21,860.7,578.3,1898.2
2018-10-22,568.6999999999999,688.6,1560.7
2018-10-23,172.90000000000006,540.9999999999999,806.0
2018-10-24,102.5,622.3000000000001,779.1999999999999
2018-10-25,406.49999999999994,607.9,1230.8999999999996
2018-10-26,31.099999999999998,438.4,486.1
2018-10-27,30.499999999999996,269.90000000000003,316.4000000000001
2018-10-28,28.499999999999993,287.29999999999995,331.50000000000006
2018-10-29,130.7,546.8,747.7
2018-10-30,98.5,524.3,675.5
2018-10-31,1785.6,934.3,3671.4999999999995
2018-11-01,522.5,724.6,1525.3
2018-11-02,2767.9000000000005,944.0000000000001,5188.299999999999
2018-11-03,934.6999999999999,791.4999999999999,2225.0000000000005
2018-11-04,113.1,550.6,723.8
2018-11-05,1328.0000000000002,659.4,2696.1000000000004
2018-11-06,566.1,545.5999999999999,1413.6000000000004
2018-11-07,99.60000000000001,476.50000000000006,629.6
2018-11-08,175.50000000000003,730.6000000000001,999.6
2018-11-09,166.45,482.44999999999993,737.5500000000001
2018-11-10,129.8,636.4999999999999,835.0000000000001
2018-11-11,81.1,509.2,633.6999999999999
2018-11-12,242.39999999999998,860.7,1232.7999999999997
2018-11-13,171.2,786.5,1049.0
2018-11-14,337.6,925.1999999999999,1442.6999999999998
2018-11-15,546.9000000000001,649.3,1487.6999999999996
2018-11-16,299.80000000000007,450.0,909.5
2018-11-17,386.90000000000003,702.6,1295.9999999999998
2018-11-18,97.0,582.5999999999999,731.2999999999998
2018-11-19,71.99999999999999,423.99999999999994,534.3000000000001
2018-11-20,127.8,509.9,705.8
2018-11-21,813.3000000000001,643.3000000000001,1890.6999999999996
2018-11-22,2142.4999999999995,781.9999999999999,4067.0
2018-11-23,664.5999999999999,770.25,1788.8500000000001
2018-11-24,170.9,698.9000000000002,961.3000000000001
2018-11-25,68.39999999999999,473.79999999999995,578.5999999999999
2018-11-26,248.0,684.5999999999999,1064.8
2018-11-27,654.4000000000001,670.1000000000001,1673.6999999999998
2018-11-28,190.0,938.1,1228.8
2018-11-29,97.69999999999996,544.7,694.9000000000001
2018-11-30,62.00000000000001,674.1,769.4
2018-12-01,58.800000000000004,582.9,673.2
2018-12-02,20.500000000000004,276.09999999999997,307.59999999999997
2018-12-03,59.10000000000001,456.9,548.0
2018-12-04,2307.0999999999995,1082.9,4619.999999999999
2018-12-05,252.69999999999996,781.9999999999999,1169.7999999999997
2018-12-06,42.0,524.2000000000002,589.1
2018-12-07,29.399999999999995,316.40000000000003,361.19999999999993
2018-12-08,15.2,175.59999999999994,198.8
2018-12-09,21.1,211.6,244.3
2018-12-10,240.00000000000003,769.9999999999999,1138.1
2018-12-11,2948.3,1082.6000000000001,5603.6
2018-12-12,241.79999999999998,775.3499999999999,1146.2500000000002
2018-12-13,865.1999999999999,907.4000000000001,2234.3
2018-12-14,1412.4,1005.9,3171.9000000000005
2018-12-15,93.89999999999998,510.5,654.6999999999999
2018-12-16,175.99999999999997,825.4,1094.8999999999999
2018-12-17,290.0,875.5,1320.0
2018-12-18,87.7,470.80000000000007,605.4
2018-12-19,202.49999999999997,1006.3999999999999,1317.6
2018-12-20,137.8,795.1999999999999,1006.4
2018-12-21,39.199999999999996,386.5,446.49999999999994
2018-12-22,27.7,421.5,464.2
2018-12-23,81.50000000000003,562.8,688.3000000000001
2018-12-24,1739.6000000000001,898.2,3566.2000000000003
2018-12-25,2409.3999999999996,899.4,4593.8
2018-12-26,585.3000000000001,783.2999999999998,1681.1000000000001
2018-12-27,5008.0999999999985,1141.7,8820.5
2018-12-28,2328.7000000000003,816.7000000000002,4387.599999999999
2018-12-29,246.70000000000002,518.0,896.3999999999999
2018-12-30,202.1,438.3000000000001,747.8000000000001
2018-12-31,15.1,204.7,227.60000000000005
2019-01-01,17.700000000000003,270.80000000000007,297.3999999999999
2019-01-02,55.2,731.5999999999999,816.4
2019-01-03,102.49999999999999,912.3999999999999,1070.0
2019-01-04,439.69999999999993,975.5,1649.4999999999993
2019-01-05,36.800000000000004,608.6000000000001,664.9
2019-01-06,291.2,675.3,1121.3
2019-01-07,92.70000000000002,534.3000000000001,676.6000000000001
2019-01-08,56.300000000000004,533.8,620.4
2019-01-09,94.6,683.0999999999999,828.0
2019-01-10,454.90000000000003,1092.8999999999999,1791.0
2019-01-11,150.8,871.4,1102.9000000000003
2019-01-12,13.8,340.59999999999997,361.70000000000005
2019-01-13,4.8999999999999995,153.5,160.70000000000002
2019-01-14,48.10000000000001,552.2,625.9999999999999
2019-01-15,121.5,864.3000000000001,1050.3999999999999
2019-01-16,127.5,659.1,854.8000000000002
2019-01-17,215.95,816.35,1147.5500000000002
2019-01-18,1301.5999999999995,1115.6000000000001,3111.4999999999995
2019-01-19,180.10000000000002,625.9000000000001,902.2
2019-01-20,1534.2,997.8,3349.8999999999996
2019-01-21,2815.1,1194.1999999999998,5510.8
2019-01-22,357.09999999999997,833.6,1381.2999999999997
2019-01-23,521.7,895.1000000000001,1694.6
2019-01-24,2525.8,1301.0,5174.1
2019-01-25,498.8000000000001,876.1999999999999,1641.4999999999998
2019-01-26,22.5,442.70000000000005,477.4
2019-01-27,11.900000000000004,191.39999999999998,209.39999999999992
2019-01-28,705.9000000000001,804.6999999999999,1887.1000000000004
2019-01-29,1506.2,1327.1000000000006,3637.0000000000005
2019-01-30,1100.0,936.0999999999999,2622.9
2019-01-31,2758.2000000000003,1045.3999999999999,5274.500000000001
2019-02-01,64.00000000000001,557.5999999999999,655.3000000000001
2019-02-02,45.49999999999999,375.2,444.59999999999997
2019-02-03,295.0,837.4999999999999,1289.8
2019-02-04,451.80000000000007,919.1,1611.8
2019-02-05,1210.5,926.5999999999999,2783.1999999999985
2019-02-06,309.7,815.0000000000001,1289.4
2019-02-07,28.4,348.6,392.40000000000003
2019-02-08,58.99999999999999,452.8999999999999,543.3000000000001
2019-02-09,24.799999999999997,231.79999999999998,269.7
2019-02-10,30.299999999999997,309.5,355.59999999999997
2019-02-11,1032.0,977.6,2560.2999999999997
2019-02-12,1008.2,1030.3000000000002,2576.2
2019-02-13,460.59999999999997,1142.6000000000001,1848.9999999999995
2019-02-14,2331.7000000000003,1273.4,4848.799999999999
2019-02-15,2740.9,1408.3,5611.6
2019-02-16,471.30000000000007,1013.6000000000003,1736.3
2019-02-17,73.10000000000001,571.5,684.2000000000002
2019-02-18,93.6,901.8999999999999,1045.4
2019-02-19,100.00000000000001,578.9,732.6999999999998
2019-02-20,52.2,497.59999999999997,577.8
2019-02-21,131.60000000000002,738.1,939.5
2019-02-22,322.20000000000005,917.6000000000001,1411.6000000000001
2019-02-23,515.9,866.8000000000003,1657.8
2019-02-24,1357.6000000000001,929.6,3010.9999999999995
2019-02-25,2147.2999999999997,1325.0999999999997,4617.8
