MeasurementDateGMT,Enfield - Prince of Wales School: Nitric Oxide (ug/m3),Enfield - Prince of Wales School: Nitrogen Dioxide (ug/m3),Enfield - Prince of Wales School: Oxides of Nitrogen (ug/m3)
2019-02-26,2302.7,1543.1,5073.999999999999
2019-02-27,3302.1000000000004,1692.8,6756.1
2019-02-28,949.5,727.3000000000001,2182.8
2019-03-01,113.09999999999998,678.3,851.3000000000001
2019-03-02,42.3,443.79999999999995,508.2
2019-03-03,24.5,256.09999999999997,293.90000000000003
2019-03-04,33.2,255.29999999999998,306.7
2019-03-05,69.6,521.2,627.6999999999999
2019-03-06,139.80000000000004,612.7,826.6999999999998
2019-03-07,27.2,209.10000000000002,250.29999999999998
2019-03-08,83.1,447.1000000000001,574.2000000000002
2019-03-09,27.600000000000005,207.70000000000005,250.20000000000002
2019-03-10,27.7,176.5,218.8
2019-03-11,38.00000000000001,251.40000000000003,309.3
2019-03-12,67.4,452.20000000000005,555.3000000000001
2019-03-13,29.1,117.5,162.10000000000002
2019-03-14,31.1,206.5,254.1
2019-03-15,26.899999999999995,158.9,200.19999999999996
2019-03-16,22.700000000000003,136.20000000000002,171.1
2019-03-17,28.7,162.1,206.20000000000002
2019-03-18,433.2,492.8,1157.1
2019-03-19,538.9000000000001,839.1,1665.6000000000004
2019-03-20,39.09999999999999,419.09999999999997,478.69999999999993
2019-03-21,161.4,487.8000000000001,735.1999999999999
2019-03-22,95.9,556.5,703.6
2019-03-23,103.80000000000001,572.0000000000001,731.6
2019-03-24,274.1000000000001,468.5,889.2
2019-03-25,368.20000000000005,570.4,1134.7
2019-03-26,1479.7000000000003,930.4,3199.2999999999997
2019-03-27,790.4,980.0,2191.7999999999997
2019-03-28,317.2000000000001,941.3,1427.7000000000003
2019-03-29,1155.4000000000003,1148.8999999999999,2920.400000000001
2019-03-30,666.7,804.9999999999999,1827.4
2019-03-31,23.3,333.9,369.99999999999994
2019-04-01,71.20000000000002,559.5,668.7
2019-04-02,465.8999999999999,783.0,1496.8999999999996
2019-04-03,278.40000000000003,763.6999999999999,1190.6
2019-04-04,89.39999999999999,521.4000000000001,658.2999999999998
2019-04-05,64.05000000000001,455.75,553.7499999999999
2019-04-06,22.799999999999997,351.5,386.4
2019-04-07,26.699999999999996,325.8,366.40000000000003
2019-04-08,337.7,591.8,1109.7
2019-04-09,51.89999999999999,548.6,628.6000000000001
2019-04-10,34.199999999999996,463.7,516.3
2019-04-11,69.6,732.4,838.7000000000002
2019-04-12,98.59999999999997,834.0999999999999,985.3999999999997
2019-04-13,31.3,585.0,633.1
2019-04-14,31.599999999999998,635.6999999999999,684.5
2019-04-15,102.80000000000003,819.8000000000001,977.1
2019-04-16,203.95,1076.2,1388.4999999999998
2019-04-17,161.79999999999998,728.3000000000001,977.0000000000001
2019-04-18,134.39999999999995,876.0000000000001,1082.3
2019-04-19,130.3,908.0,1107.5
2019-04-20,111.7,773.0999999999999,944.5
2019-04-21,98.7,791.4999999999999,942.9999999999999
2019-04-22,81.2,1040.0,1164.4999999999998
2019-04-23,182.7,1149.8000000000002,1430.1000000000001
2019-04-24,147.80000000000004,764.5999999999999,991.1999999999999
2019-04-25,67.19999999999999,535.5,638.3000000000001
2019-04-26,94.29999999999998,560.6,705.4000000000001
2019-04-27,19.700000000000003,105.59999999999998,136.00000000000003
2019-04-28,32.699999999999996,262.00000000000006,312.20000000000005
2019-04-29,287.59999999999997,636.6999999999999,1077.2
2019-04-30,191.0,605.4999999999999,898.4999999999997
2019-05-01,154.19999999999996,622.4,858.1999999999998
2019-05-02,49.4,425.1000000000001,500.90000000000003
2019-05-03,140.7,514.9000000000001,730.5999999999999
2019-05-04,38.00000000000001,209.5,267.8
2019-05-05,28.7,264.40000000000003,308.5
2019-05-06,43.4,255.89999999999998,322.79999999999995
2019-05-07,100.59999999999995,720.4,874.2
2019-05-08,112.99999999999999,543.7,717.1
2019-05-09,314.30000000000007,455.2,937.1999999999998
2019-05-10,99.39999999999998,479.5999999999999,631.9999999999999
2019-05-11,63.79999999999999,458.9,556.6999999999999
2019-05-12,292.00000000000006,419.6,867.3
2019-05-13,215.3444444444444,521.8777777777779,850.788888888889
2019-05-14,55.95555555555556,390.62222222222226,476.2111111111111
2019-05-15,67.39999999999998,553.9000000000001,657.4
2019-05-16,64.29999999999998,513.1,611.7
2019-05-17,56.20000000000001,422.6,508.1000000000001
2019-05-18,142.4,495.7,714.4
2019-05-19,148.1,445.09999999999997,672.6999999999999
2019-05-20,192.10000000000002,573.4,867.9000000000001
2019-05-21,176.5,502.90000000000003,773.8000000000002
2019-05-22,180.4,699.8000000000002,976.5999999999999
2019-05-23,89.7,710.8,848.2000000000002
2019-05-24,72.89999999999999,494.7000000000001,606.4
2019-05-25,31.90000000000001,195.79999999999998,244.39999999999998
2019-05-26,36.9,176.30000000000004,233.00000000000003
2019-05-27,37.5,161.99999999999997,219.29999999999998
2019-05-28,48.3,288.29999999999995,362.8
2019-05-29,98.39999999999999,564.4,715.2
2019-05-30,34.6,154.39999999999998,207.3
2019-05-31,58.400000000000006,315.09999999999997,404.59999999999997
2019-06-01,71.39999999999999,554.1,663.5999999999999
2019-06-02,39.4,327.5999999999999,388.4
2019-06-03,29.899999999999995,196.7,242.39999999999995
2019-06-04,102.70000000000002,564.6999999999998,722.0999999999999
2019-06-05,45.800000000000004,342.20000000000005,412.2
2019-06-06,59.79999999999999,497.40000000000003,589.5000000000001
2019-06-07,110.55000000000001,444.69999999999993,614.1000000000001
2019-06-08,25.8,160.6,200.39999999999998
2019-06-09,48.9,385.3999999999999,460.09999999999997
2019-06-10,88.80000000000001,344.3,480.29999999999995
2019-06-11,90.55000000000001,231.19999999999996,370.15000000000003
2019-06-12,58.199999999999996,356.59999999999997,445.7
2019-06-13,68.4,398.49999999999994,503.3
2019-06-14,80.1,473.0,595.3000000000001
2019-06-15,59.900000000000006,478.4000000000001,570.4999999999999
2019-06-16,44.5,275.20000000000005,343.7
2019-06-17,38.900000000000006,344.80000000000007,404.09999999999997
2019-06-18,175.2,714.8,983.2000000000002
2019-06-19,93.20000000000003,358.8,501.9
2019-06-20,28.099999999999998,211.20000000000005,254.29999999999998
2019-06-21,34.0,312.3,364.4
2019-06-22,133.5,458.19999999999993,662.8
2019-06-23,37.99999999999999,377.50000000000006,435.6
2019-06-24,146.99999999999997,820.4,1046.1
2019-06-25,85.10000000000001,342.9,473.69999999999993
2019-06-26,29.09999999999999,215.79999999999998,260.29999999999995
2019-06-27,35.00000000000001,246.1,299.7
2019-06-28,49.14999999999999,300.59999999999997,376.7500000000001
2019-06-29,32.4,431.09999999999997,481.00000000000006
2019-06-30,8.1,94.49999999999999,106.8
2019-07-01,15.300000000000002,139.20000000000002,162.8
2019-07-02,49.7,328.2,404.90000000000003
2019-07-03,105.09999999999998,488.70000000000005,649.7999999999998
2019-07-04,128.7,546.9000000000001,744.1999999999999
2019-07-05,35.199999999999996,328.2,381.79999999999995
2019-07-06,42.1,285.00000000000006,349.40000000000003
2019-07-07,57.1,255.4,342.80000000000007
2019-07-08,88.7,542.3999999999999,678.3000000000001
2019-07-09,84.49999999999999,672.3000000000001,802.0
2019-07-10,194.09999999999994,564.2,861.8999999999999
2019-07-11,30.400000000000002,285.70000000000005,332.29999999999995
2019-07-12,31.099999999999994,197.3,245.04999999999995
2019-07-13,38.1,244.3,302.6
2019-07-14,46.6,248.2,319.5
2019-07-15,60.7,343.70000000000005,436.7
2019-07-16,87.80000000000003,469.0,603.1999999999999
2019-07-17,61.900000000000006,609.7,703.9999999999999
2019-07-18,49.400000000000006,335.4,410.80000000000007
2019-07-19,125.20000000000002,505.09999999999985,697.1999999999999
2019-07-20,58.19999999999999,216.00000000000003,305.2000000000001
2019-07-21,49.89999999999999,254.2,330.2000000000001
2019-07-22,62.1,310.6000000000001,406.0
2019-07-23,357.4000000000001,561.3,1109.1999999999996
2019-07-24,194.10000000000002,581.7999999999998,879.4000000000001
2019-07-25,287.20000000000005,885.5,1325.9999999999998
2019-07-26,88.0,428.29999999999995,563.7
2019-07-27,39.4,269.7,330.2
2019-07-28,97.8,224.60000000000002,374.8
2019-07-29,119.39999999999999,498.69999999999993,682.0999999999999
2019-07-30,63.60000000000001,342.79999999999995,440.1000000000001
2019-07-31,33.7,166.80000000000004,218.6
2019-08-01,33.39999999999999,206.9,258.3
2019-08-02,41.30000000000001,385.20000000000005,447.89999999999986
2019-08-03,52.39999999999999,385.30000000000007,465.69999999999993
2019-08-04,51.599999999999994,398.5,477.70000000000005
2019-08-05,55.199999999999996,306.50000000000006,390.9
2019-08-06,45.50000000000001,259.5,328.80000000000007
2019-08-07,42.8,199.20000000000005,264.3
2019-08-08,67.35,405.8,509.09999999999997
2019-08-09,102.09999999999998,365.4,522.0
2019-08-10,32.2,139.29999999999995,188.89999999999998
2019-08-11,45.89999999999999,159.6,230.09999999999997
2019-08-12,257.4,525.3,920.0999999999999
2019-08-13,76.19999999999999,282.9,400.2
2019-08-14,137.29999999999995,591.8000000000001,802.4999999999999
2019-08-15,49.9,189.70000000000002,266.0
2019-08-16,194.89999999999995,608.4000000000001,907.1999999999999
2019-08-17,43.599999999999994,175.1,241.80000000000004
2019-08-18,37.10000000000001,219.9,277.0
2019-08-19,41.199999999999996,174.3,237.69999999999996
2019-08-20,117.89999999999999,373.1,553.7
2019-08-21,164.20000000000002,578.7,830.4999999999998
2019-08-22,58.199999999999996,433.09999999999997,522.1999999999999
2019-08-23,289.4,744.6000000000001,1187.8
2019-08-24,263.6999999999999,662.4,1066.6
2019-08-25,51.69999999999999,575.8,655.2999999999998
2019-08-26,106.2,889.2,1052.7
2019-08-27,173.6,883.6000000000001,1149.7
2019-08-28,48.20000000000001,359.7,433.2000000000001
2019-08-29,40.80000000000001,258.4,320.9
2019-08-30,48.49999999999999,382.9,457.00000000000006
2019-08-31,43.2,369.9000000000001,436.4
2019-09-01,22.800000000000004,246.50000000000003,281.90000000000003
2019-09-02,130.7,420.9000000000001,621.1
2019-09-03,17.3,156.4,182.8
2019-09-04,20.299999999999997,140.9,171.9
2019-09-05,80.0,314.00000000000006,436.79999999999995
2019-09-06,187.70000000000002,595.0,882.5999999999998
2019-09-07,69.60000000000001,297.8,404.59999999999997
2019-09-08,291.3,526.8,973.5999999999999
2019-09-09,210.40000000000003,846.4999999999999,1168.7
2019-09-10,535.0,528.3999999999999,1348.4
2019-09-11,34.69999999999999,275.5999999999999,328.7000000000001
2019-09-12,50.9,282.50000000000006,360.4
2019-09-13,39.29999999999999,346.70000000000005,407.09999999999997
2019-09-14,222.39999999999998,827.5,1168.5
2019-09-15,310.5,719.8,1194.9
2019-09-16,53.8,406.90000000000003,489.3
2019-09-17,73.9,504.0,617.3
2019-09-18,472.50000000000006,719.1,1443.3
2019-09-19,628.3000000000002,753.4999999999999,1717.0999999999997
2019-09-20,379.59999999999997,603.0,1184.9
2019-09-21,75.4,782.3000000000001,898.0000000000001
2019-09-22,61.7,628.9000000000001,723.5
2019-09-23,58.69999999999999,356.4,446.90000000000015
2019-09-24,91.50000000000001,379.99999999999994,520.5
2019-09-25,71.6,379.9000000000001,490.1
2019-09-26,71.6,390.00000000000006,499.6000000000001
2019-09-27,58.8,395.9,485.8999999999999
2019-09-28,31.8,245.8,294.4
2019-09-29,28.200000000000006,176.1,219.6
2019-09-30,210.5,467.8,790.5999999999998
2019-10-01,92.24999999999999,390.9500000000001,532.35
2019-10-02,268.40000000000003,479.7,890.9000000000001
2019-10-03,1573.6,605.5999999999999,3018.399999999999
2019-10-04,161.0,385.4000000000001,631.9000000000001
2019-10-05,66.60000000000001,475.50000000000006,577.5999999999999
2019-10-06,30.400000000000002,213.49999999999997,259.9
2019-10-07,397.0,655.8,1264.3
2019-10-08,53.59999999999999,413.19999999999993,495.4
2019-10-09,28.899999999999995,363.9,408.40000000000003
2019-10-10,35.6,275.6,330.40000000000003
2019-10-11,28.1,301.2,344.3
2019-10-12,76.10000000000002,628.8999999999999,745.6999999999996
2019-10-13,70.89999999999999,370.9000000000001,479.90000000000003
2019-10-14,320.90000000000003,568.0000000000001,1059.7
2019-10-15,56.4,536.9,623.5999999999999
2019-10-16,465.90000000000003,488.8,1203.3
2019-10-17,519.35,753.6000000000001,1549.25
2019-10-18,38.79999999999999,398.5,458.2999999999999
2019-10-19,430.20000000000005,654.7,1314.3
2019-10-20,937.8999999999997,362.30000000000007,1800.6
2019-10-21,26.2,335.00000000000006,375.50000000000006
2019-10-22,1907.0,696.8,3620.100000000001
2019-10-23,1671.5000000000002,722.1999999999999,3285.4
2019-10-24,434.70000000000005,672.4000000000001,1338.7999999999997
2019-10-25,170.90000000000003,558.6999999999999,820.7999999999998
2019-10-26,31.200000000000003,339.30000000000007,387.40000000000003
2019-10-27,532.8000000000001,539.6999999999999,1356.8999999999999
2019-10-28,1025.1,630.0,2202.0000000000005
2019-10-29,77.8,570.3000000000001,689.7
2019-10-30,172.4,723.0000000000001,987.0
2019-10-31,946.1,711.1999999999999,2161.3
2019-11-01,265.9,641.4000000000001,1049.1
2019-11-02,36.800000000000004,253.79999999999995,310.19999999999993
2019-11-03,207.4,615.6999999999999,933.9999999999999
2019-11-04,685.1,664.0999999999999,1714.5
2019-11-05,161.89999999999998,440.0,687.7999999999998
2019-11-06,631.8,780.9000000000001,1749.1
2019-11-07,490.2,614.0999999999999,1365.8000000000002
2019-11-08,1761.6999999999998,632.3000000000001,3333.9000000000005
2019-11-09,418.59999999999997,595.6,1237.3000000000002
2019-11-10,1132.9999999999998,499.5,2236.8
2019-11-11,120.10000000000004,423.3,607.4999999999999
2019-11-12,50.599999999999994,429.6000000000001,506.6999999999999
2019-11-13,251.99999999999997,637.65,1024.1499999999999
2019-11-14,325.0,748.1999999999999,1247.0
2019-11-15,113.89999999999999,440.0000000000001,614.5999999999999
2019-11-16,786.5,639.5999999999999,1845.4999999999995
2019-11-17,2649.8,713.4000000000001,4776.7
2019-11-18,477.69999999999993,639.9999999999999,1373.1999999999998
2019-11-19,3412.8999999999996,1150.3999999999999,6383.5
2019-11-20,316.4,744.4999999999999,1230.1000000000001
2019-11-21,266.20000000000005,570.6,978.8
2019-11-22,153.1,493.1,728.0
2019-11-23,250.09999999999997,484.4,868.3000000000002
2019-11-24,702.0,511.09999999999985,1587.1000000000004
2019-11-25,170.69999999999996,503.50000000000006,765.1999999999999
2019-11-26,184.0,706.6,988.9
2019-11-27,168.29999999999993,586.1,844.3000000000002
2019-11-28,101.69999999999999,344.19999999999993,499.99999999999994
2019-11-29,1868.1,686.5999999999999,3550.9000000000005
2019-11-30,760.3,708.5,1873.9999999999998
2019-12-01,127.30000000000003,460.9,656.0
2019-12-02,1910.9000000000003,912.2,3842.3
2019-12-03,1433.7999999999997,1101.5,3299.9
2019-12-04,4783.400000000001,1110.5000000000002,8444.900000000001
2019-12-05,2049.899999999999,839.1999999999998,3982.6000000000013
2019-12-06,30.800000000000004,294.5,342.20000000000005
2019-12-07,87.99999999999997,511.0,645.8000000000001
2019-12-08,23.400000000000002,183.00000000000006,218.5
2019-12-09,519.7,507.2,1304.1
2019-12-10,547.5000000000001,719.3,1558.3999999999999
2019-12-11,299.40000000000003,872.9999999999999,1331.7
2019-12-12,156.70000000000002,782.3000000000002,1022.1999999999999
2019-12-13,33.300000000000004,300.1,351.09999999999997
2019-12-14,39.1,379.89999999999986,439.8000000000001
2019-12-15,58.60000000000001,349.4,439.3
2019-12-16,678.5000000000001,1053.9,2094.6000000000004
2019-12-17,275.20000000000005,949.2,1371.0000000000002
2019-12-18,790.9500000000002,782.85,1995.4
2019-12-19,105.80000000000001,375.4,537.2
2019-12-20,154.39999999999998,713.1000000000001,949.5999999999998
2019-12-21,84.2,487.8,617.1
2019-12-22,37.300000000000004,447.19999999999993,504.30000000000007
2019-12-23,61.099999999999994,542.8999999999999,636.9
2019-12-24,39.09999999999999,380.40000000000003,440.2
2019-12-25,745.8,420.9,1564.1000000000004
2019-12-26,280.60000000000014,302.1,732.4
2019-12-27,732.0,564.7,1687.1999999999998
2019-12-28,423.6999999999999,611.1000000000001,1261.0
2019-12-29,126.30000000000001,644.9,838.1
2019-12-30,741.7,694.1999999999999,1831.4999999999998
2019-12-31,411.20000000000016,530.3,1160.4000000000003
2020-01-01,519.5,785.6999999999999,1582.3000000000004
2020-01-02,98.1,565.8000000000002,716.6999999999999
2020-01-03,97.89999999999998,446.90000000000003,597.0000000000001
2020-01-04,46.099999999999994,520.1,591.1
2020-01-05,33.300000000000004,416.2,467.5
2020-01-06,70.5,497.59999999999997,605.4000000000001
2020-01-07,86.1,585.2,717.6
2020-01-08,181.5,515.9,794.2
2020-01-09,56.650000000000006,403.9000000000001,490.95000000000005
2020-01-10,185.99999999999997,644.7000000000002,930.0999999999999
2020-01-11,38.400000000000006,316.99999999999994,375.7
2020-01-12,38.9,312.79999999999995,372.49999999999994
2020-01-13,125.70000000000002,621.9000000000001,814.9999999999999
2020-01-14,130.70000000000002,628.5000000000001,828.4000000000002
2020-01-15,69.6,569.5999999999999,676.7
2020-01-16,129.3,642.7,841.6
2020-01-17,69.5,642.9,750.0
2020-01-18,739.8000000000001,822.9999999999998,1957.4
2020-01-19,2218.0,947.9,4349.100000000001
2020-01-20,4113.8,1355.8,7663.7
2020-01-21,4056.399999999999,1164.0000000000002,7383.700000000003
2020-01-22,1179.3000000000002,827.4000000000002,2635.2000000000003
2020-01-23,788.7,813.4999999999999,2023.1999999999996
2020-01-24,551.1999999999999,868.4,1713.5
2020-01-25,97.89999999999998,617.9,767.5999999999999
2020-01-26,95.29999999999998,563.9,709.7
2020-01-27,70.8,697.4000000000001,806.3
2020-01-28,39.0,363.5,422.79999999999995
2020-01-29,47.99999999999999,467.6000000000001,541.4
2020-01-30,118.79999999999998,555.6,737.9000000000002
2020-01-31,44.300000000000004,347.5,415.09999999999997
2020-02-01,26.400000000000002,215.10000000000002,255.7
2020-02-02,37.300000000000004,311.9000000000001,368.7
2020-02-03,34.300000000000004,235.60000000000002,288.6
2020-02-04,134.2,370.5499999999999,576.05
2020-02-05,2271.8,1180.5000000000005,4664.599999999999
2020-02-06,2928.499999999999,1281.7,5771.799999999997
2020-02-07,787.7999999999998,779.0999999999998,1986.6000000000001
2020-02-08,87.19999999999997,544.6,678.6999999999998
2020-02-09,32.699999999999996,149.0,198.79999999999998
2020-02-10,29.099999999999998,156.70000000000005,201.70000000000005
2020-02-11,26.099999999999994,149.50000000000003,190.00000000000003
2020-02-12,52.3,408.1,488.50000000000006
2020-02-13,64.8,377.9,477.00000000000006
2020-02-14,538.8000000000001,644.1999999999999,1470.3000000000002
2020-02-15,68.49999999999999,299.79999999999995,405.20000000000005
2020-02-16,26.300000000000004,149.2,189.9
2020-02-17,31.299999999999997,194.49999999999994,242.2
2020-02-18,38.5,294.59999999999997,353.79999999999995
2020-02-19,63.2,434.99999999999994,532.0
2020-02-20,46.399999999999984,298.79999999999995,369.8
2020-02-21,35.9,276.90000000000003,331.90000000000003
2020-02-22,24.200000000000003,103.1,140.20000000000002
2020-02-23,71.8,296.2,406.40000000000003
2020-02-24,48.6,285.09999999999997,359.5999999999999
2020-02-25,34.400000000000006,229.00000000000006,281.70000000000005
2020-02-26,51.599999999999994,322.0,401.5
2020-02-27,185.49999999999997,653.1999999999999,936.9
2020-02-28,191.49999999999997,677.2,970.6
2020-02-29,69.19999999999997,248.40000000000006,354.40000000000003
2020-03-01,34.0,214.5,266.7
2020-03-02,83.00000000000001,442.0999999999999,569.0
2020-03-03,178.60000000000002,628.0999999999998,902.5000000000001
2020-03-04,502.8,911.0999999999997,1681.8000000000002
2020-03-05,63.09999999999999,346.29999999999995,442.6
2020-03-06,990.0,685.0000000000001,2202.8
2020-03-07,615.4000000000003,640.2999999999998,1583.8999999999999
2020-03-08,36.9,234.9,291.6
2020-03-09,55.9,334.4000000000001,420.0999999999999
2020-03-10,34.9,119.9,172.8
2020-03-11,41.0,194.50000000000003,256.9
2020-03-12,39.3,145.79999999999998,205.70000000000002
2020-03-13,150.0,339.8,569.4000000000001
2020-03-14,64.1,298.0,396.6
2020-03-15,85.0,364.9,495.00000000000006
2020-03-16,266.6,633.0500000000001,1041.7000000000003
2020-03-17,63.900000000000006,416.5999999999999,514.8000000000001
2020-03-18,51.8,324.8999999999999,403.79999999999995
2020-03-19,69.8,400.1000000000001,506.9
2020-03-20,56.5,254.7,341.8
2020-03-21,57.2,283.0,370.6
2020-03-22,61.2,300.79999999999995,395.1
2020-03-23,165.4,684.3,937.8
2020-03-24,289.1,749.4,1192.9
2020-03-25,887.2,818.2,2178.2000000000003
2020-03-26,97.00000000000001,620.1,768.7000000000002
2020-03-27,44.2,311.7,379.9000000000001
2020-03-28,33.49999999999999,136.8,188.59999999999997
2020-03-29,31.699999999999996,100.00000000000001,148.79999999999998
2020-03-30,52.300000000000004,247.0,327.19999999999993
2020-03-31,107.4,478.80000000000007,643.4000000000001
2020-04-01,623.1,598.3,1554.1999999999998
2020-04-02,42.4,222.59999999999997,287.80000000000007
2020-04-03,307.5,407.99999999999994,879.3
2020-04-04,894.9000000000003,490.30000000000007,1861.6999999999998
2020-04-05,38.19999999999999,293.2,351.4
2020-04-06,142.0,485.00000000000006,703.1000000000001
2020-04-07,618.6,602.6999999999999,1551.6
2020-04-08,104.79999999999997,673.9999999999999,834.5
2020-04-09,230.40000000000003,584.6000000000001,937.8000000000003
2020-04-10,47.10000000000001,472.5999999999999,545.2
2020-04-11,211.1,675.4999999999999,999.4000000000001
2020-04-12,219.19999999999996,464.4,800.1000000000003
2020-04-13,29.700000000000003,126.0,171.69999999999996
2020-04-14,57.79999999999999,322.1,410.59999999999997
2020-04-15,202.99999999999994,608.5,919.6
2020-04-16,147.49999999999997,668.9999999999998,895.0999999999997
2020-04-17,41.2,285.4999999999999,348.70000000000005
2020-04-18,48.900000000000006,267.9,342.50000000000006
2020-04-19,50.199999999999996,219.19999999999993,296.5
2020-04-20,38.0,234.79999999999998,293.0
2020-04-21,38.90000000000001,282.09999999999997,341.7000000000001
2020-04-22,41.60000000000001,349.1,412.85
2020-04-23,44.79999999999999,440.90000000000003,509.90000000000003
2020-04-24,43.800000000000004,364.5,432.30000000000007
2020-04-25,26.0,205.9,245.6
2020-04-26,128.8,438.09999999999997,635.6000000000001
2020-04-27,62.0,439.5,534.7
2020-04-28,46.900000000000006,280.9,352.90000000000003
