MeasurementDateGMT,Enfield - Prince of Wales School: Nitric Oxide (ug/m3),Enfield - Prince of Wales School: Nitrogen Dioxide (ug/m3),Enfield - Prince of Wales School: Oxides of Nitrogen (ug/m3)
2020-04-29,56.29999999999998,270.2,356.30000000000007
2020-04-30,64.2,341.1,439.40000000000003
2020-05-01,22.0,176.4,209.79999999999995
2020-05-02,92.8,283.40000000000003,426.0
2020-05-03,247.50000000000003,434.4,813.9999999999999
2020-05-04,43.6,393.59999999999997,460.6999999999999
2020-05-05,31.700000000000003,297.6,346.50000000000006
2020-05-06,27.499999999999996,372.7999999999999,415.1999999999999
2020-05-07,84.5,462.4,592.3000000000002
2020-05-08,103.8,625.9,784.8999999999999
2020-05-09,75.19999999999999,568.0,683.4000000000001
2020-05-10,18.799999999999997,162.00000000000003,190.60000000000002
2020-05-11,32.9,111.4,161.7
2020-05-12,94.49999999999999,335.00000000000006,479.50000000000006
2020-05-13,36.900000000000006,203.8,260.19999999999993
2020-05-14,90.19999999999999,343.30000000000007,481.4000000000001
2020-05-15,225.30000000000004,466.90000000000003,812.4999999999998
2020-05-16,94.2,405.19999999999993,550.1
2020-05-17,170.99999999999997,331.99999999999994,594.3999999999999
2020-05-18,18.999999999999996,118.50000000000001,147.49999999999997
2020-05-19,19.1,265.8,295.09999999999997
2020-05-20,154.60000000000002,648.5,885.7
2020-05-21,93.9,562.8000000000001,706.6
2020-05-22,13.85,174.05000000000004,195.7
2020-05-23,14.499999999999998,40.70000000000001,63.199999999999996
2020-05-24,45.5,205.6,275.5
2020-05-25,161.69999999999996,478.5,726.6
2020-05-26,297.7,459.5999999999999,916.4
2020-05-27,28.2,386.7,430.1000000000001
2020-05-28,31.200000000000003,294.1999999999999,342.19999999999993
2020-05-29,35.99999999999999,376.4,431.70000000000005
2020-05-30,22.599999999999994,239.9,274.40000000000003
2020-05-31,19.5,190.20000000000002,220.19999999999993
2020-06-01,22.399999999999995,294.49999999999994,328.9
2020-06-02,52.3,473.00000000000006,553.3000000000001
2020-06-03,57.90000000000001,433.4,521.9
2020-06-04,32.7,172.99999999999997,222.39999999999998
2020-06-05,34.1,141.09999999999997,193.90000000000003
2020-06-06,34.4,142.0,194.8
2020-06-07,65.4,176.89999999999998,277.09999999999997
2020-06-08,38.1,248.49999999999994,306.9
2020-06-09,120.40000000000003,359.49999999999994,544.0999999999999
2020-06-10,68.1,421.0,525.4
2020-06-11,35.4,273.4,327.70000000000005
2020-06-12,29.9,372.7,418.2
2020-06-13,42.699999999999996,338.8,404.4
2020-06-14,31.500000000000004,354.50000000000006,403.0
2020-06-15,97.74999999999999,570.3,720.5000000000002
2020-06-16,139.8,585.5,799.9000000000001
2020-06-17,205.3,523.9000000000001,838.8000000000002
2020-06-18,40.0,305.0,366.3
2020-06-19,42.39999999999999,244.19999999999996,309.70000000000005
2020-06-20,46.300000000000004,274.7,345.7000000000001
2020-06-21,36.10000000000001,141.60000000000002,197.00000000000003
2020-06-22,39.8,222.10000000000002,283.29999999999995
2020-06-23,59.2,474.8,565.2000000000002
2020-06-24,45.30000000000001,513.6000000000001,583.1
2020-06-25,23.400000000000002,577.2000000000002,613.1999999999999
2020-06-26,34.0,511.6999999999999,564.2
2020-06-27,41.699999999999996,201.7,265.2
2020-06-28,22.099999999999994,74.50000000000001,107.80000000000001
2020-06-29,26.4,79.0,119.89999999999999
2020-06-30,40.15,200.35000000000002,261.45
2020-07-01,27.5,127.3,169.5
2020-07-02,37.6,208.50000000000003,265.80000000000007
2020-07-03,34.80000000000001,181.3,234.7
2020-07-04,29.2,164.2,209.29999999999998
2020-07-05,17.400000000000002,58.199999999999996,84.59999999999998
2020-07-06,28.199999999999996,172.60000000000002,215.8
2020-07-07,51.699999999999996,351.1,430.70000000000005
2020-07-08,37.800000000000004,233.49999999999997,291.2
2020-07-09,62.199999999999996,237.10000000000005,332.30000000000007
2020-07-10,30.0,218.89999999999995,265.0
2020-07-11,117.4,378.8,558.7
2020-07-12,99.7,421.40000000000003,574.0999999999999
2020-07-13,26.1,327.90000000000003,367.70000000000005
2020-07-14,23.3,255.70000000000002,291.79999999999995
2020-07-15,42.99999999999999,348.7,414.2000000000001
2020-07-16,30.499999999999996,283.9,330.19999999999993
2020-07-17,109.30000000000001,314.70000000000005,482.40000000000003
2020-07-18,15.2,225.29999999999998,248.8
2020-07-19,21.099999999999998,283.4,315.5
2020-07-20,57.2,446.80000000000007,534.4000000000001
2020-07-21,193.29999999999998,558.8,854.6999999999998
2020-07-22,26.7,411.7000000000001,452.90000000000003
2020-07-23,25.3,357.7,396.80000000000007
2020-07-24,14.8,252.6,275.6
2020-07-25,30.7,347.7,394.79999999999995
2020-07-26,27.6,245.09999999999997,287.6
2020-07-27,65.00000000000001,344.30000000000007,443.99999999999994
2020-07-28,21.400000000000002,245.5,278.3
2020-07-29,116.3,474.79999999999995,653.2
2020-07-30,147.8,768.0999999999999,994.7
2020-07-31,58.8,708.1,798.9999999999999
2020-08-01,2.6999999999999997,182.3,186.4
2020-08-02,9.399999999999999,186.79999999999995,200.90000000000003
2020-08-03,27.100000000000005,390.50000000000006,432.0
2020-08-04,201.80000000000007,490.8999999999999,800.7
2020-08-05,39.900000000000006,331.1,391.99999999999994
2020-08-06,47.599999999999994,543.7,616.1999999999999
2020-08-07,253.50000000000003,1179.8999999999999,1568.4
2020-08-08,78.69999999999999,639.6,759.9000000000002
2020-08-09,4.300000000000001,332.29999999999995,338.29999999999995
2020-08-10,12.300000000000002,480.2,498.8
2020-08-11,21.0,834.0,866.6999999999999
2020-08-12,26.199999999999996,738.4000000000001,778.9
2020-08-13,14.499999999999998,384.59999999999997,406.80000000000007
2020-08-14,23.699999999999996,326.1,362.90000000000003
2020-08-15,34.1,297.1,349.8
2020-08-16,98.4,426.00000000000006,576.8000000000001
2020-08-17,328.3,490.09999999999997,993.0999999999999
2020-08-18,40.99999999999999,368.29999999999995,430.6000000000001
2020-08-19,144.30000000000004,389.29999999999995,610.8999999999999
2020-08-20,90.59999999999998,500.9,639.6
2020-08-21,26.700000000000003,257.40000000000003,297.99999999999994
2020-08-22,32.8,145.9,196.2
2020-08-23,24.9,110.29999999999997,148.60000000000002
2020-08-24,40.199999999999996,276.59999999999997,338.5
2020-08-25,57.80000000000001,226.9,314.99999999999994
2020-08-26,17.599999999999998,175.70000000000002,202.7
2020-08-27,90.99999999999999,486.3,625.9000000000001
2020-08-28,32.699999999999996,235.79999999999995,285.8
2020-08-29,12.700000000000003,133.7,153.49999999999994
2020-08-30,15.0,176.9,199.8
2020-08-31,290.1,453.1,897.8
2020-09-01,417.10000000000014,532.7,1172.1
2020-09-02,280.99999999999994,624.5,1055.6999999999998
2020-09-03,26.9,242.49999999999997,283.69999999999993
2020-09-04,23.7,215.9,252.10000000000002
2020-09-05,34.0,243.70000000000002,295.90000000000003
2020-09-06,232.10000000000002,477.1,833.3000000000001
2020-09-07,657.9000000000001,396.90000000000003,1406.1000000000001
2020-09-08,25.350000000000005,195.14999999999998,234.14999999999995
2020-09-09,44.3,313.5,381.20000000000005
2020-09-10,463.6,667.0000000000001,1378.2
2020-09-11,618.0,462.20000000000005,1409.9000000000005
2020-09-12,23.0,277.50000000000006,312.7
2020-09-13,68.6,400.3,505.5
2020-09-14,562.9000000000001,745.3,1608.0
2020-09-15,116.10000000000001,863.7,1041.5
2020-09-16,30.799999999999997,463.50000000000006,511.30000000000007
2020-09-17,34.99999999999999,367.1,421.09999999999997
2020-09-18,48.40000000000001,386.7,460.69999999999993
2020-09-19,20.499999999999996,279.5,310.9000000000001
2020-09-20,16.4,261.29999999999995,286.6
2020-09-21,412.8,686.1,1318.3999999999999
2020-09-22,1092.6000000000001,665.8,2341.4000000000005
2020-09-23,24.800000000000004,348.99999999999994,386.80000000000007
2020-09-24,75.19999999999999,516.9000000000001,632.6
2020-09-25,29.0,247.5,291.9
2020-09-26,15.299999999999997,144.4,167.8
2020-09-27,9.7,165.6,180.4
2020-09-28,296.5,477.49999999999983,931.7
2020-09-29,364.90000000000003,566.5,1125.8
2020-09-30,206.29999999999995,594.0,910.3
2020-10-01,60.4,419.90000000000003,512.2
2020-10-02,65.7,334.30000000000007,434.9
2020-10-03,50.2,362.8,439.3
2020-10-04,17.099999999999998,274.1,300.50000000000006
2020-10-05,37.19999999999999,339.7,397.20000000000005
2020-10-06,22.900000000000002,248.8,284.0
2020-10-07,57.50000000000001,378.90000000000003,467.09999999999985
2020-10-08,147.4,398.50000000000006,624.6
2020-10-09,517.4,538.1,1331.7999999999995
2020-10-10,24.099999999999994,280.19999999999993,317.4
2020-10-11,168.99999999999997,339.4000000000001,598.8999999999999
2020-10-12,633.4000000000002,664.2,1635.6999999999998
2020-10-13,74.49999999999999,395.2,509.29999999999995
2020-10-14,101.50000000000001,373.49999999999994,528.9999999999999
2020-10-15,58.400000000000006,416.09999999999997,506.0
2020-10-16,331.2000000000001,540.3,1047.9
2020-10-17,21.0,347.79999999999995,380.29999999999995
2020-10-18,254.50000000000003,501.59999999999997,892.0
2020-10-19,184.90000000000006,552.2,835.8
2020-10-20,103.7,484.59999999999997,643.5
2020-10-21,133.0,506.7000000000001,710.9
2020-10-22,82.1,533.3,658.6
2020-10-23,69.8,508.50000000000006,615.8999999999999
2020-10-24,62.899999999999984,476.4,572.6
2020-10-25,57.6,507.0,595.0999999999999
2020-10-26,84.9,638.3000000000001,768.0
2020-10-27,139.70000000000002,589.5999999999998,803.8000000000002
2020-10-28,43.7,465.8,532.8999999999999
2020-10-29,61.30000000000002,468.7000000000001,562.7
2020-10-30,24.900000000000006,395.4,433.79999999999995
2020-10-31,40.4,354.4,416.2
2020-11-01,47.79999999999999,333.0,406.30000000000007
2020-11-02,10.25,178.79999999999998,194.65
2020-11-03,82.4,585.5999999999999,712.2999999999998
2020-11-04,2247.0,859.6,4305.299999999999
2020-11-05,3072.4999999999995,869.7,5581.4
2020-11-06,1103.6999999999998,796.9000000000001,2489.6000000000004
2020-11-07,849.5999999999999,641.3000000000002,1944.5999999999997
2020-11-08,540.3,523.6,1352.1
2020-11-09,611.2,509.4000000000001,1446.2
2020-11-10,607.5,654.3000000000001,1585.7
2020-11-11,569.0000000000001,410.50000000000006,1283.1000000000001
2020-11-12,61.400000000000006,465.3,559.0
2020-11-13,179.9,737.9999999999999,1013.6999999999998
2020-11-14,90.8,530.9,670.4999999999999
2020-11-15,43.10000000000001,312.6,378.8
2020-11-16,14.5,324.0,346.1000000000001
2020-11-17,18.8,333.6,361.99999999999994
2020-11-18,81.89999999999999,461.3999999999999,586.8000000000001
2020-11-19,84.7,503.8999999999999,633.4000000000001
2020-11-20,664.5,859.8999999999997,1879.1999999999998
2020-11-21,4.6,242.39999999999998,249.1
2020-11-22,656.6999999999999,476.3,1483.8000000000002
2020-11-23,1939.4999999999998,952.0000000000002,3925.8
2020-11-24,118.39999999999999,677.0999999999999,858.1000000000001
2020-11-25,173.7,656.5999999999999,923.3000000000002
2020-11-26,1044.8000000000002,885.3000000000001,2487.7000000000003
2020-11-27,719.9999999999999,745.6,1849.1000000000001
2020-11-28,351.0,757.1,1295.1000000000004
2020-11-29,81.6,647.0,772.3000000000001
2020-11-30,133.40000000000003,481.2,685.9999999999999
2020-12-01,151.0,615.9499999999999,847.75
2020-12-02,883.8999999999999,968.1999999999998,2322.7
2020-12-03,273.3,881.6000000000003,1300.6
2020-12-04,122.80000000000003,678.0999999999999,866.6000000000001
2020-12-05,127.39999999999996,553.5,748.8000000000002
2020-12-06,72.6,503.49999999999994,614.6
2020-12-07,152.60000000000002,648.1999999999999,881.9999999999999
2020-12-08,1304.4,925.0999999999999,2925.0999999999995
2020-12-09,343.90000000000003,726.5999999999999,1254.3000000000002
2020-12-10,111.8,467.6,638.9999999999999
2020-12-11,1121.3,866.1,2585.7999999999997
2020-12-12,236.79999999999998,509.8,872.9000000000001
2020-12-13,264.6,544.8,950.8000000000001
2020-12-14,112.0,681.1,852.9
2020-12-15,225.99999999999997,835.6000000000001,1182.3999999999999
2020-12-16,159.59999999999997,555.6,800.8
2020-12-17,143.99999999999997,705.0,925.2
2020-12-18,95.4,526.3000000000001,672.9
2020-12-19,56.40000000000001,431.7,517.7
2020-12-20,46.99999999999999,536.4000000000001,608.4999999999999
2020-12-21,51.4,389.5,468.59999999999997
2020-12-22,232.39999999999998,514.6,870.6999999999999
2020-12-23,130.29999999999995,536.7,736.3000000000001
2020-12-24,15.5,169.5,192.9
2020-12-25,12.6,247.8,267.0
2020-12-26,7.1000000000000005,232.5,243.5
2020-12-27,108.1,379.3,545.0999999999999
2020-12-28,433.2,605.3000000000001,1269.8999999999999
2020-12-29,49.2,370.99999999999994,446.9
2020-12-30,1060.5,736.4,2362.7999999999997
2020-12-31,620.7000000000002,504.30000000000007,1456.5000000000002
2021-01-01,35.699999999999996,400.79999999999995,455.8
2021-01-02,122.5,449.9,637.0000000000001
2021-01-03,34.99999999999999,264.1,317.79999999999995
2021-01-04,28.1,235.70000000000002,278.5
2021-01-05,31.600000000000005,253.54999999999993,301.84999999999997
2021-01-06,97.10000000000001,425.3,574.1
2021-01-07,131.7,673.7999999999998,875.6
2021-01-08,301.09999999999997,609.9999999999999,1071.9999999999998
2021-01-09,198.20000000000002,583.6999999999999,888.1999999999999
2021-01-10,32.8,467.8,518.3
2021-01-11,22.900000000000006,338.99999999999994,373.90000000000003
2021-01-12,344.9,544.2,1073.1
2021-01-13,1128.0000000000002,827.6,2556.7999999999997
2021-01-14,53.1,442.1,523.9
2021-01-15,944.9000000000001,694.9,2143.5999999999995
2021-01-16,92.59999999999998,496.00000000000006,637.9000000000001
2021-01-17,101.50000000000001,391.7,547.5
2021-01-18,212.4,701.0,1026.7
2021-01-19,11.349999999999998,219.7,236.40000000000003
2021-01-20,162.7,605.0000000000001,854.5
2021-01-21,19.7,375.59999999999997,406.0999999999999
2021-01-22,246.4,704.4,1082.2
2021-01-23,99.8,451.79999999999995,604.5999999999999
2021-01-24,235.60000000000002,726.3,1087.7000000000003
2021-01-25,125.60000000000001,682.9000000000001,875.8
2021-01-26,689.4,1035.3999999999999,2092.4
2021-01-27,322.3,736.6999999999998,1231.1000000000001
2021-01-28,67.8,480.79999999999995,584.7999999999998
2021-01-29,23.100000000000005,313.2,348.59999999999997
2021-01-30,68.90000000000002,351.0999999999999,456.6
2021-01-31,59.0,374.1000000000001,464.4
2021-02-01,86.19999999999999,467.59999999999997,599.5000000000001
2021-02-02,234.0,524.8,883.8
2021-02-03,83.19999999999999,601.5,728.9999999999999
2021-02-04,486.0,768.1999999999999,1513.45
2021-02-05,143.6,673.9000000000001,894.1999999999999
2021-02-06,115.59999999999997,497.3,674.5999999999999
2021-02-07,12.5,116.8,135.8
2021-02-08,27.5,285.8,327.8
2021-02-09,45.6,385.0,455.20000000000005
2021-02-10,54.70000000000001,578.0999999999999,661.8
2021-02-11,143.20000000000005,699.5999999999999,918.8000000000001
2021-02-12,86.09999999999998,458.8,590.8000000000001
2021-02-13,39.50000000000001,336.8,397.20000000000005
2021-02-14,24.999999999999993,327.30000000000007,365.7
2021-02-15,123.30000000000001,625.6,815.1999999999999
2021-02-16,80.89999999999999,657.3,781.0
2021-02-17,56.00000000000001,597.4000000000001,683.8
2021-02-18,28.2,359.1,402.5
2021-02-19,82.8,530.9,657.9
2021-02-20,32.4,373.00000000000006,422.7
2021-02-21,81.60000000000001,637.5999999999999,762.8
2021-02-22,867.1999999999999,894.2,2223.4999999999995
2021-02-23,134.89999999999998,664.6,871.2999999999998
2021-02-24,65.6,602.3000000000001,702.8999999999999
2021-02-25,83.9,537.5,665.8999999999999
2021-02-26,1795.6999999999998,886.9,3640.2999999999997
2021-02-27,1243.1000000000006,787.9000000000001,2694.0000000000005
2021-02-28,132.40000000000003,568.9,771.8999999999999
2021-03-01,74.10000000000002,440.50000000000006,554.0
2021-03-02,523.0,598.1,1399.6000000000001
2021-03-03,366.40000000000003,716.3,1278.3999999999999
2021-03-04,32.5,303.6,353.1
2021-03-05,37.7,370.8999999999999,428.7000000000001
2021-03-06,32.8,419.5,469.79999999999995
2021-03-07,488.0,673.7,1421.7000000000003
2021-03-08,925.8999999999999,1036.9,2456.5
2021-03-09,169.20725806451614,512.1209677419355,769.9258064516129
2021-03-10,130.80967741935484,466.8470046082949,665.4248847926265
2021-03-11,127.55806451612902,459.2820276497696,652.9493087557606
2021-03-12,124.30645161290322,451.71705069124425,640.473732718894
2021-03-13,121.05483870967741,444.15207373271886,627.9981566820277
2021-03-14,117.80322580645161,436.5870967741936,615.522580645161
2021-03-15,114.55161290322579,429.0221198156682,603.0470046082951
2021-03-16,111.3,421.45714285714286,590.5714285714286
2021-03-17,108.04838709677419,413.8921658986175,578.0958525345623
2021-03-18,104.79677419354837,406.3271889400921,565.6202764976956
2021-03-19,101.54516129032258,398.76221198156685,553.1447004608297
2021-03-20,98.29354838709675,391.19723502304146,540.6691244239631
2021-03-21,95.04193548387094,383.6322580645161,528.1935483870968
2021-03-22,91.79032258064515,376.06728110599084,515.7179723502304
2021-03-23,88.53870967741935,368.50230414746545,503.2423963133641
2021-03-24,85.28709677419354,360.9373271889401,490.7668202764977
2021-03-25,82.03548387096774,353.3723502304148,478.29124423963145
2021-03-26,78.78387096774193,345.80737327188945,465.815668202765
2021-03-27,75.53225806451613,338.24239631336405,453.3400921658987
2021-03-28,72.28064516129032,330.6774193548387,440.86451612903227
2021-03-29,69.02903225806452,323.1124423963134,428.3889400921659
2021-03-30,65.77741935483871,315.54746543778805,415.9133640552996
2021-03-31,62.52580645161291,307.9824884792627,403.43778801843314
2021-04-01,59.27419354838709,300.4175115207373,390.96221198156684
2021-04-02,56.022580645161284,292.852534562212,378.4866359447004
2021-04-03,52.770967741935486,285.28755760368665,366.0110599078342
2021-04-04,49.519354838709674,277.72258064516126,353.5354838709677
2021-04-05,46.26774193548387,270.1576036866359,341.05990783410147
2021-04-06,43.016129032258064,262.5926267281106,328.584331797235
2021-04-07,39.76451612903226,255.02764976958525,316.1087557603687
2021-04-08,36.51290322580645,247.46267281105986,303.6331797235023
2021-04-09,33.261290322580635,239.89769585253455,291.157603686636
2021-04-10,30.00967741935483,232.3327188940092,278.68202764976957
2021-04-11,26.758064516129025,224.76774193548385,266.20645161290327
2021-04-12,23.50645161290322,217.20276497695852,253.73087557603688
2021-04-13,20.254838709677422,209.63778801843316,241.2552995391705
2021-04-14,19.213709677419352,298.9951612903226,328.7709677419355
2021-04-15,144.2,686.5,907.7000000000002
2021-04-16,403.6,752.5,1371.3999999999999
2021-04-17,140.05000000000004,535.3,750.0
2021-04-18,126.59999999999998,563.5,757.2
2021-04-19,181.90000000000003,686.9,965.6999999999999
2021-04-20,229.60000000000005,840.9999999999999,1192.9999999999998
2021-04-21,195.95,549.0,849.2999999999998
2021-04-22,48.10000000000001,472.1999999999999,546.5000000000001
2021-04-23,96.50000000000001,590.1,738.1999999999999
2021-04-24,38.800000000000004,446.5,506.2
2021-04-25,18.3,166.29999999999998,195.00000000000003
2021-04-26,22.7,258.6,293.1
2021-04-27,246.40000000000006,805.8999999999997,1183.6999999999996
2021-04-28,40.0,445.8,506.9
2021-04-29,46.300000000000004,395.80000000000007,466.9000000000001
2021-04-30,161.10000000000002,537.5,784.5000000000001
2021-05-01,43.79999999999999,491.20000000000016,558.8000000000001
2021-05-02,78.2,518.5000000000001,638.8000000000002
2021-05-03,39.80000000000001,310.8,371.59999999999997
2021-05-04,19.000000000000007,128.60000000000002,157.4
2021-05-05,36.4,263.6,319.4
2021-05-06,138.5,491.5999999999999,703.7
2021-05-07,29.2,281.2,326.2
2021-05-08,63.599999999999994,347.0,444.0999999999999
2021-05-09,78.4,377.1,497.5999999999999
2021-05-10,81.2,334.8999999999999,459.3
2021-05-11,173.49999999999991,531.0,797.1
2021-05-12,39.2,370.59999999999997,429.90000000000003
2021-05-13,80.10000000000001,432.99999999999994,556.2
2021-05-14,58.5,333.30000000000007,422.4
2021-05-15,61.70000000000002,367.3,462.0
2021-05-16,46.0,239.29999999999995,309.70000000000005
2021-05-17,35.800000000000004,319.7,374.49999999999994
2021-05-18,118.20000000000002,382.09999999999997,563.4999999999999
2021-05-19,84.9,331.50000000000006,461.90000000000003
2021-05-20,133.8,485.70000000000005,690.7000000000002
2021-05-21,24.400000000000002,163.0,200.4
2021-05-22,27.5,197.79999999999998,240.1
2021-05-23,49.39999999999999,315.90000000000003,390.7
2021-05-24,40.7,295.40000000000003,357.6000000000001
2021-05-25,20.2,202.29999999999998,233.39999999999995
2021-05-26,43.6,350.0,416.70000000000005
2021-05-27,187.7,411.4,699.4000000000001
2021-05-28,53.099999999999994,531.1999999999999,612.3999999999999
2021-05-29,27.2,390.00000000000006,431.6000000000001
2021-05-30,21.000000000000004,207.39999999999998,239.2
2021-05-31,23.299999999999997,308.8,344.70000000000005
2021-06-01,29.299999999999994,489.69999999999993,535.1999999999999
2021-06-02,26.3,559.3000000000001,599.6
2021-06-03,11.5,280.9,298.7
2021-06-04,48.199999999999996,330.09999999999997,404.20000000000005
2021-06-05,23.3,275.20000000000005,310.90000000000003
2021-06-06,125.50000000000001,385.69999999999993,577.7
2021-06-07,74.4,379.20000000000005,493.69999999999993
2021-06-08,186.89999999999998,387.90000000000003,674.1999999999999
2021-06-09,28.600000000000005,322.7,366.5
2021-06-10,29.199999999999996,269.6,314.40000000000003
2021-06-11,18.9,166.00000000000003,195.40000000000003
2021-06-12,13.700000000000003,229.0,250.39999999999998
2021-06-13,26.999999999999996,343.8,385.7
2021-06-14,35.2,367.90000000000015,421.9999999999999
2021-06-15,27.6,300.6,342.9
2021-06-16,35.8,487.4999999999999,542.4
2021-06-17,68.80000000000001,260.7,365.79999999999995
2021-06-18,30.499999999999996,187.40000000000003,235.00000000000003
2021-06-19,46.099999999999994,160.7,231.4
2021-06-20,49.3,138.6,214.4
2021-06-21,44.499999999999986,194.6,262.79999999999995
2021-06-22,39.8,235.50000000000003,296.40000000000003
2021-06-23,87.80000000000004,339.9,474.1000000000001
2021-06-24,166.20000000000005,411.8,667.0
2021-06-25,39.6,258.19999999999993,318.70000000000005
2021-06-26,48.599999999999994,226.49999999999997,300.7
2021-06-27,35.1,180.39999999999998,234.39999999999998
2021-06-28,59.2,206.09999999999997,296.8
2021-06-29,43.29999999999999,225.1,291.5
2021-06-30,0.8,19.6,20.9
