MeasurementDateGMT,Islington - Holloway Road: Nitric Oxide (ug/m3),Islington - Holloway Road: Nitrogen Dioxide (ug/m3),Islington - Holloway Road: Oxides of Nitrogen (ug/m3),Islington - Holloway Road: PM10 Particulate (ug/m3)
2018-01-01,330.30000000000007,710.1,1217.0000000000002,278.7
2018-01-02,810.6999999999999,1095.1,2343.9000000000005,459.79999999999995
2018-01-03,395.8,626.1999999999999,1232.8999999999996,580.3999999999999
2018-01-04,595.0,984.1,1891.6000000000004,365.8999999999999
2018-01-05,1061.1000000000001,1328.0999999999997,2960.1,362.50000000000006
2018-01-06,905.9999999999999,1156.3999999999999,2545.4,482.3999999999999
2018-01-07,211.59999999999997,533.7000000000002,858.4999999999999,322.70000000000005
2018-01-08,567.6,722.4999999999999,1593.1000000000004,464.50000000000006
2018-01-09,1766.5000000000002,1214.2,3917.499999999999,786.3999999999999
2018-01-10,1686.7,1695.8000000000002,4282.2,521.3
2018-01-11,1506.9999999999998,1214.9,3525.6000000000004,561.0000000000001
2018-01-12,1581.9,1350.5999999999997,3730.3,629.0
2018-01-13,501.7,867.0,1629.8999999999999,603.8000000000001
2018-01-14,1011.3000000000002,1155.4,2709.4000000000005,691.1
2018-01-15,1155.9000000000003,1319.0,3091.1,329.09999999999997
2018-01-16,963.3000000000002,1205.8999999999999,2682.6000000000004,338.6000000000001
2018-01-17,919.6500000000002,1147.05,2557.0499999999997,413.20000000000005
2018-01-18,888.2000000000002,1077.6999999999998,2439.2999999999997,310.6
2018-01-19,1339.2,1614.2000000000005,3668.1000000000004,447.1
2018-01-20,765.4999999999999,1354.6,2519.2000000000003,258.5
2018-01-21,1158.1,1543.4999999999995,3318.9999999999995,418.1
2018-01-22,1456.5,1446.9,3680.1,429.7
2018-01-23,1357.4999999999998,1338.8,3420.1,300.09999999999997
2018-01-24,1152.1,1264.9000000000003,3008.7000000000003,269.2
2018-01-25,1505.8,1563.8,3870.000000000001,491.1000000000001
2018-01-26,1308.3,1453.3999999999999,3458.8,459.59999999999997
2018-01-27,1422.8,1452.2999999999993,3629.2000000000003,449.9000000000001
2018-01-28,584.8,818.6000000000001,1715.6000000000004,223.30000000000004
2018-01-29,1102.3000000000002,1183.7000000000003,2836.7,284.6
2018-01-30,2902.3,2066.4,6513.0,627.3999999999999
2018-01-31,986.1,1197.3,2709.4000000000005,323.79999999999995
2018-02-01,957.1000000000001,1114.8,2579.1000000000004,349.0
2018-02-02,1310.7,1291.1,3301.3,487.20000000000005
2018-02-03,1102.5,1596.1000000000001,3279.7000000000007,382.1000000000001
2018-02-04,244.1,681.3000000000001,1055.6,285.1
2018-02-05,506.20000000000005,908.4000000000002,1684.6,380.6000000000001
2018-02-06,664.1999999999999,1082.2,2100.8,541.8000000000001
2018-02-07,1222.3,1409.6,3294.199999999999,536.3000000000002
2018-02-08,1923.6000000000001,1956.6999999999998,4888.600000000001,602.2999999999998
2018-02-09,1044.7,1293.4999999999998,2895.2000000000007,345.30000000000007
2018-02-10,1369.8,1569.8000000000002,3673.8,339.7
2018-02-11,521.3,738.9000000000001,1538.1,222.9
2018-02-12,1653.4000000000003,1820.6000000000001,4346.0,456.4
2018-02-13,968.6,1320.8999999999999,2786.1000000000004,285.2
2018-02-14,1634.4,1510.1999999999998,4015.9,384.90000000000003
2018-02-15,1068.0,1428.0000000000002,3057.5000000000005,460.6
2018-02-16,2063.0,1968.4,5105.7,638.2
2018-02-17,1871.9000000000003,1973.3999999999994,4843.7,745.6
2018-02-18,1570.4000000000003,1798.3,4196.0,623.2
2018-02-19,1542.1999999999998,1411.7999999999997,3776.4,451.29999999999995
2018-02-20,631.5999999999998,859.3,1827.6000000000004,278.7
2018-02-21,661.5999999999998,1080.1,2094.7999999999997,955.8000000000001
2018-02-22,527.1,938.8,1736.0,752.0965517241378
2018-02-23,580.5,963.7,1851.8999999999996,649.803448275862
2018-02-24,415.69999999999993,779.2,1413.0000000000002,737.6
2018-02-25,234.7,543.1,902.6999999999999,448.2
2018-02-26,353.1,652.9999999999999,1194.3000000000002,370.09999999999997
2018-02-27,620.9,1120.7000000000003,2072.4,409.3
2018-02-28,502.5,834.9999999999999,1605.3999999999999,508.6000000000001
2018-03-01,232.20000000000002,552.5999999999999,908.8000000000001,955.2000000000002
2018-03-02,380.7,796.5000000000001,1380.5,1022.9999999999999
2018-03-03,564.7,1047.5,1906.3,1477.3
2018-03-04,1162.8999999999999,1391.0,3171.4999999999995,809.6999999999997
2018-03-05,1129.4,1388.8999999999996,3120.5999999999995,560.2
2018-03-06,1808.3000000000002,1764.8999999999996,4537.6,498.29999999999995
2018-03-07,1714.3,1824.3000000000002,4449.1,550.9
2018-03-08,1007.9,1180.9999999999998,2726.6000000000004,348.20000000000005
2018-03-09,1651.0000000000002,1641.1,4172.599999999999,557.5
2018-03-10,1445.6000000000001,1472.5,3685.2000000000003,552.7999999999998
2018-03-11,808.8000000000001,1284.2999999999997,2517.6,618.6
2018-03-12,1067.1000000000001,1247.9999999999998,2883.8000000000006,293.0
2018-03-13,1592.1999999999998,1453.0,3888.9999999999995,467.0999999999999
2018-03-14,895.1,1182.0000000000002,2531.2,462.2
2018-03-15,997.5,1423.8000000000002,2940.2999999999993,387.9
2018-03-16,1389.2,1504.6,3628.8,562.9999999999999
2018-03-17,297.7,504.69999999999993,961.0999999999999,416.0
2018-03-18,247.7,456.59999999999997,836.1999999999999,681.1999999999999
2018-03-19,349.5,633.6999999999999,1169.8999999999999,546.3999999999999
2018-03-20,367.59999999999997,826.9999999999999,1391.5,460.7
2018-03-21,1556.8999999999996,1646.6000000000001,4033.6000000000004,720.2999999999998
2018-03-22,1127.2000000000003,1313.7999999999995,3042.5,657.8999999999999
2018-03-23,1398.3000000000002,1557.9,3702.399999999999,657.3000000000001
2018-03-24,628.3000000000002,954.1,1917.7000000000003,654.7
2018-03-25,434.8,973.0000000000001,1639.4,770.0000000000001
2018-03-26,1158.8,1515.5,3292.1,432.4
2018-03-27,1358.4999999999995,1375.7,3458.5,377.99999999999994
2018-03-28,1286.2,1669.9999999999998,3642.1000000000004,290.2
2018-03-29,1866.5000000000002,1824.5999999999997,4683.499999999999,358.3000000000001
2018-03-30,658.5,1096.1,2105.6000000000004,272.6
2018-03-31,1047.1,1108.1,2709.9,220.09999999999997
2018-04-01,602.6999999999999,953.8000000000001,1878.5000000000002,375.99999999999994
2018-04-02,1090.7,1198.3999999999999,2869.1000000000004,306.8
2018-04-03,1388.7000000000003,1408.4,3538.5,389.1
2018-04-04,1141.0000000000002,1224.1000000000001,2964.2,377.4
2018-04-05,1432.8999999999999,1311.8,3508.6,281.7
2018-04-06,947.9000000000001,1307.6,2761.1,522.0
2018-04-07,1220.2999999999997,1572.9000000000003,3443.1,697.6
2018-04-08,515.3,1073.3000000000004,1863.2000000000003,446.4
2018-04-09,611.0999999999999,1016.8,1954.0,546.1
2018-04-10,536.1999999999999,1044.0000000000002,1865.7999999999995,672.8499999999999
2018-04-11,491.4,863.6999999999999,1617.2,971.4000000000002
2018-04-12,496.19999999999993,723.5000000000001,1480.2000000000003,801.2999999999998
2018-04-13,1577.0,1447.7000000000003,3865.8999999999996,681.5
2018-04-14,697.8000000000001,1137.1999999999998,2207.4,881.1000000000001
2018-04-15,901.8,1191.1,2564.8999999999996,763.6
2018-04-16,1183.6000000000001,1331.7,3146.5,547.5999999999999
2018-04-17,1614.6000000000006,1674.1,4131.0,506.7
2018-04-18,1148.8999999999996,1522.2000000000003,3283.9999999999995,612.0
2018-04-19,1214.5,2050.3,3914.0999999999995,1036.8
2018-04-20,955.8999999999999,1435.5000000000002,2901.8000000000006,806.1999999999998
2018-04-21,547.6,1218.5,2058.5999999999995,1079.8
2018-04-22,602.5,1016.5000000000002,1939.8,831.9
2018-04-23,864.1999999999997,1045.05,2370.3,375.9
2018-04-24,990.9999999999999,1032.2000000000003,2551.8,373.00000000000006
2018-04-25,959.5000000000001,971.3,2442.2999999999997,365.0999999999999
2018-04-26,1159.2000000000003,1240.0999999999997,3017.8000000000006,461.7999999999999
2018-04-27,931.6999999999999,1401.5,2830.6000000000004,431.6
2018-04-28,398.59999999999997,764.3000000000001,1375.9999999999995,261.2
2018-04-29,124.6,310.49999999999994,499.80000000000007,262.7
2018-04-30,646.4,848.3,1839.1000000000001,374.9
2018-05-01,1315.5000000000002,1397.4,3414.3,419.7
2018-05-02,1225.2,1437.0,3315.3,291.59999999999997
2018-05-03,1531.2999999999997,1620.7000000000003,3968.7999999999997,504.5
2018-05-04,1182.9,1575.9000000000003,3388.599999999999,603.0000000000001
2018-05-05,572.3000000000001,1231.6000000000001,2107.4,710.3000000000001
2018-05-06,251.39999999999998,1078.0000000000002,1463.3000000000002,882.3
2018-05-07,234.7,1268.8,1628.6000000000004,983.8000000000001
2018-05-08,1267.6,1895.6000000000001,3839.1000000000004,982.9999999999999
2018-05-09,1244.3,1352.8000000000002,3260.9,572.8000000000001
2018-05-10,904.3999999999997,1176.7000000000003,2563.2,435.99999999999994
2018-05-11,1166.9000000000003,1491.0,3280.0000000000005,612.7000000000002
2018-05-12,997.1,1433.2999999999997,2960.7000000000007,444.4
2018-05-13,696.3000000000001,1154.8,2222.2,484.3999999999999
2018-05-14,410.0999999999999,686.1000000000001,1314.8,355.40000000000003
2018-05-15,363.4,774.3000000000001,1331.6999999999998,430.79999999999995
2018-05-16,225.1,425.70000000000005,770.8000000000001,552.3999999999999
2018-05-17,345.1,581.1,1105.4,545.8
2018-05-18,590.7,988.0999999999999,1893.3000000000002,531.1
2018-05-19,403.7,1011.3000000000001,1630.9000000000005,639.6999999999998
2018-05-20,350.0,865.4,1401.7,644.6
2018-05-21,527.8,1239.9,2049.4,789.0833333333333
2018-05-22,281.79999999999995,580.6999999999999,1012.7,568.7666666666667
2018-05-23,223.60000000000002,523.7,866.5,584.1000000000003
2018-05-24,618.8000000000001,966.9999999999999,1915.5000000000002,745.0999999999999
2018-05-25,888.0000000000001,1435.8999999999996,2794.5,692.7
2018-05-26,210.5,659.1000000000001,981.8,958.0000000000001
2018-05-27,290.7,960.1000000000001,1405.7,894.25
2018-05-28,197.0,676.9000000000001,978.9000000000001,883.3000000000003
2018-05-29,214.4,575.3,904.4,594.1
2018-05-30,532.5000000000001,1113.5000000000002,1930.2999999999997,608.7
2018-05-31,384.19999999999993,945.3999999999997,1531.1,813.3
2018-06-01,976.7,1406.1,2903.6,695.0
2018-06-02,831.4,1139.3,2413.7000000000003,430.70000000000005
2018-06-03,487.1,922.0999999999999,1669.1999999999998,410.8
2018-06-04,323.70000000000005,645.8000000000001,1142.0000000000002,434.6
2018-06-05,363.4,588.8,1145.7000000000003,471.2999999999999
2018-06-06,306.80000000000007,650.1,1120.6,620.3
2018-06-07,381.99999999999994,736.8000000000001,1322.2,579.5
2018-06-08,401.8,688.5,1304.4000000000003,573.4999999999999
2018-06-09,231.29999999999998,570.0,924.2,483.8999999999999
2018-06-10,181.50000000000003,422.70000000000005,700.8,448.30000000000007
2018-06-11,333.70000000000005,595.6,1099.3999999999999,394.2
2018-06-12,457.90000000000003,722.4999999999998,1424.1999999999996,384.09999999999997
2018-06-13,1261.9,1431.4,3366.6999999999994,477.09999999999997
2018-06-14,854.8000000000002,1020.1999999999999,2321.8,469.9000000000001
2018-06-15,1159.8999999999999,1398.6999999999998,3177.0,555.7
2018-06-16,808.8000000000001,941.0999999999999,2171.8,422.6
2018-06-17,568.2999999999998,674.9999999999998,1546.7,338.0
2018-06-18,932.9000000000001,891.5000000000001,2311.4999999999995,433.50000000000006
2018-06-19,1131.6000000000001,859.2,2594.2,312.50000000000006
2018-06-20,1120.5,812.9999999999999,2530.6,309.50000000000006
2018-06-21,854.0999999999999,956.1,2263.5,388.9
2018-06-22,719.7499999999999,870.3,1974.0999999999995,464.20000000000005
2018-06-23,702.3,1076.5,2153.2999999999997,461.6
2018-06-24,238.79999999999998,731.9000000000001,1097.6,528.3000000000001
2018-06-25,633.2000000000002,1367.3000000000002,2337.8999999999996,535.3
2018-06-26,469.4,1059.1999999999998,1779.1,555.7
2018-06-27,305.20000000000005,675.1999999999999,1143.3000000000002,491.70000000000005
2018-06-28,317.4,690.9000000000001,1177.7000000000003,573.9
2018-06-29,308.69999999999993,730.0,1203.8,456.99999999999994
2018-06-30,199.2,591.9,897.4,453.4
2018-07-01,177.89999999999998,766.3000000000003,1039.2,592.6999999999999
2018-07-02,303.40000000000003,785.8,1250.8999999999999,512.8
2018-07-03,169.20000000000002,562.7,822.0,410.5
2018-07-04,511.50000000000006,1116.7,1892.6000000000001,584.8
2018-07-05,1060.0,1801.5000000000005,3422.8999999999996,764.2
2018-07-06,526.4000000000001,1376.7,2183.9999999999995,700.3999999999999
2018-07-07,637.5000000000001,1442.7000000000005,2420.3000000000006,752.8000000000002
2018-07-08,221.99999999999994,870.9,1210.9999999999998,486.80000000000007
2018-07-09,597.2,1123.6999999999998,2025.3000000000002,495.70000000000005
2018-07-10,315.8,553.9,1038.0,367.1
2018-07-11,307.8,661.6999999999999,1133.5,423.5
2018-07-12,342.4,843.8,1368.6000000000001,527.4
2018-07-13,322.0,876.8,1370.9000000000003,479.40000000000003
2018-07-14,588.4,1199.3000000000002,2080.7999999999997,494.5
2018-07-15,480.1,1335.1000000000001,2071.5,429.0999999999999
2018-07-16,1008.6,1582.2999999999997,3129.2000000000003,489.1
2018-07-17,1025.6,1118.7,2690.8,388.40000000000003
2018-07-18,938.9,1373.1,2812.8,389.3
2018-07-19,885.9,1474.8999999999996,2832.2,474.49999999999994
2018-07-20,1179.8000000000002,1753.1000000000001,3561.7500000000005,570.6999999999999
2018-07-21,629.5,1334.4999999999998,2299.4,575.1
2018-07-22,584.3000000000001,1073.2,1969.2000000000005,430.40000000000003
2018-07-23,1104.6999999999998,1405.8,3099.7000000000003,482.7
2018-07-24,924.3000000000001,1250.9,2668.4999999999995,467.6000000000001
2018-07-25,678.2,1222.8,2262.6,498.5
2018-07-26,791.1999999999999,1518.1999999999998,2730.899999999999,748.7000000000002
2018-07-27,1032.6,1607.3000000000004,3190.4999999999995,690.7
2018-07-28,540.3999999999999,626.1999999999999,1454.6000000000001,467.6000000000001
2018-07-29,698.1,608.0999999999999,1678.0,292.6000000000001
2018-07-30,1096.2000000000003,845.3000000000001,2526.0499999999997,271.25
2018-07-31,1070.3000000000002,1076.1000000000001,2717.5,340.90000000000003
2018-08-01,1151.1,1232.2,2997.2999999999997,389.70000000000005
2018-08-02,1009.4000000000001,1301.8999999999999,2849.5,409.70000000000005
2018-08-03,766.1,1271.8999999999999,2446.7000000000007,419.6000000000001
2018-08-04,291.09999999999997,634.2,1080.3000000000002,301.59999999999997
2018-08-05,266.09999999999997,750.8999999999999,1158.9,341.59999999999997
2018-08-06,886.4,1596.5000000000002,2956.1000000000004,514.3
2018-08-07,1067.2000000000003,1742.7,3379.1000000000004,518.4000000000001
2018-08-08,1006.5,1023.3,2566.0,346.4
2018-08-09,1030.9000000000003,1132.0,2713.2000000000003,307.0
2018-08-10,1244.3,1150.3999999999999,3058.0999999999995,292.70000000000005
2018-08-11,1339.6,1220.5000000000002,3274.5000000000005,331.50000000000006
2018-08-12,871.2000000000002,948.5000000000001,2284.6,308.8
2018-08-13,1048.3999999999999,1009.9000000000001,2617.899999999999,349.4
2018-08-14,1230.0000000000002,1078.6999999999998,2964.7,336.1999999999999
2018-08-15,941.1,989.4000000000001,2432.0999999999995,369.6999999999999
2018-08-16,1136.4,1000.8,2743.5,346.0
2018-08-17,1362.5,1076.4000000000003,3165.4000000000005,400.90000000000003
2018-08-18,842.8000000000001,818.9999999999999,2111.6000000000004,359.2999999999999
2018-08-19,647.4,589.1,1581.9,308.0
2018-08-20,1280.6000000000001,1067.6999999999998,3030.9,306.2
2018-08-21,1210.5000000000002,1192.4,3048.2999999999997,308.50000000000006
2018-08-22,1300.3999999999999,1136.3,3130.2,380.1
2018-08-23,1044.4999999999998,864.8999999999999,2466.8,314.0
2018-08-24,1136.3000000000002,889.5999999999999,2632.1,311.09999999999997
2018-08-25,895.4,940.9000000000002,2313.8999999999996,261.8
2018-08-26,971.3000000000001,979.0999999999999,2468.399999999999,302.29999999999995
2018-08-27,690.7000000000003,721.5,1781.0,243.10000000000002
2018-08-28,1292.9,1324.1,3306.4,328.99999999999994
2018-08-29,1048.0499999999997,1243.3500000000004,2850.6500000000005,368.20000000000005
2018-08-30,634.7,885.7999999999998,1858.7000000000003,410.7
2018-08-31,627.9999999999999,1104.6,2067.6,479.00000000000006
2018-09-01,1197.2999999999995,1526.1000000000001,3361.6,559.0
2018-09-02,436.0,1167.6,1835.9999999999993,568.5000000000001
2018-09-03,672.8000000000001,1441.9,2473.1,607.4
2018-09-04,296.69999999999993,698.0,1153.1000000000004,440.90000000000015
2018-09-05,385.5000000000001,710.7999999999998,1301.3999999999999,437.2999999999999
2018-09-06,1046.4,1101.0,2705.7,455.59999999999997
2018-09-07,1196.6,1136.6000000000001,2971.5,326.8999999999999
2018-09-08,976.6999999999999,1139.7,2638.0,319.0
2018-09-09,580.0,802.4,1692.1000000000001,308.6
2018-09-10,901.9,994.0999999999999,2377.4000000000005,402.99999999999994
2018-09-11,908.1999999999997,853.0000000000001,2245.5,390.40000000000003
2018-09-12,721.5000000000001,896.5,2002.6000000000001,278.70000000000005
2018-09-13,1823.1,1367.4000000000003,4163.099999999999,480.5
2018-09-14,1110.4000000000003,1256.1999999999998,2959.0999999999995,370.7
2018-09-15,991.4999999999999,1092.4999999999998,2613.0000000000005,406.99999999999994
2018-09-16,731.9999999999999,940.8000000000002,2063.1999999999994,397.30000000000007
2018-09-17,1145.2999999999997,1371.7,3128.0000000000005,438.6
2018-09-18,756.9000000000001,751.6000000000001,1912.1,423.3999999999999
2018-09-19,880.6999999999999,765.4000000000001,2115.7,491.40000000000003
2018-09-20,1050.8,842.2,2454.2,532.8
2018-09-21,937.0,810.5000000000001,2246.9999999999995,290.1
2018-09-22,737.4999999999999,915.3,2046.4999999999998,323.6000000000001
2018-09-23,589.3,770.9,1674.8,198.79999999999995
2018-09-24,1668.2999999999997,1216.55,3774.0,241.8
2018-09-25,2691.7999999999997,1712.5999999999997,5839.9,426.79999999999995
2018-09-26,1437.2,1879.3,4082.7,577.4999999999999
2018-09-27,1235.1999999999996,1627.0000000000002,3521.100000000001,625.3000000000001
2018-09-28,472.7,741.3000000000001,1466.1,382.8
2018-09-29,1437.5,1510.4999999999998,3714.599999999999,550.4999999999999
2018-09-30,1018.1,1184.3000000000002,2745.7000000000003,400.7999999999999
2018-10-01,1157.0,1095.1999999999998,2869.5,307.3
2018-10-02,1095.0,942.8,2622.1999999999994,331.7
2018-10-03,1693.4000000000003,1193.3999999999999,3789.7,371.2
2018-10-04,1763.4000000000003,1133.1999999999998,3836.8,463.0
2018-10-05,1361.9,1494.3000000000002,3582.2,663.7
2018-10-06,321.00000000000006,672.5999999999999,1165.0,298.0999999999999
2018-10-07,522.1000000000001,843.9000000000001,1644.1000000000001,299.70000000000005
2018-10-08,1095.8,1240.3999999999999,2920.5,310.4
2018-10-09,1680.6000000000004,1630.6000000000001,4206.9,468.70000000000005
2018-10-10,1190.35,1494.6499999999999,3319.4500000000003,1020.2000000000002
2018-10-11,1387.4999999999998,1170.1000000000001,3297.5,499.1
2018-10-12,1204.6999999999998,1000.0999999999999,2847.2,452.2
2018-10-13,1001.3000000000001,885.9,2421.3,447.49999999999983
2018-10-14,242.79999999999998,559.9,932.7000000000002,144.79999999999998
2018-10-15,545.5,891.4,1728.0,283.09999999999997
2018-10-16,1482.8,1129.1,3402.5999999999995,560.1
2018-10-17,1401.1,1257.6999999999998,3406.3,409.9
2018-10-18,579.2000000000002,919.3999999999999,1807.6999999999998,389.30000000000007
2018-10-19,2052.5,1509.3,4656.5,571.4
2018-10-20,3008.5999999999995,1670.8,6283.700000000002,822.2000000000003
2018-10-21,1178.5,1161.1999999999996,2968.3,516.6
2018-10-22,887.8000000000001,993.4,2354.3999999999996,404.90000000000003
2018-10-23,1671.7999999999997,1237.6999999999998,3801.1000000000004,455.9
2018-10-24,1383.7000000000003,1124.3000000000002,3245.6999999999994,471.0
2018-10-25,1541.5,1271.8000000000002,3635.3999999999996,474.00000000000006
2018-10-26,1267.8,1149.8,3093.6,295.2
2018-10-27,498.3999999999999,668.7,1432.6999999999998,174.10000000000002
2018-10-28,329.09999999999997,567.7999999999998,1072.0000000000002,180.6
2018-10-29,472.5,762.1000000000001,1486.4999999999998,230.50000000000003
2018-10-30,1375.0000000000002,1003.1000000000001,3111.9999999999995,333.09999999999997
2018-10-31,2132.9999999999995,1472.7,4743.099999999999,504.2
2018-11-01,1857.3,1414.8,4262.7,398.69999999999993
2018-11-02,2731.1,1708.2,5895.6,601.4000000000001
2018-11-03,1774.1999999999998,1547.8000000000002,4268.2,526.5
2018-11-04,961.1000000000001,1057.5,2530.899999999999,642.5999999999998
2018-11-05,1936.7000000000003,1098.8,4068.6,1216.3000000000002
2018-11-06,3012.6000000000004,1239.3,5858.8,829.6000000000001
2018-11-07,1429.0000000000002,984.5999999999999,3175.8,304.70000000000005
2018-11-08,1473.5,1254.2,3513.3999999999996,482.6
2018-11-09,1563.5,1148.3999999999999,3545.9,467.6
2018-11-10,1568.5,1303.8,3709.2,416.90000000000003
2018-11-11,1302.9,1120.8999999999999,3118.9000000000005,314.20000000000005
2018-11-12,2022.2,1550.5000000000002,4650.900000000001,422.3
2018-11-13,1499.0000000000002,1299.1000000000001,3597.0000000000005,444.50000000000006
2018-11-14,2160.6000000000004,1439.2000000000003,4751.5,563.0
