MeasurementDateGMT,Kingston Upon Thames - Cromwell Road: Nitric Oxide (ug/m3),Kingston Upon Thames - Cromwell Road: Nitrogen Dioxide (ug/m3),Kingston Upon Thames - Cromwell Road: Oxides of Nitrogen (ug/m3),Kingston Upon Thames - Cromwell Road: PM10 Particulate (ug/m3)
2018-01-01,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-02,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-03,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-04,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-05,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-06,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-07,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-08,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-09,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-10,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-11,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-12,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-13,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-14,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-15,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-16,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-17,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-18,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-19,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-20,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-21,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-22,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-23,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-24,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-25,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-26,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-27,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-28,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-29,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-30,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-01-31,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-01,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-02,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-03,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-04,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-05,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-06,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-07,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-08,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-09,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-10,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-11,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-12,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-13,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-14,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-15,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-16,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-17,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-18,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-19,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-20,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-21,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-22,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-23,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-24,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-25,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-26,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-27,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-02-28,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-01,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-02,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-03,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-04,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-05,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-06,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-07,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-08,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-09,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-10,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-11,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-12,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-13,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-14,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-15,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-16,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-17,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-18,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-19,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-20,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-21,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-22,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-23,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-24,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-25,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-26,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-27,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-28,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-29,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-30,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-03-31,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-04-01,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-04-02,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-04-03,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-04-04,2056.8000000000006,1783.1999999999994,4936.799999999997,288.0
2018-04-05,1401.4000000000003,1402.4000000000003,3550.8999999999996,737.2391304347826
2018-04-06,921.4000000000001,1058.1,2470.5,862.6956521739131
2018-04-07,655.7,1109.0,2114.7000000000007,1003.5652173913044
2018-04-08,1538.8,1493.5000000000002,3853.3999999999996,748.0
2018-04-09,1589.2,1597.7,4033.8999999999996,794.0
2018-04-10,1448.3,1661.5000000000002,3882.4,1266.0
2018-04-11,1920.1,1616.3999999999996,4560.200000000001,1566.0
2018-04-12,1758.5000000000002,1395.1,4091.2000000000003,1362.0
2018-04-13,1592.1000000000001,1508.7999999999995,3950.5000000000005,983.0
2018-04-14,932.9999999999999,1218.6999999999998,2649.2000000000003,1027.0
2018-04-15,291.1,742.2999999999998,1188.9999999999998,751.0
2018-04-16,528.2,971.0999999999999,1780.6999999999998,664.0
2018-04-17,489.80000000000007,872.4999999999999,1623.1999999999998,575.0
2018-04-18,862.3,1163.3,2485.3999999999996,610.0188679245283
2018-04-19,1800.4999999999993,2221.9999999999995,4982.700000000001,592.5283018867924
2018-04-20,1875.5,1799.1000000000001,4675.000000000001,516.4528301886792
2018-04-21,931.9000000000001,1585.8999999999996,3015.3,440.37735849056605
2018-04-22,422.30000000000007,898.0000000000001,1544.8000000000002,364.30188679245276
2018-04-23,670.6,938.7999999999998,1966.7000000000003,532.3207547169811
2018-04-24,580.2,703.4,1592.9999999999995,462.0
2018-04-25,728.3000000000002,916.5000000000001,2032.8999999999999,601.0
2018-04-26,697.3000000000001,936.0999999999999,2005.0000000000002,613.0
2018-04-27,1820.5,1728.4000000000003,4519.700000000001,724.0
2018-04-28,1928.1,1672.0,4628.2,913.0
2018-04-29,386.7,613.5000000000002,1206.7000000000003,523.0
2018-04-30,1455.8,1391.4,3623.4999999999995,635.0
2018-05-01,932.8999999999999,1104.4,2534.6000000000004,511.5
2018-05-02,1341.3,1398.2000000000003,3454.6,545.0
2018-05-03,1761.0000000000002,1704.7999999999997,4405.1,800.0
2018-05-04,1696.1,1762.7999999999997,4363.6,1089.0
2018-05-05,950.1,1588.5999999999997,3045.1,994.0
2018-05-06,694.2999999999998,1564.8000000000002,2629.1,1245.0
2018-05-07,711.0000000000001,1755.4999999999995,2845.2000000000003,1369.0
2018-05-08,1276.6,1721.6,3679.0999999999995,1137.0
2018-05-09,1151.2999999999997,1314.0999999999997,3079.1000000000004,783.0
2018-05-10,1492.7000000000003,1643.8,3932.2000000000003,787.0
2018-05-11,589.5999999999999,1082.1,1986.1000000000001,712.0
2018-05-12,1494.1,1612.4,3902.9000000000005,716.0
2018-05-13,1030.3000000000002,1352.2,2931.9,796.0
2018-05-14,1144.6,1392.0999999999997,3147.1,850.0
2018-05-15,1265.6,1667.2000000000003,3607.3,917.0
2018-05-16,766.0,1016.1999999999999,2190.5,826.0
2018-05-17,948.15,1115.5500000000002,2568.6,888.0
2018-05-18,1787.9,1643.7,4385.2,1036.0
2018-05-19,1007.9999999999999,1333.8000000000002,2879.3,1106.0
2018-05-20,374.20000000000005,847.5000000000002,1421.1999999999998,882.0
2018-05-21,1616.0,2049.7,4527.5,1384.0
2018-05-22,935.1,1279.8000000000002,2714.1000000000004,1083.0
2018-05-23,815.9000000000001,1087.8999999999999,2338.7000000000003,1136.0
2018-05-24,2304.7000000000003,1757.1,5290.9,1485.0
2018-05-25,2386.2999999999997,2026.8000000000002,5685.999999999999,1314.0
2018-05-26,490.59999999999997,935.3000000000002,1687.8,1285.0
2018-05-27,537.0999999999999,1123.2,1947.3000000000002,1104.0
2018-05-28,574.6,981.0999999999999,1861.7999999999997,1078.0
2018-05-29,1432.9,1494.1000000000001,3691.1,1040.0
2018-05-30,2225.1173913043476,1829.4391304347828,5241.5,1267.0
2018-05-31,1398.782608695652,1642.4608695652173,3786.7,1258.0
2018-06-01,950.0000000000002,1195.8,2652.6999999999994,699.0
2018-06-02,1051.9,1277.0,2889.2000000000003,545.0
2018-06-03,550.1,1002.1000000000001,1845.3999999999999,587.0
2018-06-04,969.2,1152.8000000000002,2638.7000000000003,839.0
2018-06-05,854.5999999999998,970.5999999999999,2281.3,791.0
2018-06-06,871.4000000000002,1182.1,2518.0000000000005,991.0
2018-06-07,1503.7000000000003,1463.4,3768.6000000000004,1177.0
2018-06-08,1023.5,1277.4000000000005,2847.1,983.0
2018-06-09,645.5999999999999,907.5,1897.6000000000001,898.0
2018-06-10,300.4,613.6999999999999,1074.6,748.0
2018-06-11,729.7000000000002,935.6500000000001,2055.0,700.0
2018-06-12,1434.6,1302.6000000000001,3502.1000000000004,820.0
2018-06-13,1039.3999999999999,1148.8,2742.2999999999997,609.0
2018-06-14,1044.7,1124.3999999999999,2726.0000000000005,799.0
2018-06-15,1759.0,1620.0000000000002,4317.199999999999,917.0
2018-06-16,483.7,715.7999999999998,1457.6000000000001,538.0
2018-06-17,306.5,491.20000000000005,960.9,453.0
2018-06-18,722.4999999999999,740.7000000000003,1848.3,629.0
2018-06-19,951.1000000000001,726.8000000000001,2184.8,444.0
2018-06-20,912.7,709.5000000000001,2109.2,424.0
2018-06-21,1170.5,1241.1000000000004,3035.7000000000003,704.0
2018-06-22,1454.4,1504.5999999999995,3734.6,839.5
2018-06-23,1469.6000000000004,1670.9000000000003,3924.8,942.0
2018-06-24,606.1,1329.3999999999999,2259.1000000000004,852.0
2018-06-25,1180.3999999999999,1864.3000000000004,3674.2000000000003,1035.0
2018-06-26,964.9000000000002,1533.2000000000005,3013.1,904.0
2018-06-27,673.9000000000001,1078.6000000000001,2112.1,864.0
2018-06-28,833.6499999999999,1200.7,2478.8,1027.0
2018-06-29,820.5999999999999,1175.3999999999999,2433.9,843.0
2018-06-30,455.0,850.8,1548.4999999999998,761.0
2018-07-01,338.7,1031.3,1550.6000000000001,872.0
2018-07-02,717.6,1119.7,2219.9,730.0
2018-07-03,476.40000000000003,808.2000000000002,1538.6000000000001,729.0
2018-07-04,1240.5000000000005,1253.2,3157.1,997.0
2018-07-05,1569.4,2310.3500000000004,4717.849999999999,1183.0
2018-07-06,1654.6999999999998,2296.9,4834.000000000001,1162.0
2018-07-07,1060.4999999999998,1743.2000000000003,3368.4999999999995,1081.0
2018-07-08,617.6999999999999,1322.8,2269.5,870.0
2018-07-09,1327.4,1709.5000000000005,3744.7000000000007,941.0
2018-07-10,1119.1000000000004,1097.1000000000001,2812.899999999999,770.0
2018-07-11,1259.6,1278.8999999999999,3210.399999999999,870.0
2018-07-12,1517.9500000000003,1775.35,4102.700000000001,1032.5
2018-07-13,1153.8,1580.9999999999995,3350.5,890.0
2018-07-14,682.5999999999999,1380.8999999999999,2427.6000000000004,694.0
2018-07-15,699.5999999999999,1391.2999999999997,2464.0,699.0
2018-07-16,1065.9999999999998,1450.4,3085.3999999999996,696.0
2018-07-17,776.0000000000001,1001.6999999999999,2191.8999999999996,522.0
2018-07-18,996.9000000000002,1259.3,2787.0000000000005,645.0
2018-07-19,1107.6,1537.6,3235.8000000000006,767.0
2018-07-20,1026.2999999999997,1677.8000000000002,3251.7,783.5
2018-07-21,928.6999999999999,1560.1000000000004,2984.499999999999,807.0
2018-07-22,769.9,1296.9,2477.4,621.0
2018-07-23,605.5000000000001,1022.7000000000003,1951.1000000000001,533.0
2018-07-24,540.3999999999999,924.3000000000001,1753.0999999999997,573.0
2018-07-25,1069.6999999999998,1501.2000000000003,3140.6000000000004,711.0
2018-07-26,541.9,1304.15,2134.7000000000003,853.0
2018-07-27,888.0,1352.2,2714.2000000000007,850.0
2018-07-28,274.2,422.00000000000006,842.3000000000002,642.0
2018-07-29,151.2,196.70000000000002,428.9,357.0
2018-07-30,692.2,686.5000000000001,1748.1000000000004,519.0
2018-07-31,725.9999999999999,900.7999999999998,2014.3000000000004,608.0
2018-08-01,985.5000000000001,1096.1000000000001,2607.7999999999997,618.0
2018-08-02,1033.7000000000003,1281.2,2866.5,649.0
2018-08-03,1412.5,1753.6999999999998,3919.4999999999995,786.0
2018-08-04,855.8000000000001,1215.1999999999998,2527.2,646.0
2018-08-05,417.0,865.1,1504.2,627.0
2018-08-06,1047.8,1649.1000000000001,3255.5999999999995,704.0
2018-08-07,850.5999999999999,1382.8999999999999,2686.9999999999995,742.0
2018-08-08,522.3,753.6999999999999,1554.3000000000002,530.0
2018-08-09,2226.0,1513.2999999999997,4926.499999999998,721.0
2018-08-10,859.1000000000001,965.6500000000001,2283.5,487.0
2018-08-11,717.8,887.2,1988.4999999999998,490.0
2018-08-12,442.8,702.9999999999999,1382.1,436.0
2018-08-13,1603.9999999999998,1387.1000000000001,3846.8999999999996,680.0
2018-08-14,1456.0000000000002,1369.6,3602.2000000000003,625.0
2018-08-15,474.2,685.1000000000001,1412.1,492.0
2018-08-16,1137.7999999999997,1011.3,2756.2000000000003,526.0
2018-08-17,1170.5,1138.8999999999999,2933.2999999999997,610.0
2018-08-18,446.8,645.8,1330.6000000000001,545.0
2018-08-19,502.09999999999997,525.8000000000001,1295.1999999999998,485.0
2018-08-20,1202.8999999999999,1082.2999999999997,2926.9000000000005,484.0
2018-08-21,1197.7500000000002,1157.0,2993.3,445.5
2018-08-22,832.5,928.6999999999999,2205.7000000000003,427.0
2018-08-23,1233.1000000000001,1190.6999999999998,3081.5000000000005,532.0
2018-08-24,1094.0,1053.5,2730.999999999999,472.0
2018-08-25,1620.2,1382.6999999999998,3867.0,631.0
2018-08-26,448.5999999999999,667.9,1356.2,373.0
2018-08-27,632.8999999999999,718.1999999999999,1688.6,454.0
2018-08-28,1383.8000000000004,1394.3999999999999,3515.9,523.0
2018-08-29,2382.7999999999997,1779.7000000000005,5433.299999999999,718.0
2018-08-30,2519.5,1857.8999999999999,5721.0,858.0
2018-08-31,1858.5000000000002,1715.1000000000001,4565.2,795.0
2018-09-01,1107.3000000000002,1422.2,3119.6,817.0
2018-09-02,711.1999999999999,1271.3,2361.4,767.5
2018-09-03,1980.5000000000002,2206.6000000000004,5243.199999999999,1031.0
2018-09-04,1431.1,1578.3,3772.4,790.0
2018-09-05,1599.1499999999999,1602.0,4054.35,806.0
2018-09-06,2101.6000000000004,1692.1,4914.5,719.0
2018-09-07,1978.8999999999999,1692.7000000000003,4726.8,618.5
2018-09-08,686.9000000000001,969.3,2022.3999999999999,417.0
2018-09-09,349.80000000000007,734.7999999999998,1271.2,505.0
2018-09-10,526.5,756.7000000000002,1563.3,491.0
2018-09-11,512.9,707.4,1494.3,555.0
2018-09-12,2625.6,1849.5000000000002,5875.7,714.0
2018-09-13,2456.8,1753.6000000000006,5521.299999999998,726.0
2018-09-14,944.4,1135.2000000000003,2583.2,445.0
2018-09-15,1054.2,1285.2,2901.4999999999995,588.5
2018-09-16,424.99999999999994,844.6,1496.1999999999998,524.0
2018-09-17,711.6,1168.3000000000002,2259.3999999999996,527.0
2018-09-18,393.55,655.4499999999999,1259.05,608.0
2018-09-19,433.50000000000006,622.9,1287.9999999999998,783.0
2018-09-20,668.0,793.8999999999999,1817.9000000000005,821.0
2018-09-21,773.3999999999997,901.3000000000001,2087.2,483.5
2018-09-22,1272.4000000000003,1304.7999999999997,3255.7,564.0
2018-09-23,1158.0,1195.3000000000002,2970.9,487.0
2018-09-24,2709.4999999999995,1815.7,5970.5,712.0
2018-09-25,2688.5000000000005,1884.9,6007.499999999999,691.0
2018-09-26,2064.3999999999996,1921.0000000000002,5085.8,708.0
2018-09-27,2952.2,2276.7,6803.1,891.0
2018-09-28,1530.4999999999998,1466.2999999999997,3812.9,672.0
2018-09-29,2551.8,2007.1,5919.5,841.0
2018-09-30,1241.8999999999999,1383.9,3288.500000000001,661.5
2018-10-01,1822.1000000000004,1621.8999999999999,4415.3,634.0
2018-10-02,1743.5999999999997,1539.9999999999995,4213.599999999999,571.0
2018-10-03,2868.2999999999993,1864.7,6262.900000000001,684.0
2018-10-04,1445.7000000000003,1181.3,3397.6000000000013,535.0
2018-10-05,2262.05,1949.5,5417.85,863.0
2018-10-06,2199.6,1895.5000000000002,5268.4,576.0
2018-10-07,2225.7000000000003,1871.9999999999998,5284.300000000001,549.0
2018-10-08,895.8,1200.6999999999998,2574.5,448.0
2018-10-09,2486.5,2057.0,5869.299999999999,732.0
2018-10-10,1985.9000000000003,1787.2,4832.400000000001,1255.0
2018-10-11,567.0,877.5999999999999,1747.2,576.5
2018-10-12,360.6000000000001,525.6,1078.6,594.0
2018-10-13,337.29999999999995,534.0,1051.1,522.0
2018-10-14,914.1000000000001,1080.3000000000002,2482.2,445.0
2018-10-15,2792.0999999999995,1903.8000000000002,6184.799999999999,808.0
2018-10-16,1555.6000000000001,1376.7000000000003,3761.7,895.0
2018-10-17,2478.8,1854.9,5655.499999999999,716.0
2018-10-18,2154.4,1780.3,5084.25,800.0
2018-10-19,4309.200000000001,2507.5,9114.2,945.6724137931035
2018-10-20,2783.5999999999995,1835.1000000000001,6103.099999999999,1254.8275862068965
2018-10-21,1476.3999999999999,1381.7,3645.4000000000005,1165.4482758620688
