MeasurementDateGMT,Lambeth - Brixton Road: Nitric Oxide (ug/m3),Lambeth - Brixton Road: Nitrogen Dioxide (ug/m3),Lambeth - Brixton Road: Oxides of Nitrogen (ug/m3),Lambeth - Brixton Road: PM10 Particulate (ug/m3)
2018-01-01,1464.7999999999997,1815.3,4062.0,523.0
2018-01-02,2291.5,2248.2,5762.000000000001,707.0
2018-01-03,1020.9,1236.6999999999996,2802.2000000000003,777.0
2018-01-04,1805.6999999999998,1886.6999999999998,4655.4,610.0
2018-01-05,3293.6,2958.6,8008.5,717.0
2018-01-06,3528.7000000000003,2703.3,8114.099999999998,855.0
2018-01-07,1291.9,1383.2999999999997,3364.5,550.0
2018-01-08,1307.3999999999999,1392.0999999999997,3396.2000000000003,622.0
2018-01-09,2187.1,1696.9,5050.3,931.5
2018-01-10,3928.5,3209.4,9232.499999999998,1044.0
2018-01-11,6376.349999999999,3463.1000000000004,13240.300000000001,1216.0
2018-01-12,2450.3,2242.7999999999997,6000.2,933.0
2018-01-13,715.3999999999999,1154.5,2251.8,741.0
2018-01-14,2460.1000000000004,2290.7999999999997,6063.2,880.0
2018-01-15,1912.8999999999999,2261.4,5194.700000000001,461.0
2018-01-16,1644.3,2100.2999999999997,4621.8,528.0
2018-01-17,1930.8,2018.5000000000002,4979.0,713.0
2018-01-18,1702.1999999999998,2015.1999999999996,4625.3,607.0
2018-01-19,3050.499999999999,2893.6000000000004,7570.7,817.0
2018-01-20,3050.100000000001,3093.0000000000005,7769.7,574.0
2018-01-21,2074.0,2171.2999999999997,5351.499999999999,689.0
2018-01-22,3221.6999999999994,2753.6,7693.499999999999,543.5961538461538
2018-01-23,2114.4999999999995,2246.6000000000004,5488.800000000001,688.5
2018-01-24,1796.3,2090.1,4844.799999999999,860.1923076923076
2018-01-25,3259.8000000000006,3100.1000000000004,8098.2,1031.8846153846155
2018-01-26,6128.799999999999,3947.2000000000003,13344.300000000001,1136.3269230769229
2018-01-27,2868.5,2614.099999999999,7012.3,704.0
2018-01-28,1283.3000000000002,1429.2,3397.0000000000005,379.17391304347825
2018-01-29,2487.0,2363.4999999999995,6176.699999999999,451.82608695652175
2018-01-30,4368.9000000000015,3341.2000000000003,10040.200000000003,898.0
2018-01-31,2127.9,2255.5,5518.1,460.0
2018-02-01,3537.8,2719.2999999999997,8143.7,638.0
2018-02-02,4995.500000000001,3209.8,10869.900000000001,860.0
2018-02-03,3549.7999999999997,2894.9999999999995,8338.000000000002,597.0
2018-02-04,2025.6000000000004,1774.1,4879.900000000001,505.0
2018-02-05,2834.5,2185.8,6532.100000000001,1135.0
2018-02-06,4310.7,2885.4999999999995,9495.1,1213.0
2018-02-07,5937.700000000001,3536.4,12640.699999999999,1319.0
2018-02-08,4029.5499999999997,3311.0000000000005,9489.399999999998,937.0
2018-02-09,3749.2000000000007,2751.2999999999997,8499.6,747.0
2018-02-10,3315.3000000000006,2802.7,7886.6,561.0
2018-02-11,1346.8,1546.2999999999997,3611.7,313.0
2018-02-12,3332.299999999999,2875.4000000000005,7985.099999999999,661.0
2018-02-13,1539.1000000000001,1715.7,4075.9,413.0
2018-02-14,2147.9999999999995,2139.4,5432.8,540.0
2018-02-15,2572.6000000000004,2588.9,6534.45,709.0
2018-02-16,3833.1999999999994,3143.4999999999995,9020.9,1018.0
2018-02-17,4221.8,3498.1000000000004,9971.4,1149.0
2018-02-18,3592.8000000000006,3049.1000000000004,8558.1,884.0
2018-02-19,4570.6,3217.2999999999993,10225.4,717.0
2018-02-20,3132.6,2554.0,7356.9,592.0
2018-02-21,3823.3,2850.9999999999995,8713.599999999999,1335.0
2018-02-22,2223.6000000000004,2301.9,5711.200000000001,880.0
2018-02-23,2259.3,2306.9000000000005,5771.2,870.0
2018-02-24,1346.6,1752.0999999999997,3817.1,923.0
2018-02-25,1146.9000000000003,1508.4000000000003,3267.0999999999995,570.0
2018-02-26,1891.1999999999998,1805.3,4705.400000000001,840.0
2018-02-27,3033.7000000000003,2713.6000000000004,7365.299999999999,755.0
2018-02-28,1762.8999999999999,1828.8000000000002,4532.1,772.5
2018-03-01,759.7000000000002,1357.3,2522.7,1082.0
2018-03-02,380.79999999999995,1454.6999999999996,2038.6000000000001,1248.0
2018-03-03,1238.6,1795.2,3694.6000000000004,1850.0
2018-03-04,2155.8,2208.2999999999997,5513.799999999998,714.0
2018-03-05,1822.3000000000002,2182.5,4976.4,635.0
2018-03-06,3423.5000000000005,3180.2000000000007,8429.6,828.0
2018-03-07,4066.6999999999994,3401.6000000000004,9637.3,848.0
2018-03-08,2040.6999999999996,2284.9,5413.6,570.0
2018-03-09,2389.2499999999995,2492.4,6156.050000000001,755.5
2018-03-10,2635.0,2683.1999999999994,6723.5,978.0
2018-03-11,1807.0,2266.7,5037.4,938.0
2018-03-12,3714.8,2874.7000000000003,8570.4,568.0
2018-03-13,3785.8000000000006,3048.3,8853.1,801.0
2018-03-14,833.3000000000001,1192.4,2470.099999999999,492.0
2018-03-15,1009.5999999999999,1633.3000000000002,3181.4000000000005,501.0
2018-03-16,2538.5,2756.6,6648.500000000001,811.0
2018-03-17,1522.8,1563.6999999999998,3898.4999999999995,654.0
2018-03-18,1091.5,1316.2,2990.1999999999994,846.0
2018-03-19,1918.4999999999995,2034.3999999999999,4975.900000000001,887.0
2018-03-20,3763.3,3161.0000000000005,8931.425,1177.0
2018-03-21,3669.9000000000005,3342.4,8969.725,1137.0
2018-03-22,2661.599999999999,2716.7,6797.400000000001,896.0
2018-03-23,2238.6,2537.1,5969.700000000001,781.0
2018-03-24,1912.6000000000001,2135.3,5067.800000000001,1171.0
2018-03-25,3152.0,3123.4,7956.699999999999,1345.0
2018-03-26,4247.700000000001,3768.7000000000003,10281.5,797.0
2018-03-27,2404.2,2487.6,6173.999999999999,621.0
2018-03-28,4002.9,3694.7,9832.5,562.0
2018-03-29,2007.6999999999998,2370.8999999999996,5449.500000000001,615.0
2018-03-30,1412.0,2051.4,4216.300000000001,541.0
2018-03-31,3122.4000000000005,2915.7000000000003,7703.500000000001,608.0
2018-04-01,1859.9999999999998,2159.2,5011.299999999999,617.0
2018-04-02,1296.5999999999997,1810.5000000000002,3798.2999999999997,482.0
2018-04-03,2279.2,2629.4000000000005,6124.3,671.0
2018-04-04,1483.6000000000001,2090.7,4365.9,554.0
2018-04-05,2741.2000000000003,2568.3,6771.1,420.4827586206897
2018-04-06,944.1999999999999,1706.8,3154.4,535.0344827586207
2018-04-07,2679.9999999999995,2937.7,7047.6,713.7931034482759
2018-04-08,2543.0,2858.2999999999993,6757.5,892.5517241379312
2018-04-09,2437.8999999999996,2489.0,6227.400000000001,1071.3103448275863
2018-04-10,2649.9999999999995,2984.7,7047.5,1250.0689655172414
2018-04-11,3733.099999999999,2926.8,8651.3,1382.7586206896551
2018-04-12,3610.6,2822.9999999999995,8359.3,1654.0
2018-04-13,3303.6,3122.7000000000003,8188.299999999999,974.0
2018-04-14,2164.7999999999997,2551.7000000000003,5871.8,1401.0
2018-04-15,1363.6000000000001,2125.2000000000003,4215.900000000001,1180.0
2018-04-16,1983.3000000000006,2534.5,5575.299999999999,914.0
2018-04-17,1934.8,2626.9999999999995,5593.1,701.0
2018-04-18,1970.5999999999997,2636.1,5657.5,829.0
2018-04-19,3536.9999999999995,4341.5,9764.599999999999,1532.0
2018-04-20,3293.8500000000013,3769.1499999999996,8819.650000000001,1653.0
2018-04-21,1671.0,2772.6,5334.9,1979.5
2018-04-22,1130.0,1917.1999999999998,3649.6999999999994,1218.0
2018-04-23,1612.4999999999995,1954.0000000000002,4426.100000000001,492.0
2018-04-24,1811.6999999999998,2007.4999999999998,4785.900000000001,491.0
2018-04-25,1948.4,2117.9,5105.199999999999,515.0
2018-04-26,2115.9000000000005,2377.2999999999997,5622.299999999999,613.5
2018-04-27,1770.7,2318.7999999999997,5033.800000000001,598.0
2018-04-28,3650.1000000000004,3333.7,8930.599999999997,616.0
2018-04-29,1427.2,1867.5000000000002,4056.0000000000005,409.0
2018-04-30,2589.4000000000005,2539.7999999999997,6509.800000000001,609.0
2018-05-01,2456.3,2534.0999999999995,6299.999999999999,494.0
2018-05-02,2649.4,2862.3,6924.900000000001,430.0
2018-05-03,3598.4000000000005,3184.7,8702.199999999999,711.0
2018-05-04,3168.0999999999995,3155.6000000000004,8013.199999999999,908.0
2018-05-05,1725.2999999999997,2646.7999999999997,5292.200000000001,869.0
2018-05-06,1525.6999999999996,2716.1000000000004,5055.200000000001,1067.0
2018-05-07,1396.2,2766.1000000000004,4907.1,1197.0
2018-05-08,2914.1000000000004,3232.999999999999,7701.299999999998,1001.0
2018-05-09,2615.9,2597.8,6608.700000000001,712.0
2018-05-10,3224.9999999999995,3088.6999999999994,8033.9,754.0
2018-05-11,986.1000000000003,1708.7999999999997,3220.8999999999996,693.0
2018-05-12,2975.8999999999996,3140.7,7703.3,709.0
2018-05-13,3181.8999999999996,3094.9,7974.4,851.0
2018-05-14,2709.7000000000007,2933.5,7087.999999999998,1102.826086956522
2018-05-15,2606.6,3167.2999999999993,7164.4,1150.2608695652173
2018-05-16,1935.2,2261.3,5228.8,1083.4782608695652
2018-05-17,1687.6499999999999,2091.25,4679.499999999999,1066.4347826086957
2018-05-18,2428.3,2684.7,6408.4,933.0
2018-05-19,1516.3999999999996,2157.0,4482.1,929.0
2018-05-20,836.1000000000001,1539.1,2821.3999999999996,820.0
2018-05-21,1822.9176470588236,2257.4588235294113,5052.852941176471,1128.5
2018-05-22,1894.3823529411768,2647.4411764705887,5552.0470588235285,905.0
2018-05-23,1966.7,2252.650000000001,5268.499999999999,936.0
2018-05-24,2655.5000000000005,2479.7,6551.0,1103.0
2018-05-25,3217.6000000000004,3069.2000000000003,8002.900000000001,963.0
2018-05-26,874.8,1606.8999999999999,2948.5,1129.0
2018-05-27,1373.1999999999998,2005.7999999999997,4111.2,860.0
2018-05-28,1272.8,1881.0999999999995,3832.6000000000004,1058.0
2018-05-29,1913.5,2185.6000000000004,5119.3,622.0
2018-05-30,2154.6000000000004,2256.7,5560.8,686.0
2018-05-31,1368.1500000000003,1879.4999999999998,3977.35,997.0
2018-06-01,2611.0,2366.3000000000006,6369.4,796.0
2018-06-02,2236.1000000000004,2339.5,5768.6,503.0
2018-06-03,1436.8000000000002,1939.9999999999998,4143.299999999999,508.0
2018-06-04,1610.8,2025.0000000000002,4494.5999999999985,536.0
2018-06-05,1583.2,1935.3999999999999,4363.0,575.0
2018-06-06,1728.5000000000002,1998.2999999999997,4648.799999999999,805.0
2018-06-07,1655.3000000000002,2034.9999999999993,4573.500000000001,708.0
2018-06-08,1734.2,2048.4,4707.8,662.0
2018-06-09,1089.8000000000002,1634.7,3305.4000000000005,623.0
2018-06-10,885.9000000000001,1436.8,2796.1,546.0
2018-06-11,1217.2,1598.55,3464.75,496.0
2018-06-12,2490.7,2456.3999999999996,6275.200000000001,571.0
2018-06-13,2796.9999999999995,2899.1000000000004,7187.6,588.0
2018-06-14,2306.8,2312.6,5849.700000000001,656.0
2018-06-15,3063.2000000000007,2940.9,7638.1,738.0
2018-06-16,1768.0000000000002,1959.5000000000002,4670.2,580.0
2018-06-17,1231.8000000000002,1393.3999999999999,3282.1,486.0
2018-06-18,1572.8,1666.8999999999999,4078.5,485.0
2018-06-19,2067.4,1581.8999999999999,4752.2,319.0
2018-06-20,2388.5000000000005,1719.1,5381.4,446.0
2018-06-21,2815.3,2486.2,6802.900000000001,597.0
2018-06-22,2658.0999999999995,2476.6999999999994,6552.100000000001,586.0
2018-06-23,2813.0999999999995,2845.2,7158.4,737.0
2018-06-24,1312.8999999999999,2000.3000000000002,4013.2999999999997,587.0
2018-06-25,2489.6000000000004,3292.7999999999997,7109.800000000001,739.0
2018-06-26,1342.7999999999995,1973.2999999999997,4032.299999999999,568.0
2018-06-27,1279.0,1575.8000000000004,3536.9000000000005,645.0
2018-06-28,1828.3000000000002,2001.6000000000004,4804.900000000001,762.0
2018-06-29,1744.5999999999997,2004.7,4679.499999999999,662.0
2018-06-30,988.4,1566.2,3081.2000000000003,631.0
2018-07-01,960.5,2077.3999999999996,3550.5,750.0
2018-07-02,1420.9999999999998,2088.4,4266.999999999999,640.0
2018-07-03,766.1000000000001,1427.2000000000003,2601.8,538.0
2018-07-04,1468.6000000000001,1932.8999999999999,4184.7,690.0
2018-07-05,3180.5,3519.2000000000003,8395.7,978.0
2018-07-06,3233.9000000000005,3959.2999999999997,8918.199999999999,930.0
2018-07-07,2386.4,3140.8,6799.899999999999,993.0
2018-07-08,1544.3999999999996,2445.7000000000003,4813.800000000001,674.0
2018-07-09,2744.999999999999,2766.8,6975.299999999998,680.0
2018-07-10,2465.0,1969.9000000000003,5749.599999999999,578.0
2018-07-11,2633.5999999999995,2176.0,6213.85,661.0
2018-07-12,1819.3999999999996,1981.3000000000002,4771.3,666.0
2018-07-13,1619.1,1846.7000000000003,4329.3,635.0
2018-07-14,1574.4,2155.8,4569.599999999999,613.0
2018-07-15,1962.6,2765.7,5775.2,574.0
2018-07-16,2337.1000000000004,2619.0,6202.700000000001,581.0
2018-07-17,1974.1,1697.6,4724.0,488.0
2018-07-18,2865.9,2507.2999999999997,6901.800000000002,506.0
2018-07-19,2019.3000000000002,2252.4,5349.1,532.0
2018-07-20,1758.6000000000001,2167.8,4864.0,550.0
2018-07-21,2107.9,2655.0999999999995,5887.400000000001,667.0
2018-07-22,1999.8,2287.4000000000005,5353.9,528.0
2018-07-23,2279.2999999999997,2293.0,5787.7,558.0
2018-07-24,2305.2,2222.7999999999997,5757.0999999999985,519.0
2018-07-25,2674.7000000000003,2471.1,6572.300000000001,616.0
2018-07-26,1676.5,2248.8999999999996,4819.2,803.0
2018-07-27,2321.2000000000003,2432.0,5991.099999999999,742.0
2018-07-28,1226.3000000000002,1321.2000000000003,3201.5,637.0
2018-07-29,1016.0000000000001,976.1999999999999,2533.8999999999996,290.0
2018-07-30,2234.0999999999995,1603.5000000000002,5028.700000000001,410.0
2018-07-31,2170.2,1937.3999999999996,5265.000000000001,499.0
2018-08-01,2547.5000000000005,2433.6,6340.299999999998,502.0
2018-08-02,2816.0,2731.2,7049.200000000002,553.0
2018-08-03,3147.4,3421.2000000000003,8247.099999999999,660.0
2018-08-04,1756.5000000000002,1950.5,4643.700000000002,429.0
2018-08-05,1002.4999999999999,1652.0000000000005,3188.7,433.0
2018-08-06,3035.0000000000005,3857.8,8511.500000000004,722.0
2018-08-07,2707.7,3579.1000000000004,7730.799999999999,710.0
2018-08-08,1639.6999999999998,2055.1000000000004,4569.200000000001,434.0
2018-08-09,3012.2000000000003,2717.2,7335.8,565.5
2018-08-10,2708.7,2546.4000000000005,6699.400000000001,481.0
2018-08-11,2115.2000000000003,2234.5,5478.2,475.0
2018-08-12,1299.5000000000002,1711.8,3703.8000000000006,369.0
2018-08-13,2321.2000000000003,2232.2,5791.3,530.0
2018-08-14,2076.6,2214.7999999999997,5397.999999999999,448.0
2018-08-15,1995.6,2132.7,5192.799999999999,408.0
2018-08-16,2303.2000000000003,2191.0000000000005,5722.7,439.0
2018-08-17,2417.6000000000004,2423.6000000000004,6129.999999999999,569.0
2018-08-18,1916.5,1924.1000000000001,4862.7,490.0
2018-08-19,1274.5,1523.4999999999998,3477.9,340.0
2018-08-20,2196.2999999999993,2043.4,5411.6,309.0
2018-08-21,2175.4,2338.0,5673.299999999999,334.0
2018-08-22,2300.6,2209.0,5736.699999999999,389.0
2018-08-23,2278.0,2204.0,5696.6,392.0
2018-08-24,2121.4,2144.8,5397.599999999999,386.0
2018-08-25,2867.5000000000005,2589.3,6986.100000000002,479.0
2018-08-26,1594.2,1902.2,4346.6,312.0
2018-08-27,1159.0,1557.3,3333.900000000001,351.0
2018-08-28,2427.1,2514.7999999999997,6236.499999999999,410.0
2018-08-29,4888.389327641411,3454.140341515475,10948.77833511206,547.0246052901374
2018-08-30,5877.341302027748,3835.1218783351114,12845.93084311633,576.1353290957557
2018-08-31,5856.170074706511,3826.675517609391,12805.026851654216,576.2534344884151
2018-09-01,5834.998847385273,3818.229156883671,12764.122860192105,576.3715398810745
2018-09-02,5813.827620064036,3809.7827961579505,12723.21886872999,576.4896452737338
2018-09-03,5792.656392742796,3801.3364354322302,12682.314877267878,576.6077506663934
2018-09-04,5771.48516542156,3792.89007470651,12641.410885805764,576.7258560590527
2018-09-05,5750.31393810032,3784.4437139807897,12600.50689434365,576.8439614517121
2018-09-06,5729.142710779084,3775.9973532550694,12559.602902881537,576.9620668443716
2018-09-07,5707.971483457843,3767.5509925293486,12518.698911419426,577.0801722370309
2018-09-08,5686.800256136608,3759.1046318036283,12477.794919957312,577.1982776296904
2018-09-09,5665.629028815366,3750.658271077908,12436.8909284952,577.3163830223498
2018-09-10,5644.457801494133,3742.2119103521877,12395.986937033085,577.4344884150091
2018-09-11,5623.286574172891,3733.7655496264674,12355.082945570972,577.5525938076688
2018-09-12,5602.115346851656,3725.319188900747,12314.17895410886,577.6706992003279
2018-09-13,5580.944119530414,3716.8728281750264,12273.274962646747,577.7888045929875
2018-09-14,5559.77289220918,3708.426467449306,12232.370971184633,577.906909985647
2018-09-15,5538.6016648879395,3699.980106723586,12191.46697972252,578.0250153783063
2018-09-16,5517.430437566703,3691.5337459978655,12150.562988260406,578.1431207709657
2018-09-17,5496.259210245463,3683.087385272145,12109.658996798293,578.2612261636252
2018-09-18,5475.087982924228,3674.6410245464244,12068.75500533618,578.3793315562846
2018-09-19,5453.916755602987,3666.194663820704,12027.851013874068,578.4974369489441
2018-09-20,5432.74552828175,3657.7483030949834,11986.947022411954,578.6155423416034
2018-09-21,5411.574300960511,3649.301942369263,11946.04303094984,578.7336477342628
2018-09-22,5390.403073639274,3640.855581643543,11905.139039487729,578.8517531269225
2018-09-23,5369.231846318035,3632.4092209178225,11864.235048025615,578.9698585195816
2018-09-24,5348.060618996798,3623.962860192102,11823.3310565635,579.0879639122412
2018-09-25,5326.88939167556,3615.516499466382,11782.427065101389,579.2060693049006
2018-09-26,5305.718164354323,3607.0701387406616,11741.523073639275,579.32417469756
2018-09-27,5284.546937033084,3598.6237780149413,11700.619082177163,579.4422800902194
2018-09-28,5263.375709711845,3590.177417289221,11659.715090715052,579.5603854828788
2018-09-29,5242.204482390608,3581.7310565635003,11618.811099252936,579.6784908755383
2018-09-30,5221.033255069369,3573.28469583778,11577.907107790823,579.7965962681976
2018-10-01,5199.862027748132,3564.8383351120597,11537.003116328708,579.9147016608571
2018-10-02,5178.6908004268935,3556.3919743863394,11496.099124866596,580.0328070535164
2018-10-03,5157.5195731056565,3547.945613660619,11455.195133404484,580.1509124461761
2018-10-04,5136.348345784418,3539.499252934899,11414.291141942369,580.2690178388353
2018-10-05,5115.177118463181,3531.0528922091785,11373.387150480257,580.3871232314947
2018-10-06,5094.005891141942,3522.606531483458,11332.483159018144,580.5052286241543
2018-10-07,5072.834663820705,3514.1601707577374,11291.57916755603,580.6233340168136
2018-10-08,5051.663436499466,3505.713810032017,11250.675176093917,580.7414394094731
2018-10-09,5030.492209178229,3497.267449306297,11209.771184631807,580.8595448021325
2018-10-10,5009.32098185699,3488.8210885805765,11168.867193169694,580.977650194792
2018-10-11,4988.149754535753,3480.3747278548553,11127.96320170758,581.0957555874512
2018-10-12,4966.9785272145145,3471.928367129135,11087.059210245465,581.2138609801108
2018-10-13,4945.807299893278,3463.4820064034147,11046.15521878335,581.3319663727701
2018-10-14,4924.636072572039,3455.0356456776944,11005.251227321238,581.4500717654296
2018-10-15,4903.464845250802,3446.589284951974,10964.347235859126,581.5681771580889
2018-10-16,4882.293617929563,3438.142924226254,10923.443244397013,581.6862825507484
2018-10-17,4861.122390608326,3429.6965635005336,10882.539252934901,581.804387943408
2018-10-18,4839.951163287086,3421.2502027748133,10841.635261472786,581.9224933360672
2018-10-19,4818.77993596585,3412.803842049093,10800.731270010674,582.0405987287266
2018-10-20,4797.608708644611,3404.357481323372,10759.827278548559,582.1587041213862
2018-10-21,4776.437481323374,3395.911120597652,10718.923287086447,582.2768095140456
2018-10-22,4755.266254002134,3387.464759871931,10678.019295624335,582.3949149067048
2018-10-23,4734.095026680899,3379.018399146211,10637.11530416222,582.5130202993644
2018-10-24,4712.923799359658,3370.5720384204906,10596.211312700108,582.6311256920237
2018-10-25,4691.752572038423,3362.1256776947703,10555.307321237995,582.7492310846833
2018-10-26,4670.581344717181,3353.67931696905,10514.403329775882,582.8673364773426
2018-10-27,4649.410117395947,3345.2329562433297,10473.499338313768,582.985441870002
2018-10-28,4628.238890074706,3336.7865955176094,10432.595346851655,583.1035472626617
2018-10-29,4607.06766275347,3328.340234791889,10391.691355389543,583.2216526553208
2018-10-30,4585.89643543223,3319.893874066169,10350.78736392743,583.3397580479804
2018-10-31,4564.725208110995,3311.447513340448,10309.883372465316,583.4578634406398
2018-11-01,4543.553980789753,3303.0011526147277,10268.979381003202,583.5759688332992
2018-11-02,4522.382753468518,3294.5547918890074,10228.075389541089,583.6940742259585
