MeasurementDateGMT,Lambeth - Brixton Road: Nitric Oxide (ug/m3),Lambeth - Brixton Road: Nitrogen Dioxide (ug/m3),Lambeth - Brixton Road: Oxides of Nitrogen (ug/m3),Lambeth - Brixton Road: PM10 Particulate (ug/m3)
2018-11-03,4501.211526147277,3286.108431163287,10187.171398078977,583.812179618618
2018-11-04,4480.040298826042,3277.662070437567,10146.267406616864,583.9302850112774
2018-11-05,4458.8690715048015,3269.2157097118466,10105.36341515475,584.0483904039368
2018-11-06,4437.6978441835645,3260.7693489861263,10064.459423692635,584.1664957965962
2018-11-07,4416.526616862327,3252.322988260406,10023.555432230523,584.2846011892556
2018-11-08,4395.355389541089,3243.8766275346857,9982.65144076841,584.4027065819153
2018-11-09,4374.18416221985,3235.4302668089654,9941.747449306298,584.5208119745745
2018-11-10,4353.012934898612,3226.983906083244,9900.843457844183,584.638917367234
2018-11-11,4331.841707577375,3218.537545357524,9859.939466382071,584.7570227598934
2018-11-12,4310.670480256136,3210.091184631803,9819.035474919958,584.8751281525529
2018-11-13,4289.499252934898,3201.644823906083,9778.131483457844,584.9932335452122
2018-11-14,4268.3280256136595,3193.1984631803625,9737.227491995733,585.1113389378717
2018-11-15,4247.156798292423,3184.752102454642,9696.323500533621,585.2294443305311
2018-11-16,4225.985570971184,3176.305741728922,9655.419509071506,585.3475497231905
2018-11-17,4204.814343649948,3167.8593810032016,9614.515517609392,585.4656551158499
2018-11-18,4183.643116328707,3159.413020277481,9573.611526147279,585.5837605085093
2018-11-19,4162.471889007471,3150.9666595517606,9532.707534685167,585.7018659011687
2018-11-20,4141.300661686232,3142.5202988260403,9491.803543223054,585.8199712938282
2018-11-21,4120.129434364995,3134.0739381003195,9450.89955176094,585.9380766864875
2018-11-22,4098.9582070437555,3125.6275773745992,9409.995560298827,586.0561820791471
2018-11-23,4077.78697972252,3117.181216648879,9369.091568836715,586.1742874718065
2018-11-24,4056.615752401279,3108.7348559231586,9328.1875773746,586.2923928644659
2018-11-25,4035.4445250800436,3100.2884951974384,9287.283585912488,586.4104982571253
2018-11-26,4014.2732977588034,3091.842134471718,9246.379594450373,586.5286036497848
2018-11-27,3993.102070437568,3083.3957737459978,9205.475602988261,586.6467090424442
2018-11-28,3971.9308431163277,3074.9494130202775,9164.57161152615,586.7648144351036
2018-11-29,3950.759615795092,3066.503052294557,9123.667620064036,586.8829198277629
2018-11-30,3929.588388473852,3058.0566915688364,9082.763628601922,587.0010252204224
2018-12-01,3908.4171611526162,3049.610330843116,9041.859637139809,587.1191306130818
2018-12-02,3887.245933831376,3041.163970117396,9000.955645677695,587.2372360057412
2018-12-03,3866.0747065101405,3032.7176093916755,8960.051654215582,587.3553413984007
2018-12-04,3844.9034791889003,3024.2712486659548,8919.147662753468,587.47344679106
2018-12-05,3823.7322518676647,3015.8248879402345,8878.243671291357,587.5915521837196
2018-12-06,3802.5610245464245,3007.378527214514,8837.339679829242,587.709657576379
2018-12-07,3781.389797225189,2998.932166488794,8796.43568836713,587.8277629690384
2018-12-08,3760.2185699039487,2990.4858057630736,8755.531696905016,587.9458683616978
2018-12-09,3739.047342582713,2982.0394450373533,8714.627705442903,588.0639737543572
2018-12-10,3717.876115261473,2973.593084311633,8673.723713980791,588.1820791470166
2018-12-11,3696.7048879402373,2965.1467235859122,8632.819722518678,588.300184539676
2018-12-12,3675.5336606189967,2956.700362860192,8591.915731056564,588.4182899323355
2018-12-13,3654.3624332977615,2948.2540021344716,8551.01173959445,588.5363953249948
2018-12-14,3633.191205976521,2939.8076414087514,8510.107748132337,588.6545007176544
2018-12-15,3612.019978655285,2931.361280683031,8469.203756670226,588.7726061103136
2018-12-16,3590.8487513340447,2922.9149199573108,8428.299765208112,588.8907115029733
2018-12-17,3569.677524012809,2914.4685592315905,8387.395773745999,589.0088168956325
2018-12-18,3548.506296691569,2906.02219850587,8346.491782283885,589.126922288292
2018-12-19,3527.3350693703333,2897.57583778015,8305.587790821772,589.2450276809515
2018-12-20,3506.1638420490926,2889.1294770544296,8264.683799359658,589.3631330736108
2018-12-21,3484.9926147278566,2880.6831163287084,8223.779807897547,589.4812384662703
2018-12-22,3463.8213874066164,2872.236755602988,8182.875816435433,589.5993438589296
2018-12-23,3442.65016008538,2863.7903948772678,8141.971824973319,589.7174492515891
2018-12-24,3421.4789327641406,2855.3440341515475,8101.067833511207,589.8355546442484
2018-12-25,3400.3077054429036,2846.897673425827,8060.163842049094,589.9536600369079
2018-12-26,3379.136478121665,2838.4513127001064,8019.259850586981,590.0717654295673
2018-12-27,3357.965250800427,2830.004951974386,7978.3558591248675,590.1898708222268
2018-12-28,3336.794023479189,2821.558591248666,7937.451867662754,590.3079762148863
2018-12-29,3315.6227961579507,2813.1122305229455,7896.547876200641,590.4260816075456
2018-12-30,3294.4515688367132,2804.6658697972252,7855.643884738528,590.544187000205
2018-12-31,3273.280341515474,2796.219509071505,7814.739893276414,590.6622923928645
2019-01-01,3252.109114194237,2787.773148345784,7773.835901814302,590.780397785524
2019-01-02,3230.9378868729978,2779.326787620064,7732.931910352189,590.8985031781833
2019-01-03,3209.766659551761,2770.880426894343,7692.027918890075,591.0166085708428
2019-01-04,3188.595432230522,2762.434066168623,7651.123927427962,591.1347139635021
2019-01-05,3167.4242049092854,2753.9877054429026,7610.219935965849,591.2528193561616
2019-01-06,3146.2529775880457,2745.5413447171823,7569.315944503735,591.3709247488209
2019-01-07,3125.0817502668096,2737.094983991462,7528.411953041622,591.4890301414804
2019-01-08,3103.91052294557,2728.6486232657417,7487.507961579509,591.6071355341398
2019-01-09,3082.739295624334,2720.2022625400214,7446.603970117398,591.7252409267992
2019-01-10,3061.568068303094,2711.755901814301,7405.699978655284,591.8433463194588
2019-01-11,3040.3968409818576,2703.3095410885803,7364.79598719317,591.9614517121181
2019-01-12,3019.2256136606184,2694.86318036286,7323.891995731056,592.0795571047776
2019-01-13,2998.054386339382,2686.4168196371397,7282.988004268944,592.1976624974369
2019-01-14,2976.8831590181426,2677.9704589114194,7242.084012806831,592.3157678900964
2019-01-15,2955.711931696906,2669.524098185699,7201.180021344718,592.4338732827557
2019-01-16,2934.5407043756663,2661.0777374599784,7160.276029882605,592.5519786754152
2019-01-17,2913.3694770544303,2652.631376734258,7119.372038420492,592.6700840680746
2019-01-18,2892.1982497331906,2644.185016008538,7078.468046958378,592.788189460734
2019-01-19,2871.0270224119545,2635.7386552828175,7037.564055496266,592.9062948533935
2019-01-20,2849.8557950907148,2627.292294557097,6996.660064034152,593.0244002460528
2019-01-21,2828.6845677694787,2618.8459338313764,6955.75607257204,593.1425056387125
2019-01-22,2807.513340448239,2610.399573105656,6914.852081109926,593.2606110313717
2019-01-23,2786.3421131270024,2601.953212379936,6873.948089647813,593.3787164240312
2019-01-24,2765.170885805763,2593.5068516542156,6833.0440981857,593.4968218166906
2019-01-25,2743.9996584845267,2585.0604909284953,6792.1401067235865,593.6149272093501
2019-01-26,2722.8284311632874,2576.614130202775,6751.236115261473,593.7330326020094
2019-01-27,2701.657203842051,2568.167769477054,6710.33212379936,593.8511379946689
2019-01-28,2680.485976520811,2559.721408751334,6669.428132337247,593.9692433873282
2019-01-29,2659.314749199575,2551.2750480256136,6628.524140875134,594.0873487799877
2019-01-30,2638.1435218783354,2542.8286872998933,6587.62014941302,594.2054541726473
2019-01-31,2616.9722945570993,2534.382326574173,6546.716157950907,594.3235595653065
2019-02-01,2595.801067235859,2525.9359658484527,6505.812166488794,594.441664957966
2019-02-02,2574.629839914623,2517.4896051227324,6464.9081750266805,594.5597703506254
2019-02-03,2553.4586125933834,2509.043244397012,6424.004183564569,594.6778757432849
2019-02-04,2532.287385272147,2500.596883671292,6383.100192102455,594.7959811359442
2019-02-05,2511.1161579509076,2492.1505229455715,6342.196200640343,594.9140865286037
2019-02-06,2489.944930629671,2483.704162219851,6301.292209178228,595.0321919212631
2019-02-07,2468.7737033084313,2475.25780149413,6260.388217716115,595.1502973139225
2019-02-08,2447.6024759871943,2466.8114407684097,6219.484226254001,595.2684027065819
2019-02-09,2426.431248665955,2458.3650800426894,6178.580234791889,595.3865080992413
2019-02-10,2405.2600213447176,2449.9187193169696,6137.676243329777,595.5046134919007
2019-02-11,2384.088794023479,2441.472358591249,6096.772251867663,595.6227188845602
2019-02-12,2362.917566702241,2433.0259978655286,6055.86826040555,595.7408242772196
2019-02-13,2341.746339381003,2424.5796371398083,6014.964268943437,595.8589296698791
2019-02-14,2320.5751120597647,2416.1332764140875,5974.060277481324,595.9770350625384
2019-02-15,2299.403884738527,2407.686915688367,5933.156286019211,596.0951404551979
2019-02-16,2278.2326574172894,2399.2405549626465,5892.252294557097,596.2132458478574
2019-02-17,2257.061430096051,2390.794194236926,5851.348303094985,596.3313512405168
2019-02-18,2235.890202774813,2382.347833511206,5810.444311632871,596.4494566331762
2019-02-19,2214.7189754535752,2373.9014727854856,5769.540320170758,596.5675620258356
2019-02-20,2193.5477481323373,2365.4551120597653,5728.636328708644,596.6856674184949
2019-02-21,2172.3765208110995,2357.008751334045,5687.732337246532,596.8037728111544
2019-02-22,2151.205293489861,2348.5623906083247,5646.828345784419,596.9218782038138
2019-02-23,2130.0340661686237,2340.116029882604,5605.9243543223065,597.0399835964732
2019-02-24,2108.862838847386,2331.6696691568836,5565.020362860193,597.1580889891327
2019-02-25,2087.691611526148,2323.2233084311633,5524.11637139808,597.276194381792
2019-02-26,2066.52038420491,2314.776947705443,5483.212379935966,597.3942997744516
2019-02-27,2045.3491568836719,2306.3305869797227,5442.308388473853,597.512405167111
2019-02-28,2024.177929562434,2297.884226254002,5401.40439701174,597.6305105597704
2019-03-01,2003.0067022411959,2289.4378655282817,5360.5004055496265,597.7486159524298
2019-03-02,1981.835474919958,2280.9915048025614,5319.596414087513,597.8667213450892
2019-03-03,1960.66424759872,2272.545144076841,5278.6924226254005,597.9848267377486
2019-03-04,1939.4930202774822,2264.0987833511203,5237.788431163286,598.102932130408
2019-03-05,1918.3217929562443,2255.6524226254,5196.884439701175,598.2210375230675
2019-03-06,1897.1505656350062,2247.2060618996798,5155.980448239062,598.3391429157268
2019-03-07,1875.979338313768,2238.7597011739595,5115.076456776948,598.4572483083864
2019-03-08,1854.8081109925301,2230.3133404482387,5074.172465314835,598.5753537010456
2019-03-09,1833.6368836712923,2221.8669797225184,5033.268473852721,598.6934590937053
2019-03-10,1812.465656350054,2213.420618996798,4992.36448239061,598.8115644863645
2019-03-11,1791.2944290288165,2204.974258271078,4951.460490928495,598.929669879024
2019-03-12,1726.5447598719315,2238.834407684098,4885.962262540021,599.0477752716835
2019-03-13,1185.3,1553.625,3370.7750000000005,599.1658806643428
2019-03-14,1380.6499999999996,1618.6750000000002,3736.675000000001,599.2839860570023
2019-03-15,1133.9,1508.5500000000004,3248.3500000000004,599.4020914496616
2019-03-16,873.9,1122.1999999999998,2462.3999999999996,599.5201968423211
2019-03-17,1048.0,1290.3,2897.5,599.6383022349804
2019-03-18,2404.15,2468.3,6154.4,599.7564076276399
2019-03-19,2130.5,2264.2000000000003,5530.4,599.8745130202993
2019-03-20,2027.8,2120.0,5229.5,570.9813409883125
2019-03-21,2501.8999999999996,2214.0000000000005,6050.200000000001,593.0
2019-03-22,2306.8,2294.6000000000004,5831.800000000001,623.0
2019-03-23,1657.8999999999999,2043.1,4585.400000000001,759.0
2019-03-24,1802.3,2243.5,5006.799999999999,794.0
2019-03-25,1869.1,2163.4,5029.400000000001,668.0
2019-03-26,2832.9999999999995,2963.7999999999997,7307.7,1028.0
2019-03-27,3248.3499999999995,3337.2,8317.75,870.5
2019-03-28,2288.5,2998.3,6507.099999999999,956.0
2019-03-29,2801.4,3099.2999999999993,7394.400000000001,1238.0
2019-03-30,3189.7999999999997,3320.2000000000003,8211.5,1554.0
2019-03-31,636.2,1194.2999999999997,2169.8,930.0
2019-04-01,1154.3000000000002,1792.8,3562.6000000000004,783.0
2019-04-02,2442.7,2760.9,6506.2,849.0
2019-04-03,2676.499999999999,3040.9,7145.1,711.0
2019-04-04,524.4999999999999,1273.0,2076.9,391.0
2019-04-05,391.49999999999994,1214.25,1814.9000000000003,542.0
2019-04-06,1288.5000000000002,2320.7,4296.3,640.0
2019-04-07,1835.3999999999999,2529.1999999999994,5344.0,1367.0
2019-04-08,2939.2,3402.6,7909.200000000001,1516.0
2019-04-09,1610.6999999999996,2211.0,4680.700000000002,1263.0
2019-04-10,1017.0000000000001,2007.6,3567.399999999999,730.5
2019-04-11,1007.4999999999999,2078.0,3622.6999999999994,542.0
2019-04-12,1285.7999999999997,2549.2999999999997,4520.799999999999,580.0
2019-04-13,1251.3000000000002,2501.7000000000003,4420.1,584.0
2019-04-14,656.8999999999997,1679.3999999999999,2686.4999999999995,658.0
2019-04-15,668.4000000000001,1622.3000000000006,2646.2000000000003,1058.0
2019-04-16,2367.8,3201.0000000000005,6831.6,1623.0
2019-04-17,1799.9,2661.7999999999997,5421.599999999999,1717.0
2019-04-18,1287.5,2437.4,4410.999999999999,1567.0
2019-04-19,1270.8999999999999,2746.9,4695.7,1200.0
2019-04-20,1068.2,2544.8999999999996,4182.999999999999,1039.0
2019-04-21,707.0000000000001,2141.8,3225.999999999999,1125.0
2019-04-22,639.8000000000001,2422.3999999999996,3403.4,1635.0
2019-04-23,1084.3500000000001,2893.5,4555.9000000000015,1384.5
2019-04-24,941.6999999999999,2036.7999999999997,3480.3999999999996,958.0
2019-04-25,854.8,1843.8,3154.1000000000004,434.0
2019-04-26,1456.1,2264.7000000000003,4497.2,574.0
2019-04-27,772.2000000000002,868.1000000000003,2052.1000000000004,685.0
2019-04-28,1034.5,1170.2,2756.9,515.0
2019-04-29,1427.8000000000004,1609.6999999999996,3798.4,707.0
2019-04-30,1090.3000000000002,1543.6000000000001,3215.600000000001,769.0
2019-05-01,2157.9,2003.6,5312.299999999998,777.0
2019-05-02,2146.4,1822.0,5113.1,653.0
2019-05-03,2252.9,1856.7000000000005,5310.999999999999,676.0
2019-05-04,1544.1000000000001,1314.6,3682.5000000000005,710.0
2019-05-05,1657.6000000000001,1658.9,4200.2,734.0
2019-05-06,1094.6000000000001,1242.8999999999996,2921.3,475.0
2019-05-07,1396.5999999999997,1532.4999999999998,3673.900000000001,617.0
2019-05-08,1276.1,1440.4,3397.2,615.0
2019-05-09,2212.2999999999993,1973.8,5365.9000000000015,697.0
2019-05-10,1883.5000000000002,1794.6,4682.5,637.0
2019-05-11,2046.2,1978.6,5116.600000000001,755.0
2019-05-12,1194.0999999999997,1245.0000000000002,3076.5000000000005,552.0
2019-05-13,1214.8,1448.0999999999997,3310.2000000000007,580.0
2019-05-14,815.7,1174.3000000000002,2424.6,474.0
2019-05-15,1119.8,1412.5000000000002,3129.2999999999997,761.0
2019-05-16,1008.6999999999999,1308.0,2854.5,725.0
2019-05-17,1563.6000000000001,1625.4,4023.100000000001,724.0
2019-05-18,2015.8,2050.0,5141.100000000001,772.0
2019-05-19,1559.8000000000002,1661.9,4053.0,759.0
2019-05-20,2448.0,2297.9999999999995,6051.400000000001,714.0
2019-05-21,2203.4999999999995,2226.5,5605.400000000001,659.5
2019-05-22,1860.8,2055.4000000000005,4909.0,698.0
2019-05-23,1681.2000000000003,1949.9,4527.5999999999985,587.0
2019-05-24,2518.0,2137.7000000000003,5998.7,723.0
2019-05-25,1848.7999999999997,1790.3999999999999,4625.099999999999,554.0
2019-05-26,1010.3000000000001,943.4,2492.3,456.0
2019-05-27,705.7,882.9,1965.0000000000002,482.0
2019-05-28,1673.7999999999997,1566.5500000000004,4132.849999999999,452.0
2019-05-29,1680.9,1521.8,4099.0,464.0
2019-05-30,1365.2,1303.1999999999998,3396.2,467.0
2019-05-31,1818.3999999999996,1402.1000000000001,4190.1,400.0
2019-06-01,1487.1,1644.5,3924.6999999999994,459.0
2019-06-02,859.1999999999999,1182.9,2499.8,458.0
2019-06-03,1202.8,1314.8999999999999,3158.8500000000004,612.0
2019-06-04,1129.9,1354.7000000000003,3086.9,551.0
2019-06-05,1688.3999999999999,1663.1999999999996,4251.7,494.0
2019-06-06,1332.8000000000002,1419.8,3463.5000000000005,479.0
2019-06-07,820.4000000000001,1171.6999999999998,2430.0499999999997,432.0
2019-06-08,1087.5,1055.8,2723.1000000000004,528.0
2019-06-09,1314.4,1338.0000000000002,3353.3999999999996,517.0
2019-06-10,2218.4,1956.9,5357.7,410.0
2019-06-11,1620.6000000000001,1496.3000000000002,3981.0999999999995,386.0
2019-06-12,2004.3999999999999,1904.7999999999997,4978.100000000001,355.0
2019-06-13,1531.5000000000005,1575.8000000000002,3924.2,395.0
2019-06-14,1601.3,1661.6999999999998,4116.8,489.0
2019-06-15,1649.4999999999998,1769.9,4298.999999999999,467.0
2019-06-16,1013.5,1080.1,2633.9999999999995,399.0
2019-06-17,1294.7,1400.9,3386.3999999999996,437.0
2019-06-18,2174.1499999999996,2053.2999999999997,5386.95,515.5
2019-06-19,2108.7000000000003,1952.6000000000001,5185.999999999999,607.0
2019-06-20,1196.6,1263.8,3098.8999999999996,446.0
2019-06-21,1881.3,1775.0,4659.6,517.0
2019-06-22,789.0000000000001,1144.9999999999998,2355.0,469.0
2019-06-23,550.5999999999999,1192.8999999999999,2037.5000000000002,700.0
2019-06-24,1721.8000000000002,1803.1000000000004,4442.900000000001,752.0
2019-06-25,2008.2999999999997,1782.1000000000001,4860.899999999999,634.0
2019-06-26,1071.1000000000001,1184.5,2826.4,430.0
2019-06-27,604.6999999999999,817.5,1745.1000000000001,533.0
2019-06-28,444.9000000000001,666.7,1349.2,612.0
2019-06-29,693.0,1385.8,2448.1,689.0
2019-06-30,640.8,774.1999999999999,1756.6999999999998,426.0
2019-07-01,1438.6999999999998,1286.7,3492.6000000000004,449.0
2019-07-02,1886.7000000000003,1612.2,4504.799999999999,518.0
2019-07-03,1241.3999999999999,1347.7,3251.0999999999995,523.0
2019-07-04,2073.4,2156.0,5335.799999999999,704.0
2019-07-05,2084.2999999999997,2464.3,5660.2,700.0
2019-07-06,2058.7000000000003,1748.7,4905.2,419.0
2019-07-07,531.9000000000001,797.4000000000001,1612.6000000000001,376.0
2019-07-08,1153.1000000000001,1469.3,3237.3999999999996,458.0
2019-07-09,1886.7,2131.8,5024.4,607.0
2019-07-10,1713.3,2062.6,4689.8,578.0
2019-07-11,1861.4,2137.7000000000007,4991.8,493.0
2019-07-12,2062.7000000000003,2141.7999999999997,5304.9000000000015,499.0
2019-07-13,1669.1,1788.4999999999998,4347.6,426.0
2019-07-14,994.8999999999999,1361.1,2886.4,358.0
2019-07-15,1440.9,1574.9999999999998,3784.3999999999996,378.0
2019-07-16,1647.5000000000005,2147.4,4672.999999999999,582.0
2019-07-17,1489.3000000000002,2111.7,4395.2,597.0
2019-07-18,1732.769696969697,1494.9030303030302,4151.745454545454,441.1020408163266
2019-07-19,1878.1333333333337,1589.0666666666666,4469.2,405.0612244897959
2019-07-20,1690.7878787878788,1580.9212121212122,4174.218181818181,381.5510204081633
2019-07-21,1503.442424242424,1572.7757575757578,3879.236363636366,358.0408163265306
2019-07-22,1436.5666666666668,1648.9333333333338,3852.5999999999995,395.2448979591837
2019-07-23,795.0999999999999,1479.7,2699.6999999999994,589.0
2019-07-24,1412.1000000000001,2197.2000000000003,4362.2,754.0
2019-07-25,994.4999999999999,2082.2,3607.2999999999993,893.0
2019-07-26,1598.0,1806.7999999999997,4257.0,645.0
2019-07-27,1727.6999999999998,1744.6,4394.0,426.0
2019-07-28,937.7,1392.2,2830.5,396.0
2019-07-29,1016.0999999999999,1463.8,3021.7999999999997,483.0
2019-07-30,590.0,982.3,1886.7999999999997,446.0
2019-07-31,1048.3000000000002,1331.4,2939.1999999999994,404.0
2019-08-01,1648.25,1978.35,4505.25,503.0
2019-08-02,1476.7,2032.0000000000002,4296.2,555.0
2019-08-03,633.4,1334.8000000000002,2306.2,430.0
2019-08-04,528.6999999999999,1085.7999999999997,1896.3,457.0
2019-08-05,1220.4,1539.9,3411.2,464.0
2019-08-06,1118.7,1423.8,3138.9,455.0
2019-08-07,1274.7,1543.3999999999996,3498.0000000000005,417.0
2019-08-08,1147.3999999999999,1449.1,3208.4000000000005,385.0
2019-08-09,1008.3,1376.3000000000002,2922.7000000000003,446.0
2019-08-10,749.8,1001.7,2151.1,680.0
2019-08-11,743.1,1076.3999999999999,2215.7999999999997,506.0
2019-08-12,1801.7,1928.2999999999997,4690.8,513.0
2019-08-13,1571.9000000000003,1850.7999999999997,4260.9,458.0
2019-08-14,1629.1,1714.0,4211.900000000001,342.0
