MeasurementDateGMT,Lambeth - Brixton Road: Nitric Oxide (ug/m3),Lambeth - Brixton Road: Nitrogen Dioxide (ug/m3),Lambeth - Brixton Road: Oxides of Nitrogen (ug/m3),Lambeth - Brixton Road: PM10 Particulate (ug/m3)
2019-08-15,1496.8000000000004,1611.2,3907.0,429.0
2019-08-16,1747.7,1821.9999999999998,4501.5,396.0
2019-08-17,1247.8,1365.5,3278.7000000000003,444.0
2019-08-18,882.1000000000001,1109.6000000000001,2461.9,400.0
2019-08-19,1277.5,1505.5,3463.7000000000007,446.0
2019-08-20,1644.1000000000001,1967.1000000000004,4488.400000000001,566.0
2019-08-21,2031.6000000000001,2239.1000000000004,5353.999999999999,598.0
2019-08-22,1533.3000000000002,1837.4000000000003,4188.1,538.0
2019-08-23,1644.3999999999999,1980.2,4501.4,532.0
2019-08-24,1551.3000000000004,2404.2,4783.2,968.0
2019-08-25,1035.4999999999998,2357.1,3944.8999999999983,1079.0
2019-08-26,816.8999999999999,1997.0,3249.8,752.0
2019-08-27,1309.9,2511.2999999999997,4519.800000000001,875.0
2019-08-28,1498.7,1759.5000000000005,4057.3000000000006,402.0
2019-08-29,1418.1000000000001,1572.6,3746.8999999999996,475.0
2019-08-30,1646.1000000000001,1807.0,4330.6,525.0
2019-08-31,1571.4,1793.1000000000004,4202.900000000001,491.0
2019-09-01,1496.5000000000002,1507.3000000000002,3801.5999999999995,463.0
2019-09-02,1665.0,1692.1000000000001,4245.200000000001,515.0
2019-09-03,1307.2,1395.6999999999998,3399.9999999999995,418.0
2019-09-04,1205.4,1169.7000000000003,3018.4000000000005,417.0
2019-09-05,2225.4999999999995,1912.6,5325.0,561.0
2019-09-06,1878.8,1758.6000000000004,4639.3,551.0
2019-09-07,1905.9,1852.6000000000001,4774.8,515.0
2019-09-08,1675.6000000000004,1937.9,4507.1,548.0
2019-09-09,1084.7999999999997,1606.5,3269.6,509.0
2019-09-10,2494.45,2238.4,6062.799999999999,606.0
2019-09-11,1405.1,1421.7,3576.1,335.0
2019-09-12,1369.9,1415.1,3515.9000000000005,356.0
2019-09-13,1706.5,1859.2,4475.9,494.5
2019-09-14,2131.8999999999996,2320.6000000000004,5589.299999999999,647.0
2019-09-15,1637.2,1841.7000000000005,4352.4,555.0
2019-09-16,2308.0000000000005,1962.8000000000002,5501.700000000001,532.0
2019-09-17,1811.1,1907.8999999999999,4684.999999999999,549.0
2019-09-18,1941.6999999999998,2027.7,5004.8,675.0
2019-09-19,2095.1,1959.3999999999999,5171.500000000001,716.0
2019-09-20,1218.8000000000002,1564.7,3433.6999999999994,807.0
2019-09-21,998.1,1908.6,3439.1000000000004,810.0
2019-09-22,1112.5999999999997,1703.5000000000002,3409.3999999999996,503.0
2019-09-23,1192.8999999999999,1381.5500000000002,3210.7499999999995,354.0
2019-09-24,1272.8999999999999,1435.5000000000002,3387.3999999999996,283.0
2019-09-25,1464.3,1413.9000000000003,3658.9000000000005,263.0
2019-09-26,1488.5000000000002,1557.8000000000004,3840.199999999999,419.0
2019-09-27,1625.3000000000002,1713.6999999999998,4205.499999999999,508.0
2019-09-28,1211.7,1411.2,3269.3999999999996,436.0
2019-09-29,782.3,916.1999999999999,2115.9,238.0
2019-09-30,1782.2,1650.1000000000004,4382.799999999999,378.0
2019-10-01,1811.2,1738.8,4516.0,430.0
2019-10-02,2798.8999999999996,2147.1,6438.4,592.0
2019-10-03,1925.1,1612.6,4564.599999999999,535.0
2019-10-04,2040.2,1876.6999999999998,5005.1,676.0
2019-10-05,1065.1999999999998,1481.5,3114.7000000000003,477.0
2019-10-06,1207.3,1369.5000000000002,3220.4999999999995,406.0
2019-10-07,2066.6000000000004,1872.6000000000001,5041.0999999999985,404.0
2019-10-08,1440.9,1521.1,3730.2000000000007,590.0
2019-10-09,1297.3,1556.0000000000002,3544.9,417.0
2019-10-10,1407.2,1455.0499999999997,3613.2500000000005,520.0
2019-10-11,1473.5,1649.4999999999998,3908.7999999999997,314.0
2019-10-12,1713.0999999999997,2040.5000000000002,4667.400000000001,325.0
2019-10-13,1025.8,1482.7,3054.9999999999995,330.0
2019-10-14,1608.6000000000001,1661.4000000000003,4127.800000000001,398.0
2019-10-15,2075.8,1958.3000000000002,5141.299999999999,440.0
2019-10-16,1780.7999999999997,1793.8,4524.2,488.0
2019-10-17,1696.3999999999999,1948.0000000000002,4549.4000000000015,393.0
2019-10-18,1674.1,1722.1000000000004,4288.8,505.0
2019-10-19,1878.5000000000002,2088.1000000000004,4968.400000000001,491.0
2019-10-20,1749.7000000000003,1677.3999999999999,4360.4,505.0
2019-10-21,2244.8,2022.2500000000002,5464.299999999999,508.0
2019-10-22,3417.4000000000005,2483.4999999999995,7723.299999999999,747.0
2019-10-23,3380.2999999999997,2319.3000000000006,7502.0999999999985,838.0
2019-10-24,3360.6999999999994,2264.4,7417.6,804.0
2019-10-25,1553.2999999999997,1605.9000000000003,3987.100000000001,441.0
2019-10-26,1550.9,1615.3999999999999,3993.1,406.0
2019-10-27,2406.4,2007.6999999999996,5697.5,640.0
2019-10-28,2960.7000000000003,2039.0000000000002,6579.000000000002,1003.0
2019-10-29,1315.4000000000003,1707.8999999999999,3725.1000000000004,389.0
2019-10-30,1382.1,1725.5000000000002,3845.100000000001,635.0
2019-10-31,1559.9,1573.0999999999997,3964.8,911.0
2019-11-01,2316.6,2029.6,5581.599999999999,460.0
2019-11-02,1287.8,1526.9,3501.4,448.0
2019-11-03,1714.9999999999998,1784.6999999999998,4414.7,560.0
2019-11-04,2578.7,2114.2,6067.9,586.0
2019-11-05,2495.9,2028.7,5855.6,593.0
2019-11-06,1945.3999999999999,1809.5,4792.5,747.0
2019-11-07,2255.85,2045.65,5504.049999999999,445.0
2019-11-08,3998.5,2589.7,8721.1,738.0
2019-11-09,1773.1000000000004,1664.9,4383.500000000001,574.0
2019-11-10,1489.1000000000001,1635.6000000000001,3919.4000000000005,619.0
2019-11-11,1449.6,1583.3000000000004,3805.3999999999996,465.0
2019-11-12,1482.3000000000002,1579.6000000000001,3852.7,360.0
2019-11-13,1889.6000000000001,1730.7,4627.799999999999,460.0
2019-11-14,1992.2,2072.7,5127.400000000001,375.0
2019-11-15,2483.4,2029.1000000000001,5836.800000000001,595.0
2019-11-16,2860.0999999999995,2092.5,6477.900000000001,717.0
2019-11-17,4508.5,2474.4,9387.299999999997,1099.0
2019-11-18,3394.4999999999995,2423.0,7628.400000000001,619.0
2019-11-19,4776.9,2725.5,10050.0,1026.0
2019-11-20,1565.0999999999997,1565.2,3964.6000000000004,550.0
2019-11-21,1412.7,1517.0000000000002,3683.5,731.0
2019-11-22,933.3999999999999,1453.3,2884.2000000000003,408.0
2019-11-23,1737.9999999999998,1700.3999999999996,4365.5,608.0
2019-11-24,2098.6000000000004,1554.9000000000003,4773.299999999999,711.0
2019-11-25,1111.2,1411.6999999999998,3115.2999999999997,378.0
2019-11-26,1423.2999999999997,1813.8999999999999,3996.3,403.0
2019-11-27,2427.1,2417.1,6138.6,405.0
2019-11-28,2288.1,1940.8999999999999,5449.400000000001,505.0
2019-11-29,4064.8000000000006,2649.0,8881.5,914.0
2019-11-30,2651.5,2222.0,6287.7,803.0
2019-12-01,1544.5,1656.6999999999998,4025.4999999999995,504.0
2019-12-02,4480.0999999999985,2677.4999999999995,9546.4,1126.0
2019-12-03,3374.8,2559.7999999999997,7733.899999999999,923.5
2019-12-04,4801.7,2673.9999999999995,10036.099999999999,1133.0
2019-12-05,3019.8999999999996,2071.3999999999996,6701.799999999998,861.0
2019-12-06,1274.4,1511.8000000000002,3465.8,360.0
2019-12-07,1556.9,1689.2999999999997,4076.6,545.0
2019-12-08,825.3,1069.5,2335.0,499.0
2019-12-09,2247.2,1860.6999999999998,5306.1,705.0
2019-12-10,1515.8999999999996,1661.3,3985.8,511.0
2019-12-11,2412.0000000000005,2265.2,5963.599999999999,628.0
2019-12-12,1595.9,1881.1000000000001,4327.499999999999,413.0
2019-12-13,1550.5,1668.2999999999997,4045.7999999999997,531.0
2019-12-14,1513.8,1769.0999999999997,4090.1,652.0
2019-12-15,1110.7,1330.8000000000002,3034.3999999999996,496.0
2019-12-16,2492.2000000000003,2432.3,6253.5999999999985,524.0
2019-12-17,3259.0000000000005,2693.9000000000005,7691.1,472.0
2019-12-18,1496.65,1606.8500000000004,3902.1500000000005,490.5
2019-12-19,752.1,1031.3999999999999,2184.9999999999995,535.2
2019-12-20,2306.4000000000005,2176.8999999999996,5713.5,330.8
2019-12-21,1182.9999999999998,1555.4999999999995,3369.4999999999995,377.0
2019-12-22,1100.4,1436.5,3123.500000000001,446.0
2019-12-23,1539.2999999999997,1656.0000000000002,4016.6,554.0
2019-12-24,1093.6999999999998,1262.5000000000002,2939.3999999999996,494.0
2019-12-25,1388.2,1268.3999999999999,3396.600000000001,658.0
2019-12-26,595.4000000000001,1051.9,1965.0,402.0
2019-12-27,2817.4,1827.6000000000001,6147.6,663.0
2019-12-28,1961.8999999999999,1683.8999999999999,4692.299999999998,640.0
2019-12-29,1750.0,1537.8,4221.7,668.0
2019-12-30,2431.6,1779.4,5508.0,729.0
2019-12-31,1424.1000000000001,1455.6999999999998,3639.3,866.0
2020-01-01,2074.1000000000004,1706.0999999999997,4885.9,1092.0
2020-01-02,1509.2,1637.4999999999998,3951.3000000000006,388.0
2020-01-03,1952.1,1837.1000000000001,4830.599999999999,488.0
2020-01-04,1759.1999999999998,1863.0,4559.899999999999,489.0
2020-01-05,1084.3999999999999,1415.5999999999997,3078.3,327.0
2020-01-06,1686.5,1711.2,4297.9,453.0
2020-01-07,1672.0,1620.0000000000002,4183.499999999999,580.0
2020-01-08,1764.0,1723.1000000000004,4427.6,715.0
2020-01-09,1330.1999999999998,1413.3,3453.1499999999996,570.0
2020-01-10,2835.7999999999997,2293.9,6641.900000000001,544.0
2020-01-11,1064.9,1369.9,3002.2999999999997,552.0
2020-01-12,916.4,1187.8,2592.7,368.0
2020-01-13,1384.0,1580.1000000000001,3702.1,419.0
2020-01-14,1164.3999999999999,1477.4,3262.2999999999993,374.0
2020-01-15,1942.0000000000002,1936.4,4914.199999999998,477.0
2020-01-16,908.5999999999999,1259.9,2653.6,510.0
2020-01-17,1741.8,1820.3,4491.400000000001,420.0
2020-01-18,3066.7,2392.1000000000004,7094.600000000001,851.0
2020-01-19,3458.7999999999997,2370.9,7674.2,1213.0
2020-01-20,4460.5,2648.7,9487.8,1361.0
2020-01-21,5125.5,2709.2999999999997,10568.1,1333.0
2020-01-22,4518.9,2399.8999999999996,9328.299999999996,1160.0
2020-01-23,2801.0,2301.4999999999995,6596.1,888.0
2020-01-24,3225.1000000000004,2484.7,7429.5999999999985,879.0
2020-01-25,1391.6999999999998,1574.1000000000001,3707.7,1030.0
2020-01-26,1169.8999999999996,1485.7000000000003,3279.7,734.0
2020-01-27,2036.1,2126.1,5248.2,429.0
2020-01-28,1272.5,1509.6000000000001,3460.8,457.0
2020-01-29,1571.3999999999999,1767.9,4177.099999999999,692.0
2020-01-30,1582.0000000000002,1677.6000000000001,4103.0999999999985,400.0
2020-01-31,1485.1999999999996,1624.4,3902.100000000001,361.0
2020-02-01,1008.9999999999999,1184.4,2732.1,657.0
2020-02-02,970.7999999999998,1190.7,2679.2,658.0
2020-02-03,1169.8999999999999,1452.1000000000001,3245.7999999999997,690.0
2020-02-04,1836.6,1749.7999999999997,4566.0,707.0
2020-02-05,4016.5,2687.7999999999997,8846.5,1099.0
2020-02-06,3542.0000000000005,2550.2000000000003,7981.400000000001,1051.0
2020-02-07,1862.5000000000002,1756.4,4613.0,1035.0
2020-02-08,1412.2000000000003,1740.6,3906.4000000000005,773.0
2020-02-09,452.8999999999999,639.2,1333.0000000000002,405.0
2020-02-10,774.3000000000001,850.1,2037.3000000000002,461.0
2020-02-11,1137.674074074074,1155.2222222222222,2899.433333333333,641.1111111111111
2020-02-12,1836.5259259259255,1801.7777777777778,4617.466666666666,754.8888888888889
2020-02-13,1854.9000000000003,1915.8999999999999,4760.1,399.0
2020-02-14,2248.2000000000007,2074.8999999999996,5521.999999999999,879.0
2020-02-15,872.4,1138.8,2476.9,279.0
2020-02-16,751.3000000000001,964.4000000000001,2116.2999999999997,269.0
2020-02-17,1211.0,1351.3999999999999,3208.3,566.0
2020-02-18,1313.3500000000001,1495.1999999999998,3508.7000000000003,415.0
2020-02-19,1704.4,1831.1,4444.899999999999,533.0
2020-02-20,1050.0,1328.7,2938.6,334.0
2020-02-21,1060.8,1240.0000000000002,2867.2999999999997,646.0
2020-02-22,641.0000000000001,933.9000000000001,1916.3000000000002,581.0
2020-02-23,1154.6999999999998,1199.4,2969.4,361.0
2020-02-24,813.6999999999999,1007.1999999999998,2255.3,262.0
2020-02-25,1051.0,1291.8,2903.7000000000003,366.0
2020-02-26,1664.4999999999998,1740.1,4292.099999999999,484.0
2020-02-27,1942.8999999999999,2004.9000000000003,4983.8,473.0
2020-02-28,1257.8,1737.8,3666.2,397.0
2020-02-29,998.6,1201.7,2732.9,571.0
2020-03-01,785.8,1048.0,2253.1000000000004,426.0
2020-03-02,1949.5,1972.4999999999998,4961.3,451.0
2020-03-03,1936.2,2013.3000000000002,4981.9,612.0
2020-03-04,1830.4,2022.65,4828.6,614.0
2020-03-05,1473.9,1549.1999999999998,3809.2999999999997,454.0
2020-03-06,3161.7,2554.9,7402.9,870.0
2020-03-07,1439.9000000000003,1683.6000000000001,3891.9000000000005,718.0
2020-03-08,694.6999999999999,913.6500000000001,1978.8000000000002,389.0
2020-03-09,1108.6000000000001,1403.5,3103.0,461.0
2020-03-10,791.9000000000001,918.9,2133.1000000000004,178.0
2020-03-11,1080.3000000000002,1395.3000000000002,3051.7999999999997,310.0
2020-03-12,888.0999999999999,1090.7000000000003,2452.2,507.0
2020-03-13,1473.5999999999997,1556.4999999999998,3816.2999999999997,577.0
2020-03-14,1148.2,1342.4999999999998,3103.0000000000005,404.0
2020-03-15,929.9000000000001,1283.6,2709.3,346.0
2020-03-16,1962.9000000000005,2001.0999999999997,5010.4,635.0
2020-03-17,1233.5,1432.5500000000002,3324.1499999999996,557.5
2020-03-18,1174.6999999999998,1344.3999999999999,3145.5,516.0
2020-03-19,1476.7000000000003,1479.2000000000003,3743.3,531.0
2020-03-20,865.1999999999998,1046.5,2372.3,442.0
2020-03-21,505.49999999999994,864.3000000000001,1638.9999999999998,469.0
2020-03-22,374.7,810.2000000000002,1384.3,527.0
2020-03-23,874.0,1442.7000000000003,2782.9,616.0
2020-03-24,1124.6,1645.1999999999998,3369.6,585.0
2020-03-25,1442.2,1848.6999999999998,4060.2,840.0
2020-03-26,895.6999999999998,1449.3,2822.5,1024.0
2020-03-27,843.8999999999999,1270.2,2564.1999999999994,1046.0
2020-03-28,462.70000000000005,802.3999999999997,1511.8,612.0
2020-03-29,344.9,585.2,1114.0,471.0
2020-03-30,1062.8999999999999,1208.3000000000002,2837.9000000000005,426.0
2020-03-31,727.1999999999999,1129.8,2245.5,461.0
2020-04-01,1965.5,1970.3,4984.200000000001,564.0
2020-04-02,966.4,1196.4,2677.599999999999,386.0
2020-04-03,1600.8000000000002,1869.0000000000002,4323.3,540.0
2020-04-04,655.7000000000002,1136.5,2142.4,453.0
2020-04-05,162.9,537.9000000000001,787.6000000000001,378.0
2020-04-06,870.0,1300.6,2634.7000000000003,455.0
2020-04-07,965.0000000000001,1546.3000000000002,3026.499999999999,749.0
2020-04-08,854.2000000000002,1745.8999999999999,3055.9000000000005,1367.0
2020-04-09,776.3999999999999,1626.4000000000003,2817.1,1432.0
2020-04-10,405.0,1266.4999999999998,1887.8,1170.0
2020-04-11,993.2,1929.4,3452.600000000001,913.0
2020-04-12,616.7999999999998,1337.4000000000003,2283.4999999999995,672.0
2020-04-13,298.30000000000007,440.8,897.9999999999999,479.0
2020-04-14,517.3000000000001,935.4000000000002,1728.6999999999998,458.0
2020-04-15,559.5,1229.1000000000001,2087.0999999999995,765.0
2020-04-16,851.7,1721.8000000000002,3027.7000000000003,1386.0
2020-04-17,370.50000000000006,791.9,1359.9,597.0
2020-04-18,753.6,1165.0000000000002,2320.6000000000004,784.0
2020-04-19,431.8999999999999,822.9,1485.1000000000001,609.0
2020-04-20,417.15000000000003,710.9999999999999,1351.3500000000004,773.0
2020-04-21,354.6,803.8000000000001,1347.3,944.0
2020-04-22,487.2999999999999,938.4,1685.6000000000001,930.0
2020-04-23,592.1000000000001,1202.5000000000002,2110.0999999999995,954.0
2020-04-24,853.0,1529.2000000000003,2837.3000000000006,982.0
2020-04-25,256.0,652.5,1045.4,528.0
2020-04-26,605.4,1094.8999999999999,2023.0999999999997,574.0
2020-04-27,815.6000000000001,1205.5,2456.7000000000003,757.0
2020-04-28,492.29999999999995,900.7,1656.0,242.0
2020-04-29,729.1,986.5999999999999,2104.5,440.0
2020-04-30,739.1,954.6999999999998,2088.6000000000004,422.0
2020-05-01,656.9999999999998,837.2,1844.4999999999995,423.0
2020-05-02,693.8,973.0999999999999,2036.8,387.0
2020-05-03,291.09999999999997,707.0,1152.8,421.0
2020-05-04,426.99999999999994,810.8000000000002,1465.1999999999998,509.0
2020-05-05,245.4,571.8000000000001,947.8000000000001,491.0
2020-05-06,478.3999999999999,907.1999999999999,1640.7999999999997,656.0
2020-05-07,864.9000000000001,1559.0,2884.8999999999996,842.0
2020-05-08,539.4,1401.4,2228.1,703.0
2020-05-09,405.69999999999993,1297.6000000000001,1919.7000000000003,867.0
2020-05-10,268.80000000000007,647.1999999999999,1059.6000000000001,766.0
2020-05-11,471.70000000000005,580.1,1303.7,502.0
2020-05-12,1131.3000000000002,1365.7000000000003,3100.500000000001,530.0
2020-05-13,629.0,820.4,1784.6999999999998,451.0
2020-05-14,684.0000000000001,927.2500000000001,1976.2999999999995,452.5
2020-05-15,1371.5000000000002,1651.9,3754.999999999999,628.0
2020-05-16,1013.8999999999999,1371.1999999999998,2925.3999999999996,514.0
2020-05-17,511.09999999999997,761.5,1544.8000000000004,418.0
2020-05-18,555.4000000000001,809.4999999999999,1661.3999999999999,530.0
2020-05-19,754.9000000000001,1047.9,2205.7,466.0
2020-05-20,809.0000000000001,1256.4,2496.4,476.0
2020-05-21,839.9,1515.9999999999998,2803.7000000000007,584.0
2020-05-22,514.3000000000001,784.1,1573.2,816.0
2020-05-23,424.9000000000001,543.5000000000001,1195.6999999999998,791.0
2020-05-24,745.7,915.8000000000001,2058.5,657.0
2020-05-25,731.5,1200.2,2321.8,719.0
2020-05-26,1067.5999999999997,1588.6999999999998,3225.600000000001,604.0
2020-05-27,783.6,1499.3,2700.8000000000006,601.0
2020-05-28,319.50000000000006,653.4000000000001,1143.3,433.0
2020-05-29,400.90000000000003,889.3000000000001,1504.1000000000001,513.0
2020-05-30,313.00000000000006,821.6,1301.4,581.0
2020-05-31,163.60000000000005,559.9,810.6,449.0
2020-06-01,516.8,936.7,1729.1999999999998,516.0
2020-06-02,1155.3,1679.2000000000003,3450.4000000000005,649.0
2020-06-03,938.6,1505.4999999999998,2944.9,680.0
2020-06-04,974.0000000000001,1104.9,2598.2999999999997,415.0
2020-06-05,869.4000000000001,1137.1,2469.9000000000005,458.0
2020-06-06,738.2,811.6,1943.8000000000002,366.0
2020-06-07,749.2,937.7,2086.5,363.0
2020-06-08,1141.5,1295.5000000000002,3045.9000000000005,490.0
2020-06-09,1050.6000000000001,1512.6,3123.1,571.0
2020-06-10,912.7000000000002,1202.7,2602.399999999999,479.5
2020-06-11,707.7,1123.8999999999999,2209.3,501.0
2020-06-12,689.5,1187.4,2244.2000000000007,591.0
2020-06-13,369.3,900.0,1465.8999999999999,366.0
2020-06-14,586.1999999999999,1164.1,2063.1,432.0
2020-06-15,1547.6999999999998,1759.6000000000001,4133.099999999999,628.0
2020-06-16,1373.0000000000002,1721.4,3826.9,525.0
2020-06-17,1538.5999999999997,1940.9000000000003,4300.300000000001,497.0
2020-06-18,1307.6,1644.8000000000004,3650.1,381.0
2020-06-19,1128.4999999999998,1371.7999999999997,3102.0,415.0
2020-06-20,974.6999999999999,1192.0999999999997,2686.5999999999995,420.0
2020-06-21,485.1,701.8000000000001,1445.4,376.0
2020-06-22,1211.7,1494.1999999999996,3352.4,605.0
2020-06-23,792.7999999999996,1308.8999999999999,2524.499999999999,588.5
2020-06-24,837.0999999999998,1641.6999999999998,2925.0000000000005,749.0
2020-06-25,474.40000000000003,1585.2000000000005,2312.399999999999,793.0
2020-06-26,1315.021052631579,2065.8473684210526,4082.807894736842,725.0
2020-06-27,1563.2932330827068,2097.6812030075184,4495.899248120302,376.0
2020-06-28,1579.3172932330829,2078.192481203007,4500.87969924812,371.0
2020-06-29,1595.3413533834587,2058.703759398496,4505.86015037594,445.0
2020-06-30,1611.3654135338347,2039.2150375939852,4510.84060150376,313.0
2020-07-01,1627.3894736842103,2019.7263157894738,4515.821052631579,292.0
2020-07-02,1643.4135338345864,2000.2375939849624,4520.801503759398,333.0
2020-07-03,1659.4375939849624,1980.748872180451,4525.781954887218,432.0
2020-07-04,1675.4616541353384,1961.2601503759397,4530.762406015037,266.5
2020-07-05,1691.4857142857143,1941.7714285714287,4535.742857142856,358.5
2020-07-06,1707.50977443609,1922.2827067669173,4540.723308270677,468.0
2020-07-07,1562.363909774436,1745.9330827067668,4141.929323308271,472.5
2020-07-08,1654.1,1203.0,3739.1000000000004,294.0
2020-07-09,1427.1999999999998,1144.5,3332.2999999999997,302.0
2020-07-10,2214.3,1757.4,5152.9,395.0
2020-07-11,1963.5,1797.4999999999998,4808.299999999999,453.0
2020-07-12,1033.3000000000002,1378.3000000000002,2963.0999999999995,555.0
2020-07-13,1422.4999999999995,1516.8,3698.2,437.0
2020-07-14,1842.1999999999998,1560.7000000000003,4385.2,372.0
2020-07-15,1713.7000000000005,1377.1000000000004,4005.2,392.0
2020-07-16,1938.7000000000003,1507.8000000000002,4480.5,382.0
2020-07-17,1887.8999999999999,1755.7999999999997,4650.399999999999,579.0
2020-07-18,1572.3999999999999,1449.1000000000001,3859.9999999999995,452.0
2020-07-19,895.9000000000001,962.0999999999998,2335.6,353.0
