MeasurementDateGMT,Newham - Cam Road: Nitric Oxide (ug/m3),Newham - Cam Road: Nitrogen Dioxide (ug/m3),Newham - Cam Road: Oxides of Nitrogen (ug/m3),Newham - Cam Road: PM10 Particulate (ug/m3)
2018-01-01,108.69999999999999,470.70000000000005,637.8,256.0
2018-01-02,309.99999999999994,769.1000000000001,1244.2999999999997,385.0
2018-01-03,112.80000000000001,462.6,635.2,536.0
2018-01-04,225.99999999999997,723.0,1069.3999999999999,274.0
2018-01-05,419.3999999999999,982.4000000000001,1625.3999999999999,283.0
2018-01-06,1301.6,1170.6000000000001,3166.5,510.0
2018-01-07,161.10000000000002,366.7,614.2,281.0
2018-01-08,186.50000000000003,448.1000000000001,734.5000000000001,409.5
2018-01-09,784.6,763.1999999999998,1965.8999999999999,808.0
2018-01-10,1235.7,1267.0000000000005,3161.9999999999995,506.0
2018-01-11,1226.4,963.5000000000001,2844.0,672.0
2018-01-12,474.40000000000003,814.3,1541.6999999999998,597.0
2018-01-13,76.00000000000001,426.09999999999997,542.4,591.0
2018-01-14,361.49999999999994,719.4000000000001,1274.0,652.0
2018-01-15,162.00000000000003,585.6999999999998,834.1,241.0
2018-01-16,145.10000000000002,629.3,851.7000000000002,262.0
2018-01-17,180.29999999999998,550.0,826.3999999999999,431.0
2018-01-18,145.20000000000002,516.3000000000001,738.7,262.0
2018-01-19,268.5,954.8000000000001,1366.7000000000003,337.0
2018-01-20,309.6,937.3,1412.2,235.0
2018-01-21,378.59999999999997,929.6999999999999,1510.6000000000004,353.0
2018-01-22,334.8,901.9000000000001,1415.6999999999998,361.0
2018-01-23,180.8,588.9,866.5000000000001,195.6
2018-01-24,112.69999999999999,442.99999999999994,616.0,170.4
2018-01-25,250.10000000000002,730.1,1113.5,365.0
2018-01-26,670.9,1139.8000000000002,2168.0,544.0
2018-01-27,296.9,772.4999999999999,1227.4999999999998,350.0
2018-01-28,76.60000000000001,406.99999999999994,524.4,154.0
2018-01-29,222.00000000000003,678.0999999999999,1018.1999999999999,222.0
2018-01-30,927.5000000000002,1227.1,2649.0,429.0
2018-01-31,160.1,604.2,849.6000000000001,220.0
2018-02-01,199.8,596.6,902.7999999999998,379.0
2018-02-02,453.3,809.1999999999998,1504.1999999999998,409.0
2018-02-03,481.4,1130.7,1868.6999999999998,366.0
2018-02-04,302.5,560.6999999999999,1024.8999999999999,283.0
2018-02-05,331.50000000000006,646.9999999999999,1155.2999999999997,378.0
2018-02-06,615.7,961.0999999999997,1904.9999999999998,615.0
2018-02-07,771.5999999999999,1164.3999999999999,2347.6,583.0
2018-02-08,533.3999999999999,1064.6,1882.4999999999998,473.0
2018-02-09,180.20000000000002,619.6999999999999,895.6,315.0
2018-02-10,212.79999999999995,766.1000000000001,1092.1,228.0
2018-02-11,75.39999999999999,291.19999999999993,406.9,165.0
2018-02-12,321.7,870.0,1363.2,323.0
2018-02-13,253.6,644.6,1033.6000000000001,239.0
2018-02-14,517.5,774.2,1567.6999999999998,324.0
2018-02-15,233.00000000000006,784.0,1140.8999999999999,384.0
2018-02-16,543.6999999999999,1192.0,2026.1999999999998,467.0
2018-02-17,717.8000000000001,1227.8,2328.3,657.0
2018-02-18,529.5,965.0,1777.1000000000001,565.0
2018-02-19,565.1999999999999,886.9,1753.2,407.0
2018-02-20,386.3,682.4999999999998,1274.6,283.0
2018-02-21,513.1999999999999,855.4000000000001,1642.2,1058.0
2018-02-22,234.20000000000002,719.5,1078.9,679.0
2018-02-23,333.15,802.0,1312.8999999999999,580.0
2018-02-24,148.7,550.7,778.6999999999999,671.0
2018-02-25,131.7,394.5,596.9,372.0
2018-02-26,253.3,547.5999999999999,935.9000000000001,310.0
2018-02-27,475.49999999999994,960.0999999999999,1689.6,381.0
2018-02-28,298.00000000000006,734.0999999999999,1190.4999999999995,498.0
2018-03-01,140.0,474.00000000000006,688.9,934.0
2018-03-02,208.8,688.0,1008.5999999999999,1105.0
2018-03-03,242.29999999999995,849.7999999999998,1220.8999999999999,1738.0
2018-03-04,391.90000000000003,901.7000000000002,1502.6,568.0
2018-03-05,182.5,669.8000000000001,949.5000000000001,364.0
2018-03-06,474.1,1058.6000000000001,1785.7,364.0
2018-03-07,667.3,1243.3,2266.5,482.0
2018-03-08,154.0,599.8,836.0,267.0
2018-03-09,598.6999999999999,1113.1000000000001,2031.4,894.8588235294119
2018-03-10,214.8,622.4000000000001,951.9999999999999,1133.858823529412
2018-03-11,428.1999999999998,1000.8000000000002,1657.1999999999994,1022.0470588235293
2018-03-12,404.30000000000007,886.8500000000001,1506.8499999999997,910.2352941176471
2018-03-13,337.20000000000005,881.5999999999999,1398.6999999999998,798.4235294117648
2018-03-14,151.49999999999994,551.0000000000001,783.6,686.6117647058824
2018-03-15,209.99999999999997,803.2000000000002,1124.6999999999998,574.8
2018-03-16,346.79999999999995,842.1999999999999,1374.1,513.6647058823529
2018-03-17,190.29999999999995,472.3999999999999,764.3000000000001,454.0
2018-03-18,140.0,391.09999999999997,605.7,661.0
2018-03-19,93.44983498349835,272.02904290429046,423.5201986754967,555.747572815534
2018-03-20,54.190099009900976,150.14257425742574,230.5907284768212,550.3023578363385
2018-03-21,53.23960396039603,144.62970297029702,223.72450331125827,548.7045769764215
2018-03-22,52.28910891089108,139.1168316831683,216.85827814569538,547.1067961165049
2018-03-23,51.33861386138613,133.6039603960396,209.99205298013248,545.5090152565881
2018-03-24,50.38811881188118,128.0910891089109,203.12582781456953,543.9112343966714
2018-03-25,49.43762376237623,122.57821782178219,196.25960264900664,542.3134535367545
2018-03-26,48.487128712871275,117.06534653465346,189.3933774834437,540.7156726768376
2018-03-27,47.53663366336633,111.55247524752477,182.5271523178808,539.117891816921
2018-03-28,46.58613861386139,106.03960396039604,175.66092715231787,537.5201109570042
2018-03-29,45.63564356435643,100.52673267326733,168.79470198675497,535.9223300970874
2018-03-30,44.685148514851484,95.01386138613863,161.92847682119205,534.3245492371707
2018-03-31,43.73465346534654,89.5009900990099,155.06225165562913,532.7267683772538
2018-04-01,129.8016501650165,426.7095709570957,625.7119205298013,531.128987517337
2018-04-02,179.1,437.6,711.9,529.5312066574203
2018-04-03,198.7,559.4,863.8,527.9334257975034
2018-04-04,138.1,460.0,671.8000000000002,526.3356449375866
2018-04-05,191.6,490.5999999999999,784.5000000000001,524.73786407767
2018-04-06,222.70000000000002,680.6999999999999,1022.3,523.1400832177532
2018-04-07,266.4,867.5999999999998,1276.8,521.5423023578364
2018-04-08,253.64999999999998,809.8,1198.0999999999997,519.9445214979196
2018-04-09,271.5,689.2999999999998,1106.2,518.3467406380028
2018-04-10,380.3999999999999,824.7,1408.3999999999999,516.748959778086
2018-04-11,538.1999999999999,832.5,1657.8000000000002,515.1511789181692
2018-04-12,495.7,743.0,1503.3999999999999,513.5533980582525
2018-04-13,338.19999999999993,778.9000000000001,1297.7,511.9556171983357
2018-04-14,285.3,844.6,1281.9999999999998,510.3578363384189
2018-04-15,142.5,900.9999999999999,1119.0,508.7600554785021
2018-04-16,173.1,519.9000000000001,785.1999999999999,507.16227461858534
2018-04-17,137.3,517.7,727.4999999999997,505.5644937586685
2018-04-18,207.10000000000002,812.6,1129.9999999999998,503.9667128987517
2018-04-19,442.99999999999983,1280.3,1959.5999999999997,502.36893203883506
2018-04-20,299.29999999999995,1042.7,1501.0999999999997,500.77115117891816
2018-04-21,193.4,926.3,1222.6,499.1733703190014
2018-04-22,124.6,550.3,741.5999999999999,497.57558945908465
2018-04-23,130.89999999999998,441.0,641.7999999999998,495.9778085991679
2018-04-24,131.09999999999997,363.5999999999999,564.6999999999999,494.38002773925103
2018-04-25,125.99999999999999,358.59999999999997,552.1999999999999,492.7822468793342
2018-04-26,119.8,462.59999999999997,646.7999999999998,491.18446601941747
2018-04-27,226.2,755.2000000000002,1102.3,489.5866851595008
2018-04-28,238.6,714.6999999999999,1080.7000000000003,487.98890429958385
2018-04-29,189.3,500.5,790.8000000000002,486.3911234396672
2018-04-30,220.2,667.2999999999998,1004.6,484.7933425797504
2018-05-01,228.89999999999998,658.5,1009.7999999999998,483.1955617198335
2018-05-02,156.7,621.1,861.2999999999998,481.5977808599168
2018-05-03,398.29999999999995,986.6,1597.1,480.0
2018-05-04,271.59999999999997,907.1000000000003,1323.3000000000002,478.4022191400832
2018-05-05,208.89999999999995,784.0000000000002,1104.5,476.80443828016655
2018-05-06,127.10000000000001,757.5999999999999,952.4,475.20665742024966
2018-05-07,131.10000000000002,923.3000000000001,1124.5,473.6088765603329
2018-05-08,349.00000000000006,1031.9999999999998,1567.3999999999999,472.01109570041615
2018-05-09,178.79999999999998,516.4,790.1,470.41331484049925
2018-05-10,169.3,535.3,795.1000000000001,468.81553398058253
2018-05-11,196.59999999999997,573.4,874.9,467.2177531206658
2018-05-12,162.50000000000003,664.5,913.4,465.61997226074897
2018-05-13,246.79999999999998,705.7000000000002,1084.35,464.0221914008322
2018-05-14,270.59999999999997,646.2749999999999,1060.75,462.4244105409154
2018-05-15,207.2,733.2749999999999,1050.35,460.8266296809987
2018-05-16,246.30000000000004,612.4,990.5999999999999,459.2288488210819
2018-05-17,183.9,453.90000000000003,735.9999999999999,457.631067961165
2018-05-18,220.19999999999996,636.6999999999999,974.6,495.2163661581137
2018-05-19,177.00000000000003,662.0999999999999,933.7,557.0
2018-05-20,97.9,475.4,625.6000000000001,854.0
2018-05-21,205.69999999999996,836.2999999999998,1152.0999999999997,698.0
2018-05-22,169.79999999999998,538.5999999999999,799.3,719.0
2018-05-23,166.80000000000004,504.5999999999999,760.5999999999999,650.0
2018-05-24,236.79999999999998,715.1,1078.6000000000001,676.0
2018-05-25,321.1,940.6,1432.8999999999996,664.0
2018-05-26,85.89999999999999,445.50000000000006,576.9,867.0
2018-05-27,102.89999999999999,641.3,799.4,1091.0
2018-05-28,124.5,512.8,703.6,1106.0
2018-05-29,186.8,573.4,860.1,493.5
2018-05-30,287.1,750.1999999999999,1189.9,523.0
2018-05-31,153.3,649.1,884.5,735.0
2018-06-01,161.60000000000002,692.7000000000002,940.9,556.0
2018-06-02,82.5,489.1000000000001,615.6,280.0
2018-06-03,99.4,500.99999999999994,653.7,1026.0
2018-06-04,168.00000000000006,558.0,815.3999999999999,354.0
2018-06-05,160.5,472.6000000000001,718.6,380.0
2018-06-06,169.09999999999997,440.00000000000006,699.0000000000001,776.0
2018-06-07,172.09999999999997,482.95,747.0000000000002,498.0
2018-06-08,163.3,410.3,660.5000000000002,453.0
2018-06-09,104.90000000000002,345.9000000000001,506.79999999999995,400.0
2018-06-10,85.29999999999998,254.9,385.5,411.0
2018-06-11,158.8,345.29999999999995,589.4,337.0
2018-06-12,214.09999999999997,546.2,874.4000000000001,323.0
2018-06-13,242.60000000000002,634.0999999999999,1006.4999999999999,365.0
2018-06-14,122.80000000000001,431.3,620.0999999999999,494.0
2018-06-15,133.89999999999998,595.9000000000001,801.0000000000003,407.0
2018-06-16,70.99999999999999,308.2,416.9000000000001,289.0
2018-06-17,61.1,209.29999999999998,302.7,224.0
2018-06-18,93.10000000000001,298.1,440.29999999999995,291.0
2018-06-19,156.64999999999998,299.85,539.9,206.0
2018-06-20,180.10000000000005,284.9,560.9,254.0
2018-06-21,169.69999999999996,394.5,654.6,390.0
2018-06-22,195.10000000000002,487.1999999999999,786.4,383.0
2018-06-23,152.10000000000002,588.6,822.0000000000001,393.0
2018-06-24,98.19999999999999,477.09999999999985,628.1,465.0
2018-06-25,131.6,826.5000000000001,1028.1,479.0
2018-06-26,165.0,589.6999999999999,842.9000000000002,458.0
2018-06-27,148.50000000000003,380.09999999999997,608.0000000000002,443.0
2018-06-28,133.5,421.6,626.7,487.0
2018-06-29,155.70000000000002,465.90000000000003,704.8000000000001,412.0
2018-06-30,80.79999999999998,307.5,431.8000000000001,374.0
2018-07-01,87.10000000000001,490.2,623.6999999999999,488.0
2018-07-02,124.55000000000003,452.15000000000003,643.1,398.0
2018-07-03,98.69999999999999,311.50000000000006,462.70000000000005,358.0
2018-07-04,138.8,574.7,788.1000000000001,505.0
2018-07-05,164.1,913.2,1164.9999999999998,628.0
2018-07-06,174.1,919.6000000000004,1186.8000000000004,698.0
2018-07-07,100.69999999999999,685.6,839.5000000000001,713.0
2018-07-08,80.4,492.09999999999997,615.4999999999999,412.0
2018-07-09,172.10000000000002,674.0,937.8999999999999,442.0
2018-07-10,186.0,393.8,679.0,344.0
2018-07-11,180.2,452.50000000000006,729.0,379.0
2018-07-12,168.29999999999995,561.4,819.6,445.0
2018-07-13,145.1,457.2999999999999,679.6,397.0
2018-07-14,72.49999999999999,450.6,561.9000000000001,384.0
2018-07-15,111.9,643.1,814.6,339.0
2018-07-16,107.7,624.4,789.5,395.0
2018-07-17,107.7,402.49999999999994,567.4,300.0
2018-07-18,213.8,737.0,1063.9,384.0
2018-07-19,225.2,829.0000000000001,1173.9999999999998,443.0
2018-07-20,224.5,876.4999999999999,1221.0,415.0
2018-07-21,95.5,708.5,854.6999999999999,486.0
2018-07-22,96.00000000000001,668.9,816.6,324.0
2018-07-23,148.70000000000002,636.5,864.0999999999999,572.0
2018-07-24,137.8,581.7,792.7,381.0
2018-07-25,178.70000000000005,694.7,968.3,500.0
2018-07-26,179.09999999999997,841.2000000000002,1115.7,691.0
2018-07-27,174.29999999999998,848.8,1115.7000000000003,531.5
2018-07-28,92.39999999999998,209.09999999999997,350.6,407.0
2018-07-29,151.9,244.70000000000002,477.90000000000003,211.0
2018-07-30,227.20000000000005,335.19999999999993,683.3,217.0
2018-07-31,145.80000000000004,421.0000000000001,644.6999999999998,261.0
2018-08-01,176.00000000000003,530.9,800.8000000000001,297.0
2018-08-02,264.3,854.4999999999999,1259.3,421.0
2018-08-03,237.39999999999998,930.8,1295.0,417.1578947368421
2018-08-04,145.79999999999998,437.9,661.4000000000001,467.3684210526315
2018-08-05,94.30000000000001,417.09999999999997,561.2999999999998,479.49473684210534
2018-08-06,243.10000000000005,968.4,1341.3999999999999,491.62105263157895
2018-08-07,190.30000000000004,914.6999999999999,1206.6,457.3578947368421
2018-08-08,119.0,397.9,580.4000000000001,272.0
2018-08-09,299.1,762.8,1221.6,294.0
2018-08-10,173.4,533.3000000000001,799.3000000000001,202.0
2018-08-11,184.69999999999996,491.8,775.1,207.0
2018-08-12,136.6,358.7,567.9,187.0
2018-08-13,156.8,460.4000000000001,700.8000000000001,267.0
2018-08-14,116.00000000000001,385.20000000000005,562.8000000000001,276.0
2018-08-15,116.10000000000001,369.29999999999995,547.3,286.0
2018-08-16,189.20000000000002,487.8999999999999,778.5000000000001,269.0
2018-08-17,231.50000000000003,520.7,875.4999999999998,309.0
2018-08-18,102.00000000000001,346.09999999999997,502.7999999999999,260.0
2018-08-19,85.0,230.7,361.20000000000005,257.0
2018-08-20,178.80000000000004,464.00000000000006,738.2,180.0
2018-08-21,186.39999999999995,566.2,852.3000000000001,209.0
2018-08-22,196.29999999999998,591.8999999999999,893.0000000000001,285.0
2018-08-23,139.29999999999998,368.2,581.5000000000001,237.0
2018-08-24,114.10000000000002,336.79999999999995,511.6000000000001,264.0
2018-08-25,259.7,499.2,897.7,237.0
2018-08-26,468.2,604.6999999999999,1322.6999999999994,256.0
2018-08-27,82.00000000000001,276.70000000000005,402.9,182.0
2018-08-28,335.0,780.3000000000001,1293.9,248.0
2018-08-29,428.7999999999999,910.1,1566.8,359.0
2018-08-30,370.5,735.2,1303.6,406.0
2018-08-31,340.29999999999995,802.4000000000002,1324.4,422.0
2018-09-01,388.6000000000001,894.6000000000001,1490.0000000000002,448.0
2018-09-02,192.20000000000002,825.2,1119.7,500.0
2018-09-03,447.19999999999993,1152.4,1838.0000000000002,552.0
2018-09-04,228.8,764.6,1116.1000000000001,433.0
2018-09-05,268.7,777.9,1190.2000000000003,358.0
2018-09-06,247.20000000000005,642.3,1021.0,385.0
2018-09-07,129.7,500.0999999999999,698.6999999999999,291.0
2018-09-08,112.9,546.0000000000001,718.9000000000001,217.0
2018-09-09,69.6,354.3,461.0,230.0
2018-09-10,119.89999999999999,434.99999999999994,618.6000000000001,309.0
2018-09-11,109.50000000000001,354.90000000000003,523.1999999999999,283.0
2018-09-12,547.9,852.8999999999999,1693.2,261.0
2018-09-13,1097.0,988.0,2669.7000000000003,395.0
2018-09-14,201.39999999999998,766.9000000000001,1075.6,283.0
2018-09-15,133.19999999999996,523.0999999999999,727.1999999999999,306.0
2018-09-16,98.10000000000001,413.90000000000003,564.5,269.0
2018-09-17,166.50000000000003,662.1,916.9999999999998,300.0
2018-09-18,90.40000000000002,344.4000000000001,483.3,350.0
2018-09-19,81.7,305.4,431.20000000000005,451.0
2018-09-20,87.1,303.79999999999995,437.3999999999999,399.0
2018-09-21,93.7,355.40000000000003,498.8999999999999,280.0
2018-09-22,145.4,592.1,814.9999999999999,225.0
2018-09-23,161.29999999999998,411.90000000000003,659.3,192.0
2018-09-24,466.7,517.4,1233.3999999999999,367.0
2018-09-25,935.8000000000002,713.8000000000002,2148.4000000000005,513.0
2018-09-26,446.2,1006.8000000000001,1691.0,454.0
2018-09-27,369.99999999999994,961.9000000000001,1529.4999999999995,477.0
2018-09-28,215.89999999999995,517.3000000000001,848.6999999999999,353.0
2018-09-29,623.0999999999999,1175.4999999999998,2130.7,501.0
2018-09-30,214.20000000000005,738.3,1066.8000000000002,354.0
2018-10-01,203.49999999999997,586.3,898.5,301.0
2018-10-02,121.20000000000002,446.29999999999995,632.0000000000001,268.0
2018-10-03,616.4000000000001,816.8000000000002,1762.1,326.0
2018-10-04,354.59999999999997,698.8000000000001,1242.3,320.0
2018-10-05,847.1,1287.9,2586.6,593.0
2018-10-06,294.5,772.3,1223.3000000000002,273.0
2018-10-07,312.6,763.1,1242.9000000000003,300.0
2018-10-08,242.10000000000008,815.8000000000001,1186.5999999999995,256.0
2018-10-09,643.8000000000001,1183.4,2170.1,437.0
2018-10-10,568.5,1263.9,2135.7000000000003,914.0
2018-10-11,227.20000000000005,642.0000000000001,990.1999999999999,394.0
2018-10-12,128.1,351.8999999999999,548.4000000000001,361.0
2018-10-13,100.60000000000001,340.80000000000007,494.90000000000003,273.0
2018-10-14,159.60000000000002,503.6,748.1,157.0
2018-10-15,464.29999999999995,839.1999999999999,1551.4,284.0
2018-10-16,391.7,693.4999999999999,1294.3,434.0
2018-10-17,675.5,1075.6,2111.8,348.0
2018-10-18,358.90000000000003,816.4999999999999,1366.5,344.0
2018-10-19,1582.6000000000001,1438.5999999999997,3865.3,608.0
2018-10-20,2506.1000000000004,1528.3999999999996,5371.200000000001,794.0
2018-10-21,319.19999999999993,884.9999999999999,1374.8,425.0
2018-10-22,447.50000000000006,900.2999999999998,1586.6,394.0
2018-10-23,273.1000000000001,787.0,1205.4,419.0
2018-10-24,258.8,747.9999999999998,1144.8000000000004,407.0
2018-10-25,266.8,767.5000000000001,1176.5,408.0
2018-10-26,136.50000000000003,603.9000000000001,813.4,237.0
2018-10-27,202.49999999999997,519.0,829.6999999999999,174.0
2018-10-28,256.0,571.8,964.0000000000001,160.0
2018-10-29,403.4,778.7,1397.3,230.0
2018-10-30,227.8,651.8,1001.0,298.0
2018-10-31,1062.3000000000002,1119.3000000000002,2748.4000000000005,398.0
2018-11-01,814.6999999999999,1117.0,2365.9000000000005,327.0
2018-11-02,1084.4,1336.6,2999.4,505.0
2018-11-03,639.1999999999999,1109.8999999999999,2089.9000000000005,483.0
2018-11-04,382.40000000000003,801.6,1388.0000000000002,546.0
2018-11-05,1483.5,1020.0,3294.7,1092.0
2018-11-06,1161.4000000000003,918.7,2699.2999999999993,607.0
2018-11-07,305.0,599.3,1066.9,251.0
2018-11-08,391.49999999999994,858.0,1458.5000000000005,422.0
2018-11-09,442.69999999999993,771.8000000000001,1450.6,352.0
2018-11-10,339.4,782.9999999999999,1303.6000000000001,294.0
2018-11-11,276.90000000000003,624.5,1049.3999999999999,276.0
2018-11-12,348.40000000000015,825.1999999999999,1359.5000000000002,305.0
2018-11-13,224.6,753.0999999999999,1097.5,367.0
2018-11-14,629.4,977.5,1942.8000000000002,450.0
2018-11-15,696.9000000000002,842.7,1910.6,541.0
2018-11-16,428.70000000000005,675.6,1332.7000000000003,292.0
2018-11-17,462.99999999999994,875.5999999999999,1585.5,583.0
2018-11-18,344.29999999999995,749.1999999999999,1277.3999999999996,483.0
2018-11-19,272.3,561.1999999999999,978.5999999999999,230.0
2018-11-20,375.7,717.5,1293.4,327.0
2018-11-21,919.9999999999999,947.8000000000001,2359.0,592.0
2018-11-22,2260.8,1284.3,4750.700000000001,1119.0
2018-11-23,1018.7,1118.5,2680.6,854.0
2018-11-24,622.8999999999999,1056.2,2011.3,589.0
2018-11-25,436.70000000000005,732.3,1402.1000000000001,466.0
2018-11-26,569.2999999999998,924.7,1797.6,379.0
2018-11-27,514.6999999999999,882.4,1671.5,331.0
2018-11-28,209.1,634.4,954.6999999999999,247.0
2018-11-29,120.79999999999998,417.9,603.3000000000001,276.0
2018-11-30,168.2,716.5999999999999,974.5999999999997,365.0
2018-12-01,153.6,614.6,850.0,188.0
2018-12-02,75.60000000000002,336.20000000000005,451.99999999999994,95.0
2018-12-03,129.39999999999998,565.8000000000001,764.3000000000001,314.0
2018-12-04,1163.5000000000002,1338.3999999999999,3122.1000000000004,487.5
2018-12-05,492.79999999999995,921.8000000000001,1677.1000000000001,257.0
2018-12-06,143.00000000000003,620.5999999999998,839.9,208.0
2018-12-07,93.7,422.1,565.5,190.0
2018-12-08,65.3,377.09999999999997,477.20000000000005,329.0
2018-12-09,71.39999999999999,331.40000000000003,440.40000000000003,194.0
2018-12-10,463.47777777777776,960.7666666666669,1671.6703703703704,351.0
2018-12-11,1079.2222222222222,1292.1333333333334,2946.9296296296297,880.0
2018-12-12,196.5,854.1999999999998,1155.0999999999997,472.0
2018-12-13,667.8,1090.6000000000001,2114.6,522.0
2018-12-14,873.1,1096.7,2435.8,707.0
2018-12-15,114.2,538.5,713.6,405.0
2018-12-16,355.09999999999997,875.0999999999999,1419.6000000000001,290.0
2018-12-17,312.0999999999999,940.4000000000001,1418.7,373.0
2018-12-18,214.19999999999996,566.3000000000001,894.8000000000001,327.0
2018-12-19,261.5,821.1999999999999,1222.1999999999998,207.0
2018-12-20,176.59999999999997,728.4,999.1,302.0
2018-12-21,96.59999999999997,533.1999999999998,681.3,391.0
2018-12-22,93.5,640.5000000000001,784.2000000000002,341.0
2018-12-23,168.6,701.6999999999999,959.9000000000001,186.0
2018-12-24,1472.6,1241.0,3498.7,584.0
2018-12-25,1588.8999999999999,1148.1000000000001,3584.1999999999994,572.0
2018-12-26,426.70000000000005,929.8,1584.0000000000002,384.0
2018-12-27,3768.7999999999997,1534.8000000000002,7313.2,1049.0
2018-12-28,1651.2,1131.4,3662.7999999999997,687.0
2018-12-29,138.7,698.9,911.8,292.0
2018-12-30,157.20000000000005,663.2999999999998,904.1,229.0
2018-12-31,63.99999999999999,353.3999999999999,451.30000000000007,150.0
2019-01-01,107.59999999999997,438.9,603.6,300.0
2019-01-02,390.6,1010.8000000000001,1609.8,405.0
2019-01-03,387.6,1128.3000000000002,1722.6000000000001,451.0
2019-01-04,397.79999999999995,1068.3999999999999,1678.6999999999998,703.0
2019-01-05,142.60000000000002,753.8999999999999,971.7999999999998,489.0
2019-01-06,133.0,793.0,996.8000000000001,491.0
2019-01-07,126.19999999999999,735.7,929.0000000000001,410.0
2019-01-08,166.10000000000002,612.7,867.3000000000001,504.0
2019-01-09,255.6,818.8000000000001,1211.1,371.0
2019-01-10,660.5999999999999,1168.7,2181.3999999999996,730.0
2019-01-11,370.0,1030.9,1597.7,471.0
2019-01-12,79.10000000000001,557.3000000000001,678.4,188.0
2019-01-13,44.0,263.1,330.50000000000006,167.0
2019-01-14,148.0,631.3999999999999,858.6,397.0
2019-01-15,168.70000000000002,869.7,1128.1,253.0
2019-01-16,124.10000000000002,609.0,799.0,177.0
2019-01-17,187.7,762.0999999999999,1050.3999999999999,311.0
2019-01-18,838.6499999999999,1200.95,2486.95,529.0
2019-01-19,165.5,645.8,899.7000000000002,464.0
2019-01-20,778.5000000000001,1152.2999999999997,2345.9,774.0
2019-01-21,1746.2000000000003,1299.6,3976.2999999999997,909.0
2019-01-22,365.49999999999994,1018.3000000000001,1578.9999999999998,261.0
2019-01-23,719.4,1170.8000000000002,2273.6,429.0
2019-01-24,1621.1999999999998,1634.2000000000005,4120.5,700.0
2019-01-25,636.5,1158.0,2134.1,415.0
2019-01-26,74.9,470.6,585.5999999999999,170.0
2019-01-27,52.39999999999999,239.8,320.00000000000006,255.0
2019-01-28,314.6,839.7,1322.8,387.0
2019-01-29,494.59999999999997,1184.4,1942.8999999999999,387.0
2019-01-30,590.6,1165.3999999999999,2071.3,409.0
2019-01-31,2134.1999999999994,1400.1999999999998,4672.8,595.0
2019-02-01,433.00000000000006,914.2,1578.3,296.0
2019-02-02,200.2,643.2999999999998,950.1999999999999,361.0
2019-02-03,284.3,812.1999999999999,1248.1,350.0
2019-02-04,615.5,873.1000000000001,1816.9999999999998,255.0
2019-02-05,556.3,953.0,1805.8999999999999,217.0
2019-02-06,342.3,914.2999999999998,1439.0000000000002,246.0
2019-02-07,84.6,464.79999999999995,594.4999999999999,262.0
2019-02-08,78.60000000000001,356.40000000000003,477.19999999999993,210.0
2019-02-09,63.60000000000001,316.70000000000005,414.0,308.0
2019-02-10,105.30000000000003,511.00000000000006,672.0,123.0
2019-02-11,310.4,990.4000000000001,1466.6,345.0
2019-02-12,250.6,1027.5,1412.2,402.0
2019-02-13,297.70000000000005,892.2000000000002,1348.2,483.0
2019-02-14,1726.0999999999997,1584.8000000000002,4231.199999999999,823.0
2019-02-15,1578.0000000000007,1615.6,4035.2999999999997,947.0
2019-02-16,221.7,904.3000000000002,1244.6999999999998,667.0
2019-02-17,265.9,835.8000000000001,1243.5,686.0
2019-02-18,177.4,805.5000000000001,1077.6,374.0
2019-02-19,145.70000000000002,686.5000000000001,910.1999999999998,417.0
2019-02-20,130.49999999999997,609.3000000000001,809.1000000000001,390.0
2019-02-21,141.6,765.4999999999999,982.7,510.0
2019-02-22,695.4,1220.1000000000001,2286.5,766.0
2019-02-23,702.0000000000001,1092.4,2168.4,774.0
2019-02-24,1067.2,1444.8,3081.4000000000005,995.0
2019-02-25,1633.8999999999999,1787.6000000000001,4292.700000000001,1146.0
2019-02-26,2122.1,2111.3,5364.900000000001,1305.0
