MeasurementDateGMT,Wandsworth - Battersea: Nitric Oxide (ug/m3),Wandsworth - Battersea: Nitrogen Dioxide (ug/m3),Wandsworth - Battersea: Oxides of Nitrogen (ug/m3),Wandsworth - Battersea: PM10 Particulate (ug/m3)
2018-10-25,450.29999999999995,865.5000000000002,1556.5000000000002,545.1
2018-10-26,430.99999999999994,887.5,1548.9999999999995,308.2
2018-10-27,274.3,632.6999999999999,1053.2,180.59999999999997
2018-10-28,197.99999999999997,598.6999999999999,902.0999999999998,87.2
2018-10-29,313.3,801.0,1281.3000000000002,235.95000000000002
2018-10-30,402.8000000000001,791.6,1409.4000000000003,400.90000000000003
2018-10-31,813.8,1069.1,2317.2000000000003,557.6
2018-11-01,754.2,1032.8,2189.1999999999994,522.6999999999999
2018-11-02,989.9000000000001,1191.4,2709.3,802.95
2018-11-03,109.35,636.6999999999999,804.6500000000001,586.4
2018-11-04,102.1,479.8,635.9,605.5
2018-11-05,1563.8000000000002,1069.6,3467.8000000000006,1514.1499999999999
2018-11-06,584.1,634.6,1530.4999999999998,664.7999999999998
2018-11-07,110.0,390.9,559.5000000000001,315.69999999999993
2018-11-08,171.20000000000002,589.2,852.1,556.4
2018-11-09,351.7999999999999,597.1000000000001,1136.3,476.5000000000001
2018-11-10,92.2,521.8000000000001,662.6,396.29999999999995
2018-11-11,76.9,388.99999999999994,506.89999999999986,335.7
2018-11-12,161.6,534.8000000000001,782.4000000000001,405.9
2018-11-13,204.79999999999998,635.0000000000001,949.2000000000002,490.0
2018-11-14,370.19999999999993,624.6,1191.8999999999999,586.1
2018-11-15,564.6,627.8000000000001,1493.6,799.6
2018-11-16,645.3,743.9499999999999,1733.3999999999999,572.6999999999999
2018-11-17,495.49999999999994,854.8000000000001,1615.1000000000001,792.9
2018-11-18,341.6999999999999,754.1,1278.6,662.1999999999999
2018-11-19,384.09999999999997,671.8000000000001,1260.6999999999998,364.4
2018-11-20,600.0,878.7000000000002,1798.9,440.1
2018-11-21,820.9,911.6000000000001,2170.2,710.9999999999999
2018-11-22,2042.0,1283.3000000000004,4414.1,1414.8
2018-11-23,1137.3999999999999,1158.1000000000001,2901.9,1246.6000000000001
2018-11-24,542.9,983.4999999999999,1815.7000000000003,843.4
2018-11-25,314.9,747.0,1230.1,627.1999999999999
2018-11-26,450.8,896.7000000000002,1588.4,517.0
2018-11-27,504.09999999999985,814.3,1587.4000000000003,526.3
2018-11-28,165.9,422.49999999999994,676.5000000000002,361.5
2018-11-29,127.19999999999997,333.29999999999995,528.6000000000001,402.70000000000005
2018-11-30,228.2,668.4000000000002,1018.4,524.85
2018-12-01,86.80000000000001,362.80000000000007,495.5,324.4
2018-12-02,70.30000000000001,217.4,325.2,184.30000000000004
2018-12-03,190.99999999999997,546.4,839.6999999999999,422.9
2018-12-04,546.0999999999999,815.4,1653.1000000000001,615.9
2018-12-05,261.2000000000001,526.1000000000001,926.9,448.30000000000007
2018-12-06,119.20000000000002,431.70000000000005,614.7999999999998,355.40000000000003
2018-12-07,171.79999999999998,396.1000000000001,659.3000000000001,305.7
2018-12-08,145.0,270.1000000000001,492.2,425.30000000000007
2018-12-09,163.39999999999998,391.49999999999994,642.4,269.8
2018-12-10,250.79999999999998,463.9,848.4000000000001,649.3000000000001
2018-12-11,894.1,822.3000000000001,2193.5000000000005,908.7
2018-12-12,372.7,726.2,1298.0,744.5000000000002
2018-12-13,798.1999999999997,957.4,2181.8999999999996,926.7368421052631
2018-12-14,1618.979764243615,1195.1668958742634,3678.645383104126,859.2631578947368
2018-12-15,1817.3705304518662,1261.911984282908,4050.572888015717,547.0999999999999
2018-12-16,1754.4518664047155,1259.0829076620826,3951.2157170923383,418.40000000000003
2018-12-17,1691.533202357564,1256.2538310412574,3851.8585461689586,495.8
2018-12-18,1628.6145383104129,1253.424754420432,3752.5013752455798,428.59999999999997
2018-12-19,1565.6958742632614,1250.595677799607,3653.144204322201,307.1
2018-12-20,1502.77721021611,1247.7666011787821,3553.7870333988217,387.6
2018-12-21,1439.8585461689588,1244.937524557957,3454.4298624754424,467.29999999999995
2018-12-22,1376.9398821218074,1242.1084479371318,3355.0726915520627,381.2
2018-12-23,1314.0212180746562,1239.2793713163067,3255.715520628684,202.4
2018-12-24,1251.102554027505,1236.450294695481,3156.3583497053046,543.9
2018-12-25,1188.1838899803538,1233.621218074656,3057.001178781926,491.29999999999995
2018-12-26,1125.2652259332021,1230.7921414538312,2957.644007858546,461.70000000000005
2018-12-27,1062.346561886051,1227.963064833006,2858.286836935167,991.9
2018-12-28,999.4278978388996,1225.1339882121808,2758.9296660117884,769.4999999999999
2018-12-29,936.5092337917486,1222.3049115913557,2659.5724950884087,414.29999999999995
2018-12-30,873.5905697445972,1219.4758349705305,2560.21532416503,306.0
2018-12-31,810.6719056974458,1216.6467583497051,2460.85815324165,278.49999999999994
2019-01-01,747.7532416502945,1213.8176817288802,2361.500982318272,357.50000000000006
2019-01-02,684.8345776031433,1210.9886051080555,2262.143811394892,435.80000000000007
2019-01-03,621.9159135559921,1208.15952848723,2162.786640471513,435.4
2019-01-04,537.3557956777996,1181.9679764243615,2006.7593320235756,824.9
2019-01-05,254.99999999999994,818.2,1209.0000000000002,745.3000000000001
2019-01-06,234.8,738.7999999999998,1099.1000000000001,683.8000000000001
2019-01-07,151.10000000000005,515.8,748.0999999999999,538.05
2019-01-08,285.7,707.9000000000002,1146.1,726.5000000000001
2019-01-09,243.30000000000004,757.6,1130.8000000000002,545.2
2019-01-10,925.0,950.2,2368.8000000000006,1044.5
2019-01-11,669.9,767.9000000000001,1795.1,821.9
2019-01-12,126.89999999999998,477.9000000000001,672.1,350.59999999999997
2019-01-13,40.1,246.80000000000004,308.70000000000005,285.6
2019-01-14,283.59999999999997,697.4999999999999,1132.4,637.4999999999999
2019-01-15,311.09999999999997,537.8000000000001,1014.5999999999999,442.20000000000005
2019-01-16,187.5,566.6,853.9999999999999,306.29999999999995
2019-01-17,464.7,987.0999999999999,1699.8999999999999,476.19999999999993
2019-01-18,684.5000000000001,994.9000000000001,2044.5999999999997,587.9
2019-01-19,372.7000000000001,785.1000000000003,1356.1999999999996,621.3000000000002
2019-01-20,634.7999999999998,1177.4,2150.899999999999,703.5
2019-01-21,1658.8999999999996,1195.1000000000001,3738.800000000001,1129.0
2019-01-22,541.4999999999999,1065.6,1895.7999999999997,395.40000000000003
2019-01-23,928.1,1207.3000000000002,2630.2,504.20000000000005
2019-01-24,2070.7,1539.5999999999995,4714.2,873.2999999999998
2019-01-25,647.8,1068.0999999999997,2061.2999999999997,557.5999999999999
2019-01-26,108.99999999999999,436.49999999999994,603.3999999999999,318.5
2019-01-27,239.2,120.1,486.3,243.20000000000005
2019-01-28,704.3,1018.7999999999998,2098.7,533.1
2019-01-29,407.8,1093.3,1717.9999999999998,472.2
2019-01-30,1109.8961538461538,1230.496153846154,2931.503846153846,458.50000000000006
2019-01-31,1414.6686390532545,1383.1917159763314,3550.9313609467454,724.3000000000002
2019-02-01,1345.6508875739646,1327.466272189349,3389.549112426036,366.19999999999993
2019-02-02,1276.6331360946745,1271.7408284023668,3228.1668639053255,379.19999999999993
2019-02-03,1207.6153846153845,1216.0153846153846,3066.784615384615,404.3999999999999
2019-02-04,1138.5976331360946,1160.2899408284025,2905.4023668639056,357.1
2019-02-05,1069.579881656805,1104.56449704142,2744.0201183431955,359.09999999999997
2019-02-06,1000.5621301775147,1048.8390532544377,2582.6378698224853,395.40000000000003
2019-02-07,931.5443786982248,993.1136094674556,2421.255621301775,317.4999999999999
2019-02-08,862.5266272189351,937.3881656804732,2259.873372781065,325.1
2019-02-09,793.508875739645,881.6627218934912,2098.4911242603553,409.59999999999997
2019-02-10,724.491124260355,825.937278106509,1937.1088757396449,165.2
2019-02-11,655.4733727810651,770.2118343195265,1775.726627218935,575.1
2019-02-12,586.4556213017751,714.4863905325443,1614.344378698225,599.0
2019-02-13,385.34615384615387,643.2461538461538,1234.153846153846,795.0999999999998
2019-02-14,1348.9,1012.2,3080.499999999999,1372.4
2019-02-15,1142.1000000000001,1064.6,2815.7000000000003,1296.5000000000002
2019-02-16,210.6,662.0000000000001,985.0000000000003,857.8999999999999
2019-02-17,174.2,540.2000000000002,807.2,840.3999999999997
2019-02-18,169.10000000000005,541.8999999999999,800.8999999999999,502.5999999999999
2019-02-19,204.29999999999995,511.3000000000001,825.0,559.4999999999999
2019-02-20,162.20000000000005,412.50000000000006,661.9999999999999,587.7000000000002
2019-02-21,187.79999999999998,496.49999999999994,785.0999999999999,759.5999999999999
2019-02-22,307.3905405405405,331.1256756756756,802.6,1107.9
2019-02-23,208.7918918918919,206.16486486486488,526.8,1254.6000000000004
2019-02-24,184.27297297297292,186.31621621621622,469.19999999999993,1237.9999999999995
2019-02-25,159.75405405405402,166.46756756756758,411.6,1876.5
2019-02-26,135.23513513513512,146.61891891891892,354.0,1935.6
2019-02-27,110.71621621621621,126.77027027027026,296.4,1712.1
2019-02-28,91.2891891891892,162.2864864864865,301.70000000000005,799.7999999999998
2019-03-01,175.3,343.59999999999997,612.5,850.5000000000001
2019-03-02,83.19999999999999,160.17499999999998,287.95,456.19999999999993
2019-03-03,31.1,135.175,183.15,303.0
2019-03-04,215.69999999999996,469.3,800.0000000000001,278.69999999999993
2019-03-05,118.89999999999999,405.0,587.8000000000001,364.09999999999997
2019-03-06,61.3,263.5,357.80000000000007,370.5
2019-03-07,137.49999999999997,343.5,554.0999999999999,319.5
2019-03-08,202.29999999999995,518.6999999999999,828.6,333.70000000000005
2019-03-09,53.3,216.39999999999998,298.3,500.4
2019-03-10,62.499999999999986,203.60000000000002,299.2,200.7
2019-03-11,335.20000000000005,356.4,870.5,484.6
2019-03-12,117.30000000000001,375.80000000000007,555.0000000000001,249.00000000000006
2019-03-13,109.69999999999996,318.59999999999997,486.3999999999999,438.49999999999994
2019-03-14,125.2,350.6,542.6,368.20000000000005
2019-03-15,75.10000000000001,193.7,308.5,193.29999999999998
2019-03-16,62.79999999999999,165.7,261.40000000000003,312.8
2019-03-17,67.2,295.29999999999995,398.4000000000001,123.9
2019-03-18,235.94999999999996,758.65,1120.5,513.7
2019-03-19,180.20000000000002,515.9000000000001,792.0,563.1999999999999
2019-03-20,150.39999999999998,428.00000000000006,658.6999999999999,501.69999999999993
2019-03-21,229.49999999999997,449.80000000000007,801.5,615.9
2019-03-22,128.4,407.50000000000006,604.4,580.5
2019-03-23,172.0,539.5999999999999,803.7,618.5000000000001
2019-03-24,164.89999999999998,602.2,854.8999999999997,640.1999999999999
2019-03-25,264.4,631.2000000000002,1037.2,728.2
2019-03-26,502.79999999999995,1131.1999999999998,1902.5,951.1
2019-03-27,424.2,1006.3000000000002,1656.7000000000003,794.6000000000001
2019-03-28,499.3999999999999,1196.2000000000003,1961.8999999999996,1053.8999999999999
2019-03-29,539.0,1165.6,1991.8999999999996,1215.4
2019-03-30,920.5000000000001,1182.0,2593.0,1431.0999999999997
2019-03-31,126.39999999999999,514.5,708.6000000000001,867.0999999999999
2019-04-01,415.69999999999993,982.3000000000001,1619.8,846.4
2019-04-02,322.90000000000003,999.6,1494.5,665.6
2019-04-03,367.6,1067.0000000000002,1630.9000000000003,525.4000000000001
2019-04-04,113.20000000000002,570.3,743.7,341.59999999999997
2019-04-05,235.20000000000002,780.1999999999999,1140.9,594.9
2019-04-06,224.70000000000002,736.4,1080.3999999999999,563.1
2019-04-07,224.80000000000004,648.1999999999999,992.7000000000002,1071.3
2019-04-08,622.9,1185.1,2140.0,1272.3
2019-04-09,342.99999999999994,879.0999999999997,1404.8000000000006,990.4999999999999
2019-04-10,241.20000000000002,692.3000000000001,1062.1000000000001,710.1
2019-04-11,368.9,893.1,1458.9,746.5999999999999
2019-04-12,439.7000000000001,1047.4,1721.8000000000002,787.7
2019-04-13,267.90000000000003,773.8000000000001,1184.4999999999998,594.3999999999999
2019-04-14,191.49999999999997,698.9999999999999,992.3000000000001,666.1999999999999
2019-04-15,373.2,1059.0,1631.1000000000004,1280.6000000000001
2019-04-16,691.4,1470.1,2530.2000000000003,1536.7000000000003
2019-04-17,542.3000000000001,1227.9,2059.3,1618.1999999999998
2019-04-18,486.0999999999999,1126.8999999999999,1871.9999999999998,1602.4000000000003
2019-04-19,173.49999999999997,988.9,1254.7,1113.3
2019-04-20,128.49999999999997,805.8000000000001,1002.8999999999999,1016.9
2019-04-21,193.79999999999998,1170.7999999999995,1468.6,1151.5000000000002
2019-04-22,184.80000000000004,1265.7,1549.1,1547.7999999999997
2019-04-23,568.8000000000002,1475.8999999999999,2347.7000000000007,1450.8
2019-04-24,339.29999999999995,841.8000000000001,1362.0,1008.3999999999999
2019-04-25,56.300000000000004,310.75,397.49999999999994,410.4
2019-04-26,106.6,435.6,599.7,433.79999999999995
2019-04-27,48.337226277372245,268.5905109489051,342.15474452554747,717.7999999999998
2019-04-28,63.99416058394159,270.4642335766423,366.3678832116789,356.9
2019-04-29,164.05839416058393,436.9576642335768,686.3211678832117,703.0
2019-04-30,264.1226277372263,603.4510948905108,1006.2744525547446,871.3
2019-05-01,364.1868613138686,769.9445255474456,1326.2277372262774,809.5999999999999
2019-05-02,464.25109489051096,936.4379562043798,1646.1810218978103,643.7000000000002
2019-05-03,391.6496350364964,888.9540145985403,1488.4729927007295,603.0
2019-05-04,132.40000000000003,413.49999999999994,616.7,588.9
2019-05-05,117.30000000000001,498.8999999999999,678.4999999999999,530.4000000000001
2019-05-06,102.39999999999999,462.29999999999995,619.6999999999999,359.8
2019-05-07,139.40000000000006,569.0,782.6999999999998,549.8
2019-05-08,228.40000000000003,738.4000000000001,1088.5000000000002,479.7
2019-05-09,385.50000000000006,939.6999999999999,1530.9,492.59999999999997
2019-05-10,230.29999999999998,609.4999999999998,962.7,478.5
2019-05-11,184.10000000000002,669.2,951.4000000000002,492.6000000000001
2019-05-12,277.3,679.5,1105.0,565.6
2019-05-13,354.8,879.9999999999999,1424.2,655.0
2019-05-14,414.9,804.0,1440.3000000000002,704.2000000000002
2019-05-15,348.6,875.0000000000001,1409.3999999999996,899.3
2019-05-16,394.30000000000007,870.8000000000001,1475.7000000000003,843.4000000000001
2019-05-17,303.30000000000007,837.7,1303.0000000000002,722.4000000000001
2019-05-18,209.2,859.8,1180.6000000000001,607.4000000000001
2019-05-19,423.99999999999994,898.1000000000001,1548.4,733.0999999999999
2019-05-20,275.5,969.3999999999999,1391.4,688.6
2019-05-21,179.2,691.2,966.1,538.6999999999999
2019-05-22,206.60000000000002,752.0999999999997,1069.3,535.2
2019-05-23,129.1,698.8999999999999,896.9,571.4
2019-05-24,218.60000000000002,769.9,1104.6,699.9
2019-05-25,115.29999999999998,500.20000000000005,677.0000000000001,340.7
2019-05-26,45.099999999999994,312.9,382.19999999999993,366.0
2019-05-27,47.40000000000001,397.3,470.5,383.9
2019-05-28,234.40000000000003,715.1,1074.6000000000001,435.79999999999995
2019-05-29,114.00000000000001,542.3000000000001,716.9000000000001,430.59999999999997
2019-05-30,171.60000000000002,438.29999999999995,701.7999999999998,435.00000000000006
2019-05-31,159.29999999999998,457.70000000000005,701.8000000000001,335.29999999999995
2019-06-01,85.39999999999999,496.09999999999997,626.8,440.2999999999999
2019-06-02,24.4,394.4,432.00000000000006,416.6
2019-06-03,115.6,439.7,616.7,600.2
2019-06-04,448.80000000000007,914.0,1602.0999999999997,635.5
2019-06-05,113.94999999999999,497.8500000000001,671.9999999999999,338.35
2019-06-06,120.0,513.1,697.1,388.80000000000007
2019-06-07,433.45,1017.7499999999999,1682.75,564.9000000000002
2019-06-08,68.9,307.29999999999995,412.9999999999999,317.79999999999995
2019-06-09,71.10000000000001,388.2,497.1000000000001,309.20000000000005
2019-06-10,266.00000000000006,832.6999999999999,1240.5,340.69999999999993
2019-06-11,266.7,647.1999999999999,1056.1000000000001,390.70000000000005
2019-06-12,361.2,932.5000000000002,1486.1999999999998,378.6000000000001
2019-06-13,144.6,516.6,738.7,257.0
2019-06-14,71.69999999999999,333.4,443.4,340.1
2019-06-15,46.80000000000001,282.70000000000005,354.6,274.7
2019-06-16,56.5,221.1,307.6,278.5
2019-06-17,84.2,341.8,470.1,343.7499999999999
2019-06-18,507.7,1144.7,1923.5,487.20000000000005
2019-06-19,454.7000000000001,1090.7999999999997,1787.7999999999997,589.8000000000002
2019-06-20,261.7,597.5999999999999,998.4999999999998,460.546153846154
2019-06-21,254.9,616.1,1007.1999999999999,482.05384615384634
2019-06-22,164.9,562.8,815.1999999999999,380.0
2019-06-23,245.60000000000008,970.0999999999999,1346.4,753.6
2019-06-24,276.59999999999997,903.3,1327.6000000000001,778.8000000000001
2019-06-25,361.05,1011.65,1565.4499999999998,732.0999999999999
2019-06-26,213.79999999999998,586.8999999999999,914.8,468.99999999999994
2019-06-27,309.59999999999997,609.5,1084.0000000000002,563.8000000000001
2019-06-28,431.4,792.1999999999999,1452.8999999999996,855.9000000000001
2019-06-29,308.00000000000006,842.0999999999999,1313.7000000000003,817.5
2019-06-30,77.5,321.9000000000001,441.3,334.2
2019-07-01,194.60000000000005,467.4,765.5999999999999,372.49999999999994
2019-07-02,287.99999999999994,629.6999999999999,1071.2,500.1000000000001
2019-07-03,386.19999999999993,894.3,1486.9,555.7
2019-07-04,442.1,1101.5000000000002,1779.5,582.2
2019-07-05,232.00000000000003,921.4999999999999,1277.6999999999996,622.3000000000001
2019-07-06,188.70000000000002,560.4,849.6999999999998,388.0
2019-07-07,227.59999999999997,559.1,908.4000000000001,353.2
2019-07-08,353.90000000000003,800.25,1343.0000000000002,503.7
2019-07-09,169.70000000000002,727.1999999999998,987.5,536.4
2019-07-10,215.79999999999995,684.3000000000001,1015.4,603.7
2019-07-11,249.79999999999998,735.2999999999997,1117.9999999999998,519.4
2019-07-12,288.6,637.0,1079.2999999999995,504.0
2019-07-13,182.60000000000002,539.8,820.4,367.59999999999997
2019-07-14,140.1,421.00000000000006,635.5999999999999,285.9
2019-07-15,290.8999999999999,578.9,1024.9,402.0
2019-07-16,185.60000000000008,585.1,869.5000000000001,616.3999999999997
2019-07-17,110.6,670.2999999999998,839.5999999999999,511.2
2019-07-18,206.40000000000006,634.9,951.2000000000002,446.4
2019-07-19,116.72999999999998,490.22,669.2700000000002,354.3
2019-07-20,110.32000000000001,393.08000000000004,561.9799999999999,252.4
2019-07-21,104.49999999999999,361.5,521.1,241.30000000000004
2019-07-22,180.85,470.25,747.7999999999998,469.3
2019-07-23,287.40000000000003,959.1,1399.7,700.7
2019-07-24,156.5,969.3000000000001,1209.1,677.0999999999999
2019-07-25,350.59999999999997,1193.7,1731.3000000000006,980.0999999999999
2019-07-26,246.60000000000002,755.7000000000002,1133.5000000000002,525.3
2019-07-27,210.8999999999999,554.9,878.3000000000002,249.10000000000002
2019-07-28,103.89999999999999,402.7,562.3,239.00000000000003
2019-07-29,174.6,535.2,803.0,367.8
2019-07-30,79.0,360.49999999999994,481.20000000000005,428.5000000000001
2019-07-31,176.04999999999998,483.14999999999986,753.2,290.70000000000005
2019-08-01,261.99999999999994,732.3,1134.2000000000003,506.9
2019-08-02,232.39999999999998,727.8,1084.1000000000001,561.2
2019-08-03,231.7,698.1999999999999,1053.7,406.5
2019-08-04,117.5,506.3,686.2000000000003,404.8
2019-08-05,101.39999999999999,421.6,577.0000000000001,367.5
2019-08-06,128.5,371.69999999999993,568.7,390.6
2019-08-07,161.9,494.4999999999999,742.7000000000002,392.90000000000003
2019-08-08,171.50000000000006,515.3,777.8999999999999,356.40000000000003
2019-08-09,109.99999999999997,382.4,551.2000000000002,425.1
2019-08-10,46.00000000000001,212.30000000000004,282.59999999999997,439.2
2019-08-11,40.9,257.69999999999993,320.40000000000003,379.4538461538462
2019-08-12,277.70000000000005,768.5000000000001,1194.5,359.8461538461538
2019-08-13,222.5,630.5,971.3999999999999,376.8
2019-08-14,83.8,460.0999999999999,589.4,258.29999999999995
2019-08-15,201.25,556.15,864.2,328.5
2019-08-16,121.1,464.6999999999999,650.4,294.40000000000003
2019-08-17,84.00000000000001,314.9,443.90000000000003,337.0
2019-08-18,62.000000000000014,304.50000000000006,399.2999999999999,266.20000000000005
2019-08-19,145.90000000000003,494.9000000000001,719.0,377.7
2019-08-20,187.2,774.0999999999998,1061.3999999999999,552.3
2019-08-21,115.09999999999998,624.1,800.6999999999998,493.80000000000007
2019-08-22,124.0,607.5,797.6000000000001,508.1
2019-08-23,207.40000000000003,748.8999999999999,1066.8,625.2
2019-08-24,328.9999999999999,1265.1999999999998,1769.8999999999994,906.9999999999999
2019-08-25,142.39999999999998,1201.0,1419.2999999999997,1001.6
2019-08-26,120.69999999999999,1150.0,1334.8000000000002,783.8000000000002
2019-08-27,264.69999999999993,1327.3999999999999,1733.1,935.7000000000002
2019-08-28,117.49999999999999,528.8,708.9999999999999,389.79999999999995
2019-08-29,221.99999999999994,596.1000000000001,936.9000000000002,393.59999999999997
2019-08-30,105.39999999999999,478.2999999999999,639.8,520.3
2019-08-31,134.39999999999998,595.0,801.4,442.1
2019-09-01,216.00000000000003,615.1999999999999,946.4000000000001,259.8
2019-09-02,226.5,677.4,1024.8999999999999,444.3
2019-09-03,174.89999999999998,558.1000000000001,826.1999999999999,384.90000000000003
2019-09-04,193.99999999999994,460.6000000000001,757.8000000000001,385.0000000000001
2019-09-05,225.20000000000002,705.6999999999999,1050.9,500.09999999999997
2019-09-06,223.29999999999998,772.8999999999997,1115.3,454.5999999999999
2019-09-07,174.0,614.7,881.5,375.8
2019-09-08,165.39999999999998,686.6,940.2,361.6
2019-09-09,80.00000000000003,704.85,827.5999999999999,381.2999999999999
