MeasurementDateGMT,Wandsworth - Battersea: Nitric Oxide (ug/m3),Wandsworth - Battersea: Nitrogen Dioxide (ug/m3),Wandsworth - Battersea: Oxides of Nitrogen (ug/m3),Wandsworth - Battersea: PM10 Particulate (ug/m3)
2019-09-10,489.9,1070.8999999999999,1822.7999999999997,600.3
2019-09-11,190.39999999999998,527.0000000000001,818.9,364.5
2019-09-12,287.8,553.7,995.0999999999998,439.49999999999994
2019-09-13,349.1,780.2,1315.7000000000003,493.3
2019-09-14,345.50000000000006,1138.0,1667.3,535.4
2019-09-15,232.5,892.5,1248.9,389.30000000000007
2019-09-16,506.49999999999994,842.3999999999999,1619.0000000000005,502.5
2019-09-17,282.30000000000007,728.6,1161.3999999999999,522.3000000000001
2019-09-18,469.5,1048.1,1767.8,678.1000000000001
2019-09-19,742.4,1230.9,2369.6999999999994,768.1999999999999
2019-09-20,607.0000000000001,1270.4,2201.3999999999996,899.1
2019-09-21,389.0,1316.8000000000002,1913.1000000000001,861.2000000000002
2019-09-22,92.00000000000001,663.0,804.1,399.0000000000001
2019-09-23,109.80000000000001,389.3999999999999,558.0,282.59999999999997
2019-09-24,196.82307692307694,442.54615384615374,744.9692307692308,228.9
2019-09-25,239.92692307692306,553.8038461538462,921.3807692307691,315.79999999999995
2019-09-26,159.80000000000004,488.3,733.3,400.90000000000003
2019-09-27,150.8,463.69999999999993,694.9999999999999,397.70000000000005
2019-09-28,99.19999999999997,341.20000000000005,493.5,323.5
2019-09-29,76.15,242.0,358.24999999999994,147.19999999999996
2019-09-30,239.06666666666663,552.4000000000001,919.5000000000001,292.6
2019-10-01,235.83333333333334,711.2,1073.3000000000002,314.09999999999985
2019-10-02,384.7,846.3000000000001,1436.2,539.4
2019-10-03,748.75,833.6999999999999,1982.0499999999997,533.8
2019-10-04,420.00000000000006,909.0000000000001,1552.8000000000004,600.6
2019-10-05,296.80000000000007,817.7,1272.8000000000004,457.49999999999994
2019-10-06,140.8,487.2,703.2999999999998,276.80000000000007
2019-10-07,260.2,669.8999999999997,1068.8999999999999,301.8
2019-10-08,189.3,574.4000000000001,864.5000000000001,472.0
2019-10-09,355.45000000000005,763.25,1308.5,356.7
2019-10-10,521.4,889.3999999999999,1688.8999999999999,521.1999999999999
2019-10-11,373.4,689.3000000000001,1262.2,306.99999999999994
2019-10-12,612.4,898.6999999999999,1837.2999999999995,245.30000000000004
2019-10-13,476.80000000000007,741.8,1472.7,268.9
2019-10-14,1215.3000000000002,1147.7,3010.800000000001,459.1
2019-10-15,713.9,899.5000000000001,1994.0,460.0
2019-10-16,749.8,1003.6,2153.2,467.1000000000001
2019-10-17,731.2999999999998,993.2999999999998,2114.6,341.7499999999999
2019-10-18,443.29999999999995,717.3,1397.2,471.40000000000003
2019-10-19,680.3000000000001,1015.8999999999999,2058.6,360.7
2019-10-20,768.7000000000002,1121.1000000000001,2299.8,379.9000000000001
2019-10-21,461.40000000000003,1148.3000000000002,1856.0999999999997,359.5999999999999
2019-10-22,1142.25,1106.2999999999997,2857.8,753.3
2019-10-23,1163.1999999999998,1005.6000000000003,2788.9999999999995,1081.2
2019-10-24,955.1,890.9999999999999,2356.0,659.4999999999998
2019-10-25,138.60000000000002,413.9999999999999,626.4,321.3999999999999
2019-10-26,96.39999999999999,320.49999999999994,467.90000000000003,327.70000000000005
2019-10-27,318.09999999999997,738.7000000000002,1226.7000000000003,373.29999999999995
2019-10-28,1247.9999999999998,1127.1,3040.6000000000004,1150.4000000000003
2019-10-29,511.4000000000001,1097.8000000000002,1881.5000000000002,686.7
2019-10-30,667.3,1212.8,2236.3999999999996,953.1
2019-10-31,860.4,1076.7,2396.1,1152.8
2019-11-01,442.00000000000006,701.9999999999999,1380.1999999999998,428.2
2019-11-02,68.30000000000001,259.40000000000003,363.90000000000003,345.30000000000007
2019-11-03,255.89999999999998,765.5000000000001,1158.1,373.50000000000006
2019-11-04,681.8000000000001,1084.9,2130.3,410.40000000000003
2019-11-05,599.1499999999999,1020.6,1939.0,496.9999999999999
2019-11-06,505.5000000000001,993.8,1768.7000000000005,692.7
2019-11-07,358.0999999999999,997.7,1546.7,344.2
2019-11-08,1270.8999999999999,1235.0999999999997,3183.8999999999996,586.9
2019-11-09,443.79999999999995,968.6999999999998,1649.4000000000003,406.09999999999997
2019-11-10,398.4,1029.5,1640.8000000000002,423.30000000000007
2019-11-11,252.19999999999996,846.9,1233.6000000000001,425.59999999999997
2019-11-12,202.8,855.2,1166.6000000000001,313.29999999999995
2019-11-13,500.20000000000005,1046.9,1814.0,438.4
2019-11-14,490.30000000000007,1263.0999999999997,2014.8000000000002,369.3
2019-11-15,322.29999999999995,956.1999999999999,1450.8,453.6000000000001
2019-11-16,767.0999999999998,1161.0,2336.9,521.8
2019-11-17,1519.6,1413.6000000000001,3743.6000000000004,764.7
2019-11-18,618.7,1153.6000000000001,2101.7,670.4
2019-11-19,1529.1000000000001,1546.1999999999998,3890.9000000000005,798.6
2019-11-20,828.0999999999998,1310.8,2580.5,776.8
2019-11-21,783.7,1099.7,2301.8999999999996,1198.9
2019-11-22,434.95000000000005,1101.75,1768.3000000000004,402.3999999999999
2019-11-23,797.7999999999998,1252.1,2475.4999999999995,534.3
2019-11-24,739.9000000000001,901.4999999999999,2036.0,495.4
2019-11-25,253.00000000000003,846.1999999999999,1233.7,309.3999999999999
2019-11-26,60.70000000000001,601.3000000000001,694.6,326.9
2019-11-27,347.59999999999997,1144.2999999999997,1677.4999999999998,327.7
2019-11-28,415.69999999999993,940.3000000000001,1577.8000000000002,382.8
2019-11-29,793.9000000000001,1396.3000000000002,2613.7999999999997,740.5000000000001
2019-11-30,1410.8,1618.0,3781.2999999999993,782.0
2019-12-01,163.5,897.6,1148.2,331.1
2019-12-02,1245.7,1571.0000000000005,3481.7000000000003,947.7000000000002
2019-12-03,863.0999999999999,1530.9000000000003,2854.7,817.3
2019-12-04,2147.2999999999997,1826.3,5119.3,956.8000000000001
2019-12-05,1132.7000000000003,1124.6000000000001,2861.600000000001,649.2
2019-12-06,120.09999999999997,613.0999999999999,796.8000000000001,211.6
2019-12-07,125.19999999999999,618.5,810.6000000000001,358.79999999999995
2019-12-08,48.199999999999996,330.4,404.2,423.6
2019-12-09,389.00000000000006,934.6000000000001,1530.7,569.5
2019-12-10,156.5,669.0000000000001,908.9000000000001,397.7
2019-12-11,287.30000000000007,1027.8,1468.7,372.8999999999999
2019-12-12,143.60000000000002,835.3000000000001,1055.6,302.2
2019-12-13,215.60000000000002,760.6,1091.7,446.40000000000003
2019-12-14,70.39999999999999,587.7,695.8000000000001,422.90000000000003
2019-12-15,42.099999999999994,376.2000000000001,441.40000000000003,326.90000000000003
2019-12-16,323.0,1187.2,1682.7,363.3
2019-12-17,523.3,1513.3000000000002,2315.2,374.7
2019-12-18,378.4000000000001,1083.5,1664.0,382.6000000000001
2019-12-19,55.099999999999994,451.0999999999999,535.3000000000001,445.70000000000005
2019-12-20,400.29999999999995,1168.1000000000001,1781.7000000000005,221.10000000000002
2019-12-21,44.3,425.59999999999997,493.29999999999995,261.2
2019-12-22,102.7,645.1,802.6,236.09999999999997
2019-12-23,113.79999999999998,696.3000000000001,871.1,371.5
2019-12-24,69.89999999999999,505.59999999999997,612.9,348.99999999999994
2019-12-25,336.7,824.1,1340.2,412.09999999999997
2019-12-26,118.79999999999995,683.3,865.7000000000002,319.3
2019-12-27,607.5,970.3999999999999,1902.2,378.1
2019-12-28,188.1,704.7,993.3000000000003,395.4000000000001
2019-12-29,138.20000000000002,626.0,837.8,433.4
2019-12-30,471.8,951.7000000000003,1675.0999999999997,534.1
2019-12-31,627.1,1054.3999999999999,2015.8999999999999,698.0999999999999
2020-01-01,487.3000000000001,1019.3,1766.6000000000001,843.0000000000001
2020-01-02,56.199999999999996,493.49999999999994,579.9,302.2
2020-01-03,122.3,758.2,946.0000000000001,315.4
2020-01-04,126.60000000000002,849.6999999999999,1043.1999999999998,332.9000000000001
2020-01-05,70.5,577.2,685.3,195.10000000000002
2020-01-06,105.3,599.1,760.3000000000001,359.0999999999999
2020-01-07,129.3,699.8000000000001,898.1,420.4
2020-01-08,226.2,869.6,1216.0,865.1
2020-01-09,96.20000000000002,540.4,688.0,310.40000000000003
2020-01-10,202.40000000000003,929.4999999999999,1239.7000000000003,400.00000000000006
2020-01-11,48.6,355.7,429.9,406.3999999999999
2020-01-12,50.30000000000001,418.0999999999999,495.0,210.6
2020-01-13,70.2,444.90000000000003,552.1999999999999,301.50000000000006
2020-01-14,56.65,426.79999999999995,513.3,291.9
2020-01-15,131.5,734.8999999999997,936.4999999999999,347.6
2020-01-16,83.0,524.0,651.3000000000001,388.3
2020-01-17,105.39999999999999,705.0999999999999,867.0,391.0
2020-01-18,247.89999999999998,993.5999999999999,1373.7,453.2
2020-01-19,859.7,1357.8,2676.2,607.9999999999999
2020-01-20,1874.8,1696.3,4570.699999999999,1389.6999999999998
2020-01-21,2195.6000000000004,1778.6,5144.8,1101.1000000000001
2020-01-22,2089.0,1581.5,4784.600000000001,996.2999999999998
2020-01-23,623.4000000000001,1335.0,2290.5,686.0000000000001
2020-01-24,579.7000000000002,1204.3000000000002,2093.1,620.9999999999999
2020-01-25,66.7,649.8000000000001,751.9000000000001,674.6999999999999
2020-01-26,67.4,485.9,589.2,545.3
2020-01-27,132.6,823.3000000000002,1026.0,323.3
2020-01-28,192.65000000000006,624.1500000000002,919.2499999999999,303.84999999999997
2020-01-29,167.29999999999998,539.7,796.3,663.1
2020-01-30,157.4,499.9,741.4999999999999,983.8000000000001
2020-01-31,118.09999999999998,360.7,541.6,326.90000000000003
2020-02-01,108.6,305.8,472.30000000000007,715.95
2020-02-02,69.5,304.09999999999997,410.00000000000006,488.20000000000005
2020-02-03,187.39999999999995,516.7,803.9000000000001,632.0
2020-02-04,182.1,593.1,872.0,614.6
2020-02-05,1006.3,1322.1999999999998,2864.7999999999997,1116.6
2020-02-06,1595.8000000000002,1521.6999999999996,3968.6000000000004,1351.7
2020-02-07,496.6999999999999,859.9999999999999,1621.4999999999998,972.5000000000001
2020-02-08,84.59999999999998,415.40000000000003,545.0,490.09999999999997
2020-02-09,30.900000000000002,126.2,173.99999999999997,426.9
2020-02-10,130.99999999999997,376.20000000000005,576.9000000000001,322.99999999999994
2020-02-11,137.89999999999998,422.1,633.5,504.4
2020-02-12,173.2,609.8999999999997,875.5,474.3999999999999
2020-02-13,163.2,657.9000000000001,908.0,279.6
2020-02-14,360.09999999999997,796.6,1348.3999999999999,904.1
2020-02-15,39.0,188.7,247.79999999999998,325.69999999999993
2020-02-16,29.0,208.59999999999997,253.54999999999998,112.14999999999999
2020-02-17,147.39999999999998,421.29999999999995,647.1999999999999,490.90000000000003
2020-02-18,245.7,561.5999999999999,938.3999999999999,498.09999999999997
2020-02-19,169.1,646.9,906.8000000000001,542.8
2020-02-20,446.09999999999997,793.8999999999997,1478.6000000000001,271.0
2020-02-21,207.10000000000002,521.7999999999998,839.0000000000001,646.3000000000001
2020-02-22,255.2,520.5999999999999,911.8000000000001,571.3999999999999
2020-02-23,47.10000000000001,303.9,376.2,203.39999999999998
2020-02-24,394.8,824.0999999999999,1429.8,265.99999999999994
2020-02-25,1145.1000000000001,1556.3000000000006,3312.0999999999995,464.6000000000001
2020-02-26,792.8000000000001,1255.6000000000001,2471.3000000000006,479.6000000000001
2020-02-27,413.19999999999993,1090.9,1724.2999999999997,381.09999999999997
2020-02-28,131.8,756.1999999999999,957.9999999999999,356.90000000000003
2020-02-29,33.9,290.6000000000001,342.59999999999997,394.3
2020-03-01,35.699999999999996,325.09999999999997,379.30000000000007,296.30000000000007
2020-03-02,386.19999999999993,1156.8,1748.4999999999998,421.29999999999995
2020-03-03,483.0,1239.3,1979.7,560.4
2020-03-04,290.09999999999997,1045.2999999999997,1490.7000000000003,490.8
2020-03-05,342.8,969.5000000000001,1495.1999999999996,401.59999999999997
2020-03-06,1156.7000000000003,1556.6,3330.3,816.7999999999998
2020-03-07,335.59999999999997,834.4000000000001,1348.8999999999999,628.1
2020-03-08,20.900000000000002,290.5,322.50000000000006,353.2
2020-03-09,489.79999999999995,798.5000000000001,1549.6999999999996,494.69999999999993
2020-03-10,474.5,831.0000000000001,1559.1000000000001,304.50000000000006
2020-03-11,235.09999999999994,623.3,983.8000000000001,397.8
2020-03-12,319.79999999999995,717.7000000000002,1208.1999999999996,603.1999999999999
2020-03-13,752.5,1238.5,2392.2000000000003,714.9000000000001
2020-03-14,252.9,645.8000000000001,1033.6000000000001,338.5
2020-03-15,41.7,431.30000000000007,495.2,247.4
2020-03-16,674.7999999999997,1383.8000000000002,2418.2999999999993,547.8000000000002
2020-03-17,263.5,776.9,1181.4,652.9
2020-03-18,644.5999999999999,1022.1000000000001,2010.6000000000001,657.6000000000003
2020-03-19,678.7,1268.1,2308.599999999999,538.1999999999999
2020-03-20,436.8,835.6,1505.3000000000002,540.0000000000001
2020-03-21,182.2,522.4000000000001,802.0,664.1999999999998
2020-03-22,135.0,527.4999999999999,733.9,508.80000000000007
2020-03-23,491.0999999999999,1183.8,1936.6000000000001,821.9
2020-03-24,176.60000000000002,900.5000000000001,1171.6,784.0
2020-03-25,1274.1999999999998,2005.6000000000004,3959.4,1069.6
2020-03-26,365.4,1045.0999999999997,1605.3,1130.4
2020-03-27,205.00000000000003,784.9000000000001,1099.5,1065.5
2020-03-28,32.3,279.8999999999999,329.50000000000006,643.2
2020-03-29,29.7,218.2,263.90000000000003,510.3
2020-03-30,86.89999999999999,473.20000000000005,606.1999999999999,297.0
2020-03-31,256.19999999999993,613.0,1006.1,530.8000000000001
2020-04-01,304.1000000000001,784.3,1250.6999999999998,414.1000000000001
2020-04-02,68.30000000000003,447.8000000000001,552.6,271.69999999999993
2020-04-03,110.50000000000001,645.7,815.5,392.6
2020-04-04,55.5,498.1,582.9,397.4000000000001
2020-04-05,31.799999999999997,268.79999999999995,317.19999999999993,407.6
2020-04-06,41.600000000000016,370.90000000000003,434.4,318.3
2020-04-07,282.0,1056.3,1489.1000000000001,646.2
2020-04-08,200.79999999999993,1184.7,1492.6000000000001,1154.2999999999997
2020-04-09,306.70000000000005,1166.9,1636.7,1324.8000000000002
2020-04-10,154.10000000000002,937.8,1174.1,1067.6
2020-04-11,187.10000000000002,831.7,1118.7,811.6
2020-04-12,45.8,414.30000000000007,485.3999999999999,655.4
2020-04-13,56.9,165.2,252.99999999999994,461.5
2020-04-14,119.6,399.2,583.0,402.59999999999997
2020-04-15,139.6,718.3,932.2000000000002,688.8000000000001
2020-04-16,249.85000000000002,1099.5,1482.6999999999998,1272.25
2020-04-17,129.0,473.29999999999995,670.9000000000001,760.7500000000002
2020-04-18,110.60000000000004,460.6,630.4,672.5500000000001
2020-04-19,67.2,373.7000000000001,477.20000000000016,614.3000000000001
2020-04-20,117.7,399.8,580.3000000000001,818.3
2020-04-21,118.10000000000001,461.70000000000005,643.3999999999999,975.0
2020-04-22,118.90000000000003,532.7,715.0,884.6
2020-04-23,143.29999999999995,753.5999999999999,973.2,911.8999999999999
2020-04-24,133.9,725.0000000000001,930.4000000000002,895.5000000000001
2020-04-25,92.30000000000003,416.8,558.4999999999999,528.7
2020-04-26,49.79999999999999,368.8,444.79999999999995,471.8000000000001
2020-04-27,112.90000000000002,546.7,719.9000000000001,619.1
2020-04-28,141.50000000000003,574.6,791.6000000000001,275.90000000000003
2020-04-29,70.99999999999997,321.9,430.8,389.79999999999995
2020-04-30,72.69999999999999,302.5,413.8999999999999,375.0
2020-05-01,70.1,280.2,387.6,356.80000000000007
2020-05-02,53.099999999999994,277.0,358.79999999999995,296.90000000000003
2020-05-03,56.9,369.49999999999994,456.1,374.50000000000006
2020-05-04,132.20000000000002,524.6,727.9000000000001,524.9999999999999
2020-05-05,128.5,404.49999999999994,601.6999999999999,560.4
2020-05-06,162.99999999999997,598.6,848.7,640.3999999999999
2020-05-07,151.90000000000006,652.2000000000002,884.6000000000001,741.8000000000003
2020-05-08,49.800000000000004,654.9999999999999,731.6,597.9
2020-05-09,107.39999999999998,868.4000000000003,1033.2,895.4
2020-05-10,38.0,334.70000000000005,392.50000000000006,823.4000000000001
2020-05-11,74.1,253.1,367.00000000000006,519.1
2020-05-12,115.90000000000003,489.4499999999999,667.6,417.2
2020-05-13,97.1,367.0999999999999,516.0999999999999,391.8999999999999
2020-05-14,137.1,447.4,657.5000000000001,316.3
2020-05-15,165.00000000000003,646.5,899.7000000000003,452.8
2020-05-16,78.79999999999998,428.69999999999993,549.2,298.4
2020-05-17,53.2,277.4,359.30000000000007,342.3
2020-05-18,122.00000000000001,399.49999999999994,586.4000000000001,606.8
2020-05-19,609.5500000000001,961.5999999999999,1896.25,963.6000000000001
2020-05-20,143.5,532.6000000000001,752.7,594.2000000000002
2020-05-21,138.40000000000003,555.5,767.8,778.5
2020-05-22,119.49999999999999,317.20000000000005,499.8999999999999,1549.8999999999999
2020-05-23,50.5,114.0,191.00000000000006,790.1
2020-05-24,60.99999999999999,210.4,303.80000000000007,466.79999999999995
2020-05-25,169.89999999999998,455.90000000000003,716.4000000000001,719.8
2020-05-26,166.80000000000004,621.4999999999999,877.1000000000003,802.6999999999999
2020-05-27,235.44999999999996,847.4499999999998,1208.3,661.8999999999999
2020-05-28,300.9,680.9,1142.5000000000002,1000.9000000000002
2020-05-29,300.09999999999997,741.4999999999999,1201.6000000000001,1691.2000000000003
2020-05-30,136.5,423.19999999999993,632.5,652.1999999999999
2020-05-31,84.70000000000002,288.7,418.7,518.6
2020-06-01,189.84999999999994,611.8,903.4000000000001,898.1999999999999
2020-06-02,154.60000000000002,646.8999999999999,883.5000000000002,623.0999999999999
2020-06-03,237.70000000000002,839.4,1203.7999999999995,794.5
2020-06-04,158.20000000000002,407.8999999999999,650.4,462.5
2020-06-05,126.99999999999999,321.7,516.1999999999999,495.9000000000001
2020-06-06,84.5,267.8,397.4999999999999,313.09999999999997
2020-06-07,88.3,316.09999999999997,451.8,246.80000000000004
2020-06-08,224.2,522.0000000000001,866.1,465.20000000000005
2020-06-09,217.29999999999998,544.0,877.2,519.0999999999999
2020-06-10,107.19999999999999,376.1,540.1,384.1
2020-06-11,299.7,634.8000000000001,1094.0000000000005,651.6999999999999
2020-06-12,279.8,738.3000000000001,1166.8,975.1
2020-06-13,127.99999999999999,508.50000000000006,704.4999999999999,418.8
2020-06-14,41.6,260.99999999999994,324.8,377.5499999999999
2020-06-15,131.79999999999995,456.9000000000001,658.9999999999999,388.59999999999997
2020-06-16,118.00000000000001,395.3,576.4,409.4
2020-06-17,194.46250000000003,701.9,1000.0749999999999,616.5999999999999
2020-06-18,99.5875,442.99999999999994,595.2249999999998,287.1000000000001
2020-06-19,82.3,221.9,348.20000000000005,347.99999999999994
2020-06-20,53.8,167.2,250.19999999999996,307.40000000000003
2020-06-21,45.199999999999996,115.69999999999997,185.5,311.8
2020-06-22,133.1,277.8,482.30000000000007,786.0000000000001
2020-06-23,127.89999999999999,331.15000000000003,526.8499999999999,876.75
2020-06-24,361.69999999999993,954.6999999999999,1509.5999999999997,1410.3
2020-06-25,277.00000000000006,913.1999999999999,1338.1,1426.8
2020-06-26,298.8999999999999,556.6999999999999,1014.8999999999999,1460.7999999999997
2020-06-27,145.5,-19.700000000000003,203.4,709.2000000000002
2020-06-28,102.80000000000001,-77.50000000000001,80.1,286.0
2020-06-29,297.70000000000005,175.30000000000004,631.8,757.8000000000001
2020-06-30,264.3,180.39999999999998,586.1999999999998,367.1
2020-07-01,258.3,165.10000000000002,561.3000000000001,504.00000000000006
2020-07-02,268.09999999999997,336.59999999999997,747.9000000000001,848.6000000000003
2020-07-03,239.7,159.79999999999998,527.6999999999999,2174.1000000000004
2020-07-04,241.10000000000002,88.19999999999999,457.3,724.9000000000001
2020-07-05,107.50000000000001,-122.50000000000001,42.5,343.6
2020-07-06,200.5,130.40000000000003,437.50000000000006,1219.0
2020-07-07,227.39999999999998,314.5,663.4,1123.5
2020-07-08,380.4,254.8,837.7,444.1
2020-07-09,369.3,146.4,713.65,357.00000000000006
2020-07-10,187.19999999999996,133.20000000000002,420.09999999999997,435.1
2020-07-11,203.70000000000002,241.2,553.9,626.5
2020-07-12,244.7,333.5,708.4,454.09999999999997
2020-07-13,219.70000000000002,235.50000000000003,571.9,629.0999999999999
2020-07-14,231.79999999999998,202.6,558.5,508.20000000000005
2020-07-15,267.3999999999999,293.0,703.0999999999999,437.40000000000003
2020-07-16,274.79999999999995,271.0,692.0,576.3
2020-07-17,253.35,474.0500000000001,862.75,741.4999999999999
2020-07-18,61.400000000000006,249.1,343.00000000000006,319.8
2020-07-19,73.7,341.9,454.7,237.1
2020-07-20,266.6,589.8,998.4,612.8000000000001
2020-07-21,233.5,671.0999999999999,1029.0,949.9999999999998
2020-07-22,97.60000000000002,439.1,589.2,1363.8999999999996
2020-07-23,213.20000000000002,603.3000000000002,929.9,830.0
2020-07-24,166.10000000000005,386.49999999999994,641.3000000000003,602.0000000000001
2020-07-25,74.60000000000001,253.29999999999995,367.2,338.5
2020-07-26,36.99999999999999,168.3,224.90000000000003,303.29999999999995
2020-07-27,86.10000000000001,279.8,411.8,921.5999999999998
2020-07-28,123.10000000000001,352.1,541.2,489.69999999999993
2020-07-29,193.4,525.4,821.5,700.2999999999998
2020-07-30,166.20000000000002,653.0,908.0000000000002,932.3999999999997
2020-07-31,291.40000000000003,1013.8000000000001,1460.2000000000003,1286.5999999999997
2020-08-01,81.10000000000001,203.5,327.4,417.1
2020-08-02,131.5,254.59999999999997,456.40000000000003,380.5
2020-08-03,194.3,477.39999999999986,775.2,5461.799999999999
2020-08-04,158.3,479.5000000000001,722.1999999999998,1742.0000000000002
2020-08-05,190.3,394.30000000000007,686.3000000000001,1606.6
2020-08-06,171.2,524.2,786.2,831.4
2020-08-07,520.8000000000001,1530.3999999999999,2328.7999999999997,2222.899999999999
