MeasurementDateGMT,Westminster - Buckingham Palace Road: Nitric Oxide (ug/m3),Westminster - Buckingham Palace Road: Nitrogen Dioxide (ug/m3),Westminster - Buckingham Palace Road: Oxides of Nitrogen (ug/m3)
2018-01-01,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-02,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-03,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-04,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-05,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-06,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-07,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-08,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-09,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-10,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-11,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-12,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-13,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-14,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-15,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-16,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-17,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-18,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-19,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-20,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-21,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-22,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-23,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-24,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-25,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-26,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-27,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-28,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-29,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-30,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-01-31,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-01,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-02,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-03,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-04,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-05,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-06,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-07,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-08,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-09,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-10,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-11,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-12,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-13,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-14,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-15,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-16,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-17,1663.1999999999994,1821.6000000000008,4370.399999999999
2018-02-18,1117.8000000000002,1641.0000000000002,3354.4
2018-02-19,2064.5,1615.8999999999999,4781.1
2018-02-20,1457.9999999999998,1530.4000000000003,3765.4
2018-02-21,1407.7,1617.2000000000003,3775.6
2018-02-22,274.6,1105.1000000000001,1526.1999999999996
2018-02-23,306.65,1199.9499999999998,1670.1
2018-02-24,154.4,975.4,1212.3
2018-02-25,119.39999999999999,824.4999999999999,1006.9999999999999
2018-02-26,402.6,1147.1,1764.2
2018-02-27,901.8999999999999,1615.3000000000004,2998.2000000000003
2018-02-28,395.5999999999999,1230.9,1837.5000000000005
2018-03-01,111.39999999999998,832.7,1003.4000000000001
2018-03-02,178.49999999999997,988.3999999999999,1262.3
2018-03-03,377.49999999999994,1153.0,1731.5
2018-03-04,841.9000000000002,1328.2,2619.7
2018-03-05,616.5000000000001,1405.0000000000002,2350.7000000000003
2018-03-06,1195.4,1604.5000000000005,3437.1
2018-03-07,1522.9000000000003,1837.5,4172.099999999999
2018-03-08,1181.1999999999998,1484.8999999999999,3296.4
2018-03-09,961.0625,1561.625,3034.45
2018-03-10,902.1833333333335,1493.9666666666667,2875.666666666667
2018-03-11,1011.7833333333333,1444.3666666666668,2994.0666666666666
2018-03-12,975.1208333333334,1328.7416666666666,2822.816666666667
2018-03-13,1069.7,1422.8999999999999,3062.5
2018-03-14,365.6,1225.1,1785.6999999999998
2018-03-15,362.3,1305.4999999999998,1861.1
2018-03-16,847.1499999999997,1484.1499999999999,2783.6
2018-03-17,293.90000000000003,982.3999999999999,1432.8
2018-03-18,223.89999999999998,854.9,1198.2
2018-03-19,385.49999999999994,1278.1999999999998,1869.4000000000003
2018-03-20,1303.4,1859.5,3858.5
2018-03-21,1428.1999999999998,1770.6,3960.3
2018-03-22,930.9,1525.6999999999998,2953.2
2018-03-23,549.6999999999999,1323.5,2166.4000000000005
2018-03-24,605.1000000000001,1245.6,2173.3
2018-03-25,1277.8999999999999,1602.3,3561.7000000000007
2018-03-26,1325.5,1819.5,3851.6
2018-03-27,674.4999999999999,1349.1,2383.8
2018-03-28,1269.7999999999997,1795.8,3743.3000000000006
2018-03-29,466.80000000000007,1384.1000000000004,2100.0499999999993
2018-03-30,345.4000000000001,1249.5000000000002,1778.5999999999997
2018-03-31,996.9999999999999,1227.6999999999998,2756.300000000001
2018-04-01,614.1999999999999,1181.8000000000002,2123.5
2018-04-02,427.30000000000007,1147.1,1802.3000000000002
2018-04-03,497.40000000000003,1236.8999999999999,1999.3999999999999
2018-04-04,383.70000000000005,1134.3,1722.2999999999997
2018-04-05,627.9000000000001,1249.0999999999997,2212.1
2018-04-06,434.0,1273.9,1939.8000000000002
2018-04-07,564.6000000000001,1418.0,2284.0000000000005
2018-04-08,1093.1000000000001,1519.9000000000003,3196.0
2018-04-09,686.7999999999998,1382.6999999999998,2435.900000000001
2018-04-10,479.1,1401.0999999999997,2136.0
2018-04-11,1698.2000000000003,1457.1000000000001,4060.7999999999997
2018-04-12,1721.4999999999998,1425.6,4064.7999999999997
2018-04-13,1441.9,1420.7000000000003,3631.649999999999
2018-04-14,660.9,1292.9999999999998,2306.2000000000007
2018-04-15,382.0,1153.8999999999999,1740.0000000000002
2018-04-16,643.6999999999998,1436.9999999999995,2424.4
2018-04-17,551.0739130434782,1163.8652173913042,2008.8521739130438
2018-04-18,599.4260869565217,1353.0347826086957,2271.7478260869566
2018-04-19,962.2,2033.2000000000003,3508.8
2018-04-20,1169.5,1692.8000000000002,3486.0999999999995
2018-04-21,397.70000000000005,1448.3,2058.0
2018-04-22,449.70000000000005,1313.7,2003.6
2018-04-23,729.2,1219.1000000000001,2336.9
2018-04-24,756.2999999999998,1157.4,2316.9999999999995
2018-04-25,651.4,1130.6,2129.7000000000003
2018-04-26,860.5,1319.3000000000002,2638.3999999999996
2018-04-27,480.3,1341.3999999999999,2077.7999999999997
2018-04-28,1067.8999999999999,1510.5,3147.8
2018-04-29,821.8000000000001,1371.8,2632.4999999999995
2018-04-30,971.3,1448.9,2938.2
2018-05-01,842.4999999999999,1350.1,2641.8999999999996
2018-05-02,618.8,1251.7999999999997,2200.2
2018-05-03,1234.8999999999999,1550.0999999999997,3443.8999999999996
2018-05-04,950.0999999999999,1545.6,3002.3000000000006
2018-05-05,416.5,1496.3,2135.0
2018-05-06,315.1,1541.1999999999998,2023.9999999999998
2018-05-07,399.70000000000005,1754.1,2366.7
2018-05-08,1161.3999999999999,2036.8999999999996,3817.7000000000003
2018-05-09,978.8000000000001,1402.1000000000001,2903.2000000000007
2018-05-10,789.0,1350.8999999999999,2561.2000000000007
2018-05-11,348.2,1236.3,1770.0
2018-05-12,964.0999999999998,1564.8,3043.1000000000004
2018-05-13,1004.6000000000001,1509.1999999999998,3049.400000000001
2018-05-14,1346.8000000000002,1723.8000000000002,3788.799999999999
2018-05-15,1087.0,1857.55,3524.4500000000003
2018-05-16,1203.6999999999998,1565.3999999999999,3411.100000000001
2018-05-17,866.4999999999999,1382.0,2710.5999999999995
2018-05-18,968.3000000000002,1493.0,2977.9
2018-05-19,602.9000000000001,1320.4000000000003,2245.2
2018-05-20,353.00000000000006,1150.5,1691.9999999999998
2018-05-21,931.5,1881.2999999999997,3310.0000000000005
2018-05-22,1330.8,1941.7,3982.000000000001
2018-05-23,1177.8,1833.1000000000004,3639.1000000000004
2018-05-24,1677.3,1849.8,4421.900000000001
2018-05-25,1131.7999999999997,1749.6000000000001,3484.9999999999995
2018-05-26,331.59999999999997,1098.9,1607.1
2018-05-27,344.20000000000005,1227.9999999999998,1756.0
2018-05-28,764.3,1657.3,2828.8999999999996
2018-05-29,1163.7,1783.2999999999997,3567.4999999999995
2018-05-30,681.1000000000001,1499.1000000000001,2543.2000000000003
2018-05-31,454.79999999999995,1409.6999999999998,2107.0
2018-06-01,914.2000000000002,1432.1999999999998,2833.9
2018-06-02,762.1999999999998,1264.2000000000003,2432.7999999999993
2018-06-03,531.1999999999998,1124.8999999999999,1939.3000000000002
2018-06-04,916.9000000000001,1451.3,2857.3
2018-06-05,637.75,1229.45,2207.5499999999997
2018-06-06,592.9999999999998,1139.8,2048.6
2018-06-07,608.8,1183.0,2116.3999999999996
2018-06-08,592.9000000000001,1125.0000000000002,2034.2000000000003
2018-06-09,314.7,1031.4999999999998,1513.9
2018-06-10,229.70000000000005,892.1000000000001,1244.3
2018-06-11,280.00000000000006,841.8000000000003,1271.4
2018-06-12,1027.3000000000002,1239.2,2814.600000000001
2018-06-13,800.4999999999999,1238.3000000000002,2465.7999999999997
2018-06-14,584.0000000000001,1000.3000000000001,1895.5999999999997
2018-06-15,909.3,1218.8999999999996,2613.2999999999997
2018-06-16,636.6999999999999,1076.1,2052.7999999999997
2018-06-17,694.1,1037.4,2101.8
2018-06-18,601.0,947.6999999999999,1868.6000000000001
2018-06-19,949.6999999999999,861.8000000000001,2317.6
2018-06-20,997.9999999999999,790.4,2321.000000000001
2018-06-21,867.1999999999999,1069.5,2398.9999999999995
2018-06-22,847.2,1102.1,2400.7999999999997
2018-06-23,717.0,1214.6,2313.7000000000003
2018-06-24,457.7000000000001,1119.6,1821.8999999999996
2018-06-25,842.4000000000001,1467.4999999999998,2759.3
2018-06-26,405.69999999999993,1111.6000000000004,1733.4999999999998
2018-06-27,385.5,886.0999999999999,1477.2000000000003
2018-06-28,558.5,961.8000000000001,1817.8000000000004
2018-06-29,636.2000000000002,1098.6,2074.3
2018-06-30,226.2,799.0999999999998,1145.8999999999999
2018-07-01,320.50000000000006,942.3999999999999,1433.7999999999997
2018-07-02,407.6999999999999,891.9999999999998,1516.8999999999999
2018-07-03,232.79999999999998,779.1000000000001,1135.9999999999998
2018-07-04,293.3,993.1000000000001,1443.1000000000001
2018-07-05,877.7,1508.8999999999999,2855.0
2018-07-06,837.6999999999999,1740.8000000000004,3025.0500000000006
2018-07-07,555.4,1611.3999999999999,2462.7999999999997
2018-07-08,501.30000000000007,1487.3999999999999,2256.3
2018-07-09,771.5,1429.9999999999998,2612.5000000000005
2018-07-10,1102.8999999999999,1269.0000000000002,2960.1000000000004
2018-07-11,1087.8,1336.9999999999998,3004.5
2018-07-12,744.4000000000001,1272.8000000000002,2414.1
2018-07-13,489.90000000000003,1171.9,1923.0
2018-07-14,313.90000000000003,1151.3,1632.3999999999999
2018-07-15,633.9000000000001,1453.9999999999998,2425.9999999999995
2018-07-16,1150.0,1731.7,3495.3999999999996
2018-07-17,1909.0999999999997,1464.1999999999998,4391.0
2018-07-18,1114.2,1450.1,3158.7
2018-07-19,604.2,1250.2,2176.7000000000003
2018-07-20,449.20000000000005,1273.8,1962.5
2018-07-21,647.1999999999998,1438.8,2431.2999999999997
2018-07-22,747.8,1235.0999999999997,2382.1
2018-07-23,985.0999999999999,1153.6000000000001,2664.2000000000003
2018-07-24,975.3,1226.5000000000002,2721.9999999999995
2018-07-25,871.9999999999999,1257.3999999999996,2594.6
2018-07-26,698.8999999999999,1295.4,2367.5
2018-07-27,1049.0000000000002,1416.7000000000003,3024.8999999999996
2018-07-28,551.8999999999999,850.4999999999999,1696.8999999999999
2018-07-29,343.20000000000005,665.6999999999998,1191.9
2018-07-30,734.9000000000001,786.6999999999999,1913.1999999999998
2018-07-31,887.6999999999999,1019.5,2380.5
2018-08-01,857.2999999999996,1029.7,2344.5
2018-08-02,1087.3999999999999,1230.1,2897.8
2018-08-03,971.5999999999999,1387.2999999999997,2877.3
2018-08-04,736.5000000000001,1057.4,2186.2000000000003
2018-08-05,287.90000000000003,828.4999999999999,1270.4
2018-08-06,672.2,1411.4,2442.2000000000003
2018-08-07,719.95,1479.55,2583.55
2018-08-08,713.5000000000001,1050.1499999999999,2144.4500000000003
2018-08-09,1307.8000000000004,1213.5000000000002,3218.4
2018-08-10,1074.7000000000003,1107.1000000000001,2754.8000000000006
2018-08-11,815.1999999999998,1024.1,2274.3000000000006
2018-08-12,540.4000000000001,906.1999999999999,1734.7
2018-08-13,1469.5923076923077,1061.253846153846,3315.538461538461
2018-08-14,1785.8076923076924,1152.9461538461537,3892.361538461538
2018-08-15,1351.8500000000001,1082.35,3155.55
2018-08-16,936.8999999999999,907.6999999999999,2344.3999999999996
2018-08-17,1130.3000000000002,946.7,2679.8
2018-08-18,960.6999999999998,901.6,2374.3999999999996
2018-08-19,596.8000000000001,716.5,1631.1999999999998
2018-08-20,1022.1999999999999,927.8000000000001,2495.2000000000003
2018-08-21,795.3,984.4999999999999,2203.8
2018-08-22,1124.3,960.6999999999999,2684.7000000000003
2018-08-23,789.2000000000002,848.1999999999999,2058.0
2018-08-24,712.2,876.5999999999999,1968.6
2018-08-25,938.3000000000001,966.3000000000002,2404.8
2018-08-26,673.0,928.5999999999998,1960.3999999999999
2018-08-27,731.8,880.1999999999999,2001.9999999999998
2018-08-28,768.2999999999998,1128.3,2306.5
2018-08-29,1026.5,1305.4999999999998,2879.4999999999995
2018-08-30,1036.8999999999999,1268.6,2858.2000000000003
2018-08-31,692.0,1244.1999999999998,2305.4
2018-09-01,508.79999999999995,1402.5,2181.9
2018-09-02,281.79999999999995,1312.2000000000003,1744.3999999999999
2018-09-03,1044.6,1906.0999999999997,3507.9
2018-09-04,1168.1,1828.8999999999996,3620.0
2018-09-05,1103.6999999999998,1633.0,3325.1000000000004
2018-09-06,910.8999999999999,1288.9,2685.7000000000003
2018-09-07,866.4000000000002,1143.8,2472.1
2018-09-08,983.0999999999999,1269.3999999999999,2776.8
2018-09-09,607.0999999999998,1141.1000000000001,2071.7
2018-09-10,886.7999999999998,1165.5,2525.5000000000005
2018-09-11,752.9000000000001,991.3000000000001,2146.1000000000004
2018-09-12,1416.8000000000002,1402.2,3574.2000000000003
2018-09-13,1977.6000000000001,1382.6,4415.2
2018-09-14,1343.5,1325.7,3385.8999999999996
2018-09-15,958.5000000000001,1172.9,2641.9
2018-09-16,490.80000000000007,1053.1,1805.8000000000002
2018-09-17,412.29999999999995,1078.5999999999997,1710.6999999999998
2018-09-18,563.25,997.3499999999999,1861.5
2018-09-19,499.5999999999999,926.1999999999998,1692.5
2018-09-20,412.19999999999993,856.5000000000001,1488.5
2018-09-21,615.0999999999999,920.1999999999998,1863.2
2018-09-22,812.6999999999999,1051.1,2297.5
2018-09-23,841.5,1101.4,2391.5
2018-09-24,1748.5000000000002,1291.1999999999998,3971.7000000000003
2018-09-25,2068.2,1452.2999999999997,4623.800000000001
2018-09-26,1688.7,1637.8999999999996,4228.0
2018-09-27,1617.5999999999997,1669.1999999999998,4149.299999999999
2018-09-28,870.8000000000001,1199.6999999999998,2534.5000000000005
2018-09-29,1410.3000000000002,1437.7999999999997,3600.3
2018-09-30,830.2000000000003,1148.8,2421.7000000000003
2018-10-01,832.2,1038.3,2314.1
2018-10-02,621.1999999999999,952.2000000000002,1904.8000000000004
2018-10-03,1428.8500000000001,1121.5,3312.3500000000004
2018-10-04,1270.3000000000002,969.3,2917.2999999999997
2018-10-05,1208.8,1350.1,3203.6
2018-10-06,1122.6,1334.7000000000003,3055.8999999999996
2018-10-07,1147.2,1177.9,2937.2000000000003
2018-10-08,1452.0,1353.2000000000003,3579.5
2018-10-09,1095.6000000000001,1425.8999999999999,3105.6
2018-10-10,749.4000000000001,1460.8999999999999,2609.6999999999994
2018-10-11,236.2,937.1,1299.1
2018-10-12,206.00000000000003,798.0000000000001,1113.5
2018-10-13,179.10000000000005,807.5999999999999,1082.6999999999998
2018-10-14,646.1,1131.3,2122.1
2018-10-15,1126.0000000000002,1188.3999999999999,2915.1
2018-10-16,634.3999999999999,1018.5000000000001,1991.2999999999995
2018-10-17,1363.3,1291.8,3382.1
2018-10-18,808.3000000000001,1190.7,2429.8000000000006
2018-10-19,2159.5,1655.5000000000002,4966.7
2018-10-20,2642.8,1469.3000000000002,5521.700000000001
2018-10-21,982.9000000000001,1191.8000000000002,2699.1
2018-10-22,1560.5,1372.0000000000002,3764.7
2018-10-23,928.3,1134.7,2558.2
2018-10-24,1208.0000000000002,1196.9,3049.4
2018-10-25,1180.3999999999999,1283.1,3093.1
2018-10-26,835.2000000000002,1229.6,2510.6
2018-10-27,967.6000000000003,1174.6,2658.4999999999995
2018-10-28,797.3000000000001,1203.8999999999999,2426.6
2018-10-29,1429.9000000000003,1366.6000000000004,3558.8999999999996
2018-10-30,962.9000000000002,1068.4000000000003,2545.2000000000007
2018-10-31,1015.0000000000002,1230.4,2786.899999999999
2018-11-01,1506.1,1295.2,3604.6
2018-11-02,2327.1000000000004,1550.3000000000002,5118.599999999999
2018-11-03,416.2,1190.4999999999998,1828.6000000000001
2018-11-04,373.40000000000003,1024.6999999999998,1597.2
2018-11-05,1626.1,1089.9,3582.7999999999997
2018-11-06,957.1000000000001,1006.4999999999999,2474.100000000001
2018-11-07,408.79999999999995,871.8,1498.8
2018-11-08,326.30000000000007,1059.6000000000001,1560.1000000000004
2018-11-09,437.20000000000005,980.5,1650.5
2018-11-10,655.0000000000001,1243.2000000000003,2246.9999999999995
2018-11-11,797.3000000000002,1244.8,2466.9999999999995
2018-11-12,640.8000000000001,1279.6999999999998,2262.4999999999995
2018-11-13,1057.8999999999999,1338.5,2961.1000000000004
2018-11-14,772.9999999999999,1222.8,2407.8
2018-11-15,813.1999999999999,1055.8000000000002,2302.2999999999997
2018-11-16,773.6000000000001,906.6000000000001,2093.0
2018-11-17,463.0,1027.9,1737.2
2018-11-18,339.8999999999999,1005.8999999999999,1527.6
2018-11-19,351.00000000000006,924.6999999999999,1463.4
2018-11-20,714.2,1130.7000000000003,2225.7
2018-11-21,1169.8000000000002,1151.5,2945.6
2018-11-22,2699.9999999999995,1414.9000000000003,5555.300000000002
2018-11-23,1006.3,1153.0,2695.9999999999995
2018-11-24,540.6999999999999,1084.6999999999998,1913.6000000000001
2018-11-25,641.6,991.9,1976.0000000000002
2018-11-26,1744.9,1359.8,4035.8
2018-11-27,1103.2,1204.7000000000003,2896.1
2018-11-28,476.79999999999995,1098.8000000000002,1830.0
2018-11-29,451.3,1092.4000000000003,1784.4
2018-11-30,1393.5,1511.6,3648.0000000000005
2018-12-01,588.2999999999998,1235.9,2138.1
2018-12-02,918.0000000000002,1154.1,2562.1000000000004
2018-12-03,789.4,1284.4,2494.999999999999
2018-12-04,2033.4000000000003,1556.6000000000001,4674.3
2018-12-05,921.6,1197.1000000000001,2610.2
2018-12-06,1130.7,1381.3,3114.7
2018-12-07,654.9000000000001,1191.5000000000002,2195.3
2018-12-08,592.5,1138.1000000000001,2046.1999999999998
2018-12-09,454.8,991.4000000000001,1688.6
2018-12-10,1042.4,1383.6000000000001,2982.2000000000007
2018-12-11,2029.3999999999999,1553.0000000000002,4664.7
2018-12-12,664.4000000000001,1237.5,2255.9
2018-12-13,812.6999999999999,1114.4,2360.5999999999995
2018-12-14,1290.9,1199.3999999999999,3178.8
2018-12-15,549.6,955.6,1798.5
2018-12-16,1093.7,1471.5999999999997,3148.2000000000007
2018-12-17,1342.5000000000002,1386.6,3445.2
2018-12-18,358.0,915.7,1464.4999999999998
2018-12-19,788.0,1437.9999999999998,2645.8
2018-12-20,1069.8,1422.0,3062.1000000000004
2018-12-21,731.3,1201.5,2322.7
2018-12-22,1207.1999999999998,1348.7999999999997,3199.9
2018-12-23,890.0,1265.3999999999999,2629.7999999999993
2018-12-24,1176.8,1331.3,3135.5999999999995
2018-12-25,846.1000000000003,1216.2999999999997,2513.2999999999997
2018-12-26,1062.6999999999998,1153.3,2783.2000000000003
2018-12-27,4242.4,1656.9,8161.700000000002
2018-12-28,2984.6,1377.4000000000005,5953.8
2018-12-29,1136.9,1238.1000000000001,2981.4999999999995
2018-12-30,927.0000000000002,1138.4,2559.7
2018-12-31,516.9000000000001,1075.5,1868.3
2019-01-01,520.4000000000001,1149.6000000000001,1947.3
2019-01-02,1031.5,1478.9,3060.5000000000005
2019-01-03,1063.8999999999999,1606.1999999999998,3237.4999999999995
2019-01-04,1386.9,1459.6000000000001,3586.1000000000004
2019-01-05,824.1,1354.6999999999998,2618.2999999999997
2019-01-06,811.1,1284.5,2528.3
2019-01-07,964.0999999999999,1314.2999999999997,2792.699999999999
2019-01-08,656.0,1207.8999999999999,2213.6000000000004
2019-01-09,960.8000000000001,1408.2999999999997,2881.2999999999997
2019-01-10,2063.0,1518.6999999999998,4681.349999999999
2019-01-11,1296.3,1405.3,3392.9000000000005
2019-01-12,586.8999999999999,1152.6,2052.7
2019-01-13,325.1,893.7000000000002,1392.3999999999999
2019-01-14,538.0,1144.6,1968.9
2019-01-15,1338.1999999999998,1481.1000000000001,3533.1
2019-01-16,744.5,1258.6000000000001,2400.2000000000003
2019-01-17,795.3,1334.3999999999999,2554.2000000000003
2019-01-18,1083.7,1472.0999999999997,3133.7000000000003
2019-01-19,530.1,1131.6000000000001,1945.0999999999997
2019-01-20,1316.1,1450.3999999999999,3468.4
2019-01-21,2839.500000000001,1635.3999999999999,5989.1
2019-01-22,1319.3,1544.0,3566.8
2019-01-23,1548.5,1543.0000000000002,3917.0
2019-01-24,3397.3,1829.9,7039.0
2019-01-25,1708.5000000000002,1443.4,4063.2000000000003
2019-01-26,728.2,1251.2999999999997,2368.2000000000003
2019-01-27,272.70000000000005,844.5999999999998,1262.5000000000002
2019-01-28,1050.8999999999999,1335.7,2947.2999999999997
2019-01-29,1094.4,1569.6000000000001,3248.4
2019-01-30,2045.4,1665.1,4801.099999999999
2019-01-31,1940.8999999999999,1555.0999999999997,4531.000000000001
2019-02-01,775.1,1311.3999999999999,2500.0
2019-02-02,864.5,1221.4000000000003,2547.0000000000005
2019-02-03,1265.6,1326.2,3266.6
2019-02-04,1524.6,1227.9,3565.6000000000004
2019-02-05,871.3,1151.1,2486.9999999999995
2019-02-06,1271.0999999999997,1298.6,3247.7
2019-02-07,787.3,1176.7,2383.0
2019-02-08,386.3,1024.1999999999998,1616.1999999999998
2019-02-09,477.8,1030.0999999999997,1762.8000000000002
2019-02-10,531.8000000000001,1164.0,1979.8999999999999
2019-02-11,1263.6999999999998,1505.7,3443.2000000000003
2019-02-12,1529.9,1549.6000000000001,3895.300000000001
2019-02-13,854.9000000000001,1309.1999999999998,2619.7000000000003
2019-02-14,1390.6,1488.0,3619.9999999999995
2019-02-15,1705.1999999999998,1605.3999999999999,4220.3
2019-02-16,971.3000000000001,1363.1,2851.8999999999996
2019-02-17,544.0999999999999,1233.5,2067.5000000000005
2019-02-18,1035.1999999999998,1472.1,3059.7000000000007
2019-02-19,1067.8999999999999,1430.1000000000001,3067.3
2019-02-20,902.8000000000001,1358.6000000000001,2743.0
2019-02-21,1213.7,1505.3999999999999,3365.9
2019-02-22,1287.6000000000004,1311.7,3285.9
2019-02-23,916.6,1183.6000000000001,2588.8
2019-02-24,1464.9999999999995,1448.2000000000003,3694.4
2019-02-25,2095.0000000000005,1809.5000000000002,5022.300000000002
2019-02-26,2738.4,2024.1999999999996,6222.500000000001
2019-02-27,3112.6,2187.2999999999997,6960.299999999998
2019-02-28,1026.1,1613.2,3186.0
2019-03-01,803.3000000000001,1312.9999999999998,2545.2
2019-03-02,537.4000000000001,1084.2,1908.1
2019-03-03,277.2,899.9,1325.1999999999998
2019-03-04,635.5000000000002,1189.9,2163.8
2019-03-05,680.2,1351.9999999999998,2394.4999999999995
2019-03-06,273.8,969.2,1389.0
2019-03-07,507.8500000000001,1025.85,1804.6999999999996
2019-03-08,1049.9,1400.8999999999996,3010.6999999999994
2019-03-09,487.80000000000007,992.1,1739.8000000000002
2019-03-10,409.9000000000001,872.6999999999998,1501.5
2019-03-11,511.29999999999995,986.4,1770.3000000000002
2019-03-12,653.8,1098.3,2100.7999999999997
2019-03-13,493.49999999999994,967.2,1723.5000000000002
2019-03-14,550.6,1058.0,1902.1
2019-03-15,512.4,926.1999999999999,1712.0
2019-03-16,456.7,883.2999999999998,1583.6
2019-03-17,464.59999999999997,955.1,1667.7000000000003
2019-03-18,1036.6000000000001,1508.7000000000003,3098.2999999999997
2019-03-19,1239.0,1559.1000000000001,3458.5999999999995
2019-03-20,1246.5,1578.4999999999998,3490.100000000001
2019-03-21,1346.3,1409.3999999999999,3473.2000000000003
2019-03-22,1198.5000000000002,1430.9999999999995,3268.7999999999997
2019-03-23,485.50000000000006,1217.4,1962.1999999999998
2019-03-24,524.0,1302.7,2106.7
2019-03-25,669.4999999999999,1320.8999999999996,2347.3000000000006
2019-03-26,1258.7000000000003,1938.6,3868.2999999999997
2019-03-27,993.4999999999999,1758.1000000000001,3281.0999999999995
