MeasurementDateGMT, Nitric Oxide (ug/m3), Nitrogen Dioxide (ug/m3), Oxides of Nitrogen (ug/m3), Ozone (ug/m3), PM10 Particulate (ug/m3), PM2.5 Particulate (ug/m3)
2018-11-10,402.1,1086.2,1702.55,530.2,281.5,173.7
2018-11-11,327.15,881.75,1383.3,568.5,200.2,139.8
2018-11-12,656.0,1081.85,2087.7,391.1,296.2,165.4
2018-11-13,960.62,1253.3,2726.23,516.5,394.6,175.3
2018-11-14,929.8,1170.9,2596.75,322.2,514.6,261.9
2018-11-15,1347.55,1096.6,3162.95,113.6,716.4,513.9
2018-11-16,787.95,796.4,2004.75,135.7,310.8,301.9
2018-11-17,717.0,1123.55,2222.9,145.2,575.9,516.1
2018-11-18,643.0,1185.4,2171.45,453.2,432.2,302.1
2018-11-19,629.25,913.95,1879.25,747.1,131.25,89.1
2018-11-20,900.85,1134.1,2515.3,400.3,291.6,257.0
2018-11-21,1297.6,1100.3,3089.65,134.2,566.8,541.6
2018-11-22,4035.5,1620.65,7808.25,80.75,1417.2,1116.9
2018-11-23,1636.55,1335.1,3844.5,74.6,948.8,821.2
2018-11-24,871.55,1260.8,2596.8,206.4,620.0,553.0
2018-11-25,731.7,1055.05,2176.7,308.6,456.1,404.5
2018-11-26,1891.8,1461.05,4361.7,183.1,541.3,319.9
2018-11-27,1508.4,1231.6,3544.36,138.5,453.7,353.4
2018-11-28,1332.59,1258.46,3301.88,413.0,323.4,156.1
2018-11-29,1164.8,1184.23,2970.04,555.1,281.8,156.1
2018-11-30,1251.45,1324.5,3243.3,460.0,408.6,182.4
2018-12-01,802.05,1280.27,2510.21,447.6,209.9,120.6
2018-12-02,577.86,1047.94,1933.87,602.4,117.25,82.6
2018-12-03,972.5,1328.15,2819.09,508.4,371.7,197.6
2018-12-04,2334.9,1778.3,5358.4,125.2,575.0,332.5
2018-12-05,790.6,1171.75,2383.9,364.1,285.5,205.3
2018-12-06,639.95,941.45,1922.6,641.0,249.0,160.5
2018-12-07,621.8,977.65,1931.1,777.0,189.1,106.6
2018-12-08,373.45,758.05,1330.75,1020.8,267.2,138.2
2018-12-09,548.17,893.85,1734.5,876.6,202.3,133.15
2018-12-10,1548.75,1611.75,3986.95,317.4,415.6,201.9
2018-12-11,2733.86,1722.79,5914.81,160.66,855.04,522.16
2018-12-12,529.06,1283.51,2094.94,423.24,636.86,505.2
2018-12-13,729.95,1112.4,2231.82,189.95,491.0,377.14
2018-12-14,1430.37,1329.85,3527.78,131.8,849.2,540.2
2018-12-15,196.3,734.5,1035.35,476.1,415.6,368.5
2018-12-16,455.25,1052.3,1750.35,593.4,295.6,145.4
2018-12-17,960.15,1277.8,2749.95,471.8,428.3,171.5
2018-12-18,273.7,838.6,1258.35,701.8,351.0,144.3
2018-12-19,693.7,1166.15,2229.55,483.1,276.7,147.2
2018-12-20,708.9,1111.9,2198.7,642.9,373.5,136.5
2018-12-21,508.1,952.85,1732.35,804.1,407.9,187.3
2018-12-22,642.05,1047.6,2032.15,752.8,358.6,166.8
2018-12-23,423.85,1035.55,1685.65,540.8,190.3,141.5
2018-12-24,2059.6,1479.1,4637.1,177.3,533.4,443.9
2018-12-25,2175.4,1410.3,4745.8,58.1,598.7,522.4
2018-12-26,687.3,1203.65,2257.15,141.9,460.9,375.7
2018-12-27,4365.75,1888.75,8582.95,51.5,1149.3,979.0
2018-12-28,2600.6,1813.75,5801.25,39.5,820.0,664.9
2018-12-29,776.55,1164.7,2355.15,432.8,339.6,255.6
2018-12-30,765.7,1100.8,2274.7,371.3,296.2,248.5
2018-12-31,753.75,1256.0,2411.8,672.8,317.5,186.6
2019-01-01,438.2,951.65,1623.5,845.15,263.1,181.3
2019-01-02,1006.05,1484.9,3027.55,543.15,399.0,188.8
2019-01-03,1381.75,1731.25,3849.8,318.2,451.4,287.3
2019-01-04,1858.9,1718.8,4569.15,155.65,916.8,636.6
2019-01-05,1116.5,1424.0,3135.9,406.5,596.7,466.2
2019-01-06,1214.95,1472.45,3335.25,227.6,590.2,396.7
2019-01-07,793.2,1217.6,2433.5,513.3,446.0,240.9
2019-01-08,1226.4,1323.05,3203.3,601.55,531.1,207.0
2019-01-09,1366.8,1453.85,3549.65,390.55,453.2,220.5
2019-01-10,2628.3,1785.4,5815.6,79.3,984.9,636.0
2019-01-11,2141.5,1737.75,5021.5,131.2,755.0,451.9
2019-01-12,649.25,1166.75,2162.05,577.2,261.3,141.7
2019-01-13,401.9,827.8,1444.25,857.55,229.8,125.9
2019-01-14,1100.6,1291.7,2979.05,651.3,415.1,180.5
2019-01-15,763.5,1171.1,2341.7,529.75,288.0,155.6
2019-01-16,746.08,1114.9,2258.57,599.5,216.65,157.9
2019-01-17,1420.2,1583.95,3761.6,444.5,457.3,209.9
2019-01-18,1173.9,1511.3,3311.45,237.25,630.1,286.6
2019-01-19,317.95,843.95,1331.9,500.05,416.8,284.7
2019-01-20,1733.8,1622.1,4280.6,174.25,817.75,663.1
2019-01-21,2974.7,1925.65,6486.65,174.85,1289.5,909.6
2019-01-22,1495.65,1685.9,3979.1,383.55,425.7,240.6
2019-01-23,2187.4,1832.45,5186.25,289.8,519.7,415.5
2019-01-24,2819.25,2098.55,6421.15,86.8,740.0,662.1
2019-01-25,1594.65,1615.8,4060.6,134.75,507.4,419.4
2019-01-26,349.5,953.05,1489.0,678.35,234.1,129.5
2019-01-27,371.25,734.15,1303.45,890.2,214.55,102.4
2019-01-28,1500.45,1567.15,3867.5,461.85,491.0,180.6
2019-01-29,1068.85,1529.1,3168.05,281.95,553.1,240.7
2019-01-30,2506.18,1916.25,5758.55,277.75,536.6,307.0
2019-01-31,2590.0,1714.3,5685.8,358.75,582.2,500.9
2019-02-01,787.25,1258.45,2465.25,620.8,284.3,254.0
2019-02-02,874.4,1270.4,2611.4,464.3,458.2,280.7
2019-02-03,800.25,1284.75,2512.3,345.7,412.6,226.0
2019-02-04,1021.0,1207.3,2772.6,379.7,279.8,201.0
2019-02-05,816.5,1180.55,2432.55,221.85,306.9,270.8
2019-02-06,869.05,1244.35,2576.6,280.95,368.3,193.6
2019-02-07,557.85,911.4,1766.5,753.1,253.5,108.9
2019-02-08,399.5,803.9,1416.15,639.8,241.8,134.9
2019-02-09,266.4,608.95,1017.9,940.55,262.8,119.6
2019-02-10,410.9,934.3,1564.3,669.3,93.9,66.5
2019-02-11,1678.05,1734.58,4307.65,323.85,473.6,213.4
2019-02-12,1140.1,1476.9,3224.95,298.2,572.8,255.4
2019-02-13,825.95,1208.15,2474.6,264.45,667.4,345.5
2019-02-14,2514.95,1662.05,5518.5,141.75,900.6,663.8
2019-02-15,2554.5,1812.7,5729.85,142.7,1182.6,835.1
2019-02-16,611.55,1175.05,2112.9,272.2,843.9,608.1
2019-02-17,425.95,1045.05,1698.0,364.1,757.1,520.3
2019-02-18,733.25,1156.05,2280.6,412.1,459.4,247.3
2019-02-19,754.0,1100.85,2257.0,568.9,486.9,207.0
2019-02-20,721.05,1029.95,2135.85,447.85,529.2,284.81
2019-02-21,702.55,1065.85,2143.35,494.55,602.1,423.44
2019-02-22,1106.1,1224.3,2920.3,231.8,775.1,596.55
2019-02-23,988.2,1178.85,2694.1,144.95,851.7,746.2
2019-02-24,1341.3,1447.45,3504.25,137.85,1038.6,979.8
2019-02-25,2376.75,1880.65,5524.85,133.9,1229.2,1037.7
2019-02-26,2913.8,2148.12,6615.28,106.2,1421.7,1109.6
2019-02-27,2876.55,2186.0,6596.4,146.9,1790.6,1239.1
2019-02-28,844.05,1381.9,2675.65,420.7,757.8,576.7
2019-03-01,1309.7,1426.3,3434.8,295.2,941.8,643.5
2019-03-02,331.95,790.7,1299.75,604.55,381.0,201.5
2019-03-03,174.45,551.1,818.5,859.75,212.3,93.5
2019-03-04,575.25,881.45,1763.5,773.55,202.0,105.7
2019-03-05,548.3,854.95,1696.05,686.2,259.1,132.3
2019-03-06,325.05,695.4,1193.4,641.0,330.2,185.3
2019-03-07,474.95,734.75,1462.95,805.9,172.8,89.6
2019-03-08,794.3,1058.15,2275.95,541.4,301.1,145.5
2019-03-09,356.0,784.3,1330.2,852.15,403.8,205.1
2019-03-10,314.05,743.3,1225.1,932.05,148.8,86.35
2019-03-11,734.7,914.9,2041.1,787.5,278.5,133.4
2019-03-12,451.6,854.65,1546.9,750.6,174.6,107.2
2019-03-13,550.73,789.05,1633.52,871.1,295.9,151.3
2019-03-14,501.6,831.65,1600.75,877.45,249.1,135.2
2019-03-15,457.95,715.4,1417.4,707.45,142.3,89.3
2019-03-16,178.05,440.3,713.45,1058.0,175.5,108.8
2019-03-17,426.3,800.9,1454.6,815.75,105.8,70.5
2019-03-18,1137.05,1419.2,3163.0,449.4,351.0,207.8
2019-03-19,886.1,1136.15,2495.0,351.95,408.5,298.5
2019-03-20,799.1,1094.45,2319.4,469.35,356.7,251.7
2019-03-21,971.35,1134.5,2623.85,292.15,450.3,311.6
2019-03-22,700.75,938.55,2013.2,394.65,416.7,345.9
2019-03-23,449.05,954.7,1643.2,565.25,460.9,315.3
2019-03-24,661.05,1131.5,2145.45,553.35,451.8,298.9
2019-03-25,886.98,1106.54,2466.44,858.7,385.9,210.2
2019-03-26,1225.38,1500.58,3379.51,828.08,663.5,401.4
2019-03-27,1371.04,1573.95,3676.39,624.56,549.4,341.0
2019-03-28,1209.01,1517.92,3371.87,421.04,635.8,443.0
2019-03-29,1065.29,1390.86,3024.06,339.32,1030.2,729.7
2019-03-30,1282.5,1430.6,3397.3,319.3,1263.4,1082.7
2019-03-31,218.55,489.35,824.45,1111.2,634.8,470.5
2019-04-01,395.0,756.2,1361.9,859.85,418.3,201.7
2019-04-02,917.7,1277.35,2684.6,326.4,647.2,483.3
2019-04-03,918.8,1300.45,2709.25,423.2,403.8,302.2
2019-04-04,259.0,717.35,1114.5,761.75,216.2,139.0
2019-04-05,173.85,672.65,939.2,971.7,357.0,248.2
2019-04-06,349.0,683.85,1218.9,864.85,351.2,279.65
2019-04-07,602.65,801.7,1725.85,359.5,1105.5,1001.9
2019-04-08,1260.8,1373.55,3306.75,261.5,1218.8,1042.4
2019-04-09,516.1,1037.85,1829.4,663.9,942.7,730.8
2019-04-10,435.3,771.35,1438.95,976.4,378.9,209.8
2019-04-11,387.15,803.2,1396.6,1003.65,367.5,225.1
2019-04-12,433.4,912.75,1577.35,941.7,306.2,257.2
2019-04-13,374.45,860.75,1435.1,934.25,316.0,257.1
2019-04-14,217.85,733.5,1067.5,1055.25,441.0,410.6
2019-04-15,307.95,925.45,1397.7,722.35,867.2,748.0
2019-04-16,841.0,1463.2,2752.8,294.35,1203.4,1005.8
2019-04-17,744.05,1235.8,2376.8,515.35,1351.1,1173.0
2019-04-18,489.4,1129.65,1879.9,696.15,1121.8,1037.7
2019-04-19,411.2,1265.05,1895.7,873.7,866.8,738.9
2019-04-20,337.45,1110.0,1627.5,1010.35,837.1,737.7
2019-04-21,253.15,1162.35,1550.35,1281.4,974.6,869.6
2019-04-22,187.5,1320.6,1607.9,1198.25,1324.9,1302.4
2019-04-23,471.75,1428.8,2151.8,600.05,890.8,702.1
2019-04-24,460.05,1128.6,1834.15,162.13,937.35,537.2
2019-04-25,227.0,668.5,1016.45,175.26,299.3,120.1
2019-04-26,377.1,785.0,1363.2,187.44,356.8,154.6
2019-04-27,349.75,609.9,1146.35,199.62,360.6,125.0
2019-04-28,495.2,786.25,1545.8,211.8,366.8,174.1
2019-04-29,583.75,1035.95,1931.1,223.98,535.0,368.3
2019-04-30,433.15,1043.55,1707.5,236.16,607.0,443.9
2019-05-01,772.85,1402.15,2586.8,248.34,653.6,463.1
2019-05-02,911.35,1215.35,2612.9,260.52,463.9,290.35
2019-05-03,937.55,1290.25,2727.85,272.7,449.6,285.4
2019-05-04,517.55,776.05,1569.7,284.88,387.8,171.1
2019-05-05,524.95,1010.4,1815.15,297.06,467.6,236.5
2019-05-06,447.9,915.6,1602.05,309.24,340.0,166.9
2019-05-07,413.35,890.95,1524.6,321.42,430.2,268.9
2019-05-08,417.52,980.88,1621.18,333.6,403.0,197.2
2019-05-09,1027.9,1319.9,2896.4,345.78,533.4,290.85
2019-05-10,680.3,1180.9,2224.15,357.96,485.0,297.0
2019-05-11,512.45,1041.9,1827.35,370.14,491.1,319.0
2019-05-12,335.1,791.5,1305.5,382.32,334.5,209.0
2019-05-13,309.2,785.5,1259.55,394.5,310.0,155.4
2019-05-14,292.8,689.45,1138.2,406.68,328.4,194.6
2019-05-15,334.55,840.1,1353.2,418.86,595.6,382.9
2019-05-16,364.8,811.2,1370.5,431.04,507.5,268.7
2019-05-17,651.45,909.45,1908.05,443.22,528.6,324.2
2019-05-18,505.25,1083.6,1858.15,455.4,593.5,411.7
2019-05-19,495.05,991.4,1750.6,467.58,624.2,530.6
2019-05-20,900.05,1326.1,2706.2,479.76,614.2,420.2
2019-05-21,778.85,1217.2,2411.5,491.94,475.8,258.9
2019-05-22,584.12,1139.38,2035.0,504.12,346.1,190.9
2019-05-23,487.55,1041.85,1789.4,516.3,353.6,211.6
2019-05-24,990.38,1307.8,2826.65,528.48,528.8,321.2
2019-05-25,627.0,954.35,1916.0,540.66,406.0,222.4
2019-05-26,399.5,584.4,1197.0,552.84,253.5,142.7
2019-05-27,342.6,648.4,1173.4,565.01,334.0,136.5
2019-05-28,668.65,843.45,1868.75,577.19,272.3,111.0
2019-05-29,405.25,752.95,1374.1,589.37,345.25,325.1
2019-05-30,558.15,644.4,1500.25,601.55,326.7,211.9
2019-05-31,579.15,670.8,1558.9,613.73,243.9,149.95
2019-06-01,335.6,724.5,1238.9,862.07,321.2,221.95
2019-06-02,243.75,592.7,966.15,1024.15,343.6,234.4
2019-06-03,457.8,727.35,1429.2,1057.4,397.7,184.8
2019-06-04,360.9,880.85,1434.35,698.85,436.8,240.7
2019-06-05,470.65,782.5,1504.2,830.3,358.3,177.4
2019-06-06,403.0,690.65,1308.75,982.65,331.0,140.35
2019-06-07,313.88,950.2,1431.9,778.7,421.5,198.3
2019-06-08,263.32,527.75,931.68,1054.7,261.4,134.6
2019-06-09,341.65,666.65,1190.5,887.25,316.4,165.0
2019-06-10,624.1,1119.15,2076.0,690.6,334.9,193.5
2019-06-11,489.35,780.55,1530.6,754.1,281.8,185.1
2019-06-12,784.05,1075.25,2277.3,627.3,336.4,208.7
2019-06-13,472.25,856.0,1580.1,672.8,316.8,224.3
2019-06-14,387.8,737.2,1332.0,752.6,332.1,178.2
2019-06-15,279.15,662.65,1090.8,892.85,257.8,175.3
2019-06-16,262.45,541.8,944.2,777.95,270.1,162.0
2019-06-17,380.55,657.25,1240.45,1010.15,284.5,184.1
2019-06-18,633.6,1091.6,2063.25,586.5,385.1,243.71
2019-06-19,945.2,1241.0,2690.48,450.2,565.45,369.02
2019-06-20,600.8,861.7,1782.9,678.0,341.5,207.62
2019-06-21,774.65,1005.85,2193.55,697.4,356.5,197.9
2019-06-22,183.25,593.55,874.65,1058.45,283.7,167.9
2019-06-23,148.65,616.95,845.05,1292.15,553.7,417.29
2019-06-24,556.3,1154.25,2007.2,514.25,648.8,365.36
2019-06-25,739.1,1083.95,2217.15,523.2,561.1,252.84
2019-06-26,435.35,610.2,1277.9,1051.6,322.7,140.32
2019-06-27,234.7,388.75,748.45,1133.55,300.1,198.0
2019-06-28,175.7,409.85,679.25,1012.25,404.3,212.31
2019-06-29,277.45,884.0,1309.45,1123.45,519.82,361.41
2019-06-30,325.2,599.45,1098.2,994.7,520.37,279.88
2019-07-01,706.05,776.05,1858.65,750.2,521.97,198.16
2019-07-02,671.05,828.5,1857.45,668.65,523.56,234.2
2019-07-03,431.75,759.85,1421.93,815.2,525.16,208.0
2019-07-04,563.9,1018.45,1883.1,717.7,526.76,235.2
2019-07-05,771.1,1381.95,2564.25,773.25,528.36,358.7
2019-07-06,615.0,805.3,1748.2,489.45,529.96,247.6
2019-07-07,147.6,481.8,708.1,730.7,531.56,189.9
2019-07-08,277.5,681.35,1106.8,858.55,533.16,195.8
2019-07-09,456.2,987.1,1687.05,732.0,534.76,236.6
2019-07-10,546.35,975.9,1813.7,776.4,536.36,408.5
2019-07-11,706.55,1068.9,2152.1,779.7,537.96,264.1
2019-07-12,736.45,911.75,2040.9,692.2,539.56,240.6
2019-07-13,472.2,699.2,1423.3,681.85,541.16,241.6
2019-07-14,302.85,560.55,1025.0,703.85,542.76,153.1
2019-07-15,557.0,724.25,1578.25,627.7,544.36,150.7
2019-07-16,513.25,1035.75,1822.5,879.15,545.95,262.8
2019-07-17,414.88,914.03,1550.0,1013.95,547.55,293.2
2019-07-18,604.0,851.6,1777.88,603.5,549.15,278.63
2019-07-19,481.4,755.75,1494.35,368.65,550.75,274.47
2019-07-20,422.45,636.9,1284.9,571.35,552.35,270.31
2019-07-21,303.4,524.8,989.8,595.35,553.95,266.15
2019-07-22,417.45,537.0,1176.95,505.65,555.55,261.99
2019-07-23,402.25,877.1,1494.0,1122.5,557.15,257.83
2019-07-24,566.05,1178.15,2046.35,846.25,558.75,253.68
2019-07-25,446.85,1398.75,2084.05,1043.9,560.35,249.52
2019-07-26,730.55,1080.75,2201.0,470.3,561.95,245.36
2019-07-27,583.35,868.9,1763.2,605.95,563.55,241.2
2019-07-28,424.0,713.9,1364.2,682.95,565.15,237.04
2019-07-29,383.95,722.3,1310.8,788.1,566.75,232.88
2019-07-30,209.9,540.75,862.65,815.75,568.34,228.72
2019-07-31,538.9,673.25,1499.6,676.5,569.94,224.56
2019-08-01,667.15,941.0,1964.1,712.85,571.54,220.4
2019-08-02,488.05,788.65,1536.75,841.35,573.14,216.24
2019-08-03,149.85,559.5,789.15,896.8,574.74,212.08
2019-08-04,199.75,661.25,967.65,814.8,576.34,207.92
2019-08-05,382.2,607.8,1194.0,699.7,577.94,203.76
2019-08-06,332.15,507.95,1017.2,690.65,579.54,199.6
2019-08-07,367.95,533.5,1097.85,737.35,581.14,195.44
2019-08-08,338.25,578.15,1096.95,655.25,582.74,191.28
2019-08-09,256.25,501.95,895.05,570.6,584.34,187.12
2019-08-10,137.4,324.8,535.7,876.9,585.94,182.96
2019-08-11,193.6,400.35,697.6,771.65,587.54,178.8
2019-08-12,632.55,853.85,1823.55,358.15,589.14,174.64
2019-08-13,516.45,765.25,1557.15,652.2,590.74,170.48
2019-08-14,405.95,775.97,1398.25,370.65,592.33,166.32
2019-08-15,556.7,704.85,1558.4,524.7,593.93,162.16
2019-08-16,494.6,704.05,1462.5,316.75,595.53,158.0
2019-08-17,317.75,490.45,977.65,537.6,597.13,153.84
2019-08-18,218.8,455.7,791.0,697.25,598.73,149.68
2019-08-19,413.15,567.8,1201.2,645.85,600.33,145.52
2019-08-20,593.5,928.65,1838.6,676.2,601.93,141.36
2019-08-21,433.35,840.6,1504.9,658.7,603.53,137.2
2019-08-22,409.1,736.65,1363.8,800.6,605.13,133.04
2019-08-23,520.25,974.35,1771.7,514.15,606.73,128.88
2019-08-24,369.55,1279.5,1846.1,764.95,608.33,124.72
2019-08-25,230.25,1241.9,1594.6,999.95,609.93,120.56
2019-08-26,358.85,1406.25,1956.45,746.75,611.53,116.4
2019-08-27,553.5,1618.1,2467.0,725.8,613.13,112.24
2019-08-28,435.2,785.05,1452.35,652.55,614.72,108.08
2019-08-29,468.85,694.4,1413.15,735.45,616.32,103.92
2019-08-30,389.7,685.45,1282.45,607.5,617.92,99.77
2019-08-31,463.2,765.5,1475.8,554.1,619.52,95.61
2019-09-01,430.6,675.9,1336.4,639.8,621.12,91.45
2019-09-02,529.95,826.1,1638.6,579.05,622.72,87.29
2019-09-03,459.1,723.4,1427.2,634.3,624.32,83.13
2019-09-04,546.95,656.5,1495.2,547.3,625.92,78.97
2019-09-05,834.85,957.3,2237.35,512.7,627.52,156.5
2019-09-06,650.85,878.15,1875.85,429.95,629.12,185.7
2019-09-07,536.05,733.45,1555.2,521.3,630.72,142.7
2019-09-08,489.0,885.4,1635.15,551.35,632.32,165.8
2019-09-09,393.8,940.0,1543.85,384.85,633.92,222.4
2019-09-10,1232.85,1217.35,3107.95,243.05,635.52,217.69
2019-09-11,447.78,595.88,1282.58,573.15,637.12,230.14
2019-09-12,513.65,627.1,1414.8,466.15,638.71,242.59
2019-09-13,622.75,758.75,1713.4,547.4,640.31,255.05
2019-09-14,709.15,1154.9,2242.2,383.55,641.91,265.05
2019-09-15,605.6,1054.85,1983.4,445.75,643.51,251.86
2019-09-16,989.5,844.85,2362.05,298.05,645.11,232.94
2019-09-17,813.5,934.9,2182.3,501.75,646.71,162.01
2019-09-18,793.35,1027.55,2243.7,467.9,648.31,180.07
2019-09-19,1031.7,1131.4,2713.2,442.35,649.91,264.12
2019-09-20,513.7,966.05,1754.05,605.35,651.51,173.88
2019-09-21,212.55,1020.85,1347.05,563.45,653.11,197.01
