Year,Borough, Nitric Oxide (ug/m3), Nitrogen Dioxide (ug/m3), Oxides of Nitrogen (ug/m3), Sulphur Dioxide (ug/m3), PM10 Particulate (ug/m3), Ozone (ug/m3), PM2.5 Particulate (ug/m3), Carbon Monoxide (mg/m3)
2018,Barking and Dagenham,167.690304284381,517.6014766957201,775.8515928216648,57.39657534246578,488.05974055846025,,,
2019,Barking and Dagenham,164.71305188000255,486.01400275633546,738.5047770413488,64.17945205479451,463.9750539620879,,,
2020,Barking and Dagenham,149.01830601092894,441.0875000000001,669.5492486338796,69.5563980248535,438.8900273224043,,,
2021,Barking and Dagenham,111.53895027624316,427.72348066298355,598.5399171270719,75.78540509891508,500.61740331491706,,,
2018,Bexley,168.29109589041096,575.7384931506849,833.7763470319638,27.565616438356148,424.7760821917809,1110.9619863013697,,
2019,Bexley,183.27196347031972,533.3063470319631,814.2477168949769,58.192465753424635,411.26523287671205,1118.226712328767,,
2020,Bexley,110.08214936247721,430.8198998178506,599.6198542805099,31.05245901639344,394.29010928961776,1211.5673497267762,,
2021,Bexley,97.25055248618787,432.13462246777175,581.2209944751381,133.1859116022099,383.44325966850823,1216.7733425414363,,
2018,Brent,965.0708219178083,1174.8485616438356,2654.6007534246564,,588.7980479452056,499.60671232876814,,
2019,Brent,890.263801369863,1072.3982191780824,2437.438732876711,,554.9911986301369,497.4906849315067,,
2020,Brent,529.2859289617487,814.0548838797815,1625.6204918032786,,476.7623633879781,765.8926229508186,,
2021,Brent,440.5655386740332,784.8648480662984,1460.4069060773484,,518.9604281767956,701.8900552486189,,
2018,Bromley,4.7999999999999705,132.0,141.5999999999991,,,,,
2019,Bromley,14.817397260273944,146.9945205479452,171.89712328767038,,,,,
2020,Bromley,191.63756830601093,509.5490437158468,803.3711748633878,,,,,
2021,Bromley,156.51988950276242,511.6389502762429,751.5801104972369,,,,,
2018,Camden,1517.855993150685,1542.471232876712,3869.889760273976,43.95945205479451,493.19719800747214,834.7572602739731,291.23694063926945,
2019,Camden,1001.8884816518348,1202.9986068893113,2739.1955369463044,25.949315068493156,441.33567870485655,879.9338356164379,286.0225570776254,
2020,Camden,646.2246016313663,908.8571611622974,1899.4500792748577,35.543032786885234,372.36692622950875,1063.4905737704923,226.39949908925314,
2021,Camden,784.0574585635343,960.9904696132586,2171.7573895027663,31.81988950276244,385.90168508287286,1061.4709944751385,232.55819521178637,
2018,City of London,1497.3881735159823,1515.4549315068496,3811.42287671233,,621.9200913242008,,329.0582191780822,
2019,City of London,1053.4949771689498,1355.7872146118718,2971.104200913242,,529.6858447488585,,305.60616438356163,
2020,City of London,406.8772313296904,797.1080601092896,1420.9584244080136,,465.56329690346087,,284.31421911792035,
2021,City of London,259.8015653775322,710.6777163904236,1108.9959484346223,,436.1565377532227,,216.47373371735446,
2018,Croydon,931.5550228310502,964.0873972602735,2392.4372146118726,,493.41835616438345,,269.97945205479454,
2019,Croydon,801.7781173613961,946.4540159418287,2175.816163299923,,513.8801194079824,,242.3931506849315,
2020,Croydon,524.3761488973323,729.0528711691235,1531.7657114631909,,545.7878590603447,,219.01502732240442,
2021,Croydon,434.1308471454881,623.1546961325968,1288.2806629834251,,587.2740331491698,,255.60773480662982,
2018,Ealing,1157.548561643836,1142.333287671233,2917.170684931507,,593.6506849315068,,,
2019,Ealing,1085.6219520547945,1086.7589041095887,2751.3292465753425,,627.060322202739,,,
2020,Ealing,699.0669128896841,819.8773969140333,1891.735723898833,,524.6521206437991,,,
2021,Ealing,593.1646264219648,821.1278189473146,1730.619544491863,,552.6509737037004,,,
2018,Enfield,487.15095890410976,767.5344863013702,1514.1943150684929,,436.37328767123296,,,
2019,Enfield,467.5839726027398,742.4207191780822,1459.3823630136983,,447.90808219178075,,,
2020,Enfield,279.03685109289614,562.4789275956285,990.3214822404373,,352.1491803278687,,,
2021,Enfield,240.8722375690607,561.4173342541437,930.7063535911598,,340.6734806629835,,,
2018,Greenwich,640.9660136986301,896.231424657534,1878.8531369863013,27.458219178082185,476.2420036280067,803.7920273972605,275.1735388127853,
2019,Greenwich,598.0141187896135,851.1440842363525,1768.1063649560415,66.83383561643832,438.3171498418284,769.5733403466286,255.88847772429963,
2020,Greenwich,406.8351001141832,670.8436591632002,1294.70260052198,52.79999999999964,431.5799562390992,918.2054260512868,238.60647057993614,
2021,Greenwich,357.22743093922656,672.416685082873,1220.1015745856353,52.5204419889503,412.39812154696136,805.8907449652469,237.40812558954315,
2018,Hackney,919.8409589041098,1206.7267123287666,2617.1121917808214,,514.7338356164386,757.0549315068496,,
2019,Hackney,756.2671232876711,1131.9500000000003,2291.5472602739733,,533.7764383561648,722.2773972602743,,
2020,Hackney,459.2457650273222,873.9751366120225,1578.003961748634,,452.7073770491801,887.2934426229511,,
2021,Hackney,361.27127071823213,793.5295580110496,1347.2936464088395,,492.8790055248619,1027.963535911602,,
2018,Haringey,145.18328767123288,540.1850684931508,762.8064383561648,,,1066.5983561643834,,
2019,Haringey,160.65493150684918,525.2579452054795,771.5761643835617,,,1046.2732876712334,,
2020,Haringey,96.47158469945353,389.64562841530073,537.554098360656,,,1254.6468579234977,,
2021,Haringey,58.968784530386735,434.75138121546996,525.1016574585641,,,1361.9149171270717,,
2018,Harrow,416.50417808219186,659.147602739726,1298.2625342465756,,429.7215753424658,,,
2019,Harrow,427.8069178082194,680.2699999999998,1336.2247945205481,,418.04452054794524,,,
2020,Harrow,242.76101067391778,461.3513087026237,833.4144421926458,,375.499180327869,,,
2021,Harrow,237.18367454887348,500.35163544110304,864.0241113673569,,403.4944751381216,,,
2018,Havering,486.8353424657533,799.5221232876717,1546.050205479452,,440.32698630136963,,260.67876712328774,
2019,Havering,518.0265753424657,808.1389726027396,1602.452191780822,,455.2339726027397,,263.09,
2020,Havering,365.678005464481,621.470286885246,1182.1494535519125,,431.64583333333337,,204.04795081967222,
2021,Havering,299.4013812154696,589.5182320441988,1048.5831491712713,,428.0614640883979,,212.34723756906084,
2018,Hillingdon,482.74154039698055,911.4401290653251,1651.6083361289727,,374.5598630136985,828.4028767123291,227.65205479452064,
2019,Hillingdon,494.7507198769916,900.8903503867293,1659.486526884727,,358.38164383561656,794.0390410958906,225.63328767123278,
2020,Hillingdon,224.27479508196714,575.3888661202186,919.2108606557379,,326.84262295081936,1014.1161202185788,190.7465846994535,
2021,Hillingdon,121.03687845303867,484.31243093922626,444.0364640883972,,615.8690607734789,866.2488950276236,537.0966850828729,
2018,Islington,601.4384246575336,883.7850000000001,1805.9330821917792,,478.97904109589035,,,
2019,Islington,489.3565068493149,784.3711643835619,1534.7171917808228,,477.9638356164386,,,
2020,Islington,243.68627049180333,605.6302595628416,979.2832650273224,,431.4171448087431,,,
2021,Islington,183.58176795580107,595.9158839779006,877.4319060773482,,454.90110497237583,,,
2018,Kensington and Chelsea,134.73506849315066,565.321506849315,975.4153424657534,35.32013698630139,339.6623972602739,1072.716301369862,213.50952054794527,3.4680821917808218
2019,Kensington and Chelsea,188.37410958904115,654.5231506849312,943.3672602739724,39.98753424657534,348.78438356164384,1143.7405479452048,229.63897260273967,3.8721917808219137
2020,Kensington and Chelsea,120.49699453551915,493.4478142076502,678.2203551912568,57.26571038251366,319.9,1328.1760928961737,194.26010928961767,3.2749999999999995
2021,Kensington and Chelsea,94.85110497237567,485.1162983425413,630.5649171270717,81.63618784530385,596.6475138121532,1311.2154696132598,474.9414364640896,3.87900552486188
2018,Kingston upon Thames,999.7870776255708,1139.3454794520542,2672.255205479451,,559.1753424657535,,,
2019,Kingston upon Thames,928.2609589041091,1054.9594520547946,2478.2703196347024,,540.2173515981735,,,
2020,Kingston upon Thames,599.8454007285976,812.011338797814,1731.8432604735888,,509.12249544626593,,,
2021,Kingston upon Thames,565.1880294659298,821.60635359116,1688.2546961325963,,536.3987108655616,,,
2018,Lambeth,1444.4757819427589,1602.7457592335393,3817.50690775476,85.63917808219169,665.0844540069266,,,
2019,Lambeth,964.5586472809847,1278.6255649673733,2757.5065625648745,97.765205479452,654.6598382305164,,,
2020,Lambeth,722.8823770491803,987.0209471766849,2095.431010928962,98.45122950819676,703.1329690346084,,,
2021,Lambeth,705.3883977900551,1004.6680478821363,2086.2375690607737,111.62430939226519,732.1574585635359,,,
2018,Lewisham,680.896273972601,781.4068767123281,1716.09691780822,,419.27867579908667,342.26410958903955,241.40534246575356,
2019,Lewisham,451.241123287671,776.7991780821911,1600.2230479452066,,447.19867579908674,1197.2106849315076,294.58972602739703,
2020,Lewisham,304.50806010928966,610.2729781420765,1207.4271516393437,,387.50903781589324,1356.4889344262276,263.03845628415297,
2021,Lewisham,238.85767955801103,616.8813812154697,1109.571685082873,,458.5737135877517,1432.4187845303861,312.6140883977901,
2018,Merton,1025.276712328767,1141.3816438356164,2713.2790410958924,,920.2945205479454,,,
2019,Merton,1073.5221917808226,1214.6323287671232,2860.6512328767117,,674.6589041095891,,,
2020,Merton,650.5750514450116,769.1114098967518,1766.2779455372474,,627.7472677595629,,,
2021,Merton,541.701000945446,529.382729159055,1359.3592372009225,,578.7209944751382,,,
2018,Newham,249.39527397260275,679.4389726027396,1061.8234246575341,,453.2424657534247,,,
2019,Newham,241.76664383561658,687.2083561643838,1057.8959589041096,,433.7486301369862,,,
2020,Newham,155.65437158469942,506.9497950819672,745.4143442622953,,455.60295493674676,,,
2021,Newham,125.9015193370166,512.9820441988949,706.025276243094,,476.5666767577386,,,
2018,Redbridge,434.5768493150685,810.5534931506845,1476.654863013698,,434.6452054794521,1013.9759326121172,235.69715990777166,
2019,Redbridge,416.6757534246575,808.0404109589039,1446.929383561644,,425.753287671233,944.7728345111689,188.3905113251051,
2020,Redbridge,280.32896174863413,578.6917349726773,1008.5043715846994,,386.0370218579235,1088.122540983606,250.4945355191257,
2021,Redbridge,286.1669889502762,602.5320441988949,1041.3219613259666,,343.08149171270725,957.7301104972379,326.1574585635359,
2018,Richmond upon Thames,372.8902283105023,684.8501826484018,1256.6656164383564,,390.5147804286556,1107.6516438356161,273.91328767123264,
2019,Richmond upon Thames,358.9526484018263,669.9168036529682,1220.2858447488582,,379.0667606672347,1065.9173972602741,283.8334246575341,
2020,Richmond upon Thames,155.23738615664843,399.6917122040072,637.7314663023695,,350.68804644808745,1226.680327868852,196.46612021857925,
2021,Richmond upon Thames,81.57440147329653,317.97007366482495,443.0418047882137,,332.29661602209944,1249.1955801104966,228.4281767955801,
2018,Southwark,375.8095890410968,694.190684931507,1270.695159817351,,491.95280821917834,961.0480821917807,,
2019,Southwark,430.8408219178081,762.9873515981736,1423.686529680365,,483.8989304531086,921.7067123287666,,
2020,Southwark,333.8527777777778,669.3668488160291,1181.2651183970856,,433.4104245481294,968.9166666666664,,
2021,Southwark,334.20349907918967,674.0297421731124,1186.476519337016,,442.35524861878446,1266.8107734806633,,
2018,Sutton,807.419406392694,1022.8606392694059,2260.8905936073065,,517.2272602739727,,282.06164383561645,
2019,Sutton,769.7157990867578,1004.6039269406391,2184.831826484018,,527.2629787798551,,280.2287671232877,
2020,Sutton,567.9745827579453,842.0418780601925,1712.956668314974,,462.0853717996892,,224.5655737704918,
2021,Sutton,464.72432436791246,799.6416535725749,1512.3138640702734,,407.1023020257826,,246.62707182320443,
2018,Tower Hamlets,938.8763698630141,1175.720616438356,2615.3061643835617,,578.6058904109593,665.9800000000002,317.2438356164385,
2019,Tower Hamlets,727.0056164383559,993.9556849315073,2108.675753424657,,509.73835616438333,557.0635616438354,286.63876712328755,
2020,Tower Hamlets,462.800956284153,770.4419398907103,1480.0491803278678,,403.45409836065585,825.5118852459027,230.53907103825154,
2021,Tower Hamlets,429.28991712707176,777.9256906077344,1436.1596685082875,,420.39751381215467,835.0417127071825,260.34419889502726,
2018,Wandsworth,861.3869238636058,1177.3732940149707,2499.4224889369043,,531.7738356164382,815.7279452054792,,
2019,Wandsworth,811.4369704612473,1146.2358449282772,2390.2275306325673,,551.4761643835616,337928.4686301368,,
2020,Wandsworth,579.899824355972,897.5560499609677,1786.7247853239655,,482.6560382513661,1251.1517759562842,,
2021,Wandsworth,536.7625098658249,887.3837016574587,1710.3779400157855,,496.0150828729282,452.02596685082887,,
2018,Westminster,1367.9257534246585,1529.155520547946,3626.0504109589033,126.43520547945204,705.4645479452054,490.7768493150684,313.1281916305628,7.717945205479452
2019,Westminster,865.3195205479448,1222.9763013698625,2533.215835616439,97.12452054794512,527.2520273972602,527.9749315068497,299.6570138488895,7.333835616438356
2020,Westminster,395.61166542473904,794.7753452558369,1401.3042250372596,50.93046448087431,434.34948087431695,735.7747267759562,228.87226775956287,5.997540983606563
2021,Westminster,298.23124560522353,737.4636664992469,1206.3886112506277,83.25193370165746,471.3751381215469,807.9162983425415,274.6375690607735,16.595856353591156
