MeasurementDateGMT,NO,NO2,NOX,PM10,PM25
2018-01-07,1146.97,1414.93,3173.63,536.14,271.21
2018-01-14,2861.64,1663.24,6051.0,813.71,545.21
2018-01-21,1863.73,1819.54,4677.15,458.68,240.04
2018-01-28,2083.16,1802.81,4996.84,497.57,234.64
2018-02-04,1860.51,1715.33,4568.18,541.1,219.0
2018-02-11,1788.37,1597.41,4339.59,684.25,263.42
2018-02-18,2234.14,1975.09,5400.76,714.68,285.51
2018-02-25,2171.27,1820.49,5149.69,789.54,474.0
2018-03-04,2484.24,1803.32,5612.45,1107.25,656.71
2018-03-11,1972.15,1648.58,4672.42,779.84,304.0
2018-03-18,2304.79,1693.29,5227.01,678.43,300.57
2018-03-25,2028.16,1720.9,4830.44,1044.39,324.07
2018-04-01,1899.79,1779.84,4692.81,555.71,240.2
2018-04-08,1388.06,1566.3,3694.77,566.48,325.09
2018-04-15,1918.36,1709.19,4650.57,1000.54,764.14
2018-04-22,2054.06,2152.57,5302.01,971.09,433.38
2018-04-29,1417.42,1514.2,3687.58,477.05,222.54
2018-05-06,1780.94,2005.61,4736.27,664.54,318.11
2018-05-13,1645.62,1955.23,4478.6,733.68,500.36
2018-05-20,1243.6,1518.65,3425.48,729.66,296.14
2018-05-27,1380.58,1753.37,3870.65,1009.36,626.29
2018-06-03,1421.02,1825.76,4004.55,824.18,538.5
2018-06-10,1463.17,1616.89,3860.47,742.33,373.14
2018-06-17,1363.16,1535.81,3625.96,587.45,261.29
2018-06-24,982.2,1306.22,2812.24,541.82,250.25
2018-07-01,1463.16,1916.57,4160.09,744.25,338.07
2018-07-08,1514.13,2161.69,4483.32,786.64,378.39
2018-07-15,1379.52,1825.02,3940.12,648.71,304.39
2018-07-22,1648.89,2118.07,4646.24,609.04,301.43
2018-07-29,1490.29,1813.6,4098.74,661.75,368.14
2018-08-05,1288.2,1550.53,3525.7,535.43,231.71
2018-08-12,1709.09,1870.27,4490.74,495.11,251.71
2018-08-19,1379.2,1343.78,3458.47,447.95,261.04
2018-08-26,1300.76,1306.2,3300.69,395.0,231.71
2018-09-02,1297.15,1445.71,3434.71,598.39,275.69
2018-09-09,909.6,1329.51,2724.18,606.0,277.63
2018-09-16,1238.64,1355.0,3254.3,565.84,233.26
2018-09-23,951.85,1187.7,2647.21,538.96,212.64
2018-09-30,1893.97,1780.97,4684.95,733.39,259.32
2018-10-07,1539.16,1355.43,3715.45,595.5,260.46
2018-10-14,1574.23,1513.61,3927.58,594.5,310.43
2018-10-21,2158.44,1700.3,5009.89,653.64,358.86
2018-10-28,1243.81,1353.11,3260.34,430.41,213.68
2018-11-04,2084.36,1697.33,4893.24,429.0,294.46
2018-11-11,2075.97,1556.45,4739.48,502.97,343.11
2018-11-18,2175.86,1680.78,5016.99,653.19,306.86
2018-11-25,2817.09,1691.59,6011.2,858.36,508.36
2018-12-02,1479.34,1504.46,3772.8,448.05,192.75
2018-12-09,1659.43,1565.4,4109.92,557.53,199.65
2018-12-16,2554.59,1902.0,5818.95,739.56,339.92
2018-12-23,1251.77,1576.04,3495.41,538.07,176.21
2018-12-30,1863.85,1498.01,4355.94,609.21,438.82
2019-01-06,686.42,1167.88,2220.06,541.54,279.57
2019-01-13,1074.2,1311.69,2958.67,595.29,272.5
2019-01-20,1478.43,1620.17,3887.06,457.8,253.79
2019-01-27,1938.74,1644.79,4617.59,614.18,370.32
2019-02-03,1857.06,1736.93,4584.43,665.86,311.0
2019-02-10,1243.71,1378.44,3285.42,370.24,255.89
2019-02-17,2064.32,1931.29,5096.55,531.99,454.75
2019-02-24,1858.78,1827.87,4677.89,547.09,482.86
2019-03-03,2412.06,2115.41,5813.71,677.32,633.61
2019-03-10,827.85,1411.18,2680.47,344.72,193.43
2019-03-17,544.45,1200.03,2034.77,349.02,164.04
2019-03-24,1308.43,1742.08,3748.36,609.36,273.04
2019-03-31,1582.83,1933.73,4360.65,919.93,456.68
2019-04-07,1374.62,1704.03,3811.69,704.95,373.71
2019-04-14,1153.98,1684.95,3454.46,847.25,429.14
2019-04-21,1199.96,1979.91,3819.94,1248.04,781.44
2019-04-28,937.0,1607.98,3044.7,768.01,359.41
2019-05-05,1015.1,1539.5,3096.02,653.66,298.57
2019-05-12,874.6,1472.84,2813.85,518.14,272.51
2019-05-19,1068.79,1618.12,3257.0,648.62,328.77
2019-05-26,697.2,1353.17,2422.18,474.19,269.44
2019-06-02,674.24,1113.42,2147.3,373.12,221.86
2019-06-09,1054.68,1372.94,2990.12,443.38,221.44
2019-06-16,983.3,1188.82,2696.43,382.5,183.27
2019-06-23,1088.25,1443.95,3112.6,509.93,284.11
2019-06-30,978.21,1238.91,2738.64,665.32,404.5
2019-07-07,856.51,1209.28,2522.6,483.88,252.75
2019-07-14,910.8,1296.33,2692.63,477.8,253.54
2019-07-21,986.9,1308.0,2821.25,469.95,239.39
2019-07-28,994.75,1480.7,3005.94,641.14,316.5
2019-08-04,756.88,1150.26,2310.69,491.23,247.54
2019-08-11,649.25,824.95,1820.46,438.36,225.04
2019-08-18,771.2,952.07,2134.49,383.57,195.61
2019-08-25,1059.1,1689.42,3313.31,706.57,404.18
2019-09-01,791.18,1460.16,2673.17,555.82,327.43
2019-09-08,650.16,1013.21,2010.14,418.12,201.32
2019-09-15,1136.21,1441.68,3183.89,488.38,241.36
2019-09-22,1423.89,1720.99,3904.11,669.54,270.0
2019-09-29,858.32,1087.47,2403.52,346.68,143.5
2019-10-06,1042.0,1132.72,2730.43,468.82,218.0
2019-10-13,860.51,1163.94,2483.38,500.19,201.79
2019-10-20,1352.74,1519.9,3594.13,512.3,214.89
2019-10-27,1625.14,1436.11,3928.03,565.18,311.14
2019-11-03,1726.9,1531.74,4179.45,551.45,309.46
2019-11-10,2121.43,1664.62,4917.54,559.54,301.98
2019-11-17,1880.15,1632.57,4515.55,537.32,306.41
2019-11-24,2462.78,1765.71,5541.92,630.32,346.25
2019-12-01,1309.28,1458.71,3466.17,447.36,263.14
2019-12-08,2012.75,1669.68,4755.85,661.38,348.25
2019-12-15,1010.61,1383.84,2933.44,382.36,234.86
2019-12-22,1415.37,1545.16,3715.27,370.73,262.64
2019-12-29,809.58,1119.54,2360.85,418.0,327.71
2020-01-05,995.3,1260.78,2786.83,499.46,421.04
2020-01-12,762.42,1138.31,2307.46,447.89,253.57
2020-01-19,929.84,1294.58,2720.39,436.02,281.77
2020-01-26,2448.69,1726.94,5481.52,905.64,551.12
2020-02-02,901.44,1259.74,2641.96,439.88,212.61
2020-02-09,1275.91,1298.76,3255.1,649.75,365.89
2020-02-16,600.16,988.51,1908.74,439.95,193.36
2020-02-23,539.67,929.32,1756.85,456.04,218.57
2020-03-01,635.94,1049.55,2024.63,386.45,190.93
2020-03-08,855.5,1276.19,2588.0,480.14,252.46
2020-03-15,516.72,979.81,1772.31,365.39,200.14
2020-03-22,394.65,822.95,1428.08,442.71,267.21
2020-03-29,278.79,760.52,1187.9,661.55,581.96
2020-04-05,150.07,642.53,872.91,492.28,436.28
2020-04-12,235.84,1028.29,1389.98,861.87,615.94
2020-04-19,180.58,645.9,922.73,649.04,399.43
2020-04-26,156.49,636.38,876.24,684.82,392.79
2020-05-03,199.45,582.45,887.79,353.25,244.11
2020-05-10,191.53,781.12,1074.52,596.7,381.61
2020-05-17,180.68,458.04,735.1,356.43,210.14
2020-05-24,136.8,509.87,719.67,465.36,291.5
2020-05-31,165.09,636.34,889.44,464.55,288.39
2020-06-07,118.32,515.34,696.75,474.76,215.08
2020-06-14,223.26,691.92,1034.32,467.33,227.3
2020-06-21,247.95,713.47,1093.71,338.36,202.12
2020-06-28,230.77,802.0,1155.87,526.96,309.29
2020-07-05,164.31,420.88,672.89,295.64,178.04
2020-07-12,217.86,557.38,891.44,303.56,209.29
2020-07-19,183.16,490.32,771.17,341.62,210.0
2020-07-26,270.79,563.74,978.94,357.18,216.71
2020-08-02,295.36,713.06,1165.96,427.5,240.71
2020-08-09,353.5,907.47,1449.5,603.21,297.21
2020-08-16,214.18,1030.33,1358.65,909.93,591.0
2020-08-23,323.93,642.87,1139.54,452.14,249.65
2020-08-30,271.55,529.89,946.15,383.98,216.79
2020-09-06,819.68,1156.42,2412.54,481.73,272.07
2020-09-13,905.79,1222.01,2610.56,440.31,258.61
2020-09-20,637.47,1005.33,1982.86,803.66,409.07
2020-09-27,471.78,791.19,1514.57,545.11,269.14
2020-10-04,597.13,869.98,1785.53,366.04,235.29
2020-10-11,366.15,743.87,1305.28,357.91,219.07
2020-10-18,446.38,805.47,1489.85,445.97,251.82
2020-10-25,532.67,869.09,1685.92,416.75,219.02
2020-11-01,466.45,801.96,1517.31,392.68,197.13
2020-11-08,1189.02,1284.35,3107.54,854.89,421.26
2020-11-15,888.62,1145.04,2507.29,512.84,206.12
2020-11-22,323.11,836.35,1331.69,384.14,198.77
2020-11-29,966.78,1306.06,2788.56,669.54,321.7
2020-12-06,922.42,1257.99,2672.53,427.09,228.92
2020-12-13,1013.4,1316.09,2870.13,528.73,243.92
2020-12-20,616.57,954.62,1900.09,374.46,192.43
2020-12-27,254.03,626.18,1015.64,232.36,171.88
2021-01-03,193.0,738.28,1034.07,382.18,178.08
2021-01-10,435.58,810.28,1477.88,434.68,264.14
2021-01-17,595.92,969.89,1883.33,358.5,167.29
2021-01-24,251.03,752.05,1137.48,302.03,167.1
2021-01-31,342.83,912.27,1437.95,364.84,192.34
2021-02-07,339.54,803.34,1323.95,412.93,211.38
2021-02-14,325.08,765.68,1264.23,554.07,219.03
2021-02-21,252.96,706.57,1094.38,490.72,208.28
2021-02-28,410.71,979.14,1608.85,576.15,238.11
2021-03-07,461.41,806.04,1513.51,748.3,335.04
2021-03-14,306.16,691.99,1161.42,507.0,214.4
2021-03-21,181.76,597.64,876.34,464.46,197.98
2021-03-28,318.04,769.19,1256.84,499.41,204.34
2021-04-04,528.88,918.9,1729.77,663.54,236.77
2021-04-11,212.65,614.78,940.69,351.83,150.06
2021-04-18,438.35,998.18,1670.2,507.42,173.35
2021-04-25,478.61,1060.32,1794.17,778.7,245.78
2021-05-02,312.48,810.92,1290.05,541.97,193.79
2021-05-09,197.73,561.29,864.48,320.39,141.85
2021-05-16,398.55,802.28,1413.34,368.43,189.07
2021-05-23,315.88,723.67,1208.08,389.29,170.36
2021-05-30,346.46,895.28,1426.42,403.31,239.54
2021-06-06,274.28,833.85,1254.49,516.34,336.36
2021-06-13,350.94,731.24,1269.35,314.2,240.66
2021-06-20,283.96,693.79,1129.0,428.42,227.24
2021-06-27,305.06,662.39,1130.15,404.94,265.96
2021-07-04,203.52,380.82,692.88,253.62,202.5
