MeasurementDateGMT, Nitric Oxide (ug/m3), Nitrogen Dioxide (ug/m3), Oxides of Nitrogen (ug/m3), PM10 Particulate (ug/m3)
2018-01-01,70.55,483.45,591.55,268.0
2018-01-02,192.8,734.45,1029.85,392.0
2018-01-03,72.5,465.55,576.45,563.0
2018-01-04,150.4,687.55,918.1,300.5
2018-01-05,294.7,983.35,1435.25,321.5
2018-01-06,1109.1,1158.05,2858.7,531.5
2018-01-07,106.05,416.2,578.95,311.5
2018-01-08,152.85,563.0,797.5,460.25
2018-01-09,648.85,824.65,1819.3,825.5
2018-01-10,1102.6,1294.2,2985.05,523.0
2018-01-11,1078.85,1029.15,2683.25,678.5
2018-01-12,357.65,846.72,1394.98,599.0
2018-01-13,63.15,466.4,563.15,600.0
2018-01-14,227.0,729.15,1077.3,662.0
2018-01-15,114.3,601.35,776.7,241.5
2018-01-16,127.21,636.44,831.1,263.75
2018-01-17,153.21,620.79,855.05,407.75
2018-01-18,122.95,558.35,746.55,271.25
2018-01-19,192.25,902.75,1197.8,355.5
2018-01-20,194.65,919.75,1218.45,252.5
2018-01-21,296.2,991.8,1446.15,362.5
2018-01-22,279.7,959.2,1388.15,366.5
2018-01-23,113.25,556.2,730.18,211.8
2018-01-24,74.3,429.95,543.95,179.7
2018-01-25,165.05,727.5,980.75,405.0
2018-01-26,522.95,1182.5,1983.95,528.5
2018-01-27,242.8,792.15,1164.6,380.0
2018-01-28,52.1,367.05,446.95,155.0
2018-01-29,175.55,718.05,987.0,234.5
2018-01-30,774.35,1265.65,2452.85,465.5
2018-01-31,110.8,609.9,779.9,223.5
2018-02-01,190.75,692.35,984.6,354.5
2018-02-02,420.6,908.95,1553.7,407.5
2018-02-03,351.5,1174.1,1712.7,375.5
2018-02-04,178.8,498.65,772.95,276.0
2018-02-05,217.85,633.35,967.65,374.5
2018-02-06,416.45,907.45,1546.0,586.5
2018-02-07,637.75,1165.75,2143.6,565.0
2018-02-08,482.1,1114.15,1853.1,499.5
2018-02-09,165.1,718.75,971.8,294.5
2018-02-10,163.75,779.9,1030.85,241.5
2018-02-11,64.7,356.65,455.65,171.5
2018-02-12,231.5,865.95,1220.8,345.0
2018-02-13,151.9,588.55,821.7,266.5
2018-02-14,377.85,747.75,1326.85,328.5
2018-02-15,164.4,801.0,1052.85,398.0
2018-02-16,378.15,1153.3,1733.25,492.0
2018-02-17,692.6,1301.3,2363.25,680.0
2018-02-18,469.1,958.85,1678.05,568.0
2018-02-19,491.8,993.45,1747.35,416.0
2018-02-20,258.45,639.1,1035.2,260.5
2018-02-21,360.17,830.18,1382.35,1049.5
2018-02-22,162.25,766.2,1015.1,698.5
2018-02-23,242.58,855.1,1227.0,617.0
2018-02-24,109.35,644.95,812.8,723.0
2018-02-25,83.85,408.85,537.9,400.0
2018-02-26,157.3,512.7,753.75,313.0
2018-02-27,319.45,947.55,1437.5,365.0
2018-02-28,278.25,792.1,1218.45,526.5
2018-03-01,99.75,543.2,696.15,976.0
2018-03-02,151.05,794.55,1026.4,1135.5
2018-03-03,184.55,958.55,1241.4,1767.5
2018-03-04,265.45,892.85,1300.1,554.0
2018-03-05,121.85,683.2,870.2,377.0
2018-03-06,320.95,1056.6,1548.75,378.5
2018-03-07,613.6,1320.0,2260.8,492.0
2018-03-08,109.7,607.6,775.9,263.5
2018-03-09,470.4,1130.25,1851.4,689.43
2018-03-10,142.6,622.45,841.1,808.43
2018-03-11,350.3,1053.15,1590.1,803.02
2018-03-12,369.85,967.22,1534.38,603.62
2018-03-13,279.92,941.7,1371.02,590.71
2018-03-14,104.2,559.35,719.15,529.31
2018-03-15,161.9,798.95,1047.05,444.4
2018-03-16,218.65,753.35,1088.35,509.33
2018-03-17,118.0,439.05,620.2,458.0
2018-03-18,90.4,392.35,530.95,686.5
2018-03-19,76.12,372.21,492.81,542.87
2018-03-20,57.47,406.9,493.77,503.15
2018-03-21,252.07,711.96,1097.11,572.35
2018-03-22,89.69,442.16,578.68,534.55
2018-03-23,53.52,262.85,343.8,518.25
2018-03-24,53.44,445.95,527.01,633.71
2018-03-25,169.17,492.19,750.68,699.16
2018-03-26,95.82,551.51,697.72,477.86
2018-03-27,92.17,395.83,536.16,410.06
2018-03-28,84.34,540.42,668.63,388.76
2018-03-29,86.92,383.41,515.7,403.96
2018-03-30,51.34,312.96,391.01,391.16
2018-03-31,74.12,290.1,402.98,369.36
2018-04-01,88.7,439.15,575.26,435.56
2018-04-02,111.8,377.65,549.0,380.77
2018-04-03,135.1,491.8,698.85,437.47
2018-04-04,102.05,387.2,543.5,441.17
2018-04-05,149.8,458.65,688.25,367.87
2018-04-06,190.45,708.65,1000.7,512.07
2018-04-07,259.55,908.75,1306.95,648.27
2018-04-08,156.07,759.6,998.75,501.97
2018-04-09,174.4,691.1,958.7,551.67
2018-04-10,250.17,874.9,1258.9,633.37
2018-04-11,329.35,810.5,1315.7,797.58
2018-04-12,323.1,682.9,1178.5,678.28
2018-04-13,241.0,822.85,1192.45,594.98
2018-04-14,236.45,943.15,1305.95,766.18
2018-04-15,112.85,760.0,932.75,629.38
2018-04-16,117.95,448.75,629.5,531.08
2018-04-17,105.95,460.1,622.05,587.78
2018-04-18,163.5,823.05,1073.47,583.48
2018-04-19,490.1,1372.45,2124.1,873.68
2018-04-20,268.1,1063.25,1474.15,705.39
2018-04-21,180.7,1042.45,1319.45,846.09
2018-04-22,112.6,583.2,756.15,676.79
2018-04-23,101.2,386.15,541.4,414.99
2018-04-24,95.75,338.7,485.5,437.19
2018-04-25,102.55,345.4,502.85,386.89
2018-04-26,95.9,392.45,539.65,435.59
2018-04-27,148.6,643.85,871.65,441.79
2018-04-28,153.25,614.05,849.55,391.49
2018-04-29,121.25,357.35,543.2,377.7
2018-04-30,158.6,577.75,820.55,414.4
2018-05-01,176.25,589.15,859.85,421.1
2018-05-02,131.95,641.05,843.45,387.3
2018-05-03,305.55,924.2,1392.5,469.5
2018-05-04,212.4,864.35,1189.95,553.2
2018-05-05,213.8,856.9,1184.8,608.9
2018-05-06,96.3,899.75,1047.3,704.6
2018-05-07,109.9,1054.3,1222.75,738.3
2018-05-08,394.5,1128.1,1733.0,788.01
2018-05-09,144.45,508.15,729.3,496.71
2018-05-10,123.05,504.88,693.53,427.41
2018-05-11,129.9,482.85,681.95,514.11
2018-05-12,109.3,658.7,825.95,427.81
2018-05-13,207.0,734.1,1051.53,481.51
2018-05-14,188.55,557.99,847.08,395.21
2018-05-15,143.95,566.19,786.68,424.91
2018-05-16,164.95,459.0,712.5,482.11
2018-05-17,159.97,357.14,602.82,479.07
2018-05-18,199.54,504.81,811.21,485.61
2018-05-19,190.03,590.17,881.79,586.0
2018-05-20,162.56,569.48,818.78,735.0
2018-05-21,228.54,822.59,1173.06,693.5
2018-05-22,222.68,746.41,1087.7,695.5
2018-05-23,233.26,802.07,1159.38,640.0
2018-05-24,231.4,873.65,1228.31,705.0
2018-05-25,204.0,884.1,1196.75,653.5
2018-05-26,60.5,422.0,514.45,858.5
2018-05-27,72.1,654.85,765.55,966.5
2018-05-28,81.5,517.5,642.5,959.5
2018-05-29,113.45,509.7,684.0,504.25
2018-05-30,176.45,705.1,975.3,510.0
2018-05-31,111.05,720.15,890.55,726.0
2018-06-01,107.45,663.6,828.5,557.5
2018-06-02,60.5,483.1,575.8,288.0
2018-06-03,76.05,503.45,620.3,673.5
2018-06-04,101.1,471.3,626.3,356.5
2018-06-05,99.65,384.15,536.7,381.0
2018-06-06,106.95,402.2,566.0,670.5
2018-06-07,106.45,438.98,602.3,491.5
2018-06-08,99.5,373.75,526.1,457.0
2018-06-09,65.7,322.5,423.3,418.5
2018-06-10,53.35,250.8,332.75,411.0
2018-06-11,101.75,327.8,484.0,337.5
2018-06-12,128.4,469.2,666.15,323.5
2018-06-13,182.7,589.95,870.5,399.0
2018-06-14,88.2,439.35,574.7,498.0
2018-06-15,99.6,596.3,748.85,420.5
2018-06-16,54.5,306.2,389.55,317.5
2018-06-17,42.55,215.75,280.8,239.0
2018-06-18,70.32,314.25,421.85,326.0
2018-06-19,115.57,317.48,494.45,222.5
2018-06-20,141.7,315.75,532.85,273.5
2018-06-21,111.85,367.95,539.3,367.5
2018-06-22,133.85,458.6,663.9,388.0
2018-06-23,102.5,543.15,700.4,391.5
2018-06-24,66.3,502.6,604.2,483.5
2018-06-25,90.75,744.9,883.95,490.5
2018-06-26,141.9,605.1,822.85,464.5
2018-06-27,92.3,339.55,481.2,447.0
2018-06-28,84.0,377.15,506.05,490.0
2018-06-29,100.45,405.55,559.75,427.0
2018-06-30,49.4,270.5,346.9,398.5
2018-07-01,55.8,444.6,530.3,505.5
2018-07-02,80.03,421.98,545.0,429.0
2018-07-03,60.55,300.8,393.85,371.5
2018-07-04,89.9,537.9,676.05,518.5
2018-07-05,123.2,885.0,1074.15,677.5
2018-07-06,116.4,839.3,1018.05,670.5
2018-07-07,71.9,663.55,773.65,718.5
2018-07-08,49.7,478.75,555.1,425.0
2018-07-09,149.45,697.9,927.2,464.0
2018-07-10,111.9,326.95,498.4,336.5
2018-07-11,106.25,393.05,556.05,386.5
2018-07-12,105.7,550.05,712.1,480.5
2018-07-13,91.45,443.1,582.95,423.5
2018-07-14,47.5,433.3,506.5,403.0
2018-07-15,71.0,609.05,717.85,353.5
2018-07-16,88.65,634.8,770.75,418.0
2018-07-17,82.45,399.7,525.8,348.5
2018-07-18,130.35,627.3,826.7,370.5
2018-07-19,180.15,779.0,1055.15,438.0
2018-07-20,141.8,787.95,1005.3,427.0
2018-07-21,69.0,711.5,817.2,493.0
2018-07-22,73.45,668.6,781.4,349.0
2018-07-23,104.8,597.4,757.75,512.0
2018-07-24,95.55,541.3,687.55,403.5
2018-07-25,114.0,621.3,795.95,486.5
2018-07-26,134.1,784.0,989.7,707.5
2018-07-27,117.7,791.45,971.65,575.75
2018-07-28,59.7,205.0,296.45,438.5
2018-07-29,86.55,205.3,338.2,218.5
2018-07-30,147.65,321.25,547.55,252.5
2018-07-31,98.45,401.0,552.05,294.5
2018-08-01,128.75,486.75,684.0,332.0
2018-08-02,162.5,721.9,970.7,407.0
2018-08-03,153.45,831.6,1066.75,437.58
2018-08-04,91.2,402.25,542.2,388.18
2018-08-05,64.55,410.75,509.4,400.25
2018-08-06,209.9,895.0,1217.05,506.81
2018-08-07,130.55,836.15,1036.4,511.68
2018-08-08,79.8,373.25,495.6,313.5
2018-08-09,235.65,799.95,1161.25,307.5
2018-08-10,126.6,533.4,727.45,233.0
2018-08-11,133.55,496.8,701.65,251.0
2018-08-12,80.75,310.0,433.9,212.0
2018-08-13,118.1,487.95,669.15,285.5
2018-08-14,111.1,466.4,636.5,293.5
2018-08-15,87.1,372.95,506.7,329.5
2018-08-16,148.0,525.55,753.0,311.0
2018-08-17,190.45,519.25,811.6,336.5
2018-08-18,72.1,336.85,447.45,292.5
2018-08-19,61.05,248.05,341.85,281.5
2018-08-20,144.8,497.4,719.35,213.5
2018-08-21,124.75,540.55,731.95,232.5
2018-08-22,139.75,571.3,785.9,310.5
2018-08-23,112.65,401.8,574.75,257.0
2018-08-24,92.6,387.35,529.35,273.5
2018-08-25,210.15,539.75,862.4,251.0
2018-08-26,286.85,544.3,983.85,251.0
2018-08-27,60.45,310.35,403.2,196.5
2018-08-28,221.7,729.6,1069.45,280.5
2018-08-29,303.35,911.8,1376.5,357.5
2018-08-30,236.6,695.8,1058.85,411.5
2018-08-31,242.15,766.7,1138.05,452.5
2018-09-01,302.8,787.15,1251.4,454.5
2018-09-02,175.55,844.6,1113.6,515.5
2018-09-03,364.1,1138.0,1696.3,566.0
2018-09-04,131.65,671.35,873.55,420.5
2018-09-05,156.2,649.35,889.2,360.5
2018-09-06,196.75,655.4,956.9,387.5
2018-09-07,131.35,613.4,814.75,305.5
2018-09-08,82.4,560.85,687.05,250.0
2018-09-09,48.9,375.1,450.0,260.5
2018-09-10,84.18,417.82,546.68,342.0
2018-09-11,83.1,388.5,515.95,320.0
2018-09-12,441.45,785.75,1462.7,262.5
2018-09-13,1042.35,1072.45,2670.5,433.0
2018-09-14,140.5,733.9,949.3,302.0
2018-09-15,92.15,486.3,627.85,331.5
2018-09-16,60.9,354.0,447.35,292.0
2018-09-17,102.15,541.6,698.0,361.5
2018-09-18,62.65,331.55,427.8,414.0
2018-09-19,60.0,300.95,393.3,541.5
2018-09-20,59.65,280.2,371.8,487.25
2018-09-21,71.9,359.9,470.0,296.5
2018-09-22,99.95,564.25,717.7,258.5
2018-09-23,135.8,478.95,687.1,216.0
2018-09-24,555.25,768.9,1620.5,355.5
2018-09-25,1272.95,970.45,2922.15,538.0
2018-09-26,334.35,1124.45,1637.15,461.5
2018-09-27,340.95,1127.5,1650.35,514.0
2018-09-28,132.6,484.55,688.2,350.0
2018-09-29,566.78,1175.92,2044.98,533.5
2018-09-30,176.3,779.1,1049.3,377.0
2018-10-01,154.35,616.0,852.75,305.5
2018-10-02,116.4,517.8,696.5,295.5
2018-10-03,532.75,886.5,1703.2,342.0
2018-10-04,282.1,711.5,1143.9,370.0
2018-10-05,753.25,1261.85,2416.7,635.48
2018-10-06,193.25,696.85,992.85,515.23
2018-10-07,194.15,694.7,992.65,511.1
2018-10-08,176.1,782.2,1051.95,471.47
2018-10-09,444.3,1091.9,1772.8,544.34
2018-10-10,575.65,1332.15,2214.85,765.2
2018-10-11,131.85,526.85,728.9,448.67
2018-10-12,79.55,312.05,434.15,452.5
2018-10-13,63.7,305.25,402.75,315.0
2018-10-14,94.1,441.8,585.95,170.5
2018-10-15,285.35,775.85,1213.65,279.0
2018-10-16,245.5,629.25,1005.85,450.0
2018-10-17,555.05,1109.5,1960.65,367.0
2018-10-18,228.05,764.35,1113.75,354.0
2018-10-19,1370.15,1414.05,3515.15,596.0
2018-10-20,2099.1,1470.6,4689.1,809.0
2018-10-21,278.6,933.85,1361.1,444.5
2018-10-22,392.4,856.65,1458.6,420.0
2018-10-23,251.35,877.8,1263.3,427.0
2018-10-24,285.6,856.45,1294.25,437.5
2018-10-25,251.3,855.95,1241.2,425.5
2018-10-26,141.8,718.85,936.15,255.5
2018-10-27,130.85,484.0,684.75,195.5
2018-10-28,148.5,494.7,722.2,181.5
2018-10-29,258.9,695.9,1092.9,236.5
2018-10-30,210.95,691.75,1015.4,317.0
2018-10-31,874.65,1092.6,2433.9,420.5
2018-11-01,659.25,1165.55,2176.05,335.5
2018-11-02,955.1,1394.4,2859.05,550.0
2018-11-03,344.5,910.25,1438.4,482.0
2018-11-04,228.2,712.1,1061.9,535.0
2018-11-05,1352.9,1046.8,3121.2,1135.5
2018-11-06,774.65,780.15,1967.65,568.5
2018-11-07,171.4,494.6,757.45,262.0
2018-11-08,217.55,687.0,1020.75,440.0
2018-11-09,279.7,686.35,1115.5,349.5
2018-11-10,197.5,675.9,978.95,324.5
2018-11-11,151.55,518.85,751.65,279.0
2018-11-12,209.65,769.25,1090.75,328.0
2018-11-13,152.65,771.1,1005.25,399.5
2018-11-14,406.0,902.25,1525.1,455.5
2018-11-15,480.6,801.75,1538.15,552.5
2018-11-16,283.35,664.1,1098.5,311.25
2018-11-17,350.45,900.15,1437.45,577.0
2018-11-18,220.5,749.85,1088.25,510.5
2018-11-19,163.0,506.85,756.8,248.0
2018-11-20,243.15,706.15,1078.9,346.0
2018-11-21,806.3,975.5,2212.15,610.0
2018-11-22,2313.95,1350.95,4898.9,1135.0
2018-11-23,826.45,1136.1,2403.35,876.5
2018-11-24,441.25,1005.05,1681.8,603.5
2018-11-25,257.05,678.45,1072.7,476.0
2018-11-26,392.8,887.6,1489.95,386.0
2018-11-27,406.45,898.5,1521.75,353.25
2018-11-28,123.45,586.8,775.65,274.0
2018-11-29,77.05,403.55,521.65,305.0
2018-11-30,116.8,700.45,879.7,391.0
2018-12-01,92.3,559.35,700.75,203.5
2018-12-02,52.9,330.95,411.9,110.5
2018-12-03,112.05,634.15,805.85,348.0
2018-12-04,964.65,1352.5,2831.45,492.75
2018-12-05,327.0,881.5,1382.85,286.0
2018-12-06,111.72,687.45,859.19,222.75
2018-12-07,96.4,574.12,721.91,200.0
2018-12-08,42.6,357.85,423.3,345.0
2018-12-09,73.9,437.95,550.9,229.5
2018-12-10,365.49,1046.88,1607.49,368.5
2018-12-11,1295.36,1396.62,3383.11,816.0
2018-12-12,138.75,853.1,1065.7,499.38
2018-12-13,497.2,1051.45,1813.5,517.07
2018-12-14,628.25,1071.75,2035.15,592.17
2018-12-15,72.75,522.15,633.8,423.78
2018-12-16,208.05,779.35,1098.5,348.88
2018-12-17,218.45,909.45,1244.7,372.98
2018-12-18,118.05,466.85,647.7,317.25
2018-12-19,162.1,805.1,1053.75,241.0
2018-12-20,112.4,673.1,845.35,310.5
2018-12-21,59.95,482.55,574.25,400.5
2018-12-22,66.45,586.55,688.65,348.5
2018-12-23,100.95,618.7,773.55,207.0
2018-12-24,1311.55,1212.3,3223.0,542.0
2018-12-25,1460.7,1133.6,3373.35,548.5
2018-12-26,269.75,854.0,1267.75,373.5
2018-12-27,3320.0,1533.05,6623.85,995.0
2018-12-28,1512.9,1224.8,3544.25,693.0
2018-12-29,110.55,733.3,902.9,327.5
2018-12-30,136.3,685.8,894.75,237.5
2018-12-31,48.1,420.2,493.75,177.5
2019-01-01,68.55,425.2,530.1,305.5
2019-01-02,216.5,806.2,1138.05,402.0
2019-01-03,235.85,1033.75,1395.3,441.5
2019-01-04,321.55,1101.65,1594.55,712.5
2019-01-05,101.5,775.45,930.6,502.5
2019-01-06,141.65,919.15,1135.95,517.0
2019-01-07,93.0,748.0,890.4,421.5
2019-01-08,134.3,688.4,894.35,499.5
2019-01-09,167.45,769.15,1025.85,390.0
2019-01-10,724.25,1248.6,2359.15,745.0
2019-01-11,357.1,1078.4,1625.7,476.0
2019-01-12,60.1,592.4,684.35,213.5
2019-01-13,37.0,325.65,382.5,208.5
2019-01-14,139.95,724.45,939.05,427.5
2019-01-15,115.8,823.05,1000.2,290.5
2019-01-16,88.8,626.6,762.4,209.5
2019-01-17,194.62,863.7,1162.32,335.5
2019-01-18,663.88,1135.53,2153.43,527.0
2019-01-19,130.0,631.6,831.2,472.0
2019-01-20,707.7,1164.45,2249.55,774.0
2019-01-21,1760.55,1345.05,4044.4,930.5
2019-01-22,313.95,1051.35,1532.8,300.5
2019-01-23,593.8,1131.8,2041.8,421.5
2019-01-24,1453.7,1669.9,3899.35,692.5
2019-01-25,567.6,1213.4,2083.85,439.5
2019-01-26,49.45,426.1,502.05,191.5
2019-01-27,40.2,244.5,306.0,278.5
2019-01-28,295.25,895.55,1348.55,397.5
2019-01-29,353.5,1150.25,1692.5,398.0
2019-01-30,671.85,1296.25,2326.6,397.0
2019-01-31,2060.55,1397.05,4556.45,608.0
2019-02-01,261.5,799.7,1200.75,318.5
2019-02-02,136.35,591.0,800.05,362.5
2019-02-03,256.8,836.95,1230.5,362.0
2019-02-04,451.7,868.55,1561.1,263.5
2019-02-05,372.4,887.45,1458.25,263.0
2019-02-06,242.3,904.1,1275.6,271.0
2019-02-07,62.8,437.45,533.55,284.0
2019-02-08,53.5,342.55,424.8,259.0
2019-02-09,43.5,293.35,360.0,333.5
2019-02-10,68.05,483.35,587.55,151.5
2019-02-11,292.25,1009.8,1458.25,356.0
2019-02-12,217.95,1042.35,1376.95,414.0
2019-02-13,214.25,911.0,1239.35,523.5
2019-02-14,1597.57,1521.8,3970.92,787.75
2019-02-15,1629.2,1587.5,4085.65,990.0
2019-02-16,155.7,915.35,1154.0,691.0
2019-02-17,181.7,764.1,1042.65,697.5
2019-02-18,117.25,815.4,995.25,413.0
2019-02-19,108.45,644.65,811.1,451.5
2019-02-20,92.95,614.05,756.4,427.5
2019-02-21,101.0,768.2,923.3,540.5
2019-02-22,614.85,1202.95,2145.8,748.5
2019-02-23,653.35,1072.95,2074.6,769.0
