MeasurementDateGMT, Nitric Oxide (ug/m3), Nitrogen Dioxide (ug/m3), Oxides of Nitrogen (ug/m3), PM10 Particulate (ug/m3)
2019-02-24,1080.6,1484.65,3141.65,1007.5
2019-02-25,1723.35,1840.05,4482.45,1207.5
2019-02-26,2245.75,2174.3,5617.7,1381.0
2019-02-27,1790.15,1992.1,4737.25,1389.5
2019-02-28,148.55,1045.55,1273.5,685.0
2019-03-01,200.35,915.2,1222.5,660.0
2019-03-02,69.3,462.9,569.25,365.5
2019-03-03,26.0,244.2,284.3,252.0
2019-03-04,78.3,486.7,606.7,236.0
2019-03-05,94.8,543.75,689.2,298.0
2019-03-06,87.75,437.5,572.05,353.5
2019-03-07,58.58,415.83,505.52,294.75
2019-03-08,130.15,651.05,850.9,288.0
2019-03-09,44.85,382.2,451.25,463.5
2019-03-10,41.3,331.45,394.55,215.0
2019-03-11,68.0,424.05,528.55,327.5
2019-03-12,59.8,450.4,541.9,223.5
2019-03-13,58.6,370.85,461.1,395.0
2019-03-14,54.0,407.95,490.6,289.0
2019-03-15,56.6,366.6,453.25,163.0
2019-03-16,31.05,207.2,254.65,254.5
2019-03-17,55.0,389.4,473.7,158.5
2019-03-18,160.2,909.0,1154.8,345.0
2019-03-19,186.85,952.3,1238.8,372.0
2019-03-20,99.6,656.7,809.65,303.0
2019-03-21,243.0,863.05,1235.4,356.0
2019-03-22,113.05,639.85,813.35,367.0
2019-03-23,161.8,812.75,1060.7,469.5
2019-03-24,105.6,719.6,881.25,442.5
2019-03-25,127.75,615.8,811.45,443.0
2019-03-26,406.75,1323.05,1946.85,651.5
2019-03-27,234.4,1096.55,1456.05,492.0
2019-03-28,247.75,1123.95,1503.85,597.5
2019-03-29,769.02,1374.6,2553.47,1018.0
2019-03-30,732.75,1310.25,2434.1,1188.0
2019-03-31,73.85,392.85,505.9,678.0
2019-04-01,152.1,589.9,823.15,521.5
2019-04-02,153.75,996.35,1231.95,605.0
2019-04-03,189.9,944.6,1235.8,339.0
2019-04-04,99.35,511.85,664.3,287.0
2019-04-05,75.3,502.8,618.3,396.5
2019-04-06,111.35,533.0,703.45,395.5
2019-04-07,151.45,581.7,813.6,972.0
2019-04-08,330.1,1092.55,1598.95,1025.0
2019-04-09,188.28,708.77,997.32,851.5
2019-04-10,120.3,443.6,628.35,473.0
2019-04-11,127.8,571.6,767.7,397.5
2019-04-12,132.75,626.15,830.0,379.5
2019-04-13,122.4,645.3,832.55,375.0
2019-04-14,89.75,548.05,685.5,508.0
2019-04-15,185.95,842.7,1127.8,870.0
2019-04-16,378.15,1302.8,1882.6,1182.68
2019-04-17,252.0,998.95,1385.25,1232.97
2019-04-18,215.75,966.6,1297.65,1138.42
2019-04-19,133.6,1031.7,1236.35,1003.36
2019-04-20,86.1,835.15,967.0,960.81
2019-04-21,72.95,949.2,1061.05,998.76
2019-04-22,83.3,1110.15,1237.95,1120.71
2019-04-23,175.7,1140.5,1409.75,926.79
2019-04-24,232.5,891.4,1247.85,838.0
2019-04-25,72.0,373.5,484.2,300.0
2019-04-26,97.85,472.85,622.75,379.0
2019-04-27,34.8,263.15,316.35,376.0
2019-04-28,85.15,478.15,608.55,299.5
2019-04-29,154.7,786.0,1023.25,431.5
2019-04-30,139.45,828.95,1042.65,514.0
2019-05-01,172.85,875.25,1140.35,528.5
2019-05-02,96.45,656.45,804.2,345.5
2019-05-03,193.55,807.4,1104.45,319.0
2019-05-04,109.9,408.75,576.95,342.0
2019-05-05,66.45,457.8,559.95,408.0
2019-05-06,57.3,454.45,542.35,239.5
2019-05-07,102.05,562.35,718.6,411.5
2019-05-08,83.5,583.5,711.45,347.0
2019-05-09,243.9,834.45,1208.45,421.5
2019-05-10,133.2,725.1,929.3,325.0
2019-05-11,124.4,798.75,989.3,402.5
2019-05-12,131.05,626.0,827.15,281.0
2019-05-13,112.25,597.55,769.5,310.0
2019-05-14,112.05,490.6,662.45,312.0
2019-05-15,128.05,631.25,827.85,543.0
2019-05-16,124.9,528.45,719.85,459.0
2019-05-17,163.25,702.75,952.95,444.0
2019-05-18,113.1,735.15,909.0,413.5
2019-05-19,158.85,718.25,962.0,481.0
2019-05-20,125.5,752.15,944.35,455.0
2019-05-21,101.45,639.4,794.85,404.0
2019-05-22,86.15,611.2,742.8,322.5
2019-05-23,78.1,594.05,713.7,322.5
2019-05-24,99.35,655.6,807.75,411.0
2019-05-25,52.75,376.7,457.7,221.5
2019-05-26,58.4,317.0,406.95,229.5
2019-05-27,48.95,291.95,366.85,265.5
2019-05-28,113.07,405.94,579.01,227.75
2019-05-29,107.38,472.36,636.99,304.5
2019-05-30,93.58,303.63,446.88,328.75
2019-05-31,95.15,369.77,515.6,216.25
2019-06-01,100.8,466.1,620.7,259.5
2019-06-02,45.55,352.4,422.25,338.0
2019-06-03,66.0,325.2,426.25,405.5
2019-06-04,151.0,671.65,903.5,394.0
2019-06-05,82.15,422.25,548.25,296.0
2019-06-06,110.25,431.6,600.7,298.0
2019-06-07,103.43,704.88,863.47,327.5
2019-06-08,45.25,270.0,339.1,261.0
2019-06-09,53.55,388.0,470.25,232.5
2019-06-10,128.9,627.65,825.35,218.0
2019-06-11,128.95,439.45,637.1,203.5
2019-06-12,142.75,698.95,917.85,177.5
2019-06-13,76.0,444.3,560.5,246.0
2019-06-14,78.85,378.95,500.0,276.5
2019-06-15,54.55,352.65,436.3,234.5
2019-06-16,45.45,257.45,327.0,221.5
2019-06-17,75.2,370.55,485.35,292.0
2019-06-18,175.4,831.5,1100.85,351.5
2019-06-19,122.15,746.15,933.35,419.0
2019-06-20,75.9,453.65,570.05,279.5
2019-06-21,83.65,495.5,623.8,303.0
2019-06-22,61.3,439.95,533.95,297.5
2019-06-23,76.25,525.75,642.75,565.0
2019-06-24,179.75,875.9,1151.25,660.0
2019-06-25,126.4,672.7,866.6,442.0
2019-06-26,86.7,328.9,461.55,320.0
2019-06-27,91.65,283.35,423.9,390.5
2019-06-28,79.8,322.5,444.8,574.0
2019-06-29,179.3,676.15,951.15,638.0
2019-06-30,39.15,260.15,320.45,358.0
2019-07-01,67.15,301.2,404.25,296.0
2019-07-02,118.8,437.45,619.55,339.5
2019-07-03,104.88,480.35,640.93,367.5
2019-07-04,112.4,630.25,802.35,391.5
2019-07-05,74.45,650.1,764.3,476.0
2019-07-06,99.1,438.65,590.95,286.0
2019-07-07,80.15,314.6,437.45,303.0
2019-07-08,138.35,554.9,767.0,395.5
2019-07-09,112.05,559.55,731.3,457.5
2019-07-10,88.05,474.2,609.15,464.0
2019-07-11,65.25,412.65,512.6,346.5
2019-07-12,57.35,255.4,343.2,321.0
2019-07-13,63.8,265.25,362.65,286.5
2019-07-14,61.2,236.85,330.85,247.0
2019-07-15,89.6,302.7,439.95,256.0
2019-07-16,73.75,463.65,577.05,431.5
2019-07-17,66.35,462.75,564.6,442.5
2019-07-18,76.45,390.95,508.3,372.0
2019-07-19,101.8,392.45,548.5,323.0
2019-07-20,45.8,216.35,286.55,241.5
2019-07-21,53.55,230.35,312.35,257.5
2019-07-22,73.0,316.3,427.85,341.0
2019-07-23,151.4,613.5,845.7,608.5
2019-07-24,64.9,655.5,754.9,621.5
2019-07-25,156.7,863.35,1103.7,784.5
2019-07-26,105.5,617.15,778.8,522.0
2019-07-27,51.65,389.55,468.45,267.0
2019-07-28,35.55,277.95,332.2,287.5
2019-07-29,85.45,425.95,556.6,357.5
2019-07-30,56.8,282.45,369.4,419.5
2019-07-31,59.85,324.85,416.85,315.5
2019-08-01,77.8,455.1,574.6,373.5
2019-08-02,75.7,435.1,550.6,479.0
2019-08-03,65.3,441.5,541.8,404.0
2019-08-04,71.35,480.15,589.55,435.0
2019-08-05,68.55,344.35,449.25,380.25
2019-08-06,54.55,259.5,343.1,402.5
2019-08-07,63.0,342.1,438.6,327.0
2019-08-08,70.35,354.8,462.75,313.0
2019-08-09,53.15,295.35,376.95,383.5
2019-08-10,29.4,134.95,180.15,518.5
2019-08-11,35.45,189.65,244.15,394.5
2019-08-12,114.0,640.55,815.5,310.5
2019-08-13,61.5,424.15,518.1,261.0
2019-08-14,97.75,505.8,655.6,219.5
2019-08-15,59.45,356.25,447.55,286.0
2019-08-16,88.15,431.4,566.55,274.5
2019-08-17,34.25,210.3,263.0,271.5
2019-08-18,32.85,238.55,289.15,287.5
2019-08-19,63.85,353.75,451.7,320.0
2019-08-20,63.45,505.35,602.5,383.0
2019-08-21,89.0,578.7,715.25,404.0
2019-08-22,62.9,455.6,551.85,379.0
2019-08-23,187.5,883.0,1170.3,531.0
2019-08-24,155.0,1078.9,1316.6,864.0
2019-08-25,60.9,937.8,1031.3,933.5
2019-08-26,106.2,1127.0,1289.85,827.0
2019-08-27,150.05,1131.9,1362.2,921.0
2019-08-28,59.2,418.5,509.5,332.5
2019-08-29,74.15,390.05,503.65,300.5
2019-08-30,70.05,441.25,548.85,371.0
2019-08-31,60.4,497.75,590.15,324.0
2019-09-01,47.2,327.5,399.6,250.0
2019-09-02,93.9,553.2,696.95,403.0
2019-09-03,55.1,412.05,496.65,317.25
2019-09-04,56.25,321.8,408.25,254.5
2019-09-05,108.65,581.65,748.15,350.0
2019-09-06,123.0,715.7,904.15,418.5
2019-09-07,96.15,463.9,611.2,322.5
2019-09-08,99.95,617.95,771.4,366.0
2019-09-09,158.45,834.65,1077.6,376.0
2019-09-10,432.95,952.85,1616.8,482.5
2019-09-11,99.0,460.3,611.85,318.0
2019-09-12,91.9,408.3,549.35,356.75
2019-09-13,114.45,477.5,653.4,349.0
2019-09-14,210.9,970.5,1293.95,489.0
2019-09-15,100.25,804.05,958.0,377.5
2019-09-16,202.65,681.75,992.1,368.0
2019-09-17,126.55,565.1,758.85,399.0
2019-09-18,209.9,799.1,1120.9,490.5
2019-09-19,465.75,1030.7,1744.85,609.5
2019-09-20,274.4,913.9,1334.55,673.0
2019-09-21,131.3,992.75,1194.3,696.25
2019-09-22,96.3,719.1,866.6,423.5
2019-09-23,92.35,373.85,515.35,321.0
2019-09-24,108.2,456.05,621.9,258.0
2019-09-25,97.3,445.0,593.85,262.5
2019-09-26,82.72,438.75,565.6,347.0
2019-09-27,80.45,414.1,537.45,375.5
2019-09-28,53.2,316.35,398.2,314.0
2019-09-29,50.15,262.75,339.75,192.0
2019-09-30,187.85,585.65,873.85,307.0
2019-10-01,143.15,606.8,826.2,309.0
2019-10-02,230.55,738.0,1091.4,328.0
2019-10-03,846.18,986.32,2283.52,465.5
2019-10-04,237.45,793.4,1157.75,497.5
2019-10-05,104.4,612.85,772.9,372.0
2019-10-06,59.35,392.9,483.8,273.5
2019-10-07,212.0,674.75,999.35,289.5
2019-10-08,82.93,436.75,563.68,455.5
2019-10-09,77.25,446.8,565.5,296.5
2019-10-10,87.65,393.5,528.1,399.0
2019-10-11,48.9,356.65,432.0,238.0
2019-10-12,115.2,664.55,841.35,198.5
2019-10-13,56.35,446.55,533.2,230.5
2019-10-14,325.1,837.25,1335.8,370.5
2019-10-15,159.95,653.6,898.9,300.0
2019-10-16,192.25,752.65,1047.3,359.5
2019-10-17,202.1,756.5,1066.65,331.5
2019-10-18,76.15,432.85,549.25,366.0
2019-10-19,127.05,681.35,876.1,317.5
2019-10-20,239.1,684.55,1050.6,369.5
2019-10-21,120.75,554.6,739.6,311.5
2019-10-22,781.95,1079.4,2278.3,550.0
2019-10-23,1434.45,1214.7,3414.3,764.0
2019-10-24,667.5,971.6,1995.5,611.0
2019-10-25,190.5,556.2,848.05,319.0
2019-10-26,49.4,366.55,442.1,319.0
2019-10-27,179.3,742.7,1017.75,355.5
2019-10-28,453.4,974.5,1669.9,442.5
2019-10-29,156.8,783.65,1024.22,303.0
2019-10-30,210.55,902.95,1225.9,554.5
2019-10-31,536.35,968.5,1790.8,847.0
2019-11-01,359.15,769.55,1320.1,387.5
2019-11-02,47.0,263.75,335.7,324.5
2019-11-03,124.8,638.8,830.25,383.5
2019-11-04,654.3,965.05,1968.15,450.0
2019-11-05,302.15,757.2,1220.7,457.0
2019-11-06,341.9,949.95,1474.5,657.0
2019-11-07,168.9,839.7,1098.6,329.5
2019-11-08,1358.3,1103.2,3186.1,588.0
2019-11-09,244.85,794.8,1170.2,437.5
2019-11-10,461.05,877.25,1584.2,493.75
2019-11-11,105.05,638.8,799.8,340.5
2019-11-12,88.4,621.25,756.7,252.75
2019-11-13,239.9,844.7,1212.8,278.71
2019-11-14,285.05,965.95,1403.15,238.24
2019-11-15,207.25,707.55,1025.35,306.76
2019-11-16,530.6,1018.8,1832.6,345.29
2019-11-17,1856.65,1338.75,4185.45,518.32
2019-11-18,725.16,983.69,2095.81,284.34
2019-11-19,2791.27,1725.64,6005.44,495.37
2019-11-20,463.55,986.22,1696.62,335.39
2019-11-21,283.05,864.1,1298.0,456.92
2019-11-22,158.35,831.4,1074.0,275.45
2019-11-23,398.8,931.55,1542.8,356.47
2019-11-24,769.1,821.6,2000.9,393.5
2019-11-25,161.9,735.05,983.35,273.53
2019-11-26,98.4,654.45,805.05,319.21
2019-11-27,167.65,919.45,1176.6,262.34
2019-11-28,208.45,732.8,1052.25,336.66
2019-11-29,873.85,1193.85,2533.55,552.43
2019-11-30,1267.7,1387.55,3331.15,647.06
2019-12-01,173.35,713.3,978.95,502.44
2019-12-02,1031.25,1443.3,3024.1,630.32
2019-12-03,776.15,1528.45,2718.65,543.21
2019-12-04,2791.45,1745.75,6025.75,602.59
2019-12-05,906.65,1053.08,2443.4,468.95
2019-12-06,44.3,507.85,575.5,214.5
2019-12-07,57.7,537.3,625.85,331.0
2019-12-08,23.45,263.5,299.6,346.0
2019-12-09,212.2,741.85,1067.4,401.0
2019-12-10,138.95,702.6,916.0,398.0
2019-12-11,160.55,873.0,1118.7,352.5
2019-12-12,138.2,822.65,1034.65,261.0
2019-12-13,63.7,527.95,625.55,364.0
2019-12-14,46.9,472.55,544.6,437.5
2019-12-15,42.45,333.75,398.85,368.5
2019-12-16,523.15,1180.85,1983.15,411.5
2019-12-17,252.15,1163.75,1550.35,317.0
2019-12-18,501.0,1037.7,1806.3,419.0
2019-12-19,102.9,435.8,593.8,440.5
2019-12-20,202.65,848.8,1159.3,209.0
2019-12-21,71.45,402.25,511.9,265.5
2019-12-22,54.45,505.05,588.65,308.0
2019-12-23,98.35,625.7,776.3,398.5
2019-12-24,56.5,444.2,530.9,408.0
2019-12-25,585.1,817.9,1714.95,503.5
2019-12-26,201.55,600.5,909.35,389.5
2019-12-27,772.65,906.5,2091.15,530.0
2019-12-28,355.65,705.5,1250.7,489.5
2019-12-29,133.95,648.35,853.55,501.0
2019-12-30,521.1,983.3,1782.2,632.5
2019-12-31,517.05,961.2,1754.25,791.5
2020-01-01,628.65,1091.15,2054.9,1276.0
2020-01-02,82.55,497.25,624.05,315.0
2020-01-03,78.4,615.75,736.05,302.14
2020-01-04,77.5,822.5,940.95,357.16
2020-01-05,41.05,528.75,591.55,282.06
2020-01-06,96.35,488.82,636.62,382.96
2020-01-07,105.05,680.16,841.43,439.86
2020-01-08,162.3,772.4,1021.4,497.26
2020-01-09,68.3,445.1,550.1,334.16
2020-01-10,103.8,763.65,922.85,367.06
2020-01-11,38.2,341.45,399.8,429.96
2020-01-12,49.55,395.65,471.2,339.86
2020-01-13,69.12,444.5,550.1,361.52
2020-01-14,53.22,392.58,474.52,316.0
2020-01-15,96.5,655.75,804.05,303.0
2020-01-16,90.6,491.35,630.45,375.5
2020-01-17,75.3,589.05,704.6,266.0
2020-01-18,161.9,970.2,1218.35,433.0
2020-01-19,632.35,1276.75,2246.3,572.5
2020-01-20,2194.25,1888.05,5252.75,1020.0
2020-01-21,2465.35,1930.9,5710.95,1035.0
2020-01-22,1318.6,1440.75,3462.85,865.5
2020-01-23,513.55,1165.75,1953.0,474.5
2020-01-24,492.4,1214.3,1969.65,489.0
2020-01-25,101.25,736.65,891.9,636.5
2020-01-26,68.1,483.9,588.15,529.5
2020-01-27,95.4,741.9,888.1,274.5
2020-01-28,106.9,582.07,745.85,290.5
2020-01-29,115.05,584.05,760.1,474.0
2020-01-30,137.5,575.2,786.2,294.5
2020-01-31,72.0,406.5,516.8,168.25
2020-02-01,52.25,326.5,406.7,448.0
2020-02-02,54.95,363.55,447.95,487.5
2020-02-03,81.0,447.7,572.3,523.0
2020-02-04,97.35,515.95,664.95,428.0
2020-02-05,727.4,1110.85,2226.35,832.5
2020-02-06,1514.3,1219.6,3541.75,887.5
2020-02-07,581.1,797.8,1688.85,833.5
2020-02-08,65.9,389.3,490.3,481.5
2020-02-09,28.5,167.4,211.3,343.5
2020-02-10,49.4,313.2,388.95,365.0
2020-02-11,52.0,335.45,415.3,401.0
2020-02-12,83.85,495.95,624.4,375.5
2020-02-13,81.55,472.75,597.85,227.28
2020-02-14,264.81,630.57,1036.59,420.38
2020-02-15,37.94,227.4,285.29,271.6
2020-02-16,33.55,225.4,277.4,282.33
2020-02-17,56.2,340.9,427.05,449.55
2020-02-18,60.72,420.28,513.28,379.36
2020-02-19,89.1,521.3,657.6,395.0
2020-02-20,56.95,394.25,481.3,261.0
2020-02-21,57.75,365.55,454.1,545.0
2020-02-22,36.45,257.6,313.4,508.0
2020-02-23,66.1,338.3,439.2,221.5
2020-02-24,67.15,386.5,489.5,224.5
2020-02-25,62.05,420.05,514.95,292.5
2020-02-26,81.05,501.2,625.25,320.0
2020-02-27,131.0,637.3,837.9,322.0
2020-02-28,103.55,591.75,750.45,360.0
2020-02-29,41.3,247.65,310.95,502.5
2020-03-01,39.65,258.15,318.85,348.5
2020-03-02,105.15,548.6,709.75,295.5
2020-03-03,130.0,687.7,887.15,447.0
2020-03-04,288.5,906.05,1348.65,481.0
2020-03-05,137.4,578.15,788.75,388.0
2020-03-06,393.1,783.7,1386.6,565.0
2020-03-07,226.5,674.5,1021.65,597.0
2020-03-08,43.65,306.95,373.95,323.5
2020-03-09,76.85,444.0,561.9,355.0
2020-03-10,89.55,372.5,509.75,185.5
2020-03-11,74.7,398.9,513.85,280.5
2020-03-12,60.45,366.3,458.7,444.0
2020-03-13,89.35,508.55,645.5,468.0
2020-03-14,78.8,407.5,528.3,332.5
2020-03-15,59.65,378.65,470.5,287.5
2020-03-16,144.2,651.2,872.2,432.0
2020-03-17,86.95,493.15,626.65,480.5
2020-03-18,91.55,438.4,579.05,432.0
2020-03-19,233.25,645.0,1002.85,497.0
2020-03-20,98.57,430.58,581.9,401.0
2020-03-21,86.1,406.6,538.75,462.0
2020-03-22,74.2,395.2,508.8,509.5
2020-03-23,191.75,747.0,1041.2,639.0
2020-03-24,186.9,727.5,1014.1,619.0
2020-03-25,413.95,877.25,1512.05,836.5
2020-03-26,114.5,628.3,803.7,954.0
2020-03-27,62.6,414.2,510.3,944.0
2020-03-28,33.05,233.65,284.05,605.0
2020-03-29,25.95,155.35,195.05,428.5
2020-03-30,61.4,337.45,431.6,362.0
2020-03-31,67.4,389.25,492.5,493.0
2020-04-01,122.45,647.7,835.55,534.5
2020-04-02,61.75,489.5,583.7,326.0
2020-04-03,113.45,593.85,767.8,482.5
2020-04-04,147.5,648.55,874.35,530.5
2020-04-05,53.7,462.1,544.25,523.5
2020-04-06,82.9,517.65,644.5,403.5
2020-04-07,202.25,945.85,1256.05,716.0
2020-04-08,154.3,1042.8,1279.4,1289.0
2020-04-09,220.55,1045.05,1383.45,1354.5
2020-04-10,121.9,916.7,1103.5,1127.5
2020-04-11,258.3,1124.55,1520.75,872.5
2020-04-12,76.0,496.8,613.15,676.0
2020-04-13,30.1,177.1,223.2,536.0
2020-04-14,37.15,318.95,375.9,456.5
2020-04-15,93.9,669.5,813.5,806.62
2020-04-16,117.45,832.85,1012.8,946.75
2020-04-17,65.15,481.15,581.0,561.62
2020-04-18,100.45,599.15,753.15,600.0
2020-04-19,87.7,516.35,650.6,536.5
2020-04-20,64.25,409.8,508.75,661.0
2020-04-21,67.05,475.7,578.8,853.5
2020-04-22,81.45,507.7,632.55,803.5
2020-04-23,98.55,647.4,798.6,851.5
2020-04-24,86.35,572.4,705.05,733.5
2020-04-25,46.95,360.2,432.3,441.75
2020-04-26,63.15,438.75,535.65,455.0
