MeasurementDateGMT, Nitric Oxide (ug/m3), Nitrogen Dioxide (ug/m3), Oxides of Nitrogen (ug/m3), PM10 Particulate (ug/m3)
2020-04-27,108.6,582.55,748.85,569.0
2020-04-28,107.95,524.2,689.6,256.5
2020-04-29,138.94,422.13,635.21,328.75
2020-04-30,165.28,415.62,669.67,366.5
2020-05-01,191.54,414.97,708.92,336.5
2020-05-02,221.05,404.32,743.72,277.88
2020-05-03,262.71,564.73,967.78,375.83
2020-05-04,173.5,560.85,826.9,412.22
2020-05-05,75.4,401.05,516.55,436.81
2020-05-06,117.45,479.3,659.15,512.5
2020-05-07,209.0,540.1,860.65,571.0
2020-05-08,218.2,636.6,971.1,593.0
2020-05-09,239.15,610.45,977.1,839.0
2020-05-10,117.75,355.85,536.5,602.5
2020-05-11,82.35,248.65,374.95,405.0
2020-05-12,125.55,409.0,601.6,338.0
2020-05-13,103.45,294.9,453.5,335.5
2020-05-14,109.4,302.08,469.62,278.0
2020-05-15,155.9,477.3,716.5,387.5
2020-05-16,108.25,359.55,525.6,307.5
2020-05-17,117.35,358.3,538.3,322.5
2020-05-18,93.05,271.25,413.7,336.5
2020-05-19,106.35,309.35,472.6,288.0
2020-05-20,153.35,395.4,630.65,326.0
2020-05-21,140.4,422.75,637.95,437.0
2020-05-22,60.25,183.65,276.0,665.0
2020-05-23,74.75,132.05,246.45,530.0
2020-05-24,77.45,220.55,339.35,383.0
2020-05-25,98.25,287.0,437.5,377.0
2020-05-26,119.7,406.3,589.7,379.5
2020-05-27,137.65,424.75,635.7,408.5
2020-05-28,105.3,219.65,381.3,335.0
2020-05-29,122.57,313.01,500.82,410.5
2020-05-30,88.98,263.58,400.59,445.5
2020-05-31,67.82,230.41,334.9,365.5
2020-06-01,94.06,248.91,393.44,364.5
2020-06-02,114.5,378.72,554.57,392.0
2020-06-03,132.72,525.19,728.72,522.5
2020-06-04,133.95,260.35,466.05,248.5
2020-06-05,137.25,260.65,471.3,232.0
2020-06-06,159.4,356.65,601.15,231.0
2020-06-07,255.35,329.1,720.3,207.0
2020-06-08,289.3,374.7,818.05,338.5
2020-06-09,197.55,352.75,655.65,323.0
2020-06-10,252.3,453.75,840.5,338.5
2020-06-11,242.68,443.85,815.42,378.5
2020-06-12,223.95,538.7,882.1,538.5
2020-06-13,169.5,436.5,696.15,353.0
2020-06-14,118.85,313.45,495.85,356.5
2020-06-15,135.35,400.55,544.57,279.5
2020-06-16,85.4,420.1,551.05,317.5
2020-06-17,131.55,634.0,835.7,361.5
2020-06-18,168.2,454.65,712.5,197.5
2020-06-19,131.0,343.65,544.35,293.5
2020-06-20,95.05,282.05,428.2,256.5
2020-06-21,99.5,247.9,400.6,266.5
2020-06-22,111.7,334.55,505.9,446.5
2020-06-23,104.65,475.6,636.15,481.5
2020-06-24,105.2,756.45,917.82,705.0
2020-06-25,72.68,641.75,753.88,708.5
2020-06-26,73.05,577.9,689.8,577.5
2020-06-27,35.18,158.32,212.3,327.0
2020-06-28,29.5,150.95,196.15,298.0
2020-06-29,45.13,216.61,285.91,410.5
2020-06-30,73.15,325.19,437.42,275.5
2020-07-01,62.8,288.7,385.1,226.5
2020-07-02,78.81,373.84,495.01,249.0
2020-07-03,50.09,224.26,301.69,336.5
2020-07-04,36.25,146.2,202.0,175.5
2020-07-05,25.4,105.25,144.15,333.0
2020-07-06,43.45,255.8,322.15,344.5
2020-07-07,69.95,446.15,553.05,352.0
2020-07-08,103.35,363.9,522.3,196.5
2020-07-09,93.05,266.55,408.95,225.5
2020-07-10,53.45,317.9,399.75,265.5
2020-07-11,73.15,418.4,530.45,339.5
2020-07-12,109.7,474.6,643.1,401.5
2020-07-13,56.6,414.7,501.45,343.5
2020-07-14,81.74,325.92,450.41,310.5
2020-07-15,54.16,340.55,423.57,289.5
2020-07-16,67.0,322.9,425.55,296.5
2020-07-17,75.05,400.1,515.45,465.5
2020-07-18,37.85,235.75,293.65,344.5
2020-07-19,56.0,278.3,364.45,282.0
2020-07-20,77.3,352.0,470.9,346.0
2020-07-21,86.0,464.6,596.4,394.0
2020-07-22,45.7,355.22,425.12,453.0
2020-07-23,39.0,351.45,411.6,443.5
2020-07-24,56.75,285.5,372.45,328.5
2020-07-25,41.45,216.35,280.1,263.5
2020-07-26,34.1,162.1,214.1,346.0
2020-07-27,65.65,237.1,337.45,391.0
2020-07-28,48.35,238.55,312.75,320.5
2020-07-29,73.3,417.05,529.45,363.0
2020-07-30,92.05,557.15,698.2,411.5
2020-07-31,72.55,652.15,763.3,875.0
2020-08-01,32.85,200.4,251.0,349.0
2020-08-02,25.05,173.8,212.3,304.5
2020-08-03,67.7,316.1,419.6,337.5
2020-08-04,111.35,424.55,595.25,445.0
2020-08-05,40.15,220.55,282.15,444.5
2020-08-06,84.9,470.75,601.1,423.0
2020-08-07,256.2,1191.2,1583.85,829.0
2020-08-08,84.55,856.25,986.1,862.0
2020-08-09,24.2,274.3,311.45,783.0
2020-08-10,44.8,509.0,577.5,958.0
2020-08-11,52.0,780.35,860.25,1086.5
2020-08-12,45.7,809.7,879.95,1367.0
2020-08-13,43.35,415.55,482.25,761.0
2020-08-14,65.4,413.6,513.85,503.0
2020-08-15,74.7,502.6,616.95,566.41
2020-08-16,71.7,586.0,695.95,662.28
2020-08-17,72.1,519.25,629.65,434.72
2020-08-18,51.85,267.65,346.95,368.09
2020-08-19,118.7,405.35,587.1,311.5
2020-08-20,46.7,285.6,356.85,608.0
2020-08-21,29.95,163.7,209.55,622.0
2020-08-22,26.05,170.7,210.8,421.5
2020-08-23,27.35,184.95,227.05,320.0
2020-08-24,59.7,334.05,425.55,329.5
2020-08-25,61.84,222.3,316.34,369.0
2020-08-26,118.08,368.96,549.15,341.0
2020-08-27,164.72,483.06,734.56,405.5
2020-08-28,213.6,506.21,832.67,295.5
2020-08-29,235.13,492.15,851.68,355.5
2020-08-30,271.32,559.95,974.94,422.0
2020-08-31,404.05,807.75,1425.75,395.0
2020-09-01,443.85,836.96,1517.24,489.0
2020-09-02,74.35,620.7,734.8,453.0
2020-09-03,48.6,329.83,404.63,339.0
2020-09-04,42.69,352.56,418.5,456.0
2020-09-05,38.5,354.4,414.05,387.5
2020-09-06,39.11,408.93,468.99,382.0
2020-09-07,90.87,412.06,551.84,401.5
2020-09-08,50.28,331.0,408.78,317.0
2020-09-09,51.64,350.78,430.53,384.5
2020-09-10,41.75,423.77,488.32,491.0
2020-09-11,90.96,481.05,621.21,548.0
2020-09-12,28.57,280.19,324.41,368.0
2020-09-13,27.13,314.87,356.9,343.5
2020-09-14,237.19,587.8,951.85,725.5
2020-09-15,86.85,730.44,863.89,1228.0
2020-09-16,26.81,380.57,422.29,754.0
2020-09-17,32.92,292.41,343.18,562.5
2020-09-18,47.98,367.79,441.63,580.0
2020-09-19,32.7,322.38,372.97,608.0
2020-09-20,26.76,310.26,351.37,636.0
2020-09-21,111.17,596.99,767.61,698.0
2020-09-22,111.03,537.13,707.45,780.5
2020-09-23,24.34,295.91,333.35,326.0
2020-09-24,34.17,347.05,399.52,267.0
2020-09-25,46.71,334.68,406.14,331.0
2020-09-26,34.57,245.77,298.33,338.5
2020-09-27,25.63,234.9,274.13,341.5
2020-09-28,62.24,431.43,526.52,415.0
2020-09-29,76.3,478.67,595.62,415.0
2020-09-30,37.11,315.65,372.51,390.5
2020-10-01,46.32,357.64,428.41,297.0
2020-10-02,34.13,381.07,433.15,299.5
2020-10-03,34.89,301.96,355.39,279.0
2020-10-04,28.8,267.29,311.44,174.0
2020-10-05,49.46,359.72,435.43,338.5
2020-10-06,39.17,306.36,366.23,277.0
2020-10-07,46.63,353.74,424.72,367.0
2020-10-08,45.14,359.78,428.42,287.0
2020-10-09,142.9,516.51,735.31,362.0
2020-10-10,47.06,379.9,451.56,272.0
2020-10-11,51.62,357.73,436.3,271.5
2020-10-12,121.43,493.46,679.35,362.5
2020-10-13,72.94,396.95,508.29,329.0
2020-10-14,50.75,334.63,411.88,376.0
2020-10-15,44.01,326.07,393.08,383.0
2020-10-16,76.12,464.85,580.97,388.25
2020-10-17,37.88,378.34,435.62,375.0
2020-10-18,90.94,527.87,666.76,507.5
2020-10-19,32.15,324.71,373.41,498.5
2020-10-20,40.91,311.19,373.55,588.0
2020-10-21,54.42,359.65,443.07,317.0
2020-10-22,60.72,376.07,469.11,408.0
2020-10-23,67.02,392.49,495.14,384.0
2020-10-24,73.31,408.91,521.18,310.5
2020-10-25,79.61,425.33,547.21,296.0
2020-10-26,85.91,441.74,573.25,382.0
2020-10-27,92.21,458.16,599.28,347.5
2020-10-28,98.51,474.58,625.32,478.25
2020-10-29,62.17,377.31,471.87,458.62
2020-10-30,30.12,259.93,305.05,387.13
2020-10-31,23.18,205.07,239.59,391.14
2020-11-01,22.69,161.0,194.79,352.65
2020-11-02,31.64,235.47,283.66,340.21
2020-11-03,74.55,578.5,692.65,407.0
2020-11-04,981.05,1150.45,2654.95,710.0
2020-11-05,2639.15,1447.65,5494.15,1775.5
2020-11-06,1403.65,1178.0,3330.55,1347.5
2020-11-07,863.6,969.05,2293.05,1053.5
2020-11-08,475.25,754.7,1483.35,943.0
2020-11-09,393.65,788.1,1391.75,538.0
2020-11-10,159.8,823.95,1069.08,425.5
2020-11-11,136.55,555.05,764.55,350.0
2020-11-12,57.35,449.75,537.75,388.5
2020-11-13,88.75,751.1,887.4,442.5
2020-11-14,35.8,320.45,375.05,372.5
2020-11-15,22.0,245.6,279.25,259.5
2020-11-16,49.4,439.25,515.25,356.5
2020-11-17,32.35,357.15,407.05,349.5
2020-11-18,45.25,364.5,434.05,414.5
2020-11-19,109.55,684.9,852.75,317.5
2020-11-20,186.0,916.85,1202.05,339.0
2020-11-21,25.9,354.25,394.0,269.5
2020-11-22,97.55,636.7,786.45,293.5
2020-11-23,842.05,1148.5,2439.6,598.5
2020-11-24,79.3,497.15,618.8,364.5
2020-11-25,99.35,680.9,833.1,472.0
2020-11-26,727.0,1158.15,2273.3,677.5
2020-11-27,1220.55,1156.7,3028.5,682.5
2020-11-28,558.95,1137.8,1994.8,1041.5
2020-11-29,205.5,958.85,1274.35,736.0
2020-11-30,203.0,742.5,1053.5,457.5
2020-12-01,133.0,746.75,950.75,383.0
2020-12-02,577.7,1256.25,2142.05,588.5
2020-12-03,206.35,973.2,1290.05,269.0
2020-12-04,154.6,839.7,1076.55,300.5
2020-12-05,170.75,739.1,1001.1,382.0
2020-12-06,274.25,866.1,1286.85,424.0
2020-12-07,433.1,1065.3,1729.2,470.0
2020-12-08,948.0,1265.1,2718.45,626.5
2020-12-09,230.45,1001.6,1354.75,448.0
2020-12-10,75.95,595.5,712.2,445.0
2020-12-11,459.9,1164.8,1870.1,400.0
2020-12-12,108.2,717.9,883.6,354.5
2020-12-13,54.35,517.35,600.45,244.5
2020-12-14,45.3,468.25,537.5,342.5
2020-12-15,91.78,705.27,845.9,381.5
2020-12-16,104.75,607.8,768.2,345.5
2020-12-17,68.05,520.45,625.05,335.0
2020-12-18,40.2,285.45,346.95,252.5
2020-12-19,33.95,300.55,352.3,344.0
2020-12-20,27.75,351.25,393.5,287.5
2020-12-21,44.9,353.9,423.0,175.5
2020-12-22,409.35,825.95,1453.55,322.0
2020-12-23,80.75,547.6,671.55,219.0
2020-12-24,70.3,366.4,474.3,239.0
2020-12-25,46.45,460.2,531.6,302.5
2020-12-26,17.05,257.15,283.05,201.25
2020-12-27,81.75,424.65,549.85,274.0
2020-12-28,178.0,830.65,1103.35,398.5
2020-12-29,94.3,628.5,773.25,379.98
2020-12-30,397.8,1017.9,1627.95,384.25
2020-12-31,235.4,869.9,1230.95,381.45
2021-01-01,206.75,671.5,988.2,424.64
2021-01-02,141.35,606.9,823.5,254.33
2021-01-03,112.5,406.45,579.0,233.52
2021-01-04,83.7,275.6,403.45,220.58
2021-01-05,116.05,332.0,510.05,241.0
2021-01-06,228.55,552.05,902.35,303.5
2021-01-07,458.74,966.98,1670.3,537.0
2021-01-08,395.91,910.22,1517.2,574.5
2021-01-09,843.9,941.4,2235.55,602.0
2021-01-10,188.9,813.8,1103.45,455.5
2021-01-11,47.85,443.55,517.0,261.0
2021-01-12,151.85,747.55,980.4,242.0
2021-01-13,548.5,1101.4,1942.45,403.0
2021-01-14,124.9,699.95,891.65,190.0
2021-01-15,762.47,994.55,2163.42,553.0
2021-01-16,124.2,583.15,773.8,279.5
2021-01-17,60.2,427.0,519.3,350.0
2021-01-18,73.8,562.25,675.05,318.5
2021-01-19,37.6,270.45,328.38,160.75
2021-01-20,38.3,253.3,311.8,248.5
2021-01-21,53.85,433.05,515.5,273.5
2021-01-22,166.65,735.1,990.95,351.0
2021-01-23,240.4,806.2,1174.8,300.0
2021-01-24,171.85,959.0,1222.65,347.5
2021-01-25,200.9,914.9,1223.25,361.5
2021-01-26,253.4,815.7,1204.4,292.0
2021-01-27,307.1,947.7,1418.35,326.0
2021-01-28,64.7,502.25,601.6,238.0
2021-01-29,68.4,485.9,590.7,313.5
2021-01-30,84.3,394.8,524.2,266.0
2021-01-31,148.7,521.85,749.85,356.0
2021-02-01,211.25,665.35,989.0,456.5
2021-02-02,108.55,527.1,693.65,470.0
2021-02-03,155.1,726.8,964.8,444.0
2021-02-04,164.5,713.1,965.45,349.5
2021-02-05,104.8,558.7,719.35,298.5
2021-02-06,222.95,656.35,998.2,352.5
2021-02-07,49.4,154.65,230.5,315.0
2021-02-08,109.0,332.85,499.8,249.75
2021-02-09,122.0,508.7,696.55,279.5
2021-02-10,142.1,513.45,731.05,381.0
2021-02-11,118.25,637.75,819.15,464.0
2021-02-12,75.2,499.3,614.55,550.5
2021-02-13,44.7,380.4,448.95,432.5
2021-02-14,66.3,347.45,448.9,469.5
2021-02-15,91.3,528.25,668.15,299.5
2021-02-16,55.8,406.85,492.6,370.0
2021-02-17,41.85,256.05,320.1,386.0
2021-02-18,62.45,332.8,428.55,334.5
2021-02-19,60.8,336.8,430.3,384.0
2021-02-20,42.35,191.45,255.95,867.0
2021-02-21,89.4,499.75,636.95,627.5
2021-02-22,338.6,1009.65,1528.55,713.0
2021-02-23,65.35,331.95,432.35,384.25
2021-02-24,50.05,291.35,367.7,433.35
2021-02-25,87.25,635.85,769.4,437.72
2021-02-26,473.75,1059.55,1786.25,570.24
2021-02-27,611.85,1083.6,2021.8,758.94
2021-02-28,131.95,605.3,807.75,556.0
2021-03-01,125.7,506.2,699.05,787.5
2021-03-02,488.15,758.5,1506.85,1040.5
2021-03-03,553.05,999.0,1847.45,1140.5
2021-03-04,179.6,626.8,902.35,460.5
2021-03-05,128.1,503.5,699.75,380.5
2021-03-06,116.25,625.15,803.45,343.0
2021-03-07,256.15,860.45,1252.95,589.0
2021-03-08,395.45,1281.6,1887.95,965.75
2021-03-09,139.6,690.2,904.55,553.0
2021-03-10,38.95,304.1,363.9,417.5
2021-03-11,44.2,231.7,299.65,426.0
2021-03-12,46.45,271.2,342.45,323.0
2021-03-13,38.45,209.45,268.35,235.0
2021-03-14,35.35,211.5,265.65,254.5
2021-03-15,99.2,599.8,751.55,393.5
2021-03-16,108.8,528.95,696.25,453.0
2021-03-17,147.7,593.03,820.12,744.23
2021-03-18,185.53,731.21,1016.42,772.81
2021-03-19,192.51,754.67,1050.13,814.3
2021-03-20,186.21,741.11,1026.86,851.81
2021-03-21,179.91,727.55,1003.58,889.33
2021-03-22,173.61,713.99,980.31,926.84
2021-03-23,167.32,700.43,957.04,964.35
2021-03-24,161.02,686.86,933.76,1001.87
2021-03-25,154.72,673.3,910.49,1039.38
2021-03-26,148.42,659.74,887.21,1076.89
2021-03-27,142.12,646.18,863.94,1114.41
2021-03-28,135.83,632.62,840.67,1151.92
2021-03-29,129.53,619.05,817.39,1189.43
2021-03-30,123.23,605.49,794.12,1226.95
2021-03-31,116.93,591.93,770.85,1264.46
2021-04-01,110.64,578.37,747.57,737.5
2021-04-02,104.34,564.81,724.3,313.5
2021-04-03,98.04,551.24,701.02,499.5
2021-04-04,91.74,537.68,677.75,504.5
2021-04-05,85.44,524.12,654.48,320.0
2021-04-06,79.15,510.56,631.2,273.5
2021-04-07,72.87,493.87,604.89,305.0
2021-04-08,68.81,413.22,518.04,344.25
2021-04-09,84.63,421.97,551.29,342.5
2021-04-10,82.9,325.73,452.38,348.5
2021-04-11,75.28,397.83,512.98,285.5
2021-04-12,165.5,620.09,873.17,434.5
2021-04-13,491.17,736.59,1489.02,649.75
2021-04-14,131.99,479.59,681.51,469.5
2021-04-15,105.01,391.2,551.5,314.5
2021-04-16,99.33,456.18,608.66,405.5
2021-04-17,53.93,411.55,495.26,340.17
2021-04-18,73.05,476.16,589.15,384.08
2021-04-19,93.33,630.86,774.74,759.0
2021-04-20,122.06,714.37,902.13,1136.5
2021-04-21,138.85,604.85,817.97,1011.5
2021-04-22,83.45,390.15,518.1,549.0
2021-04-23,147.05,633.05,858.45,526.5
2021-04-24,111.35,506.7,677.05,496.0
2021-04-25,58.8,272.3,362.5,350.5
2021-04-26,69.4,301.35,407.8,359.25
2021-04-27,170.6,818.9,1080.75,705.0
2021-04-28,96.8,603.65,752.05,675.0
2021-04-29,74.8,458.95,573.9,359.25
2021-04-30,87.05,619.7,753.1,448.0
2021-05-01,79.15,587.15,708.45,439.5
2021-05-02,58.45,645.75,735.2,493.5
2021-05-03,20.0,231.25,262.25,404.5
2021-05-04,38.85,224.95,284.6,283.5
2021-05-05,68.2,403.4,507.9,225.0
2021-05-06,107.5,507.7,672.35,305.5
2021-05-07,67.0,383.85,486.9,389.25
2021-05-08,28.65,230.55,274.45,323.5
2021-05-09,39.15,209.3,269.4,264.0
2021-05-10,34.65,204.35,257.75,394.0
2021-05-11,111.85,442.72,614.45,419.0
2021-05-12,40.65,266.85,329.15,408.0
2021-05-13,98.9,630.0,781.85,410.5
2021-05-14,61.5,454.2,548.4,397.5
2021-05-15,43.0,401.05,466.75,307.0
2021-05-16,34.9,280.2,333.6,284.5
2021-05-17,73.3,510.1,622.75,297.5
2021-05-18,81.6,454.0,579.35,302.0
2021-05-19,62.0,469.7,564.25,280.0
2021-05-20,55.65,330.2,415.15,489.5
2021-05-21,29.25,160.5,205.6,428.0
2021-05-22,43.6,345.6,412.45,237.5
2021-05-23,25.6,177.9,217.4,258.5
2021-05-24,49.8,311.3,387.5,284.5
2021-05-25,56.15,360.0,446.25,299.5
2021-05-26,68.65,455.0,560.3,351.25
2021-05-27,85.75,593.45,725.25,454.5
2021-05-28,78.75,611.75,732.85,596.5
2021-05-29,59.0,447.15,537.55,553.0
2021-05-30,42.6,228.25,293.2,517.47
2021-05-31,48.55,354.1,428.55,669.52
2021-06-01,77.2,492.85,611.15,649.16
2021-06-02,61.85,742.65,837.55,710.8
2021-06-03,25.15,319.55,357.75,575.94
2021-06-04,92.0,473.45,615.0,484.58
2021-06-05,35.75,353.25,408.05,491.22
2021-06-06,45.3,390.5,460.15,427.37
2021-06-07,49.7,309.1,385.3,405.01
2021-06-08,76.18,393.85,510.6,388.93
2021-06-09,55.7,366.6,452.15,380.5
2021-06-10,71.25,294.35,403.8,327.0
2021-06-11,65.05,268.1,368.0,339.0
2021-06-12,45.4,312.8,382.4,397.0
2021-06-13,34.7,379.75,433.2,493.5
2021-06-14,46.2,382.0,452.65,446.0
2021-06-15,68.45,430.75,536.0,506.0
2021-06-16,74.65,589.15,703.95,564.5
2021-06-17,85.5,473.45,604.7,415.5
2021-06-18,85.0,397.65,528.0,259.0
2021-06-19,81.3,310.2,435.0,322.5
2021-06-20,66.3,232.75,334.2,325.0
2021-06-21,81.3,277.65,402.6,380.5
2021-06-22,89.9,285.2,422.7,461.0
2021-06-23,103.03,438.2,596.38,445.25
2021-06-24,169.8,598.15,858.75,550.0
2021-06-25,89.25,417.45,554.25,348.0
2021-06-26,84.7,331.6,461.7,428.5
2021-06-27,46.9,308.8,380.8,641.5
2021-06-28,97.7,375.2,524.7,448.5
2021-06-29,116.65,376.35,555.15,506.75
2021-06-30,5.15,17.65,25.5,20.0
